[{'D': 0.18116641320637433, 'A': 0.456649160409348}, {'D': -0.18116641320637433, 'A': -0.456649160409348}, {'F': 0.4903603946096414, 'B': 0.34280529293882744}, {'F': -0.4903603946096414, 'B': -0.34280529293882744}, {'D': 0.43688839426103215, 'A': 0.24016849271975166}, {'D': -0.43688839426103215, 'A': -0.24016849271975166}, {'F': 0.13319271881929923, 'B': 0.3150953932323486}, {'F': -0.13319271881929923, 'B': -0.3150953932323486}, {'F': 0.447984795842612, 'A': 0.37955093243745724}, {'F': -0.447984795842612, 'A': -0.37955093243745724}, {'F': 0.3089039923058965, 'C': 0.4627952876886015}, {'F': -0.3089039923058965, 'C': -0.4627952876886015}, {'E': 0.41356264606918786, 'A': 0.3629179647592199}, {'E': -0.41356264606918786, 'A': -0.3629179647592199}, {'D': 0.3355206297919116, 'A': 0.12260291743374405}, {'D': -0.3355206297919116, 'A': -0.12260291743374405}, {'D': 0.32599294433462994, 'A': 0.13038186801144763}, {'D': -0.32599294433462994, 'A': -0.13038186801144763}, {'F': 0.0877157907826443, 'A': 0.49022249009017893}, {'F': -0.0877157907826443, 'A': -0.49022249009017893}]
[{'F': 0.1662277093825578, 'C': 0.3922934980716084}, {'F': -0.1662277093825578, 'C': -0.3922934980716084}, {'F': 0.18832567692878394, 'A': 0.4222794615627447}, {'F': -0.18832567692878394, 'A': -0.4222794615627447}, {'D': 0.15599325818120774, 'A': 0.12258509954146962}, {'D': -0.15599325818120774, 'A': -0.12258509954146962}, {'F': 0.15424044839316864, 'B': 0.41890439307275357}, {'F': -0.15424044839316864, 'B': -0.41890439307275357}, {'D': 0.1817686307568065, 'A': 0.4513975527791413}, {'D': -0.1817686307568065, 'A': -0.4513975527791413}, {'D': 0.4568465705597965, 'A': 0.31294863459660743}, {'D': -0.4568465705597965, 'A': -0.31294863459660743}, {'F': 0.3530248060587662, 'C': 0.18024964275408184}, {'F': -0.3530248060587662, 'C': -0.18024964275408184}, {'D': 0.15121229311905557, 'A': 0.47803403252193205}, {'D': -0.15121229311905557, 'A': -0.47803403252193205}, {'E': 0.25141999769952583, 'A': 0.18011066072853105}, {'E': -0.25141999769952583, 'A': -0.18011066072853105}, {'F': 0.41281643210968477, 'C': 0.20930191362620731}, {'F': -0.41281643210968477, 'C': -0.20930191362620731}]
[{'F': 0.06956488939689691, 'C': 0.47094266724408157}, {'F': -0.06956488939689691, 'C': -0.47094266724408157}, {'F': 0.1282529101384812, 'B': 0.4369292932245425}, {'F': -0.1282529101384812, 'B': -0.4369292932245425}, {'F': 0.44956057516185527, 'B': 0.4157433517750883}, {'F': -0.44956057516185527, 'B': -0.4157433517750883}, {'F': 0.21356959850026014, 'C': 0.2868264438711835}, {'F': -0.21356959850026014, 'C': -0.2868264438711835}, {'F': 0.4947076742728846, 'B': 0.18547994703956167}, {'F': -0.4947076742728846, 'B': -0.18547994703956167}, {'E': 0.376642775430759, 'A': 0.28677855225967613}, {'E': -0.376642775430759, 'A': -0.28677855225967613}, {'D': 0.26224469792392363, 'A': 0.3336154253191228}, {'D': -0.26224469792392363, 'A': -0.3336154253191228}, {'E': 0.0694607827919002, 'A': 0.33897324317653027}, {'E': -0.0694607827919002, 'A': -0.33897324317653027}, {'F': 0.29339140776905953, 'B': 0.12051759099248945}, {'F': -0.29339140776905953, 'B': -0.12051759099248945}, {'F': 0.3569829204326856, 'C': 0.287126320303642}, {'F': -0.3569829204326856, 'C': -0.287126320303642}]
[{'F': 0.2412032423092933, 'A': 0.4184600522761997}, {'F': -0.2412032423092933, 'A': -0.4184600522761997}, {'F': 0.4315133213229148, 'C': 0.4688812452262228}, {'F': -0.4315133213229148, 'C': -0.4688812452262228}, {'D': 0.0899460224025827, 'A': 0.4825916805921425}, {'D': -0.0899460224025827, 'A': -0.4825916805921425}, {'D': 0.05291827913753447, 'A': 0.2650387499898934}, {'D': -0.05291827913753447, 'A': -0.2650387499898934}, {'D': 0.31595754800366327, 'A': 0.09041608575486765}, {'D': -0.31595754800366327, 'A': -0.09041608575486765}, {'E': 0.3470401587181284, 'A': 0.340821153108273}, {'E': -0.3470401587181284, 'A': -0.340821153108273}, {'F': 0.09885288473691459, 'C': 0.32222518119722887}, {'F': -0.09885288473691459, 'C': -0.32222518119722887}, {'F': 0.1620142233626334, 'B': 0.1303234295036947}, {'F': -0.1620142233626334, 'B': -0.1303234295036947}, {'F': 0.47907955877100883, 'B': 0.38188259044976186}, {'F': -0.47907955877100883, 'B': -0.38188259044976186}, {'E': 0.26146360306145006, 'A': 0.06618593905085844}, {'E': -0.26146360306145006, 'A': -0.06618593905085844}]
[{'E': 0.18360311863605305, 'A': 0.19752182378271188}, {'E': -0.18360311863605305, 'A': -0.19752182378271188}, {'F': 0.14194592484386964, 'A': 0.2720866191655422}, {'F': -0.14194592484386964, 'A': -0.2720866191655422}, {'E': 0.14669873361417501, 'A': 0.45302613360457306}, {'E': -0.14669873361417501, 'A': -0.45302613360457306}, {'E': 0.39237035658399627, 'A': 0.37828058298798056}, {'E': -0.39237035658399627, 'A': -0.37828058298798056}, {'E': 0.3878753748672669, 'A': 0.40882557384388163}, {'E': -0.3878753748672669, 'A': -0.40882557384388163}, {'F': 0.4155209039047758, 'A': 0.23637593930462303}, {'F': -0.4155209039047758, 'A': -0.23637593930462303}, {'F': 0.09462302528582131, 'B': 0.39363957321000015}, {'F': -0.09462302528582131, 'B': -0.39363957321000015}, {'F': 0.49973381239939846, 'C': 0.4491049400369056}, {'F': -0.49973381239939846, 'C': -0.4491049400369056}, {'E': 0.06243853997531541, 'A': 0.47978868267549996}, {'E': -0.06243853997531541, 'A': -0.47978868267549996}, {'F': 0.48709914575809027, 'C': 0.4968238766969681}, {'F': -0.48709914575809027, 'C': -0.4968238766969681}]
[{'E': 0.3334683459795047, 'A': 0.25681387985265847}, {'E': -0.3334683459795047, 'A': -0.25681387985265847}, {'E': 0.10859819569771392, 'A': 0.32903127838715684}, {'E': -0.10859819569771392, 'A': -0.32903127838715684}, {'F': 0.17536040333310005, 'C': 0.19753400891541995}, {'F': -0.17536040333310005, 'C': -0.19753400891541995}, {'F': 0.12876433993238312, 'C': 0.2706293304691583}, {'F': -0.12876433993238312, 'C': -0.2706293304691583}, {'F': 0.08962917567039796, 'A': 0.3601469962830684}, {'F': -0.08962917567039796, 'A': -0.3601469962830684}, {'F': 0.49097329192087424, 'C': 0.05097351359572523}, {'F': -0.49097329192087424, 'C': -0.05097351359572523}, {'E': 0.36648834293835625, 'A': 0.27697383527427316}, {'E': -0.36648834293835625, 'A': -0.27697383527427316}, {'E': 0.454062179925014, 'A': 0.14005507440255902}, {'E': -0.454062179925014, 'A': -0.14005507440255902}, {'F': 0.2383523026737075, 'C': 0.2261152258626411}, {'F': -0.2383523026737075, 'C': -0.2261152258626411}, {'D': 0.23805193910914652, 'A': 0.2582969493799147}, {'D': -0.23805193910914652, 'A': -0.2582969493799147}]
[{'F': 0.14224701533345638, 'C': 0.08819007069971273}, {'F': -0.14224701533345638, 'C': -0.08819007069971273}, {'D': 0.2799520881625681, 'A': 0.16415774895441837}, {'D': -0.2799520881625681, 'A': -0.16415774895441837}, {'F': 0.13528389871153051, 'C': 0.22266558148281385}, {'F': -0.13528389871153051, 'C': -0.22266558148281385}, {'D': 0.26805272304475203, 'A': 0.1397127347400734}, {'D': -0.26805272304475203, 'A': -0.1397127347400734}, {'E': 0.49774112864779063, 'A': 0.29507750114452824}, {'E': -0.49774112864779063, 'A': -0.29507750114452824}, {'F': 0.48101054993662834, 'B': 0.14150999398250919}, {'F': -0.48101054993662834, 'B': -0.14150999398250919}, {'F': 0.1509409923854796, 'B': 0.23719109271060584}, {'F': -0.1509409923854796, 'B': -0.23719109271060584}, {'E': 0.08875207923845148, 'A': 0.3742699666950466}, {'E': -0.08875207923845148, 'A': -0.3742699666950466}, {'F': 0.050150931574289945, 'C': 0.15173705470697973}, {'F': -0.050150931574289945, 'C': -0.15173705470697973}, {'F': 0.05826670380242938, 'C': 0.10301758252417145}, {'F': -0.05826670380242938, 'C': -0.10301758252417145}]
[{'D': 0.1692527878878304, 'A': 0.417157762206604}, {'D': -0.1692527878878304, 'A': -0.417157762206604}, {'E': 0.4261502239032266, 'A': 0.4070327133140108}, {'E': -0.4261502239032266, 'A': -0.4070327133140108}, {'E': 0.39021624446728986, 'A': 0.22737352614754014}, {'E': -0.39021624446728986, 'A': -0.22737352614754014}, {'F': 0.27137533558330795, 'C': 0.053575045664171685}, {'F': -0.27137533558330795, 'C': -0.053575045664171685}, {'E': 0.3834605745196409, 'A': 0.21339877961691522}, {'E': -0.3834605745196409, 'A': -0.21339877961691522}, {'E': 0.41611637511104066, 'A': 0.3299267982940818}, {'E': -0.41611637511104066, 'A': -0.3299267982940818}, {'D': 0.09732607871568241, 'A': 0.1973664749026801}, {'D': -0.09732607871568241, 'A': -0.1973664749026801}, {'F': 0.34509487038350534, 'B': 0.10570275119735967}, {'F': -0.34509487038350534, 'B': -0.10570275119735967}, {'F': 0.2768447184086625, 'C': 0.31651833928117923}, {'F': -0.2768447184086625, 'C': -0.31651833928117923}, {'D': 0.3772354404529349, 'A': 0.1072955430235347}, {'D': -0.3772354404529349, 'A': -0.1072955430235347}]
[{'F': 0.4964759050367094, 'C': 0.15777529227270182}, {'F': -0.4964759050367094, 'C': -0.15777529227270182}, {'F': 0.48898685727057095, 'B': 0.40953699858613635}, {'F': -0.48898685727057095, 'B': -0.40953699858613635}, {'F': 0.25233585232857564, 'B': 0.1650162991713311}, {'F': -0.25233585232857564, 'B': -0.1650162991713311}, {'E': 0.2950396022135437, 'A': 0.12386855084906633}, {'E': -0.2950396022135437, 'A': -0.12386855084906633}, {'F': 0.35834558276394307, 'C': 0.4561929510925794}, {'F': -0.35834558276394307, 'C': -0.4561929510925794}, {'E': 0.44196005985337883, 'A': 0.37555151038613577}, {'E': -0.44196005985337883, 'A': -0.37555151038613577}, {'F': 0.4292976381730728, 'B': 0.25526907061019805}, {'F': -0.4292976381730728, 'B': -0.25526907061019805}, {'F': 0.1283682493519665, 'C': 0.46472516230331407}, {'F': -0.1283682493519665, 'C': -0.46472516230331407}, {'D': 0.35489750897322403, 'A': 0.47319557260827894}, {'D': -0.35489750897322403, 'A': -0.47319557260827894}, {'F': 0.21689824553828024, 'C': 0.12769713552214307}, {'F': -0.21689824553828024, 'C': -0.12769713552214307}]
[{'F': 0.22071182867065958, 'B': 0.3140599455699347}, {'F': -0.22071182867065958, 'B': -0.3140599455699347}, {'D': 0.20208641013900563, 'A': 0.09207257642530198}, {'D': -0.20208641013900563, 'A': -0.09207257642530198}, {'D': 0.1812861721911575, 'A': 0.48836323758492306}, {'D': -0.1812861721911575, 'A': -0.48836323758492306}, {'F': 0.31397564642739617, 'C': 0.47284667314149004}, {'F': -0.31397564642739617, 'C': -0.47284667314149004}, {'F': 0.20886827861400714, 'B': 0.3056219625938507}, {'F': -0.20886827861400714, 'B': -0.3056219625938507}, {'E': 0.26101635305452275, 'A': 0.49864451574352037}, {'E': -0.26101635305452275, 'A': -0.49864451574352037}, {'D': 0.06168504406574117, 'A': 0.10719699727854909}, {'D': -0.06168504406574117, 'A': -0.10719699727854909}, {'F': 0.4627413642860183, 'C': 0.3826760201564157}, {'F': -0.4627413642860183, 'C': -0.3826760201564157}, {'D': 0.28340352587541034, 'A': 0.06521317516830281}, {'D': -0.28340352587541034, 'A': -0.06521317516830281}, {'D': 0.2181780432996162, 'A': 0.3320679544961614}, {'D': -0.2181780432996162, 'A': -0.3320679544961614}]
[{'E': 0.13029344443078755, 'A': 0.07331773090024646}, {'E': -0.13029344443078755, 'A': -0.07331773090024646}, {'F': 0.07001590798910029, 'B': 0.30332158224348243}, {'F': -0.07001590798910029, 'B': -0.30332158224348243}, {'F': 0.4382233132991887, 'B': 0.3277468544633102}, {'F': -0.4382233132991887, 'B': -0.3277468544633102}, {'F': 0.45750567460201047, 'B': 0.38233412304787207}, {'F': -0.45750567460201047, 'B': -0.38233412304787207}, {'F': 0.17066254057582186, 'B': 0.43939092798205553}, {'F': -0.17066254057582186, 'B': -0.43939092798205553}, {'F': 0.14099286948268436, 'C': 0.1807921771129139}, {'F': -0.14099286948268436, 'C': -0.1807921771129139}, {'F': 0.10969199299867495, 'C': 0.2922967142291063}, {'F': -0.10969199299867495, 'C': -0.2922967142291063}, {'F': 0.06953047103224297, 'B': 0.320995619398511}, {'F': -0.06953047103224297, 'B': -0.320995619398511}, {'D': 0.4262132168567515, 'A': 0.2856392066750865}, {'D': -0.4262132168567515, 'A': -0.2856392066750865}, {'E': 0.19798213222085043, 'A': 0.15337172781845287}, {'E': -0.19798213222085043, 'A': -0.15337172781845287}]
[{'D': 0.06007411298696424, 'A': 0.20290700805427092}, {'D': -0.06007411298696424, 'A': -0.20290700805427092}, {'E': 0.4832146241407717, 'A': 0.3017667799397101}, {'E': -0.4832146241407717, 'A': -0.3017667799397101}, {'E': 0.2787448276175354, 'A': 0.3221910779565602}, {'E': -0.2787448276175354, 'A': -0.3221910779565602}, {'E': 0.45646958990149383, 'A': 0.261395573430532}, {'E': -0.45646958990149383, 'A': -0.261395573430532}, {'F': 0.16721355391806114, 'C': 0.44335097127961604}, {'F': -0.16721355391806114, 'C': -0.44335097127961604}, {'F': 0.4194990620337658, 'B': 0.10839931108405382}, {'F': -0.4194990620337658, 'B': -0.10839931108405382}, {'F': 0.31015151188342105, 'C': 0.343664198645293}, {'F': -0.31015151188342105, 'C': -0.343664198645293}, {'E': 0.37985067990493915, 'A': 0.2793044072250463}, {'E': -0.37985067990493915, 'A': -0.2793044072250463}, {'F': 0.2509069070587419, 'C': 0.10333880373353543}, {'F': -0.2509069070587419, 'C': -0.10333880373353543}, {'E': 0.18326800677793065, 'A': 0.3134403210305738}, {'E': -0.18326800677793065, 'A': -0.3134403210305738}]
[{'F': 0.07436273074739948, 'C': 0.10743327529286775}, {'F': -0.07436273074739948, 'C': -0.10743327529286775}, {'D': 0.1853020608526224, 'A': 0.08777761709708756}, {'D': -0.1853020608526224, 'A': -0.08777761709708756}, {'F': 0.09926339892273299, 'C': 0.48645124123869843}, {'F': -0.09926339892273299, 'C': -0.48645124123869843}, {'F': 0.40102484015339696, 'C': 0.2114526742140594}, {'F': -0.40102484015339696, 'C': -0.2114526742140594}, {'F': 0.12421360514923345, 'C': 0.4755190169428473}, {'F': -0.12421360514923345, 'C': -0.4755190169428473}, {'F': 0.3102249652881196, 'C': 0.35057288532582026}, {'F': -0.3102249652881196, 'C': -0.35057288532582026}, {'F': 0.106083790342614, 'C': 0.25220382990188955}, {'F': -0.106083790342614, 'C': -0.25220382990188955}, {'F': 0.24531853889975636, 'C': 0.3082063810775569}, {'F': -0.24531853889975636, 'C': -0.3082063810775569}, {'D': 0.06847356978491523, 'A': 0.11845181397883489}, {'D': -0.06847356978491523, 'A': -0.11845181397883489}, {'F': 0.36402304102118815, 'A': 0.21370489086704575}, {'F': -0.36402304102118815, 'A': -0.21370489086704575}]
[{'F': 0.49303349454099166, 'C': 0.25276611466703675}, {'F': -0.49303349454099166, 'C': -0.25276611466703675}, {'F': 0.40650219589162195, 'A': 0.18058475811472052}, {'F': -0.40650219589162195, 'A': -0.18058475811472052}, {'F': 0.25935837873506734, 'C': 0.3084647019482727}, {'F': -0.25935837873506734, 'C': -0.3084647019482727}, {'D': 0.31403192659293866, 'A': 0.3425309996046651}, {'D': -0.31403192659293866, 'A': -0.3425309996046651}, {'E': 0.4927054364997323, 'A': 0.08900230691375573}, {'E': -0.4927054364997323, 'A': -0.08900230691375573}, {'D': 0.076072103601966, 'A': 0.46171300374996566}, {'D': -0.076072103601966, 'A': -0.46171300374996566}, {'E': 0.08586843325291207, 'A': 0.20429929337796154}, {'E': -0.08586843325291207, 'A': -0.20429929337796154}, {'F': 0.4981934585220283, 'A': 0.37896057651898235}, {'F': -0.4981934585220283, 'A': -0.37896057651898235}, {'D': 0.3328406562520586, 'A': 0.26873248316256426}, {'D': -0.3328406562520586, 'A': -0.26873248316256426}, {'F': 0.29253187364255967, 'B': 0.3829663687970784}, {'F': -0.29253187364255967, 'B': -0.3829663687970784}]
[{'D': 0.48615585445417053, 'A': 0.4399003984218382}, {'D': -0.48615585445417053, 'A': -0.4399003984218382}, {'E': 0.4455637976927844, 'A': 0.28909476446477966}, {'E': -0.4455637976927844, 'A': -0.28909476446477966}, {'E': 0.330974464966641, 'A': 0.08422037298911696}, {'E': -0.330974464966641, 'A': -0.08422037298911696}, {'F': 0.1566620907829978, 'C': 0.26210082712435034}, {'F': -0.1566620907829978, 'C': -0.26210082712435034}, {'E': 0.4073195012516737, 'A': 0.1346445977579101}, {'E': -0.4073195012516737, 'A': -0.1346445977579101}, {'F': 0.22053982696718732, 'A': 0.17672547182129378}, {'F': -0.22053982696718732, 'A': -0.17672547182129378}, {'E': 0.35496517433300706, 'A': 0.45547687659466835}, {'E': -0.35496517433300706, 'A': -0.45547687659466835}, {'E': 0.1668502821248931, 'A': 0.15074254381505214}, {'E': -0.1668502821248931, 'A': -0.15074254381505214}, {'E': 0.3943734392071922, 'A': 0.09095851573683028}, {'E': -0.3943734392071922, 'A': -0.09095851573683028}, {'E': 0.49568870528023756, 'A': 0.30527536917437803}, {'E': -0.49568870528023756, 'A': -0.30527536917437803}]
[{'D': 0.08170339709360736, 'A': 0.20619926835324037}, {'D': -0.08170339709360736, 'A': -0.20619926835324037}, {'D': 0.35825212895497716, 'A': 0.29316378270443605}, {'D': -0.35825212895497716, 'A': -0.29316378270443605}, {'F': 0.35639272046533, 'A': 0.16359020875250693}, {'F': -0.35639272046533, 'A': -0.16359020875250693}, {'F': 0.4672103603561282, 'B': 0.12002525361287147}, {'F': -0.4672103603561282, 'B': -0.12002525361287147}, {'D': 0.11978991715160793, 'A': 0.461683971664115}, {'D': -0.11978991715160793, 'A': -0.461683971664115}, {'F': 0.3505587956469142, 'C': 0.12528820208812147}, {'F': -0.3505587956469142, 'C': -0.12528820208812147}, {'D': 0.4810440301569061, 'A': 0.12555567914517288}, {'D': -0.4810440301569061, 'A': -0.12555567914517288}, {'F': 0.25570353836610415, 'A': 0.17585483527314344}, {'F': -0.25570353836610415, 'A': -0.17585483527314344}, {'E': 0.12166659432188923, 'A': 0.25374233289119325}, {'E': -0.12166659432188923, 'A': -0.25374233289119325}, {'F': 0.4238065785080855, 'A': 0.1662657540863618}, {'F': -0.4238065785080855, 'A': -0.1662657540863618}]
[{'D': 0.10926958090384467, 'A': 0.4594409111399203}, {'D': -0.10926958090384467, 'A': -0.4594409111399203}, {'F': 0.26311017371359036, 'A': 0.45137354737039553}, {'F': -0.26311017371359036, 'A': -0.45137354737039553}, {'F': 0.10612204222873457, 'C': 0.06341234254447357}, {'F': -0.10612204222873457, 'C': -0.06341234254447357}, {'F': 0.08539754776110894, 'B': 0.29753483695248256}, {'F': -0.08539754776110894, 'B': -0.29753483695248256}, {'D': 0.3548927495109715, 'A': 0.18907512271103716}, {'D': -0.3548927495109715, 'A': -0.18907512271103716}, {'D': 0.4346472754628316, 'A': 0.3954294239052948}, {'D': -0.4346472754628316, 'A': -0.3954294239052948}, {'D': 0.10625715073321436, 'A': 0.3460006181554189}, {'D': -0.10625715073321436, 'A': -0.3460006181554189}, {'D': 0.2730398162921056, 'A': 0.48518242542616236}, {'D': -0.2730398162921056, 'A': -0.48518242542616236}, {'D': 0.2107836644543052, 'A': 0.3437486808858406}, {'D': -0.2107836644543052, 'A': -0.3437486808858406}, {'F': 0.24096437671977655, 'B': 0.0712027208130698}, {'F': -0.24096437671977655, 'B': -0.0712027208130698}]
[{'E': 0.1036979856479095, 'A': 0.27317330000298484}, {'E': -0.1036979856479095, 'A': -0.27317330000298484}, {'E': 0.36199920913611444, 'A': 0.30072170205663323}, {'E': -0.36199920913611444, 'A': -0.30072170205663323}, {'F': 0.45068223777329747, 'C': 0.3512132525869842}, {'F': -0.45068223777329747, 'C': -0.3512132525869842}, {'E': 0.3017130581282457, 'A': 0.07653159670372618}, {'E': -0.3017130581282457, 'A': -0.07653159670372618}, {'F': 0.07576500554522046, 'C': 0.1349333568588936}, {'F': -0.07576500554522046, 'C': -0.1349333568588936}, {'D': 0.47440721093522115, 'A': 0.24471626328308416}, {'D': -0.47440721093522115, 'A': -0.24471626328308416}, {'F': 0.26404023925518777, 'C': 0.419013822282828}, {'F': -0.26404023925518777, 'C': -0.419013822282828}, {'F': 0.2868004169994979, 'B': 0.1485939184654736}, {'F': -0.2868004169994979, 'B': -0.1485939184654736}, {'F': 0.10746751891834727, 'C': 0.4414614102195752}, {'F': -0.10746751891834727, 'C': -0.4414614102195752}, {'F': 0.3479227102576382, 'A': 0.2828726787592601}, {'F': -0.3479227102576382, 'A': -0.2828726787592601}]
[{'F': 0.4969661861586554, 'B': 0.15116141017862095}, {'F': -0.4969661861586554, 'B': -0.15116141017862095}, {'E': 0.40704032874205087, 'A': 0.36726678672532276}, {'E': -0.40704032874205087, 'A': -0.36726678672532276}, {'F': 0.317175065693375, 'B': 0.3824737911689101}, {'F': -0.317175065693375, 'B': -0.3824737911689101}, {'F': 0.33111353740956856, 'B': 0.34890062881184186}, {'F': -0.33111353740956856, 'B': -0.34890062881184186}, {'F': 0.34798874204972097, 'C': 0.3988379615724214}, {'F': -0.34798874204972097, 'C': -0.3988379615724214}, {'E': 0.12142153204953006, 'A': 0.15030862427837466}, {'E': -0.12142153204953006, 'A': -0.15030862427837466}, {'D': 0.30649303768109903, 'A': 0.38968311077752577}, {'D': -0.30649303768109903, 'A': -0.38968311077752577}, {'F': 0.1425801092033187, 'B': 0.34949808433186086}, {'F': -0.1425801092033187, 'B': -0.34949808433186086}, {'D': 0.22457208437497989, 'A': 0.06501517216728687}, {'D': -0.22457208437497989, 'A': -0.06501517216728687}, {'F': 0.4880989379015615, 'C': 0.3485868800577568}, {'F': -0.4880989379015615, 'C': -0.3485868800577568}]
[{'F': 0.38193689319317314, 'C': 0.12084709150444209}, {'F': -0.38193689319317314, 'C': -0.12084709150444209}, {'F': 0.24793541379821737, 'A': 0.1724106645483346}, {'F': -0.24793541379821737, 'A': -0.1724106645483346}, {'F': 0.15979421072306627, 'B': 0.41307989603934997}, {'F': -0.15979421072306627, 'B': -0.41307989603934997}, {'F': 0.14682157221419578, 'A': 0.43377976410004976}, {'F': -0.14682157221419578, 'A': -0.43377976410004976}, {'D': 0.404522069791259, 'A': 0.08552113501662503}, {'D': -0.404522069791259, 'A': -0.08552113501662503}, {'E': 0.2723318078187691, 'A': 0.4775969656119259}, {'E': -0.2723318078187691, 'A': -0.4775969656119259}, {'D': 0.45761993979195287, 'A': 0.2717614643953356}, {'D': -0.45761993979195287, 'A': -0.2717614643953356}, {'F': 0.39136210986487124, 'C': 0.327518836706766}, {'F': -0.39136210986487124, 'C': -0.327518836706766}, {'E': 0.3882904701929998, 'A': 0.2707022830212459}, {'E': -0.3882904701929998, 'A': -0.2707022830212459}, {'F': 0.10463869109496299, 'C': 0.12021815440026051}, {'F': -0.10463869109496299, 'C': -0.12021815440026051}]
[{'D': 0.3267150393000387, 'A': 0.4651577679803955}, {'D': -0.3267150393000387, 'A': -0.4651577679803955}, {'F': 0.3850188315985297, 'C': 0.31686435368070476}, {'F': -0.3850188315985297, 'C': -0.31686435368070476}, {'E': 0.24643624737417275, 'A': 0.14901548791541222}, {'E': -0.24643624737417275, 'A': -0.14901548791541222}, {'F': 0.2239472530715665, 'C': 0.12306748156147686}, {'F': -0.2239472530715665, 'C': -0.12306748156147686}, {'F': 0.12684457095539745, 'C': 0.2930394485510143}, {'F': -0.12684457095539745, 'C': -0.2930394485510143}, {'F': 0.18456794896286677, 'B': 0.42791795103422264}, {'F': -0.18456794896286677, 'B': -0.42791795103422264}, {'E': 0.3748933723012547, 'A': 0.10625282568877606}, {'E': -0.3748933723012547, 'A': -0.10625282568877606}, {'D': 0.1312333006159508, 'A': 0.07429216120130898}, {'D': -0.1312333006159508, 'A': -0.07429216120130898}, {'D': 0.2783579154473181, 'A': 0.22542290402269927}, {'D': -0.2783579154473181, 'A': -0.22542290402269927}, {'E': 0.17230679107243457, 'A': 0.18872996018919286}, {'E': -0.17230679107243457, 'A': -0.18872996018919286}]
[{'E': 0.3561444176012517, 'A': 0.24185774040738733}, {'E': -0.3561444176012517, 'A': -0.24185774040738733}, {'F': 0.2921539228384505, 'C': 0.25951385603283633}, {'F': -0.2921539228384505, 'C': -0.25951385603283633}, {'F': 0.2939180861743434, 'B': 0.36686155694649836}, {'F': -0.2939180861743434, 'B': -0.36686155694649836}, {'F': 0.48464261847363393, 'A': 0.3589836402030021}, {'F': -0.48464261847363393, 'A': -0.3589836402030021}, {'F': 0.20997623119385606, 'C': 0.24679623814763568}, {'F': -0.20997623119385606, 'C': -0.24679623814763568}, {'D': 0.29552330250137604, 'A': 0.10893247468125804}, {'D': -0.29552330250137604, 'A': -0.10893247468125804}, {'F': 0.37659868931726187, 'B': 0.41185052318482546}, {'F': -0.37659868931726187, 'B': -0.41185052318482546}, {'D': 0.25616132140219544, 'A': 0.4871623300516721}, {'D': -0.25616132140219544, 'A': -0.4871623300516721}, {'E': 0.09975047516290456, 'A': 0.2020114825445113}, {'E': -0.09975047516290456, 'A': -0.2020114825445113}, {'F': 0.2602553304361629, 'B': 0.48769289800185467}, {'F': -0.2602553304361629, 'B': -0.48769289800185467}]
[{'D': 0.23069968806123475, 'A': 0.3964295248434668}, {'D': -0.23069968806123475, 'A': -0.3964295248434668}, {'D': 0.49103467524807265, 'A': 0.15083490344799333}, {'D': -0.49103467524807265, 'A': -0.15083490344799333}, {'E': 0.43839940524966164, 'A': 0.3728101467245835}, {'E': -0.43839940524966164, 'A': -0.3728101467245835}, {'F': 0.18540511147095196, 'B': 0.31833022127228683}, {'F': -0.18540511147095196, 'B': -0.31833022127228683}, {'D': 0.38396336308442464, 'A': 0.2871916648419513}, {'D': -0.38396336308442464, 'A': -0.2871916648419513}, {'E': 0.32401291544026367, 'A': 0.4889576915951604}, {'E': -0.32401291544026367, 'A': -0.4889576915951604}, {'F': 0.2834559684598439, 'C': 0.17540962819596434}, {'F': -0.2834559684598439, 'C': -0.17540962819596434}, {'D': 0.0660148704452848, 'A': 0.22647476624087104}, {'D': -0.0660148704452848, 'A': -0.22647476624087104}, {'F': 0.3301569962398717, 'C': 0.4287564862176935}, {'F': -0.3301569962398717, 'C': -0.4287564862176935}, {'F': 0.4727927576622146, 'C': 0.1853024812167659}, {'F': -0.4727927576622146, 'C': -0.1853024812167659}]
[{'E': 0.2967128720996202, 'A': 0.3413286599342204}, {'E': -0.2967128720996202, 'A': -0.3413286599342204}, {'E': 0.18488721324291252, 'A': 0.1460116698260081}, {'E': -0.18488721324291252, 'A': -0.1460116698260081}, {'F': 0.29496760354923296, 'A': 0.41387312138047866}, {'F': -0.29496760354923296, 'A': -0.41387312138047866}, {'F': 0.19745113826398192, 'C': 0.13524398096498919}, {'F': -0.19745113826398192, 'C': -0.13524398096498919}, {'F': 0.07604550026667231, 'A': 0.39544094057262885}, {'F': -0.07604550026667231, 'A': -0.39544094057262885}, {'E': 0.08759442373430923, 'A': 0.36125909846501325}, {'E': -0.08759442373430923, 'A': -0.36125909846501325}, {'F': 0.07197022567697696, 'C': 0.32740373106109766}, {'F': -0.07197022567697696, 'C': -0.32740373106109766}, {'F': 0.23329332123500296, 'C': 0.2708397736354477}, {'F': -0.23329332123500296, 'C': -0.2708397736354477}, {'E': 0.34554316898548054, 'A': 0.3214241485984366}, {'E': -0.34554316898548054, 'A': -0.3214241485984366}, {'F': 0.07568538694357105, 'C': 0.05958822506581355}, {'F': -0.07568538694357105, 'C': -0.05958822506581355}]
