[[['Y', 0.892751888865816], ['X', 0.9145906593127677], ['Y', 0.7930394099198353], ['X', 0.5982473710771775], ['Y', 0.6442819243547296]], [['X', 0.5744346250109081], ['Y', 0.7998769234311035], ['X', 0.6522042242946222], ['Y', 0.1819320585737576], ['X', 0.42109514301019535]], [['X', 0.30864528377098954], ['X', 0.8837237439523344], ['X', 0.39952646306316486], ['Y', 0.11601076286036016], ['X', 0.4994563442384432]], [['X', 0.5076993030694741], ['Y', 0.6780256399937131], ['Y', 0.46613219813574347], ['X', 0.4680989256028959], ['Y', 0.16422579070675614]], [['Y', 0.7746695619365432], ['X', 0.18779587215088178], ['Y', 0.9445351076333851], ['Y', 0.020527244999883565], ['Y', 0.26069332941602175]], [['X', 0.4215827939723087], ['X', 0.7830497009248365], ['X', 0.42595588820261676], ['X', 0.12341414981015675], ['X', 0.877483480114213]], [['X', 0.06009813930946595], ['Y', 0.8956132102166586], ['X', 0.0828469825255077], ['Y', 0.2166740795393729], ['Y', 0.39917574332538497]], [['Y', 0.6123075291855435], ['Y', 0.6853488209416496], ['Y', 0.0920477148361648], ['Y', 0.6179650139473599], ['Y', 0.26652483412513395]], [['X', 0.3111187622943479], ['Y', 0.3252434028230845], ['Y', 0.007738825474443933], ['Y', 0.3955688091140127], ['X', 0.9221431402273466]], [['X', 0.41842435538800193], ['Y', 0.4839935460781749], ['Y', 0.07515259715125955], ['X', 0.4968883084782506], ['X', 0.590919430239382]]]
[[['X', 0.8094422061880762], ['Y', 0.9822209656754213], ['Y', 0.8992478578471694], ['X', 0.7472414992228762], ['X', 0.06996554786561915]], [['X', 0.7805800186989641], ['X', 0.4712523477649443], ['X', 0.32879231034936385], ['Y', 0.4507584900927538], ['X', 0.5324569113899367]], [['Y', 0.024661134824269015], ['Y', 0.0702800884954794], ['Y', 0.9494347045735786], ['X', 0.9855486444812523], ['X', 0.5733491432102729]], [['X', 0.6472122792287033], ['X', 0.5753649526185934], ['X', 0.9632803050372384], ['X', 0.018305643951445627], ['Y', 0.5288273901033826]], [['X', 0.8229573133229087], ['X', 0.6190977180023722], ['X', 0.9166229559075865], ['X', 0.17141766782705425], ['X', 0.38974082365908114]], [['X', 0.45567579326714003], ['Y', 0.11144616026721454], ['X', 0.1821245232184684], ['X', 0.1003978934269798], ['X', 0.5470940391366244]], [['Y', 0.26763218374691844], ['Y', 0.6864678811691931], ['X', 0.7715130142343402], ['Y', 0.9307457783303976], ['Y', 0.5035407120575307]], [['Y', 0.5415690033026114], ['X', 0.8963961363899753], ['X', 0.005553792958600923], ['Y', 0.34954466364181824], ['Y', 0.9905431753173889]], [['Y', 0.08490678220635905], ['Y', 0.6221820161421078], ['Y', 0.8905737745618448], ['Y', 0.6032146781065914], ['X', 0.43189197912028954]], [['X', 0.15152473254807897], ['Y', 0.5281862726632377], ['Y', 0.9789760842450266], ['Y', 0.19935859325370575], ['X', 0.4392350774827888]]]
[[['Y', 0.6892489388148139], ['X', 0.021429638096297055], ['X', 0.7369192225123964], ['Y', 0.2930062073614528], ['X', 0.7379037883795624]], [['Y', 0.5473289091303305], ['Y', 0.3961757746422657], ['X', 0.8432091391512274], ['X', 0.5605958235625231], ['X', 0.5748426424572092]], [['Y', 0.40923155265316935], ['X', 0.8440315128783766], ['X', 0.7049838574811261], ['X', 0.45652950623760946], ['X', 0.06267399138746743]], [['X', 0.8731338439363696], ['Y', 0.6033795070902602], ['X', 0.5729250766082649], ['X', 0.38670501621719866], ['Y', 0.02890614548917203]], [['X', 0.11651580417702623], ['X', 0.38128610096586946], ['X', 0.20746205619933378], ['Y', 0.8686482187932806], ['X', 0.053878196821790625]], [['X', 0.0890291417600041], ['X', 0.5661147676085156], ['Y', 0.16447470427417554], ['X', 0.7098886047410243], ['Y', 0.6849963057084243]], [['X', 0.3700799747475695], ['X', 0.6697860972522474], ['X', 0.8053864629392933], ['Y', 0.09367156945975941], ['Y', 0.3014246714123324]], [['Y', 0.4072358296475035], ['X', 0.0026510747636100396], ['Y', 0.6526892068126955], ['X', 0.27190025776149684], ['X', 0.6895620460066593]], [['X', 0.9819294832235653], ['X', 0.4706609819338341], ['X', 0.30088654383863744], ['X', 0.8840535308653696], ['X', 0.979208703984092]], [['X', 0.43636543412456597], ['Y', 0.1673330582459268], ['X', 0.11570883765963091], ['Y', 0.3466277919534019], ['X', 0.5048502555382932]]]
[[['X', 0.8676521347999202], ['Y', 0.2172972351662198], ['X', 0.3507113451894922], ['X', 0.036710616997273515], ['X', 0.7446215460316228]], [['Y', 0.9466199801787483], ['Y', 0.023874184262732023], ['X', 0.0032936049741107976], ['X', 0.7816339650421738], ['Y', 0.40733600752130283]], [['X', 0.8030721875508751], ['X', 0.4855408621401943], ['X', 0.9460286099097491], ['Y', 0.99555838706455], ['Y', 0.2874045168334979]], [['Y', 0.1573739850717074], ['X', 0.36747827359515617], ['Y', 0.5619111012425682], ['X', 0.6246436421346778], ['X', 0.4133174752612384]], [['X', 0.15514484873851375], ['X', 0.47563866589788173], ['X', 0.8098902391221686], ['X', 0.9624745709210459], ['X', 0.1583332559391296]], [['Y', 0.5068038974836054], ['X', 0.4119523923118845], ['X', 0.03055524701874901], ['Y', 0.1262900962144473], ['X', 0.05223079463540259]], [['Y', 0.24365583863993134], ['X', 0.854007701196041], ['Y', 0.19245482072140718], ['Y', 0.8450813083809118], ['X', 0.7162300107879346]], [['X', 0.8087141795015325], ['Y', 0.6885774015549981], ['Y', 0.7909845628842064], ['Y', 0.8344756332941274], ['X', 0.997184017473513]], [['Y', 0.9975611942862478], ['Y', 0.9219746472165081], ['Y', 0.02895802906484446], ['Y', 0.5291028117897436], ['Y', 0.7857763283868732]], [['X', 0.5494420951489433], ['Y', 0.8611482328693563], ['Y', 0.8415935846459118], ['Y', 0.6621211052820734], ['X', 0.5193700483722268]]]
[[['Y', 0.6775372865516374], ['X', 0.5966229420107991], ['Y', 0.13651669334385763], ['Y', 0.3748209069001227], ['X', 0.304371510983233]], [['X', 0.560899861765991], ['Y', 0.1723724959320726], ['X', 0.016452487977597796], ['X', 0.8835015089433955], ['Y', 0.9518990194992571]], [['Y', 0.7463468709990481], ['Y', 0.6387428166643495], ['X', 0.08990192346733861], ['X', 0.400419365334555], ['X', 0.595432387832825]], [['X', 0.4774790286611842], ['X', 0.8864038182277023], ['X', 0.5230031377439335], ['Y', 0.7150069666606329], ['X', 0.49001868337416277]], [['X', 0.14363426145135505], ['Y', 0.1846464856199681], ['Y', 0.202640407659185], ['Y', 0.0864902950715346], ['Y', 0.2949648197926332]], [['Y', 0.9040816889636183], ['Y', 0.5354443375868589], ['Y', 0.8941687908081803], ['Y', 0.880391299235893], ['X', 0.6767156295093474]], [['X', 0.515321885152929], ['Y', 0.8576213359514478], ['Y', 0.7819802158238175], ['Y', 0.05180469100819607], ['X', 0.6821799659094621]], [['Y', 0.47324125574701215], ['X', 0.5548373274401582], ['Y', 0.7113666856721605], ['Y', 0.9169152659666874], ['Y', 0.889825338370022]], [['Y', 0.09742120010030353], ['Y', 0.013192386825116253], ['Y', 0.6315248176788018], ['Y', 0.7449190627962904], ['Y', 0.5415614947762413]], [['X', 0.8101662865074897], ['Y', 0.3361822495639625], ['X', 0.34105401906794697], ['X', 0.44550711455622993], ['X', 0.8839367716166885]]]
[[['X', 0.4412008813963674], ['Y', 0.8001683096010758], ['Y', 0.31522153182446433], ['X', 0.1350346259220413], ['Y', 0.39031631172405823]], [['X', 0.10516894375860242], ['Y', 0.2428226337290782], ['X', 0.6702290598174497], ['Y', 0.03231290144777044], ['X', 0.8920347232611009]], [['Y', 0.7860929989400927], ['Y', 0.9212070007318767], ['X', 0.19600109393113063], ['X', 0.5734011097029682], ['X', 0.4645821437294465]], [['X', 0.0025982081023412373], ['Y', 0.14413429883041706], ['Y', 0.5653314948785891], ['X', 0.1632070855394604], ['Y', 0.3484616495631694]], [['Y', 0.17607799941958735], ['X', 0.8285501692969269], ['X', 0.6942052231007535], ['X', 0.6406371380748521], ['Y', 0.6525218235560505]], [['X', 0.5684786741668205], ['X', 0.7595714381390091], ['X', 0.9923817204451191], ['X', 0.8264247417047963], ['Y', 0.6602197913809089]], [['Y', 0.3118623338402977], ['Y', 0.5441475570089674], ['X', 0.8968381157635041], ['X', 0.7103226151589549], ['Y', 0.8139708434713742]], [['Y', 0.6399119843563974], ['Y', 0.45070918313618724], ['X', 0.2605834914758295], ['Y', 0.22916745682062045], ['Y', 0.6067693396949702]], [['X', 0.16081241491811737], ['Y', 0.03379260766580705], ['X', 0.7000463699501369], ['Y', 0.4344980422300685], ['Y', 0.510355113566611]], [['Y', 0.3229048202167406], ['Y', 0.16997401048984062], ['Y', 0.13121887031931367], ['Y', 0.3304478967116319], ['Y', 0.15739869234799198]]]
[[['Y', 0.8532715994976112], ['Y', 0.5518213215595734], ['X', 0.15631035712438845], ['X', 0.29577048815506257], ['X', 0.16900574309510064]], [['X', 0.7236447409901505], ['X', 0.9958442163294253], ['X', 0.9552300130196814], ['X', 0.8717160332915039], ['Y', 0.47554874883372844]], [['X', 0.7235344548592147], ['Y', 0.8440954854907377], ['Y', 0.42668145067939844], ['Y', 0.4263091368655454], ['X', 0.7969040344763125]], [['X', 0.8368894459509113], ['Y', 0.8415231374981562], ['Y', 0.3330287765812706], ['X', 0.5153378212278784], ['Y', 0.9400693496623591]], [['Y', 0.2401788104349889], ['X', 0.7874183117523403], ['X', 0.9771301163009637], ['X', 0.6262300879947259], ['X', 0.2381186739840181]], [['Y', 0.24471258546435082], ['Y', 0.45046009912674145], ['Y', 0.5686804301446441], ['Y', 0.9209280902014344], ['X', 0.3608393773738031]], [['Y', 0.009419689939099252], ['X', 0.04732338867764074], ['X', 0.22825091304141298], ['Y', 0.2358994555923194], ['Y', 0.9025982365778144]], [['Y', 0.1361833704107075], ['X', 0.46500993488360154], ['Y', 0.5313317174015889], ['X', 0.8370365130659572], ['X', 0.32525091459061883]], [['X', 0.26339087727491683], ['Y', 0.05244455366856804], ['X', 0.7555552802169625], ['X', 0.09729118730784803], ['X', 0.04864299330070998]], [['Y', 0.8176924982667795], ['X', 0.8559769567952236], ['X', 0.558273586274875], ['X', 0.9410327779160222], ['X', 0.9390278914765212]]]
[[['X', 0.2920957685348653], ['Y', 0.19740896375429784], ['Y', 0.7805990613946473], ['Y', 0.6635081156891202], ['Y', 0.006365775141356278]], [['Y', 0.46921840351447075], ['X', 0.892980295211093], ['Y', 0.2512914333706765], ['X', 0.17327288559211085], ['X', 0.5923972340399799]], [['Y', 0.8692852604928376], ['Y', 0.49302568298554517], ['Y', 0.3025270840832427], ['Y', 0.1320026624890953], ['X', 0.3283839974063808]], [['Y', 0.36908334162945167], ['Y', 0.5549013233488249], ['Y', 0.6582948768573547], ['X', 0.6752372102369889], ['Y', 0.2903272645985674]], [['X', 0.7258317744672823], ['Y', 0.5553612266235869], ['Y', 0.6443295189681238], ['X', 0.07818800541719206], ['X', 0.6890298249156485]], [['Y', 0.7915782831745173], ['X', 0.6168467530338549], ['X', 0.173483158866514], ['X', 0.6608870561463907], ['Y', 0.5821325421641756]], [['Y', 0.8818801418644263], ['Y', 0.7970476015454802], ['X', 0.3576097999635238], ['Y', 0.5098615791707659], ['X', 0.7789663862186881]], [['Y', 0.31506207169369993], ['Y', 0.9941313963598166], ['X', 0.17884087738853383], ['Y', 0.48701034150192857], ['X', 0.8344751828761984]], [['X', 0.5848738444465268], ['X', 0.9616128586776174], ['X', 0.07460424610096028], ['Y', 0.7901061448591389], ['Y', 0.3468823812303917]], [['Y', 0.6056304847907921], ['Y', 0.33242736372635096], ['Y', 0.00606218398651337], ['Y', 0.5640539777927426], ['X', 0.8400528853844631]]]
[[['X', 0.6164299508757113], ['X', 0.18086269033804847], ['Y', 0.6841308297142232], ['Y', 0.8249269222545212], ['X', 0.6991338148267101]], [['Y', 0.7082573348747956], ['Y', 0.11259381650931377], ['Y', 0.8657424545816562], ['Y', 0.4822567171621531], ['X', 0.9030989718266035]], [['X', 0.9779631726558937], ['X', 0.48613663261171614], ['Y', 0.6248652280390079], ['X', 0.8943936159576145], ['X', 0.7295206905987178]], [['Y', 0.2655041203080637], ['Y', 0.2768798163837919], ['X', 0.9379261812252879], ['Y', 0.8594055289530704], ['X', 0.358962946310329]], [['Y', 0.05968142548083111], ['Y', 0.3492247116390125], ['Y', 0.8420722291404275], ['Y', 0.5664929631838587], ['Y', 0.8020253928883865]], [['Y', 0.9075450844158558], ['Y', 0.5219410815226205], ['Y', 0.44833226553017114], ['Y', 0.9670931728406296], ['Y', 0.4420533851937407]], [['Y', 0.0870766594494653], ['Y', 0.29052713659101037], ['Y', 0.204971745421625], ['X', 0.5081553951400607], ['X', 0.04296098533037929]], [['Y', 0.48290432018544416], ['X', 0.8870742944100296], ['X', 0.7964969660145705], ['Y', 0.046532061556379234], ['Y', 0.013163140290977093]], [['X', 0.8289102741512], ['X', 0.04252347493220232], ['X', 0.6668122270329304], ['X', 0.9832962386012185], ['Y', 0.524328272337678]], [['X', 0.9508921527775792], ['X', 0.016745327174510494], ['Y', 0.14295071400365578], ['X', 0.4949030397045353], ['X', 0.8440318677256218]]]
[[['Y', 0.9890173214545264], ['X', 0.6894840094298832], ['Y', 0.07298195161303933], ['Y', 0.5324061892623905], ['Y', 0.4055924410645344]], [['Y', 0.21972695863628], ['Y', 0.7525663219476025], ['X', 0.2021362163515722], ['X', 0.3517939417630056], ['Y', 0.12623780429463316]], [['Y', 0.6565682915695039], ['Y', 0.683047878237586], ['Y', 0.9976489439897059], ['Y', 0.6369480532059688], ['X', 0.20564596131452317]], [['Y', 0.8842868175815306], ['X', 0.22370289116771613], ['X', 0.8927856007739884], ['X', 0.21921268212540912], ['Y', 0.9541338876759522]], [['Y', 0.7448195455922495], ['Y', 0.5301876984658357], ['X', 0.9044832576391392], ['Y', 0.453528393648543], ['Y', 0.30177245925932694]], [['Y', 0.5783863006695555], ['X', 0.5474993648502184], ['Y', 0.49671626243282163], ['Y', 0.8258659692990434], ['Y', 0.12564007284112244]], [['X', 0.7792370343810946], ['X', 0.5502925203982459], ['Y', 0.23562528112247283], ['Y', 0.5949656556299793], ['Y', 0.5917470016198361]], [['Y', 0.9970360541573569], ['X', 0.04545929760390799], ['X', 0.08595432755997501], ['X', 0.7566692466557113], ['X', 0.8526026071462924]], [['X', 0.09040876222738703], ['Y', 0.925770954082602], ['X', 0.4218431108995204], ['X', 0.172251648074773], ['Y', 0.02158516185932291]], [['X', 0.08345765626076462], ['Y', 0.49323672322691914], ['X', 0.3166980656067857], ['Y', 0.037676258674730456], ['Y', 0.09237624247205556]]]
[[['Y', 0.7331696445945888], ['Y', 0.5076436641295521], ['Y', 0.7829065865022551], ['X', 0.6227866951545409], ['X', 0.8464451351684773]], [['X', 0.9082780467761041], ['X', 0.9638401919436045], ['Y', 0.6552287642122614], ['X', 0.529927987107477], ['X', 0.08996323889494195]], [['X', 0.13851790454481072], ['Y', 0.2578813678480846], ['X', 0.22516842216121646], ['Y', 0.21037397633712285], ['X', 0.18316690352505693]], [['Y', 0.9110704306754023], ['Y', 0.4021263721487357], ['Y', 0.5826571826126217], ['X', 0.3558513031512641], ['X', 0.7169979245412923]], [['Y', 0.08104405302589512], ['X', 0.22202166693144132], ['Y', 0.27103286397644855], ['X', 0.8914635174930892], ['Y', 0.7876529118540352]], [['X', 0.08610555838903633], ['Y', 0.8977305606349648], ['X', 0.26971126550988], ['Y', 0.5803455584576603], ['X', 0.268594046582458]], [['X', 0.5660796392232319], ['Y', 0.16644020553831362], ['X', 0.26348548603935185], ['X', 0.3703961487517563], ['X', 0.998220486823824]], [['Y', 0.4523871727516995], ['Y', 0.585703117199682], ['Y', 0.6221354672370594], ['Y', 0.45489367934019764], ['X', 0.2917406503711407]], [['Y', 0.7950422140787563], ['X', 0.528542189604684], ['Y', 0.8229575520861392], ['Y', 0.11505422790095188], ['X', 0.14013069153197277]], [['Y', 0.7201238163243986], ['Y', 0.6694355375851964], ['Y', 0.08670580152990781], ['X', 0.4472924454611098], ['X', 0.21231731324172498]]]
[[['Y', 0.1997264355799825], ['X', 0.791901008381386], ['Y', 0.2879559896355214], ['Y', 0.6200038369772353], ['X', 0.08689350133722962]], [['X', 0.1839526170150042], ['Y', 0.6661554872051334], ['X', 0.9459585340330399], ['X', 0.6217696100049961], ['X', 0.48895171583001806]], [['Y', 0.5102598976210047], ['Y', 0.4786956146039635], ['X', 0.7038602182739253], ['X', 0.5881486602564933], ['X', 0.08363386220540991]], [['X', 0.4566810143247154], ['Y', 0.7790885414424223], ['X', 0.20369794329254176], ['X', 0.7436509312257941], ['Y', 0.3118074591622293]], [['Y', 0.15700345086664724], ['Y', 0.9155406809185899], ['Y', 0.79376536715235], ['Y', 0.18521373532566765], ['Y', 0.5780031744436854]], [['X', 0.7196973687173241], ['X', 0.8348624078114263], ['Y', 0.05671471788065541], ['X', 0.4010650577222816], ['Y', 0.7597625305783533]], [['X', 0.9088548795465003], ['X', 0.2630450266450356], ['Y', 0.9190474537081531], ['Y', 0.26612819050128644], ['X', 0.3210274470229493]], [['Y', 0.36321135347991806], ['X', 0.34655879634016706], ['Y', 0.907013441038303], ['X', 0.003353388978645677], ['Y', 0.2723230108841578]], [['X', 0.6919747672243294], ['Y', 0.511832523976232], ['X', 0.052195353155701785], ['Y', 0.13170950853435637], ['X', 0.9215748436242327]], [['Y', 0.09541322778604455], ['X', 0.812941050606613], ['X', 0.03986094422590325], ['Y', 0.10003101943666581], ['X', 0.9008955393512071]]]
[[['X', 0.6250524831605023], ['Y', 0.9033456072139767], ['X', 0.6814506153339736], ['X', 0.058718104453369446], ['X', 0.7362305753675537]], [['Y', 0.1090347026812869], ['X', 0.03501088016898635], ['Y', 0.516875610519677], ['Y', 0.4524342304212311], ['X', 0.24528463479538976]], [['Y', 0.41164725098882904], ['Y', 0.3158511550550731], ['X', 0.35742819813576054], ['X', 0.9990885519295039], ['X', 0.36535388953384984]], [['Y', 0.5767553309798361], ['X', 0.7250436750106712], ['X', 0.16906881498682658], ['Y', 0.7353790968358251], ['X', 0.3177969973208755]], [['Y', 0.3342179026414289], ['Y', 0.5389288500323676], ['Y', 0.8123422242155522], ['Y', 0.42654634423148696], ['Y', 0.5543899740352769]], [['Y', 0.46002650091216646], ['X', 0.4981451782522418], ['Y', 0.5129496666021482], ['Y', 0.956824107255783], ['X', 0.12097448944926847]], [['X', 0.1561845186353077], ['X', 0.7113382235228005], ['Y', 0.9409465496840567], ['Y', 0.8754137459305563], ['X', 0.7084190297297192]], [['X', 0.3531367283066893], ['X', 0.2050626338715491], ['Y', 0.17740756428532312], ['X', 0.26406544739407845], ['X', 0.3804689369115807]], [['X', 0.8822329818556776], ['X', 0.04738813270759423], ['X', 0.9097906476233019], ['X', 0.6082277572401098], ['X', 0.9647137996525429]], [['Y', 0.162025255274851], ['Y', 0.8644025285040101], ['Y', 0.7308915101177496], ['Y', 0.16728436828960547], ['Y', 0.21472542241484205]]]
[[['Y', 0.15128809847481828], ['Y', 0.4692687663357925], ['Y', 0.7695425052682396], ['X', 0.5851169211811538], ['X', 0.7324634745469486]], [['X', 0.6327088092142646], ['Y', 0.3126264703838607], ['X', 0.1786746233853913], ['X', 0.6277997134062967], ['Y', 0.41356639940143547]], [['Y', 0.3380852998203304], ['X', 0.9071582496678704], ['X', 0.15348303396355978], ['Y', 0.18076404419611158], ['Y', 0.26748980738504413]], [['X', 0.2639057334111662], ['Y', 0.7867534769018545], ['X', 0.9992220389128618], ['X', 0.6091020272509405], ['X', 0.9168359295775166]], [['Y', 0.2097246449997725], ['Y', 0.9841562924501459], ['Y', 0.06369548167106842], ['X', 0.5448184228305896], ['Y', 0.3635877737431973]], [['Y', 0.44002907177610795], ['X', 0.13516343960131172], ['Y', 0.39135358394536024], ['Y', 0.14723230740498805], ['Y', 0.0893771535579071]], [['Y', 0.7789867468619739], ['Y', 0.06279964358845702], ['Y', 0.48025407294656564], ['Y', 0.6357381598562906], ['Y', 0.5968270424431659]], [['Y', 0.8936492570805111], ['X', 0.37173682811367914], ['X', 0.4133536541072641], ['X', 0.8317862393362073], ['X', 0.0945396163165938]], [['X', 0.35540351995215447], ['Y', 0.6289333300640535], ['Y', 0.792504607057529], ['X', 0.33482486778353626], ['Y', 0.11595460554365156]], [['Y', 0.24350441443885928], ['Y', 0.08574963004164482], ['X', 0.8980607902435389], ['X', 0.8014027166718012], ['X', 0.9978344177360321]]]
[[['X', 0.8268734248040501], ['Y', 0.17351139870051724], ['Y', 0.6277937960585621], ['X', 0.17161332909460203], ['X', 0.6896421815844309]], [['X', 0.9477219503427489], ['X', 0.531396915936994], ['Y', 0.16292999384028428], ['X', 0.8268020690772285], ['Y', 0.4834764054718186]], [['X', 0.8109744366599956], ['X', 0.45427575089744066], ['Y', 0.22801817929986445], ['X', 0.8431160949275169], ['Y', 0.4877222388452398]], [['X', 0.6000751772041507], ['Y', 0.9215722572191478], ['Y', 0.7517182582244389], ['X', 0.9830339765482], ['X', 0.6286564914861406]], [['Y', 0.7301995288086168], ['X', 0.4900319862554102], ['Y', 0.8574460478088907], ['Y', 0.1602737609847421], ['X', 0.2182467119928646]], [['X', 0.9288930548929178], ['Y', 0.03922581552777904], ['Y', 0.8594759163689849], ['Y', 0.9991478494047884], ['Y', 0.47051843913994995]], [['X', 0.6749044279491533], ['X', 0.5188895834797435], ['X', 0.7325664360941017], ['X', 0.3194295138446309], ['X', 0.3705006894113254]], [['X', 0.7797652161441327], ['X', 0.027701078242277855], ['X', 0.7539689736647588], ['Y', 0.23389645405648507], ['X', 0.3796042752659241]], [['Y', 0.728127856354108], ['Y', 0.8962401166920371], ['Y', 0.4312889596170396], ['Y', 0.34396915819436347], ['X', 0.732127585045371]], [['Y', 0.7525902401776448], ['Y', 0.17529631336050944], ['X', 0.6368632770514182], ['Y', 0.11308769896241011], ['Y', 0.7079219821045023]]]
[[['Y', 0.5385745561217274], ['Y', 0.7629160972658883], ['X', 0.8355429962992562], ['X', 0.7760487064947658], ['X', 0.7236846233109407]], [['Y', 0.13002760951398906], ['X', 0.5387194122429314], ['Y', 0.5548022067816832], ['X', 0.5816464150971905], ['Y', 0.978151611956276]], [['X', 0.14401634917740203], ['Y', 0.6263579456413132], ['Y', 0.36751660838639233], ['Y', 0.2007689805263395], ['X', 0.9468552646307488]], [['X', 0.038808536414585926], ['X', 0.5102482315821375], ['X', 0.2921416090539607], ['X', 0.8790052411727646], ['Y', 0.17665826769557214]], [['X', 0.2661940250060739], ['X', 0.09883106594796875], ['Y', 0.09642527978506898], ['Y', 0.27025147237890745], ['Y', 0.8920111607486728]], [['X', 0.2598321364301498], ['Y', 0.0298216436663451], ['Y', 0.5958036615888556], ['Y', 0.33890375698278796], ['X', 0.1616489246021352]], [['X', 0.8205031123958236], ['Y', 0.3681090566984282], ['X', 0.4476828871838877], ['X', 0.4698469218742283], ['X', 0.7641170665298299]], [['Y', 0.8014621451583865], ['Y', 0.19871698182137454], ['X', 0.47114711762735595], ['Y', 0.5374231404946052], ['Y', 0.9980410275277932]], [['Y', 0.7347836695803418], ['Y', 0.8101296985490865], ['X', 0.8471524861261369], ['X', 0.28819968524374173], ['Y', 0.4872699954274108]], [['X', 0.8604117247375959], ['Y', 0.22168717947753558], ['X', 0.7909879800520968], ['Y', 0.1534656401453064], ['Y', 0.4667452499562943]]]
[[['Y', 0.5527003503419381], ['X', 0.575851874516957], ['Y', 0.6737831313254918], ['Y', 0.7590106161519568], ['Y', 0.5788672063739425]], [['X', 0.3497399845257487], ['Y', 0.7960361037798153], ['X', 0.8986181667515993], ['Y', 0.1161446574575764], ['Y', 0.37475955447374343]], [['Y', 0.2878882385369279], ['Y', 0.038281133943518064], ['X', 0.8599519884771643], ['Y', 0.414728968688578], ['Y', 0.05315164928072136]], [['X', 0.1256585656193886], ['Y', 0.14835368053731168], ['Y', 0.5889652646756809], ['Y', 0.3582973757832154], ['X', 0.12061750068479327]], [['X', 0.2639547259820445], ['X', 0.877899559068974], ['X', 0.47605068745121704], ['Y', 0.61246603442761], ['Y', 0.016479797808126362]], [['X', 0.7655294251024253], ['X', 0.48137609884803956], ['X', 0.06562207212925764], ['Y', 0.9779181952426621], ['X', 0.21870155295278382]], [['Y', 0.2528861637818389], ['Y', 0.2905326344036039], ['Y', 0.4321953590873172], ['Y', 0.9793984577540586], ['Y', 0.3337108732662374]], [['Y', 0.2081080195042786], ['Y', 0.013456017743765147], ['X', 0.9157112103277113], ['Y', 0.5425964859701332], ['X', 0.3810468384283493]], [['X', 0.4134048868039263], ['Y', 0.666137502196714], ['X', 0.3102728805517865], ['X', 0.32186452065004645], ['X', 0.6888720229400115]], [['X', 0.22087655685989072], ['X', 0.9123410056532633], ['X', 0.8153699286240232], ['X', 0.4023894762038527], ['Y', 0.9007939921582321]]]
[[['X', 0.45461914681115156], ['X', 0.1929369796120849], ['X', 0.5887204171854646], ['Y', 0.7213771773827762], ['Y', 0.09842859010970151]], [['X', 0.8102049511355605], ['X', 0.38150245136547223], ['Y', 0.6705250946180319], ['X', 0.7225760334520965], ['Y', 0.45748882244428524]], [['Y', 0.028203117611228956], ['Y', 0.021846017910784665], ['Y', 0.09556666747610054], ['Y', 0.3450870046224511], ['X', 0.2454820776619817]], [['X', 0.0010520032296721382], ['Y', 0.23700628632902265], ['X', 0.2838849589764344], ['X', 0.2291817534597781], ['X', 0.23608886111528515]], [['Y', 0.6038172647371016], ['Y', 0.3797677111936808], ['X', 0.5344939609903834], ['X', 0.014206707003548202], ['X', 0.794753653997809]], [['Y', 0.9619577324724707], ['X', 0.38224711157285163], ['X', 0.9151500222711404], ['X', 0.5021295357048572], ['X', 0.1662571335525589]], [['X', 0.24464854921667456], ['X', 0.8887945349233785], ['X', 0.6771497343272289], ['Y', 0.24626793718136675], ['X', 0.11491954567110729]], [['X', 0.5685728761275058], ['Y', 0.9279235560943135], ['X', 0.751190037710425], ['Y', 0.39156997766563284], ['Y', 0.7361261377629663]], [['Y', 0.08381365494819504], ['X', 0.5084145655779311], ['X', 0.6571976926239383], ['Y', 0.27390109605541424], ['X', 0.034447599389989314]], [['Y', 0.3616730103988768], ['X', 0.31641705008648524], ['Y', 0.4355531724778182], ['X', 0.5752151663982006], ['Y', 0.4843314823421362]]]
[[['Y', 0.1026578474625659], ['X', 0.2788105494908034], ['Y', 0.8023564420270767], ['X', 0.060379859037392736], ['Y', 0.5532043035994753]], [['X', 0.9263102885119555], ['Y', 0.6292113556127857], ['Y', 0.8164873122082261], ['Y', 0.15978107476358117], ['X', 0.5578549874508212]], [['X', 0.21582118769132386], ['Y', 0.272238453548287], ['Y', 0.2270002644731699], ['X', 0.7383492641077106], ['Y', 0.5921984834025898]], [['X', 0.17846372275852773], ['Y', 0.06878418474329728], ['X', 0.030710989883771966], ['Y', 0.4643713619189592], ['Y', 0.1466035198165041]], [['Y', 0.9224234664921481], ['X', 0.49041003359855095], ['Y', 0.35559097076900414], ['Y', 0.31287762318338574], ['X', 0.412801746219141]], [['X', 0.12496102433670897], ['Y', 0.1820134688401569], ['X', 0.31301541382996856], ['Y', 0.596430273901225], ['X', 0.3742114679686469]], [['Y', 0.5830288680748504], ['Y', 0.3567398002452997], ['X', 0.5814619029892674], ['Y', 0.7993930352338028], ['X', 0.711248825091061]], [['X', 0.9004299636192067], ['Y', 0.6373091351151192], ['Y', 0.5837822647229952], ['Y', 0.00945946083070115], ['Y', 0.5339818457512874]], [['X', 0.2905051055978912], ['X', 0.3159504267460953], ['Y', 0.8396565732566517], ['Y', 0.13137880277507674], ['Y', 0.5055095511023308]], [['X', 0.2868997223562407], ['Y', 0.9021332669240174], ['Y', 0.7152742953497132], ['Y', 0.1618017114018112], ['X', 0.03955087938017354]]]
