[[['Y', 0.22906814845877232], ['X', 0.9982015175695483], ['X', 0.7558299922616968], ['Y', 0.586096810206998]], [['X', 0.47090442527124077], ['X', 0.46489535570326945], ['X', 0.6963735831559582], ['Y', 0.7135652739789922]], [['X', 0.7291932996002611], ['Y', 0.8113086618533359], ['Y', 0.44527005592939006], ['Y', 0.4755000425321959]], [['X', 0.5110614356414074], ['Y', 0.9945818048328541], ['X', 0.5695066613231053], ['Y', 0.5433348939702233]], [['Y', 0.7339488063329206], ['X', 0.23310830784656933], ['Y', 0.5221623768131665], ['X', 0.012176867968937466]], [['X', 0.17542031980213302], ['Y', 0.8986116158931785], ['X', 0.7846346657570201], ['X', 0.2866468009975127]], [['X', 0.9500459393154745], ['Y', 0.8124485170064228], ['Y', 0.7742840120846822], ['Y', 0.4249304178148918]], [['X', 0.6241821267709747], ['Y', 0.9324333943777536], ['X', 0.994330531804993], ['Y', 0.10434305913418263]], [['X', 0.14175421062388294], ['X', 0.4980914859737541], ['Y', 0.056480525741306575], ['Y', 0.5419350575691784]], [['Y', 0.35533908290188465], ['X', 0.11189659393239015], ['Y', 0.4009407692006076], ['Y', 0.03218669778308636]], [['X', 0.8726009831696907], ['Y', 0.4193928961379888], ['X', 0.01948366571979876], ['X', 0.48050076411710385]], [['Y', 0.532823237393395], ['Y', 0.11415804874121815], ['Y', 0.3491067401388007], ['Y', 0.7391114339484093]], [['X', 0.5896067496952044], ['X', 0.3673822617326533], ['X', 0.4985405148058143], ['Y', 0.3471319218968758]], [['Y', 0.7006260236218045], ['Y', 0.611498936041955], ['Y', 0.974820358013022], ['X', 0.6656023589822239]], [['Y', 0.23894762536388403], ['Y', 0.4629140429621983], ['X', 0.6763177686527645], ['X', 0.5869150280114617]], [['Y', 0.15599279478822747], ['Y', 0.2921083431209044], ['X', 0.5787322468139846], ['Y', 0.49443035159025195]], [['Y', 0.7225825673981042], ['X', 0.5468273836060176], ['X', 0.45489545150452027], ['X', 0.9195572197650814]], [['X', 0.7075638948512362], ['Y', 0.3951175309537187], ['X', 0.34027674728876356], ['X', 0.3418442373928987]], [['Y', 0.3149170223457767], ['Y', 0.7568434854935796], ['Y', 0.8501936975955455], ['X', 0.9466233785963121]], [['Y', 0.2553491820615651], ['X', 0.11248005265005478], ['X', 0.535038326940902], ['Y', 0.5477424753474561]]]
[[['X', 0.9328265570737637], ['Y', 0.7924556470076933], ['X', 0.3598894731008965], ['Y', 0.20435170430484695]], [['Y', 0.005614908265886176], ['Y', 0.5059338782040103], ['X', 0.4253999270076455], ['X', 0.2477574770244224]], [['X', 0.7956686857856908], ['X', 0.6055351997761564], ['X', 0.09033803941307739], ['Y', 0.5418664298120057]], [['Y', 0.23155512409036605], ['Y', 0.6084283823591482], ['Y', 0.5989158614321516], ['X', 0.08479351169695915]], [['Y', 0.1774969250882401], ['X', 0.4364775725384701], ['X', 0.6096965312868459], ['X', 0.9958914435357473]], [['X', 0.9564399915100925], ['X', 0.01503392098566847], ['Y', 0.9173087822092185], ['Y', 0.36082696856691343]], [['Y', 0.6487411900118742], ['Y', 0.493517407353533], ['Y', 0.13760162921282693], ['X', 0.9003061581095473]], [['X', 0.060650386279606616], ['Y', 0.49820622929661906], ['Y', 0.038730292574765124], ['X', 0.8406513363435693]], [['Y', 0.7205752260990302], ['X', 0.11631850430237811], ['Y', 0.8548002338966505], ['Y', 0.42998776721973975]], [['X', 0.2203858189615857], ['X', 0.4998079295207466], ['X', 0.7620848021633073], ['X', 0.4767073930716029]], [['X', 0.8283823909752376], ['X', 0.38513227550543716], ['X', 0.13225586092628394], ['Y', 0.566829088387626]], [['X', 0.7295744637973838], ['Y', 0.7305571960900255], ['X', 0.29071019387524466], ['X', 0.09488408532992165]], [['X', 0.08176171456783221], ['X', 0.6198711757080221], ['X', 0.0959817473953688], ['Y', 0.9843372622014789]], [['X', 0.5247559111531179], ['X', 0.12466266921316393], ['Y', 0.34748213935910344], ['X', 0.7344435032973856]], [['X', 0.8486667834899175], ['X', 0.353219733954133], ['Y', 0.29336036755788186], ['X', 0.5226459394537475]], [['Y', 0.08272176509638873], ['Y', 0.4520885489952975], ['X', 0.6396399889311877], ['X', 0.604889211406331]], [['X', 0.502921577355914], ['X', 0.31902176796895687], ['Y', 0.5691825197533388], ['X', 0.9115132409231662]], [['Y', 0.7697095442082675], ['X', 0.16870555348433214], ['X', 0.4866574965952313], ['X', 0.1474496124884095]], [['Y', 0.23487753119290344], ['Y', 0.5928379256456372], ['X', 0.6310620245701375], ['Y', 0.8843938678771216]], [['Y', 0.5949037482330596], ['Y', 0.04117357462551008], ['X', 0.5691075677530413], ['X', 0.8058043505603744]]]
[[['X', 0.35392296951737945], ['Y', 0.3736745211674217], ['Y', 0.3305254807371685], ['Y', 0.6202590007737846]], [['X', 0.6109332104516966], ['Y', 0.7698873240635756], ['Y', 0.36398286001085867], ['X', 0.9187576826628504]], [['X', 0.31433734724652307], ['X', 0.3681640030483845], ['X', 0.48193934614780043], ['X', 0.5934483531950815]], [['Y', 0.0802032597628265], ['Y', 0.22873565343990643], ['Y', 0.2602350102871053], ['X', 0.38862188860513425]], [['Y', 0.42041478909848484], ['Y', 0.9169338294947175], ['Y', 0.3516162588328038], ['Y', 0.6465754941927305]], [['Y', 0.40798518523975946], ['X', 0.3140943683960503], ['X', 0.33500412486195874], ['X', 0.9874698960391294]], [['X', 0.14525319187929775], ['Y', 0.1257117756456776], ['X', 0.06584971379428584], ['Y', 0.8824934947376079]], [['Y', 0.032504903389257045], ['X', 0.8773598730320277], ['Y', 0.3782815241652191], ['X', 0.10680058633164724]], [['X', 0.2914461536001478], ['X', 0.39688695579662847], ['Y', 0.6431327192115852], ['X', 0.7027871290587373]], [['X', 0.8007824023936825], ['X', 0.6887003182440312], ['X', 0.38629947719984914], ['X', 0.37495810121584927]], [['X', 0.6320593762473619], ['X', 0.04600000272953908], ['X', 0.4957508640726015], ['Y', 0.003062433005970533]], [['Y', 0.1940507198048731], ['Y', 0.34490916828273155], ['X', 0.848796438139408], ['Y', 0.14148588744835056]], [['Y', 0.42183241866096965], ['Y', 0.5673230777577448], ['Y', 0.6141817480480366], ['X', 0.24085697813168383]], [['Y', 0.9998272418511152], ['Y', 0.08988151458409988], ['Y', 0.7573485931293747], ['X', 0.48207453818839296]], [['Y', 0.05456629104182231], ['Y', 0.7024263988719663], ['X', 0.09367279184906319], ['Y', 0.4843186276780298]], [['Y', 0.2659329578688928], ['X', 0.5352221893714126], ['X', 0.6437179856904826], ['X', 0.023466093533665244]], [['X', 0.22542733831684691], ['X', 0.03464597139449088], ['X', 0.4614964800990631], ['Y', 0.6443298266060559]], [['Y', 0.8596405336507331], ['X', 0.7618328721976094], ['X', 0.21358936863335043], ['Y', 0.581885276466781]], [['Y', 0.9293009690430573], ['X', 0.38775579337891586], ['Y', 0.177424571653373], ['Y', 0.9717572096186176]], [['Y', 0.9467059353228642], ['X', 0.061955661094292624], ['X', 0.4998054394480834], ['Y', 0.8173208564574528]]]
[[['Y', 0.23608142533346121], ['Y', 0.3095496344880645], ['Y', 0.10924228383582879], ['Y', 0.06196348122694406]], [['X', 0.85941415631734], ['X', 0.520237696509568], ['Y', 0.933341430958228], ['Y', 0.05249306819157229]], [['Y', 0.23313274986620092], ['Y', 0.523349422630304], ['X', 0.8380551552494692], ['Y', 0.005098419677072918]], [['X', 0.6474840350924216], ['X', 0.8596234311293954], ['Y', 0.6116061757248279], ['X', 0.33232857607473276]], [['X', 0.3122400420114081], ['X', 0.7266852851621945], ['X', 0.34187389011209524], ['X', 0.06254010930777998]], [['Y', 0.06060523699215603], ['Y', 0.5943916036983964], ['X', 0.28392620000983304], ['X', 0.09124524644533938]], [['Y', 0.5776372661882098], ['Y', 0.9783955334193534], ['X', 0.5528743414275183], ['Y', 0.36320812944771164]], [['X', 0.4162684613835662], ['X', 0.16406231540165772], ['Y', 0.8160496980258058], ['X', 0.1515600271282268]], [['Y', 0.6552902139005976], ['Y', 0.3702418204273863], ['X', 0.40558211956899537], ['X', 0.628124687931622]], [['Y', 0.08445292515914693], ['Y', 0.27769444824256784], ['Y', 0.6211520447480121], ['Y', 0.5240550581921934]], [['X', 0.2242826821223053], ['Y', 0.7758675669124928], ['X', 0.3032443316464265], ['X', 0.18401680653727615]], [['X', 0.09518919201663734], ['X', 0.35233821625680917], ['Y', 0.9501638332816198], ['Y', 0.16753873763028226]], [['X', 0.2316138826774572], ['Y', 0.9056163413062989], ['Y', 0.7435454974487016], ['X', 0.42077472054425236]], [['X', 0.029767284893330248], ['X', 0.8921693976850862], ['Y', 0.4974772633314327], ['X', 0.17720477474852514]], [['Y', 0.8437143832829376], ['X', 0.6126812366388434], ['X', 0.5664210206103129], ['X', 0.489887695863931]], [['X', 0.08910931525799448], ['Y', 0.3779920495350466], ['Y', 0.9569140591137599], ['X', 0.7889362314348077]], [['Y', 0.11690133448202034], ['Y', 0.662730226359199], ['Y', 0.3027655260396124], ['X', 0.6241546179173325]], [['Y', 0.005914572689799336], ['X', 0.7868324565298849], ['Y', 0.04558000314000554], ['Y', 0.10510899151607078]], [['Y', 0.7638667749855288], ['Y', 0.7364708192004705], ['Y', 0.12754927194137633], ['Y', 0.0753098172293698]], [['X', 0.8167663764821316], ['X', 0.29197622999806583], ['X', 0.4465000674728139], ['X', 0.9678052274541968]]]
[[['Y', 0.0912167290041167], ['X', 0.05980513979827262], ['X', 0.19001467548669115], ['Y', 0.12258653670343933]], [['Y', 0.8395780549193486], ['Y', 0.4563305173166441], ['X', 0.21594101033686552], ['Y', 0.0696724271668866]], [['X', 0.10876759947631431], ['Y', 0.9040691784339583], ['Y', 0.2657550268767601], ['X', 0.6594690697624687]], [['Y', 0.6261548880032968], ['Y', 0.8749787567532173], ['Y', 0.4026052412120259], ['X', 0.7382823831508587]], [['Y', 0.45623181704812743], ['Y', 0.40295676968280203], ['X', 0.912755843183321], ['X', 0.9141426020892102]], [['Y', 0.6984945322663723], ['Y', 0.70765995170886], ['Y', 0.13647274171485535], ['Y', 0.032247910312893646]], [['Y', 0.63982035662773], ['X', 0.2758388261076138], ['Y', 0.7521253854445625], ['Y', 0.867579840772569]], [['X', 0.40165194810173677], ['X', 0.4895927705300843], ['Y', 0.35300075198528913], ['Y', 0.17031222456322292]], [['Y', 0.651828824855994], ['X', 0.7012945138707518], ['Y', 0.05372929016564243], ['Y', 0.12925241149541955]], [['X', 0.9493626556534935], ['Y', 0.7841323646413615], ['X', 0.3733480574906324], ['X', 0.14396124299511515]], [['X', 0.7681542936369399], ['Y', 0.4970722838770978], ['Y', 0.24738187631548014], ['X', 0.8823565557369615]], [['Y', 0.7338635913386848], ['X', 0.6074934431104934], ['Y', 0.09889006049415361], ['X', 0.04040683670630807]], [['Y', 0.0996349959758116], ['X', 0.5803458453163782], ['X', 0.7678030680837804], ['X', 0.27017974710235204]], [['X', 0.03406579810282151], ['X', 0.7846144217614421], ['Y', 0.7911659390634248], ['Y', 0.4711973630988603]], [['Y', 0.45252013478623665], ['X', 0.42873231291711067], ['X', 0.4621488872781324], ['Y', 0.3457936156602953]], [['Y', 0.0987675295969096], ['Y', 0.8998194720706164], ['Y', 0.20233932972223623], ['X', 0.8036422420549226]], [['Y', 0.7175229885521462], ['X', 0.37405177588498106], ['Y', 0.047347278051739106], ['Y', 0.854264229537062]], [['X', 0.7280232825179082], ['Y', 0.9298049914387403], ['Y', 0.6591587515811073], ['Y', 0.5538377322070934]], [['X', 0.2575428497677994], ['Y', 0.03251787573998388], ['X', 0.6670187575389022], ['X', 0.9671193081399877]], [['Y', 0.7112265455623784], ['X', 0.9816021634593878], ['Y', 0.42554279013542096], ['Y', 0.4515414924413419]]]
[[['X', 0.40534462097292967], ['X', 0.7454603309145766], ['Y', 0.6930617933793767], ['X', 0.5413667870434877]], [['X', 0.043479952366231034], ['X', 0.6452657731654151], ['X', 0.9408444885780307], ['Y', 0.05377231575796915]], [['Y', 0.07637392122083275], ['Y', 0.06657551849933785], ['Y', 0.7673272559304264], ['Y', 0.7958251035328368]], [['X', 0.49901657198392657], ['X', 0.31790966429296375], ['X', 0.5023054297714477], ['Y', 0.49260683029308217]], [['X', 0.4926263830193579], ['X', 0.028190265845752904], ['X', 0.40442595232638945], ['X', 0.02618225269965524]], [['Y', 0.808137544144994], ['X', 0.07437525490390573], ['Y', 0.9699867070987878], ['X', 0.9676618660123072]], [['Y', 0.9574321734099203], ['X', 0.17364657495433433], ['Y', 0.6226420330962119], ['X', 0.3968615541018182]], [['Y', 0.6440300230795475], ['X', 0.3304107976291131], ['X', 0.587574530823386], ['X', 0.9832779147842424]], [['X', 0.3400491493827523], ['Y', 0.8155250630756182], ['X', 0.7319437706882033], ['Y', 0.5270993165912897]], [['Y', 0.09090473773130114], ['Y', 0.14611698905431103], ['Y', 0.41947763893248824], ['Y', 0.4689649769525839]], [['X', 0.06382535333180339], ['X', 0.09103729584454012], ['Y', 0.9630617404697808], ['Y', 0.40009893747659697]], [['X', 0.7989349190420479], ['Y', 0.5667746042422992], ['Y', 0.8757482775857487], ['X', 0.35496553990191393]], [['X', 0.8951590714990869], ['X', 0.08759828299991324], ['X', 0.25374183326823474], ['X', 0.9676167925403479]], [['Y', 0.40526564050747405], ['X', 0.029730891060729236], ['Y', 0.3327218738817844], ['Y', 0.5696858132852866]], [['X', 0.09518201287470052], ['Y', 0.6909003288826672], ['Y', 0.9426073302390359], ['X', 0.5582865022674295]], [['Y', 0.7353491157814426], ['Y', 0.16015363516691405], ['X', 0.06469422075454467], ['Y', 0.4262181463549122]], [['Y', 0.2641777729573983], ['X', 0.7265361254337133], ['Y', 0.9190415462707011], ['Y', 0.2754412840860647]], [['X', 0.7583975042004669], ['Y', 0.1402144931012761], ['X', 0.23777035948837955], ['X', 0.31013838412490213]], [['Y', 0.40357234693348154], ['X', 0.7733599278001659], ['Y', 0.49155686149794575], ['Y', 0.7060459592239667]], [['Y', 0.7185797812529652], ['Y', 0.13822918864996214], ['Y', 0.848174191562432], ['X', 0.5549922050458969]]]
[[['X', 0.5916668851875355], ['Y', 0.761102221343652], ['Y', 0.6398956303029893], ['X', 0.03012779114255759]], [['Y', 0.10305733475267276], ['Y', 0.49141102094729694], ['Y', 0.9055032309751018], ['X', 0.08796785199810009]], [['X', 0.9039830299014308], ['X', 0.24386448256996152], ['X', 0.7693161622330936], ['Y', 0.265186042027054]], [['Y', 0.7665310602565103], ['X', 0.13792307943007598], ['Y', 0.2070555587442492], ['X', 0.5179602123038421]], [['Y', 0.8075622244869229], ['X', 0.08676120622650407], ['X', 0.9055974243674363], ['Y', 0.695510283261182]], [['X', 0.0976359006248394], ['X', 0.3898479142873247], ['Y', 0.7243942484372673], ['X', 0.7436173285913666]], [['Y', 0.2499535613652859], ['X', 0.4784275468879787], ['Y', 0.04304129516937805], ['Y', 0.8627715438596588]], [['X', 0.790796034025724], ['Y', 0.7528814507134219], ['Y', 0.6280355383083237], ['Y', 0.8889812865608349]], [['Y', 0.28998944884461064], ['X', 0.3785445505585998], ['Y', 0.4303790746596665], ['X', 0.28034606760328074]], [['X', 0.9556709708025702], ['Y', 0.7483489907354337], ['Y', 0.3347201612309063], ['Y', 0.5656120657328745]], [['Y', 0.006577294014002977], ['X', 0.28401900672558633], ['Y', 0.11465478380594207], ['X', 0.07861452739265551]], [['X', 0.9749254151198993], ['X', 0.05124485435025361], ['Y', 0.5471743662491498], ['Y', 0.9493816340800801]], [['Y', 0.13672715093480936], ['X', 0.5045665967827494], ['Y', 0.44607974943207496], ['X', 0.2819645908932735]], [['Y', 0.48832818017084234], ['X', 0.6612584246300595], ['Y', 0.40968428580845484], ['Y', 0.15738974192955646]], [['X', 0.011525271805242876], ['X', 0.6943617828831963], ['Y', 0.3210316874310555], ['Y', 0.844745631554023]], [['X', 0.9306993527321739], ['X', 0.5639179344379865], ['Y', 0.7603129133158997], ['Y', 0.5835310650199298]], [['Y', 0.8301877194240278], ['X', 0.10697902241859036], ['X', 0.3091981803918348], ['Y', 0.8524922842470316]], [['X', 0.27295022116073886], ['Y', 0.9605723653079863], ['X', 0.17699195614520102], ['Y', 0.7363854478999752]], [['X', 0.16800810658071375], ['Y', 0.20296697028730637], ['Y', 0.3848529664905832], ['Y', 0.6795667318203668]], [['Y', 0.15926431551744968], ['X', 0.813813244031411], ['Y', 0.35961926329470895], ['X', 0.5036859084413917]]]
[[['Y', 0.16259479142330313], ['Y', 0.7809189987417715], ['X', 0.574546845151237], ['X', 0.07389525046415535]], [['X', 0.3831328471149812], ['X', 0.7047153305767128], ['X', 0.6267824151109156], ['Y', 0.6615197113952379]], [['X', 0.678328491031093], ['Y', 0.0606640333003311], ['X', 0.5173855747581105], ['X', 0.2444403603649462]], [['X', 0.7480178605058865], ['X', 0.7381217660296809], ['X', 0.19338623668299104], ['Y', 0.4376486032635757]], [['Y', 0.3208743095998142], ['Y', 0.8625535695030931], ['Y', 0.10819028664793784], ['X', 0.3821002798778297]], [['X', 0.03998671017760047], ['X', 0.8462788383519022], ['X', 0.26062733374013647], ['Y', 0.4241006360517352]], [['Y', 0.021253313245446326], ['Y', 0.37059821955392525], ['X', 0.5497888974601792], ['Y', 0.01918712653711785]], [['Y', 0.7885414081784468], ['Y', 0.9825706147354352], ['X', 0.5356655755654782], ['X', 0.9727747369573654]], [['X', 0.014056858005768502], ['X', 0.7687190217317212], ['X', 0.4607049650573636], ['Y', 0.8305128026259295]], [['Y', 0.29871521636912224], ['Y', 0.041347877667294974], ['Y', 0.6539563398794074], ['X', 0.383463297016883]], [['Y', 0.548544978741337], ['Y', 0.7885444636199949], ['Y', 0.3552050112570262], ['X', 0.9083546238861432]], [['X', 0.4091300208540475], ['X', 0.9370679459513435], ['Y', 0.6410541313986039], ['Y', 0.1725352095801721]], [['X', 0.2913480620843216], ['Y', 0.35790163384767615], ['X', 0.1165949995841703], ['Y', 0.10051753357325277]], [['Y', 0.10848665447700012], ['Y', 0.03344859443926118], ['Y', 0.05681834055546742], ['Y', 0.16551067308130774]], [['X', 0.00339665643326581], ['Y', 0.7584783607566999], ['X', 0.38683639364959854], ['Y', 0.11297498477102208]], [['Y', 0.02054347868454398], ['X', 0.8247762234211554], ['X', 0.5321259122507375], ['Y', 0.001057373303537168]], [['Y', 0.6594894507361173], ['X', 0.4739650168341959], ['Y', 0.1657150006723136], ['X', 0.4262863173483059]], [['X', 0.39627268546995387], ['X', 0.8895021601914668], ['X', 0.5475393687182551], ['X', 0.879546330018915]], [['Y', 0.6817075193782312], ['X', 0.11053336659995494], ['Y', 0.39155331051603837], ['Y', 0.828711408565474]], [['Y', 0.5997443030222391], ['Y', 0.250462898485745], ['Y', 0.26976135072622487], ['X', 0.7030397327026079]]]
[[['Y', 0.10098169879284558], ['Y', 0.8430300980705596], ['X', 0.8287433407203727], ['X', 0.30958647373958637]], [['Y', 0.9220368163248664], ['X', 0.14261819575247014], ['X', 0.9530125598541532], ['Y', 0.4946882496978061]], [['X', 0.25141152996168425], ['Y', 0.8624417197403214], ['X', 0.07543109378705037], ['Y', 0.546842135324634]], [['X', 0.6768145810425812], ['Y', 0.37591837716102894], ['X', 0.5783391823443339], ['Y', 0.2925937646534512]], [['X', 0.7374730015108241], ['X', 0.2216925231545025], ['X', 0.7255091254844539], ['X', 0.7058460810162702]], [['X', 0.019257149752855862], ['X', 0.22514915966253768], ['Y', 0.9550711766135895], ['Y', 0.4880159394068231]], [['X', 0.6416918560473811], ['X', 0.9706159059722264], ['X', 0.7475187503326969], ['Y', 0.2666217142654922]], [['X', 0.07923489662252481], ['X', 0.45808218216415475], ['X', 0.18924856829410985], ['X', 0.052481289719394475]], [['Y', 0.10740635504716156], ['X', 0.7994734897233601], ['Y', 0.4219803650269843], ['Y', 0.049372807881146286]], [['Y', 0.025976534379920757], ['Y', 0.16941516658331868], ['X', 0.5840038351497823], ['Y', 0.6461659705640138]], [['Y', 0.6243546370069346], ['X', 0.6620079023920727], ['Y', 0.006378539573419828], ['Y', 0.94230326953638]], [['Y', 0.4131779657687239], ['Y', 0.48572512073309726], ['X', 0.2770717117885131], ['Y', 0.4267208834636762]], [['Y', 0.5249878893177577], ['Y', 0.19875199838902613], ['X', 0.18186563823537782], ['Y', 0.18580571546078106]], [['Y', 0.17891883476243287], ['Y', 0.5773686381426791], ['X', 0.08045281488042977], ['X', 0.7874168200019119]], [['X', 0.8122989120373383], ['X', 0.7556651591690766], ['X', 0.36977246623063487], ['X', 0.7856751029918647]], [['X', 0.8001240531999155], ['Y', 0.5700059215301532], ['Y', 0.8186023478963538], ['Y', 0.7904313102694525]], [['X', 0.24160903270093137], ['X', 0.743627609789683], ['Y', 0.637516901258021], ['X', 0.6902144768439199]], [['Y', 0.11623308114556352], ['Y', 0.16242991172692622], ['X', 0.8688846655520599], ['X', 0.98291995664389]], [['Y', 0.6797224200576244], ['Y', 0.10424397696900245], ['X', 0.1931761676778303], ['Y', 0.7952308220763006]], [['X', 0.7719312740180703], ['X', 0.8101251650431341], ['Y', 0.5930964882825923], ['Y', 0.8826815221057659]]]
[[['X', 0.010339619324197469], ['Y', 0.748836541905906], ['Y', 0.02566743010097583], ['X', 0.4212591863905152]], [['X', 0.7027211745989004], ['Y', 0.746478287664411], ['X', 0.13771359545039652], ['Y', 0.6207187570662303]], [['Y', 0.46215127408213497], ['Y', 0.4649534035806726], ['X', 0.8363818457881061], ['Y', 0.8171960831376359]], [['Y', 0.5071595151170495], ['Y', 0.02830071026164227], ['X', 0.6383354706387661], ['X', 0.1909189593078756]], [['Y', 0.26975025863518654], ['Y', 0.1153723267209027], ['Y', 0.5751695575809254], ['X', 0.041578625096267086]], [['Y', 0.10710829656723708], ['Y', 0.16489091527934996], ['X', 0.6768964381839463], ['Y', 0.6829154576092797]], [['Y', 0.9783375808617271], ['X', 0.8435985591245836], ['Y', 0.6945024810548638], ['Y', 0.32684049249864655]], [['Y', 0.5576614250928824], ['Y', 0.5681340416806473], ['Y', 0.15859854189620393], ['X', 0.3868809791304775]], [['Y', 0.6945348853350115], ['X', 0.3465632895713383], ['X', 0.49884662061475327], ['X', 0.6154452089801448]], [['X', 0.7069350562384082], ['X', 0.2554908420202684], ['Y', 0.8837018201996246], ['X', 0.8593754756395181]], [['Y', 0.4866073378538279], ['Y', 0.2891807200580646], ['Y', 0.11511089590870871], ['X', 0.8808369116976075]], [['X', 0.008224033934639885], ['Y', 0.26356086719158567], ['Y', 0.2632975328468512], ['X', 0.40235598329293054]], [['X', 0.6133948237136734], ['Y', 0.4222652126664823], ['Y', 0.4897793124839217], ['Y', 0.29334610900987734]], [['Y', 0.7637344087768693], ['Y', 0.46915720728785304], ['Y', 0.08587430321732448], ['X', 0.6066440289531525]], [['Y', 0.3334098214392891], ['X', 0.39356342426001667], ['X', 0.8931289471070424], ['X', 0.21425337849417225]], [['Y', 0.8613833765000928], ['X', 0.12569211291255966], ['Y', 0.2594056123610424], ['X', 0.45483484111468464]], [['Y', 0.906750195027833], ['X', 0.09221498872630651], ['X', 0.9748674438883], ['X', 0.4029834305035769]], [['Y', 0.04088135778570012], ['Y', 0.7086666802872388], ['X', 0.9265959101943763], ['X', 0.6478549238308321]], [['X', 0.8371753698858725], ['X', 0.7125546290261162], ['X', 0.14616036737931892], ['X', 0.4616069472548827]], [['X', 0.11129391791997423], ['Y', 0.7259585979256373], ['Y', 0.7551214025251616], ['X', 0.23786121939154947]]]
[[['X', 0.7271747804025831], ['Y', 0.12018007264276342], ['Y', 0.938781131573381], ['X', 0.550059840175017]], [['Y', 0.5982387106693963], ['Y', 0.4802672238971132], ['Y', 0.7891390496666926], ['X', 0.08168160936677604]], [['X', 0.6034362683535295], ['X', 0.5218531507453046], ['X', 0.625748946683429], ['Y', 0.2452431316024729]], [['Y', 0.18539624666278476], ['X', 0.5182974069775246], ['X', 0.5305886694313611], ['Y', 0.8898847577400198]], [['X', 0.6240937215521772], ['Y', 0.5596123712277098], ['X', 0.8807399151772032], ['X', 0.4655855726497281]], [['X', 0.050813070632029], ['Y', 0.2370953848384385], ['X', 0.04485751430872398], ['X', 0.19541106226546345]], [['X', 0.3425838364878493], ['X', 0.25423132625025924], ['X', 0.4717682678386973], ['X', 0.4792933517278749]], [['Y', 0.1866209443978415], ['X', 0.5955800145849327], ['X', 0.5116770117372019], ['Y', 0.12012274797997669]], [['Y', 0.0474887778242562], ['Y', 0.2858719967857267], ['X', 0.3627645210518041], ['X', 0.1440906570093261]], [['Y', 0.20614037665232754], ['Y', 0.7067865496901431], ['Y', 0.3844877955827577], ['Y', 0.7002384374211252]], [['X', 0.5791739805332147], ['X', 0.32117031238452365], ['X', 0.47415028447258367], ['Y', 0.5715767506165927]], [['X', 0.8892082528474635], ['Y', 0.277918046957387], ['Y', 0.5027688837618091], ['Y', 0.24021348271949794]], [['Y', 0.26508038720513083], ['X', 0.09000218957035311], ['X', 0.688869538894711], ['Y', 0.02070271106021504]], [['X', 0.19989846922294396], ['X', 0.7531222861821019], ['X', 0.8511594732967437], ['X', 0.5795850707237538]], [['X', 0.16759821394730878], ['Y', 0.05189512152490128], ['Y', 0.012344075958557355], ['Y', 0.24365314541353633]], [['X', 0.07609400968277868], ['Y', 0.9816193510984396], ['X', 0.7091966001859978], ['Y', 0.5819574620685893]], [['Y', 0.8008180375431766], ['Y', 0.999889792968191], ['X', 0.2783995048941541], ['Y', 0.3433068451974134]], [['Y', 0.646324939027316], ['Y', 0.9357393246023956], ['Y', 0.864206881458348], ['X', 0.7066308128025127]], [['X', 0.5082954332774081], ['X', 0.3271898131071609], ['Y', 0.7370846643644693], ['Y', 0.23427784619751224]], [['X', 0.5723494298141925], ['Y', 0.29609572528796235], ['Y', 0.17966845833771683], ['Y', 0.6019685377156222]]]
