[[['X', 0.07360389980349158], ['Y', 0.3642799230221707], ['X', 0.20870364973793976], ['Y', 0.28347834534110405]], [['Y', 0.2218725248038792], ['X', 0.31107101502988266], ['X', 0.5575450910218579], ['X', 0.6905943190420972]], [['X', 0.7407376712705022], ['X', 0.8881074944485358], ['Y', 0.7351642190942019], ['Y', 0.07328200634642501]], [['Y', 0.11824530198960903], ['Y', 0.9529723467921967], ['X', 0.39207297040163136], ['Y', 0.18332955751704616]], [['Y', 0.8141849602334148], ['Y', 0.9690932572649973], ['Y', 0.1987051015692849], ['X', 0.6186452047658019]], [['X', 0.18216277505771228], ['X', 0.8569926952931067], ['X', 0.3331881726425394], ['X', 0.6449387691627766]], [['X', 0.8250849083714163], ['Y', 0.19940893337985388], ['Y', 0.09454452244468037], ['Y', 0.7362538396087094]], [['X', 0.15322903800231247], ['X', 0.044300086386920734], ['X', 0.6172338288446959], ['Y', 0.7338449225296846]], [['Y', 0.0850114089349745], ['X', 0.4347060424503406], ['X', 0.998956754259319], ['X', 0.8176883469684917]], [['X', 0.8558773977151684], ['Y', 0.703977077774652], ['X', 0.056048770831431005], ['Y', 0.08298243367205371]], [['X', 0.10220629485955945], ['X', 0.9083750181738188], ['Y', 0.39101734391075393], ['X', 0.010321852941120868]], [['Y', 0.48723758670417194], ['Y', 0.09183969357351962], ['Y', 0.48299887009325404], ['X', 0.5865975934003653]], [['X', 0.45622019501606825], ['X', 0.7625614745890197], ['X', 0.7644678532847244], ['X', 0.562409314514228]], [['Y', 0.6229912992368087], ['X', 0.22044412504607225], ['X', 0.2722712426151024], ['X', 0.2037719627688962]], [['X', 0.6972017714721557], ['Y', 0.12786725555037382], ['X', 0.7620726872545092], ['Y', 0.4753246380620507]], [['Y', 0.8340518101048126], ['Y', 0.84112282038738], ['Y', 0.10918535328275958], ['Y', 0.7699265333049329]], [['X', 0.15681697215193657], ['X', 0.9310512872421607], ['Y', 0.5149041197836155], ['X', 0.3517155417474186]], [['Y', 0.11069782640252346], ['X', 0.7208903110373106], ['Y', 0.25333539866057464], ['X', 0.8300118963496083]], [['X', 0.28103527099382686], ['Y', 0.6557333582711226], ['X', 0.5541008920313596], ['Y', 0.5644507010078788]], [['Y', 0.04522702298905579], ['X', 0.8257396189295526], ['X', 0.3534988359117829], ['X', 0.6002434257335842]]]
[[['Y', 0.5684042243627643], ['X', 0.3811959899273877], ['X', 0.19167379115298855], ['Y', 0.20840005252566474]], [['Y', 0.9180910325240192], ['X', 0.3669113329345174], ['Y', 0.3702415044311632], ['Y', 0.0223112618958361]], [['X', 0.49551424423081136], ['X', 0.6155642962119117], ['Y', 0.17390155637976312], ['Y', 0.045812896092506716]], [['Y', 0.5924295446608183], ['X', 0.5272083759975404], ['X', 0.4259874600648291], ['Y', 0.21689550467182406]], [['Y', 0.6463450094686933], ['Y', 0.24730282270718795], ['Y', 0.21721331487550877], ['Y', 0.22799229549892064]], [['X', 0.1971108596993486], ['Y', 0.7746784532253757], ['X', 0.6119266778997502], ['Y', 0.7970619190325574]], [['Y', 0.9175457080640038], ['Y', 0.1512645095136841], ['Y', 0.6041957339031144], ['Y', 0.1399399056531394]], [['Y', 0.4306303489396308], ['Y', 0.6308730312460336], ['Y', 0.9689206280236021], ['X', 0.904719658609785]], [['Y', 0.6906406714964307], ['X', 0.953026008814041], ['X', 0.8191503972701412], ['X', 0.011497658442371939]], [['X', 0.5812866693524116], ['X', 0.23877981183612995], ['X', 0.138889991488079], ['X', 0.13971321144469084]], [['Y', 0.3450450339484705], ['X', 0.9694897033218384], ['Y', 0.8419567877959371], ['X', 0.7743444051960132]], [['Y', 0.7720708621522561], ['X', 0.09495031332803539], ['Y', 0.6178329677301292], ['Y', 0.18864522712401732]], [['X', 0.16553535614797588], ['Y', 0.6951799741028603], ['X', 0.1432662436008546], ['Y', 0.7615069025895121]], [['Y', 0.49778132801570174], ['X', 0.7992980306725117], ['Y', 0.7895765200879022], ['Y', 0.9862924334538303]], [['X', 0.5571309750254154], ['Y', 0.7004741172707747], ['X', 0.2720238281843934], ['Y', 0.24363427060758014]], [['X', 0.11469908912791105], ['Y', 0.6400670483834825], ['X', 0.5033778247337808], ['X', 0.4392687594832365]], [['X', 0.4977567143484791], ['X', 0.3466131553365419], ['X', 0.7509049342375993], ['Y', 0.16302232449255294]], [['X', 0.5555548052327406], ['X', 0.4968652125925608], ['Y', 0.1588336211119502], ['X', 0.1802663959596006]], [['Y', 0.6058729986935744], ['Y', 0.36074508020336626], ['X', 0.11485947171506394], ['Y', 0.29950856471825127]], [['X', 0.2308644502992383], ['X', 0.3449415111300128], ['Y', 0.9195966122655519], ['X', 0.2669489788300522]]]
[[['Y', 0.6663895352660212], ['X', 0.7340889845635763], ['X', 0.32701636543133006], ['X', 0.21644644742759356]], [['X', 0.7809386085688274], ['Y', 0.522601161517172], ['Y', 0.5453939418855666], ['Y', 0.7252150452088981]], [['X', 0.7603342128805145], ['Y', 0.16800431024132068], ['X', 0.16614262419362846], ['X', 0.4501907924282983]], [['X', 0.5577233025497386], ['Y', 0.9207259338057647], ['X', 0.8146258421844752], ['Y', 0.08088304061599161]], [['Y', 0.3667661112720365], ['X', 0.1308861698400965], ['Y', 0.8977216800824956], ['Y', 0.33488719771734343]], [['Y', 0.8676905267725991], ['X', 0.36436677123167416], ['Y', 0.4843034281022677], ['X', 0.7178701260094819]], [['Y', 0.5809396283389402], ['Y', 0.6889405315880838], ['X', 0.2924649174677647], ['Y', 0.8028775871601757]], [['X', 0.6707751950738353], ['X', 0.2555005013575423], ['X', 0.8634079772981497], ['X', 0.9379250385232142]], [['X', 0.12446545504244078], ['Y', 0.4330825056866019], ['Y', 0.5684602803631452], ['Y', 0.18541463230267263]], [['Y', 0.3194698433641395], ['X', 0.10779733704749506], ['Y', 0.22342658147681904], ['Y', 0.36955577775559034]], [['X', 0.5096039006070334], ['X', 0.8263755888617716], ['X', 0.0436086902818037], ['Y', 0.6072999021460537]], [['Y', 0.5782233104799273], ['X', 0.7510711476504629], ['Y', 0.8458087576274987], ['Y', 0.932123471160856]], [['X', 0.1516435525525437], ['Y', 0.7320826059923259], ['Y', 0.43929291653388336], ['X', 0.6845706017708004]], [['X', 0.09945586383852534], ['Y', 0.8330291502498157], ['X', 0.20598965629470267], ['X', 0.6591116061258173]], [['Y', 0.17963274788477135], ['Y', 0.36270096601780255], ['Y', 0.7337757017841106], ['Y', 0.8584586678906309]], [['Y', 0.05236794626960162], ['X', 0.05250356915009746], ['X', 0.3680889577636718], ['Y', 0.1915096201659846]], [['Y', 0.11101397137333668], ['Y', 0.550022225978252], ['Y', 0.1654524098382173], ['Y', 0.9796926325459517]], [['X', 0.18159891028055408], ['Y', 0.3433464211219861], ['Y', 0.9803973433947994], ['Y', 0.250572623897345]], [['Y', 0.42183682340913187], ['Y', 0.5045263615365327], ['Y', 0.02159567810861729], ['X', 0.41978603553756166]], [['Y', 0.5596832770795929], ['Y', 0.09867987263820144], ['Y', 0.018377491161589488], ['Y', 0.09865315691640308]]]
[[['X', 0.545412563241537], ['X', 0.36197859500356233], ['Y', 0.6739258538967621], ['Y', 0.6007394351371339]], [['X', 0.3559938252800805], ['Y', 0.39467053850491296], ['Y', 0.8876900725729677], ['Y', 0.0747974671989946]], [['X', 0.4193049000223683], ['Y', 0.17008663197462692], ['X', 0.6317416161290721], ['Y', 0.911884941294266]], [['X', 0.3535253056039166], ['Y', 0.8440216769044855], ['X', 0.21340832768280737], ['X', 0.7578924623523315]], [['X', 0.07611449268967052], ['Y', 0.2984211792539655], ['Y', 0.2606800905908683], ['Y', 0.5164812628757163]], [['Y', 0.17697310631310514], ['Y', 0.011328477933808978], ['Y', 0.2784419422540714], ['X', 0.5972035738522643]], [['Y', 0.3233995059381811], ['Y', 0.6791000585484678], ['X', 0.7465758235025672], ['X', 0.9931353568417628]], [['X', 0.5136392216123], ['Y', 0.8845423944578058], ['Y', 0.45143742060931114], ['X', 0.026021286760453233]], [['X', 0.9191723477413052], ['Y', 0.7526722470810611], ['X', 0.16900446147805215], ['X', 0.004015463696273924]], [['X', 0.5416285534878783], ['Y', 0.8767485966317506], ['X', 0.23936515671516456], ['X', 0.5639831121070839]], [['X', 0.7565605209356512], ['Y', 0.7130402292249812], ['X', 0.5932218953624624], ['X', 0.025212948462500107]], [['X', 0.13288741338127263], ['X', 0.8972006713601521], ['Y', 0.9584375671561299], ['Y', 0.4975282509840403]], [['Y', 0.045447272466555444], ['Y', 0.4610573387447592], ['Y', 0.41606116900072954], ['Y', 0.6553888351103281]], [['X', 0.44613820223065137], ['X', 0.09662631886751705], ['Y', 0.4880718486099699], ['Y', 0.8867953209299105]], [['Y', 0.6896776040542784], ['X', 0.8413390004167981], ['Y', 0.1284759688432231], ['Y', 0.47718675636648034]], [['Y', 0.432959737497168], ['X', 0.22046362102639638], ['X', 0.8013776135915951], ['Y', 0.3585187547481582]], [['X', 0.8082095103255903], ['X', 0.93317426163782], ['Y', 0.2074944682912595], ['X', 0.4654805766555341]], [['Y', 0.6904296373385264], ['X', 0.1765575190223292], ['Y', 0.3164293272718216], ['X', 0.15518665681217603]], [['X', 0.41144939129719804], ['X', 0.04105372625784687], ['Y', 0.20190569637324218], ['X', 0.3234449585241561]], [['Y', 0.36074747422363573], ['Y', 0.39513551757542187], ['Y', 0.8988777166035548], ['X', 0.4478936778377679]]]
[[['Y', 0.0035972009930691495], ['Y', 0.00869721158836212], ['Y', 0.19863733225294788], ['X', 0.9924310663827999]], [['Y', 0.5802523788769206], ['Y', 0.8382135428073788], ['Y', 0.23899355269619404], ['X', 0.6364578443640883]], [['Y', 0.6990304886059316], ['Y', 0.5368570381237348], ['X', 0.7590789419243552], ['X', 0.7925822998190585]], [['Y', 0.5963780136895676], ['Y', 0.27643683414411757], ['X', 0.038230028458903], ['Y', 0.13180973115442862]], [['Y', 0.7458064452750566], ['Y', 0.8441496713845897], ['X', 0.23444987388274485], ['X', 0.5971845150449995]], [['X', 0.7712636957740301], ['Y', 0.22452991291950886], ['Y', 0.28442669554276867], ['Y', 0.42760292191068017]], [['X', 0.8870644705655355], ['X', 0.7038425956848581], ['Y', 0.07884151504493586], ['X', 0.022878250327831973]], [['Y', 0.961520695919489], ['X', 0.128510262026439], ['Y', 0.17408623044682392], ['Y', 0.09925266141264977]], [['Y', 0.5730010779046356], ['Y', 0.15823391581930324], ['X', 0.3941541837452891], ['X', 0.6370945210179275]], [['Y', 0.43293994637271005], ['X', 0.21569103801048706], ['X', 0.810840702150696], ['Y', 0.9696674996467931]], [['Y', 0.7454106642304837], ['X', 0.9175600825818927], ['X', 0.010836980647081274], ['Y', 0.35324505760872915]], [['Y', 0.6297569983223249], ['X', 0.8618941060491225], ['X', 0.37087664042615465], ['Y', 0.8342872944076325]], [['X', 0.8099227961892369], ['Y', 0.794056645978397], ['X', 0.1368200696276194], ['X', 0.6749166314751618]], [['X', 0.4442998463490051], ['X', 0.25017473057362605], ['X', 0.1320998455621848], ['X', 0.807631823662273]], [['Y', 0.6700700358774102], ['Y', 0.5456509913919955], ['X', 0.5952923317296304], ['Y', 0.37660690797158103]], [['Y', 0.6856754305184622], ['Y', 0.7419182974181776], ['X', 0.26768092186653547], ['X', 0.1250792369176813]], [['Y', 0.27850186568484925], ['X', 0.7067040717950946], ['Y', 0.825972167169308], ['X', 0.6675705029736567]], [['Y', 0.7943327691198765], ['Y', 0.39997042928837145], ['Y', 0.129690729847734], ['X', 0.634899895906787]], [['X', 0.6163834379095149], ['X', 0.9870683774600376], ['X', 0.5159134175304326], ['X', 0.5915368418712582]], [['X', 0.7503877588404773], ['X', 0.04036391282437801], ['X', 0.1280422013761019], ['X', 0.8524001978141484]]]
[[['Y', 0.725553333764597], ['X', 0.5225445965360195], ['Y', 0.3492060592907862], ['X', 0.11806376520802608]], [['X', 0.9417245087769391], ['Y', 0.8534554721938206], ['X', 0.7306516987629617], ['Y', 0.24966954368298677]], [['X', 0.642916277770564], ['X', 0.8785966812883461], ['Y', 0.7025375002364951], ['X', 0.48495294892181273]], [['Y', 0.20499170468390893], ['Y', 0.3577710420083955], ['Y', 0.4019899584313523], ['X', 0.7683344934500244]], [['X', 0.3463413763334351], ['Y', 0.5203105404278485], ['Y', 0.5624793500449038], ['X', 0.38772056705532276]], [['Y', 0.6258652127845081], ['X', 0.3923025037402108], ['Y', 0.7093902321421698], ['Y', 0.20000044031592246]], [['Y', 0.9011689736604498], ['X', 0.021278298540724494], ['Y', 0.3428549040369102], ['Y', 0.660852582279587]], [['X', 0.8217834482428592], ['X', 0.7906753898360799], ['Y', 0.04509414557690672], ['Y', 0.18084467476388089]], [['X', 0.698833436631031], ['Y', 0.6430941578093269], ['X', 0.6973001423888895], ['X', 0.4180477550466496]], [['X', 0.6156578363251712], ['X', 0.5333328520405728], ['Y', 0.16543863306159878], ['X', 0.6705676142436089]], [['X', 0.213670690066589], ['X', 0.32569131710550336], ['X', 0.7499812897842343], ['Y', 0.28690257211136516]], [['X', 0.547773741708374], ['Y', 0.7420382582088929], ['Y', 0.8045385642827726], ['Y', 0.42844596757709486]], [['X', 0.8711950065436874], ['X', 0.5956994329746497], ['X', 0.7344608139383835], ['Y', 0.05938519879934767]], [['X', 0.6097558550388366], ['Y', 0.09852861348742481], ['Y', 0.11880835975175341], ['Y', 0.8428787225158888]], [['X', 0.10156122969830439], ['Y', 0.1831212603563881], ['Y', 0.12982091098516435], ['X', 0.2668386869272158]], [['X', 0.09186694756377345], ['X', 0.34342653189307626], ['Y', 0.39501061610129706], ['X', 0.24650826512081436]], [['X', 0.4683791673469424], ['Y', 0.6795605790002813], ['Y', 0.7696519142704382], ['X', 0.6687649642075661]], [['Y', 0.3168184649929907], ['Y', 0.6900461021064799], ['X', 0.3947528228310966], ['X', 0.8273288421326075]], [['X', 0.9013285722419081], ['Y', 0.7544545646871396], ['Y', 0.7964482637008811], ['X', 0.6908338708528676]], [['X', 0.8640651313893107], ['X', 0.45597429293868463], ['Y', 0.5073618775039044], ['Y', 0.6693814898892564]]]
[[['X', 0.7433595486333359], ['X', 0.7108106909991204], ['X', 0.27666254717372585], ['Y', 0.6681185775517418]], [['X', 0.10074540381790831], ['X', 0.06693087091126415], ['Y', 0.46203564777230777], ['Y', 0.6049775456411111]], [['Y', 0.05921323494297137], ['Y', 0.2307837978002789], ['Y', 0.9060838710251886], ['Y', 0.3316622130306167]], [['X', 0.0889439219963567], ['Y', 0.09370594167031598], ['Y', 0.3390640998166716], ['X', 0.1710132106188862]], [['Y', 0.7484452545907588], ['X', 0.5147886486272113], ['X', 0.7194453401906703], ['X', 0.4967198721580772]], [['Y', 0.128907762921339], ['Y', 0.31608077470493945], ['X', 0.6985525807371652], ['X', 0.5415115682869782]], [['X', 0.5965089598058791], ['Y', 0.40566368543684983], ['Y', 0.07675692574997317], ['Y', 0.21366389021310517]], [['X', 0.26652696546002796], ['X', 0.9667454466917111], ['Y', 0.7049771537043487], ['Y', 0.06766176023057802]], [['X', 0.9698723762967137], ['Y', 0.04907665770219971], ['X', 0.9601309180659756], ['Y', 0.4541037938980137]], [['X', 0.13898949928427917], ['Y', 0.23562036356675897], ['Y', 0.49768787794050184], ['Y', 0.8980565682531753]], [['X', 0.10355749101297596], ['X', 0.9527114184030796], ['X', 0.1957619484299976], ['X', 0.3161071926550407]], [['Y', 0.01981503373023119], ['X', 0.8155609186745646], ['Y', 0.11687734603822397], ['Y', 0.6113661045873756]], [['Y', 0.7637828676127663], ['X', 0.6727718307417508], ['X', 0.5525619905036161], ['Y', 0.9063049199550572]], [['Y', 0.0748045124385488], ['Y', 0.773874078247084], ['X', 0.7121714442633309], ['X', 0.8624091520366155]], [['X', 0.2618535864328392], ['Y', 0.6211542373763861], ['Y', 0.5561671829673492], ['Y', 0.03385397941190493]], [['Y', 0.06095784137656757], ['X', 0.7156200699766982], ['X', 0.513534666325485], ['Y', 0.8659842761233523]], [['X', 0.8448469361391925], ['Y', 0.43179870822819943], ['Y', 0.16048815824349494], ['Y', 0.9085288531808337]], [['X', 0.6655146175197542], ['Y', 0.5013324799635389], ['Y', 0.29456462576346165], ['X', 0.24162822882578971]], [['Y', 0.6771593898578001], ['Y', 0.040699681979940006], ['X', 0.37803152260873474], ['X', 0.38345975826148915]], [['X', 0.4217925834695665], ['Y', 0.22440399244312004], ['Y', 0.9177456445718307], ['Y', 0.5738727796847705]]]
[[['X', 0.534833625117016], ['Y', 0.9459181483300539], ['Y', 0.834555244019029], ['Y', 0.6973202519282077]], [['Y', 0.9036604822390432], ['X', 0.8934180863595135], ['X', 0.6943942986523604], ['X', 0.7197843790617147]], [['X', 0.814475820391175], ['Y', 0.8449642560330948], ['Y', 0.10073741637330946], ['Y', 0.7975827369787876]], [['X', 0.2537717364233144], ['X', 0.8616733025892857], ['Y', 0.6367591593638264], ['Y', 0.1687696778366281]], [['X', 0.4683401297353782], ['Y', 0.833659436097728], ['Y', 0.5681793621246073], ['Y', 0.780298613958388]], [['X', 0.26402954479440444], ['X', 0.8756933637843239], ['Y', 0.8773629256420451], ['Y', 0.1986021073209474]], [['Y', 0.23644645986607515], ['X', 0.4512609667563743], ['X', 0.2388701183310965], ['X', 0.6129414024552133]], [['Y', 0.3017676122764389], ['Y', 0.8707365603967304], ['X', 0.9909456281360008], ['Y', 0.7313764647343121]], [['Y', 0.028439876601387692], ['Y', 0.08482066417702827], ['X', 0.5219683902802678], ['X', 0.42383054840334144]], [['X', 0.7796483119593192], ['X', 0.34109075557725577], ['X', 0.33847624453655034], ['X', 0.011741155908879808]], [['X', 0.36588960550335414], ['Y', 0.754988666935582], ['Y', 0.8184561136400302], ['X', 0.09470160917886561]], [['Y', 0.8552515223652586], ['X', 0.833350859433704], ['Y', 0.12883107858435272], ['Y', 0.15041013276633697]], [['Y', 0.6734785533550289], ['Y', 0.8183115332504586], ['Y', 0.649867792973138], ['Y', 0.519352622371234]], [['Y', 0.6966086236055096], ['X', 0.7135995152776018], ['X', 0.6918958380968235], ['Y', 0.4609429013309342]], [['Y', 0.21345709668949853], ['X', 0.699113249788256], ['Y', 0.3770421862449417], ['X', 0.8558850756125688]], [['Y', 0.1772980573781785], ['X', 0.668972202792439], ['X', 0.0633524327802445], ['X', 0.7896003724114675]], [['X', 0.590702283797636], ['Y', 0.6136159664253777], ['X', 0.5561880768181311], ['X', 0.8707608837310545]], [['Y', 0.3336988304159363], ['X', 0.5590100375256241], ['X', 0.191974778691142], ['X', 0.5203919032095904]], [['X', 0.2576117703164158], ['X', 0.5046861104245959], ['Y', 0.20699310816239003], ['X', 0.4668987051186765]], [['Y', 0.12040389043466182], ['Y', 0.9914177297317751], ['Y', 0.5201107829815943], ['Y', 0.09158071854451932]]]
[[['Y', 0.1920108494634819], ['Y', 0.19762882067418253], ['X', 0.0626316163113988], ['X', 0.6510090267776133]], [['X', 0.4048840250787451], ['Y', 0.4679399860180634], ['X', 0.35599457675208446], ['Y', 0.8281555046644187]], [['Y', 0.7436224309575633], ['Y', 0.2540464788785254], ['Y', 0.20953309130953002], ['X', 0.2077393123116864]], [['X', 0.3593899239639067], ['Y', 0.17005871571118714], ['X', 0.9216225655430427], ['Y', 0.5000080883605053]], [['Y', 0.33606907494873595], ['Y', 0.9879899114869133], ['X', 0.5847392122473221], ['X', 0.26320268161939075]], [['Y', 0.6758998762256767], ['X', 0.7126896061337329], ['X', 0.7104131250048363], ['Y', 0.1424758468984536]], [['Y', 0.5386646469533387], ['Y', 0.006995132977071661], ['Y', 0.470589007071484], ['Y', 0.33862873416073735]], [['Y', 0.2907150235929258], ['Y', 0.8514833644869357], ['Y', 0.4642416215958056], ['X', 0.6179436284310202]], [['Y', 0.18948226960268744], ['Y', 0.05034252824096652], ['Y', 0.11821957766739566], ['Y', 0.45039343492897177]], [['Y', 0.005362204598654996], ['X', 0.2764374402607681], ['Y', 0.2430430008217369], ['X', 0.8973481300874703]], [['X', 0.3813085103903513], ['X', 0.8327494932924862], ['Y', 0.46046738603246307], ['X', 0.9064676536902794]], [['Y', 0.6078133091877417], ['Y', 0.6299624731013697], ['Y', 0.4053127911108999], ['X', 0.9123938840674229]], [['X', 0.8155487113058695], ['Y', 0.33635327410762206], ['X', 0.6372612447217456], ['Y', 0.9450666910516109]], [['Y', 0.903359410183744], ['Y', 0.4354323445063588], ['X', 0.8163311887545429], ['Y', 0.9814859205573963]], [['X', 0.03767747945179789], ['X', 0.1553492394712518], ['Y', 0.6893193224756144], ['Y', 0.0710551053852515]], [['X', 0.23032026254306748], ['Y', 0.5001690672573339], ['X', 0.4927894585749458], ['Y', 0.7123152318221199]], [['Y', 0.3504148779777415], ['Y', 0.18087601982898582], ['Y', 0.9063837073573933], ['Y', 0.49446336372176536]], [['X', 0.6844858010426175], ['Y', 0.7195695228248173], ['Y', 0.03631557532847396], ['Y', 0.9273072216650504]], [['X', 0.8496099012282854], ['Y', 0.5054913932501004], ['X', 0.30102219073850023], ['Y', 0.2373154156805718]], [['Y', 0.7386242453859906], ['X', 0.7048862659608328], ['X', 0.21935592286752847], ['Y', 0.7076049132075076]]]
[[['X', 0.23029020327648242], ['X', 0.3858691721279195], ['X', 0.6931932101683121], ['Y', 0.2109816944828048]], [['Y', 0.026164561259387376], ['Y', 0.9899139156251898], ['Y', 0.8759754546159133], ['Y', 0.5190355507235503]], [['X', 0.6250278208449466], ['X', 0.9497021628022945], ['Y', 0.8595563671127034], ['Y', 0.7299939298207607]], [['X', 0.20117814492313935], ['Y', 0.4061260846646261], ['X', 0.33099308655987003], ['X', 0.9177743189476995]], [['Y', 0.05764237448220744], ['X', 0.3890266643017748], ['Y', 0.12789310745041005], ['X', 0.46383158291843085]], [['X', 0.8917937127828172], ['Y', 0.6933048974119054], ['Y', 0.653073622164186], ['X', 0.5319088144216956]], [['X', 0.1834488035008569], ['Y', 0.5291348493383421], ['Y', 0.9087040977358689], ['Y', 0.24558305756041354]], [['X', 0.5301186461337841], ['Y', 0.1867516522324636], ['X', 0.7622454375807969], ['Y', 0.045817826947729845]], [['X', 0.11082047219711133], ['X', 0.19297478495739318], ['Y', 0.29079833941392796], ['X', 0.6248065976899616]], [['Y', 0.6153400385713091], ['X', 0.8909814213994914], ['X', 0.7230302948173074], ['Y', 0.052152495539693366]], [['X', 0.6766204002500796], ['Y', 0.4480438458409153], ['X', 0.8243296480275735], ['X', 0.36608870875974253]], [['Y', 0.39200459084875217], ['X', 0.3887426631533193], ['Y', 0.5969166184499701], ['X', 0.9036151944895938]], [['Y', 0.36179633733035943], ['Y', 0.9167175483431578], ['X', 0.15054924859582064], ['X', 0.6335299691081153]], [['X', 0.33615694591331513], ['X', 0.20294468770738117], ['X', 0.17911506925579923], ['X', 0.19855539965437963]], [['X', 0.6200896147496692], ['Y', 0.8651238353986648], ['Y', 0.2282700056228225], ['X', 0.2549962751978341]], [['Y', 0.6335955001819902], ['X', 0.8458703310951674], ['Y', 0.9381320387637085], ['X', 0.8862646041499529]], [['X', 0.9636305290548483], ['Y', 0.42160145598475574], ['Y', 0.9427016043249812], ['X', 0.0939546247824975]], [['Y', 0.664836238211301], ['Y', 0.30375672757067684], ['Y', 0.29865142891129637], ['X', 0.937277093809593]], [['Y', 0.009457471675830886], ['Y', 0.6161336689133251], ['X', 0.18358992580700373], ['X', 0.44164360419896864]], [['X', 0.973035298646114], ['X', 0.8825605756227846], ['X', 0.2092065669285691], ['Y', 0.29412102994725153]]]
[[['Y', 0.22442137620227143], ['Y', 0.2802956353336157], ['X', 0.3000255357410273], ['X', 0.4215747347434775]], [['X', 0.9467946949333282], ['Y', 0.5141341882175702], ['X', 0.15845828922595073], ['Y', 0.768004764312823]], [['X', 0.13083719953927575], ['X', 0.7489086112878997], ['Y', 0.8316591490958614], ['X', 0.4965358203684225]], [['Y', 0.7657291495647914], ['Y', 0.1248168024281916], ['Y', 0.5923948100360543], ['X', 0.08097373019707288]], [['X', 0.15740759077371946], ['Y', 0.24905376775921984], ['Y', 0.7461435563585024], ['Y', 0.7673435489700456]], [['Y', 0.09318516201246696], ['X', 0.406496381224572], ['X', 0.7019226641593743], ['X', 0.6986828057638541]], [['Y', 0.8176789232181562], ['X', 0.8519027405320546], ['X', 0.31504693744291046], ['X', 0.3674802437386786]], [['Y', 0.8318978189560202], ['X', 0.7688453701882374], ['Y', 0.5036779500048054], ['Y', 0.27616885713314365]], [['X', 0.7768312316974714], ['X', 0.3434688704297659], ['Y', 0.14466803090662916], ['Y', 0.4768056241519144]], [['Y', 0.8962396947149842], ['Y', 0.10553475965446635], ['X', 0.6664006823235714], ['X', 0.0020519416147086744]], [['X', 0.4181713298299168], ['X', 0.39651077319480876], ['Y', 0.838717580198772], ['X', 0.39223719847608474]], [['Y', 0.8697038221342249], ['X', 0.27142685415752743], ['Y', 0.8044340759843097], ['Y', 0.4791937402495703]], [['Y', 0.6708519354026571], ['X', 0.6778768947741474], ['X', 0.7471216449717183], ['X', 0.9840489817357346]], [['X', 0.7024944674778149], ['X', 0.8543223407393674], ['X', 0.19258168892786698], ['Y', 0.11971504160388191]], [['Y', 0.9983967117732387], ['X', 0.2818363747938769], ['X', 0.8529912450863639], ['Y', 0.4755434706956808]], [['Y', 0.1120870651647643], ['X', 0.9589263551733684], ['X', 0.6270189512844767], ['Y', 0.44517955318594704]], [['Y', 0.1732536368373897], ['X', 0.4320070545962046], ['X', 0.08577686619635039], ['X', 0.15541087632221717]], [['Y', 0.36450759812856004], ['Y', 0.10077579756093513], ['X', 0.5690272653904075], ['X', 0.7497022413856578]], [['X', 0.44020026637905085], ['Y', 0.5374613361116161], ['Y', 0.36066839286089436], ['Y', 0.163011810239733]], [['Y', 0.3899248672239193], ['X', 0.9678097746129872], ['Y', 0.6444763681073764], ['X', 0.44901723524810844]]]
