[{'B': 0.07006485824210444, 'C': 0.4325434527247615}, {'B': -0.0, 'C': -0.4488505765480785}, {'A': 0.07473942065756853, 'D': 0.2918788077083592}, {'A': -0.0, 'D': -0.36552869554745376}, {'B': 0.40893983894986685, 'C': 0.46981055809540917}, {'B': -0.5000000000000001, 'C': -0.4293942611422476}, {'A': 0.172001534554723, 'D': 0.11713474204667032}, {'A': -0.17660183676139793, 'D': -0.11082468660445942}, {'A': 0.46525781222404244, 'D': 0.07748720119525093}, {'A': -0.5095507295604325, 'D': -0.170463428383199}, {'A': 0.358346601401369, 'D': 0.18442859362979908}, {'A': -0.4391511988950494, 'D': -0.1825548909938284}, {'B': 0.0983849644137535, 'C': 0.4180605722815934}, {'B': -0.18834034442703487, 'C': -0.47131329393974253}, {'B': 0.34321376430494066, 'C': 0.20718613451529005}, {'B': -0.4777000710107983, 'C': -0.31842422863190034}, {'B': 0.15715757204594183, 'C': 0.29889015690237425}, {'B': -0.17660183676139793, 'C': -0.42939426114224766}, {'A': 0.15007144582400544, 'D': 0.2841128033430883}, {'A': -0.34784940276303394, 'D': -0.28305487479914726}, {'A': 0.3200460132870147, 'D': 0.11716967080651727}, {'A': -0.5063666222132701, 'D': -0.27476887848053044}, {'B': 0.36838860591087547, 'C': 0.30404269002614165}, {'B': -0.33333333333333337, 'C': -0.4552897430704916}, {'A': 0.1848479369242027, 'D': 0.4195407280164358}, {'A': -0.4096655293982669, 'D': -0.35851355476404245}, {'B': 0.2981394334360948, 'C': 0.2468968475642328}, {'B': -0.3929512472695347, 'C': -0.4777000710107983}, {'A': 0.146017540141417, 'D': 0.409720450557832}, {'A': -0.40301331597932166, 'D': -0.3724750033255955}, {'A': 0.2414961301325207, 'D': 0.3713145783261885}, {'A': -0.4552897430704916, 'D': -0.41627743252839533}, {'A': 0.21309162199010473, 'D': 0.4071527544473955}, {'A': -0.49363337778673, 'D': -0.4423902233029033}, {'A': 0.3592215619705281, 'D': 0.4904367333456179}, {'A': -0.512735793199755, 'D': -0.3690101195655454}, {'A': 0.15789417765935942, 'D': 0.49539537151335533}, {'A': -0.6172233112449614, 'D': -0.4872642068002451}, {'B': 0.30839845962587026, 'C': 0.4661659472656833}, {'B': -0.4359057831510252, 'C': -0.38277668875503884}]
[{'A': 0.1982963793904306, 'D': 0.08203194224214572}, {'A': -0.23482546905318039, 'D': -0.11082468660445942}, {'B': 0.11048659580650066, 'C': 0.1605260609410613}, {'B': -0.12818843369794988, 'C': -0.14356629312870628}, {'A': 0.31221926056219257, 'D': 0.14608197775807896}, {'A': -0.33333333333333337, 'D': -0.06376856085851985}, {'A': 0.24046163743145005, 'D': 0.23203252669356778}, {'A': -0.14356629312870628, 'D': -0.170463428383199}, {'B': 0.0732378125620591, 'C': 0.05422475147370401}, {'B': -0.10108262410425989, 'C': -0.0903344706017331}, {'B': 0.2751083041325708, 'C': 0.21878230737199644}, {'B': -0.2100804917000786, 'C': -0.2152190255436425}, {'A': 0.056584519422750834, 'D': 0.47560741954862473}, {'A': -0.0450534136444121, 'D': -0.3585135547640425}, {'B': 0.24615239322853333, 'C': 0.4410540643241027}, {'B': -0.11082468660445942, 'C': -0.4195693767448339}, {'A': 0.09803604916323402, 'D': 0.23954832465893205}, {'A': -0.14356629312870628, 'D': -0.36203006950165795}, {'B': 0.41689402552007043, 'C': 0.23702018333666347}, {'B': -0.47131329393974236, 'C': -0.18834034442703482}, {'A': 0.484501567799897, 'D': 0.14885082800436222}, {'A': -0.4808899290693602, 'D': -0.24414177534616024}, {'B': 0.17468366023735538, 'C': 0.05464767316194146}, {'B': -0.15070418398485536, 'C': -0.12818843369794988}, {'B': 0.34949393047770394, 'C': 0.12521479861738977}, {'B': -0.36203006950165795, 'C': -0.22025617303874293}, {'A': 0.06755947228199924, 'D': 0.09804172979177245}, {'A': -0.1825548909938284, 'D': -0.1825548909938284}, {'B': 0.25150798333687696, 'C': 0.26723045045702254}, {'B': -0.2348254690531804, 'C': -0.41956937674483386}, {'A': 0.2619727807111476, 'D': 0.4570252443758166}, {'A': -0.1939733680413566, 'D': -0.4904492704395679}, {'A': 0.05294833471248736, 'D': 0.2336188196224956}, {'A': -0.13608138039677603, 'D': -0.2705562622683007}, {'A': 0.32245920467304223, 'D': 0.26090410564341193}, {'A': -0.24869491484071343, 'D': -0.30305254089347}, {'B': 0.11022949184524633, 'C': 0.39373867710987365}, {'B': -0.2348254690531804, 'C': -0.4520726302295631}, {'A': 0.43180449564451434, 'D': 0.4587118576514632}, {'A': -0.2951672353008665, 'D': -0.39967094171786915}]
[{'B': 0.37236414790244604, 'C': 0.15342647213298127}, {'B': -0.37592398523441517, 'C': -0.0903344706017331}, {'B': 0.24232143323792443, 'C': 0.11962137699250289}, {'B': -0.2441417753461602, 'C': -0.22519890061842532}, {'A': 0.36680828038115904, 'D': 0.1349772383432993}, {'A': -0.33333333333333337, 'D': -0.15754242542404434}, {'A': 0.1006143433654191, 'D': 0.1555941936066421}, {'A': -0.07816593193095625, 'D': -0.1825548909938284}, {'B': 0.1820729518804221, 'C': 0.33103380109972314}, {'B': -0.2662940844305824, 'C': -0.3861815826959853}, {'A': 0.4568333279329666, 'D': 0.17709115751902282}, {'A': -0.4649149135035703, 'D': -0.136081380396776}, {'A': 0.3305469413985461, 'D': 0.12919282276799027}, {'A': -0.3690101195655454, 'D': -0.12818843369794988}, {'A': 0.07280994498397877, 'D': 0.08378049301821483}, {'A': -0.1994670476850954, 'D': -0.12818843369794988}, {'A': 0.22445675176583701, 'D': 0.3729098768067521}, {'A': -0.12818843369794988, 'D': -0.3690101195655454}, {'A': 0.44291507618549925, 'D': 0.25294806197765685}, {'A': -0.4840778667633397, 'D': -0.2951672353008665}, {'A': 0.2154788418164888, 'D': 0.31591996850917636}, {'A': -0.18834034442703482, 'D': -0.23005345616261588}, {'B': 0.333215386277176, 'C': 0.060424140985921186}, {'B': -0.3184242286319004, 'C': -0.06376856085851985}, {'B': 0.24831190549132653, 'C': 0.13474248272774433}, {'B': -0.2951672353008666, 'C': -0.136081380396776}, {'A': 0.40711576198398886, 'D': 0.2754125735477975}, {'A': -0.36552869554745376, 'D': -0.36552869554745376}, {'A': 0.22325053424827102, 'D': 0.4786835294399279}, {'A': -0.21521902554364256, 'D': -0.5479273697704371}, {'B': 0.2261009358897877, 'C': 0.42251056205988746}, {'B': -0.2348254690531804, 'C': -0.512735793199755}, {'B': 0.0786302910910288, 'C': 0.2884811254764551}, {'B': -0.13608138039677603, 'C': -0.1994670476850954}, {'B': 0.20253462239924186, 'C': 0.14227507395745215}, {'B': -0.22519890061842532, 'C': -0.2300534561626159}, {'A': 0.33079681228761426, 'D': 0.4719186653652374}, {'A': -0.1994670476850954, 'D': -0.6070487527304655}, {'A': 0.4666272446103805, 'D': 0.17982254194617703}, {'A': -0.22025617303874287, 'D': -0.33699676902764597}]
[{'A': 0.318927375297193, 'D': 0.4968458523645181}, {'A': -0.3690101195655454, 'D': -0.46171054122585353}, {'A': 0.15414196001289204, 'D': 0.08187167340356452}, {'A': -0.06376856085851985, 'D': -0.11082468660445942}, {'A': 0.49991519016866176, 'D': 0.34595382746045217}, {'A': -0.557609776697097, 'D': -0.38277668875503884}, {'A': 0.06900998748762656, 'D': 0.43833694339956975}, {'A': -0.18834034442703482, 'D': -0.4552897430704917}, {'A': 0.2137251440700481, 'D': 0.21797896551264823}, {'A': -0.11082468660445942, 'D': -0.2619797608689093}, {'A': 0.06965567965998962, 'D': 0.13722011288992852}, {'A': -0.21521902554364256, 'D': -0.14356629312870628}, {'B': 0.37493320670606894, 'C': 0.292165399704636}, {'B': -0.4488505765480785, 'C': -0.2705562622683007}, {'A': 0.4751604886641272, 'D': 0.19511099032657875}, {'A': -0.6557460918604519, 'D': -0.170463428383199}, {'A': 0.40714351083106626, 'D': 0.06201605365752281}, {'A': -0.3861815826959853, 'D': -0.06376856085851985}, {'B': 0.44426278604450825, 'C': 0.39395422236669825}, {'B': -0.4162774325283954, 'C': -0.32964539032007795}, {'A': 0.14443225131113613, 'D': 0.1626243247066187}, {'A': -0.1641186694452377, 'D': -0.136081380396776}, {'B': 0.19556036148901917, 'C': 0.2120653054158364}, {'B': -0.2348254690531804, 'C': -0.170463428383199}, {'A': 0.44732782541023564, 'D': 0.14959302465928248}, {'A': -0.3030525408934699, 'D': -0.12818843369794988}, {'B': 0.31879003509332515, 'C': 0.31066897457020937}, {'B': -0.36552869554745376, 'C': -0.39631708397254184}, {'B': 0.41977018618339856, 'C': 0.44120618018917435}, {'B': -0.4745079681345233, 'C': -0.43590578315102513}, {'A': 0.22648083690884874, 'D': 0.14390831784136882}, {'A': -0.19946704768509538, 'D': -0.14356629312870628}, {'A': 0.2333743365593418, 'D': 0.4410532133889891}, {'A': -0.15070418398485538, 'D': -0.38957292183289544}, {'A': 0.4388457586005948, 'D': 0.43063824682836827}, {'A': -0.3069431902573197, 'D': -0.40301331597932166}, {'A': 0.13084398898957866, 'D': 0.3751462178804871}, {'A': -0.136081380396776, 'D': -0.3690101195655454}, {'B': 0.11287909318882053, 'C': 0.12250785229184893}, {'B': -0.14356629312870628, 'C': -0.16411866944523773}]
[{'B': 0.48343037314946014, 'C': 0.42096553628257616}, {'B': -0.409665529398267, 'C': -0.5063666222132701}, {'B': 0.3602895933072198, 'C': 0.17925823962538062}, {'B': -0.36203006950165795, 'C': -0.06376856085851985}, {'B': 0.39161251207441855, 'C': 0.35047473576240906}, {'B': -0.5447102569295086, 'C': -0.32964539032007795}, {'A': 0.44048253372581864, 'D': 0.27949591531977935}, {'A': -0.4326535986400606, 'D': -0.253183311106635}, {'B': 0.1283963617937766, 'C': 0.4223026713109504}, {'B': -0.18255489099382843, 'C': -0.34784940276303394}, {'B': 0.16425403146726658, 'C': 0.3545544690504902}, {'B': -0.0903344706017331, 'C': -0.33333333333333337}, {'B': 0.44228022691042074, 'C': 0.31088673246457005}, {'B': -0.3690101195655454, 'C': -0.31842422863190034}, {'A': 0.29544307190443675, 'D': 0.15948996487681083}, {'A': -0.2348254690531804, 'D': -0.2348254690531804}, {'A': 0.11996222530576356, 'D': 0.22704871916531377}, {'A': -0.31080112365240053, 'D': -0.2576105062896983}, {'B': 0.48166348748121185, 'C': 0.4124865773323577}, {'B': -0.409665529398267, 'C': -0.3069431902573197}, {'A': 0.1204353637298523, 'D': 0.4369225772784046}, {'A': -0.2951672353008665, 'D': -0.3929512472695347}, {'B': 0.2447776654913173, 'C': 0.39803607958054743}, {'B': -0.36901011956554536, 'C': -0.32964539032007795}, {'A': 0.266296296651224, 'D': 0.48338024119206574}, {'A': -0.4904492704395678, 'D': -0.5286867060602577}, {'A': 0.22438420831502187, 'D': 0.41818484380282644}, {'A': -0.35851355476404245, 'D': -0.3146277057264903}, {'A': 0.06298102532741673, 'D': 0.17994932888348864}, {'A': -0.2662940844305824, 'D': -0.2662940844305824}, {'B': 0.3124159286922114, 'C': 0.4881457100946464}, {'B': -0.4063446887639047, 'C': -0.4520726302295631}, {'A': 0.20548841907786458, 'D': 0.22633473086637618}, {'A': -0.33333333333333337, 'D': -0.3069431902573197}, {'A': 0.39758867610931625, 'D': 0.4066809558554145}, {'A': -0.3861815826959853, 'D': -0.4745079681345233}, {'B': 0.31752083355753996, 'C': 0.37401194097202145}, {'B': -0.38277668875503884, 'C': -0.46171054122585353}, {'A': 0.33396650414070317, 'D': 0.19031686415243848}, {'A': -0.36901011956554536, 'D': -0.3549784381258895}]
[{'B': 0.06023096296247014, 'C': 0.4537320861373054}, {'B': -0.0903344706017331, 'C': -0.4936333777867302}, {'B': 0.17264873746019216, 'C': 0.23231538871499163}, {'B': -0.1825548909938284, 'C': -0.170463428383199}, {'B': 0.14032046472592474, 'C': 0.11520385864891568}, {'B': -0.17660183676139793, 'C': -0.15754242542404434}, {'A': 0.4310054792162092, 'D': 0.23092445879588408}, {'A': -0.4359057831510252, 'D': -0.15070418398485538}, {'A': 0.23989046642312706, 'D': 0.19813140456314332}, {'A': -0.21008049170007861, 'D': -0.1994670476850954}, {'A': 0.3096089677363201, 'D': 0.32289143792105357}, {'A': -0.2951672353008665, 'D': -0.37935768175964196}, {'A': 0.273063137843236, 'D': 0.23049724254160026}, {'A': -0.22519890061842532, 'D': -0.2911694279730174}, {'A': 0.13661621288774928, 'D': 0.21426203162981194}, {'A': -0.14356629312870628, 'D': -0.28305487479914726}, {'A': 0.43606616801099596, 'D': 0.08476863158627174}, {'A': -0.47131329393974253, 'D': -0.07816593193095625}, {'A': 0.05297625357212886, 'D': 0.4974985922774071}, {'A': -0.0450534136444121, 'D': -0.43915119889504944}, {'B': 0.1080663890972956, 'C': 0.08817984981466795}, {'B': -0.15754242542404434, 'C': -0.1994670476850954}, {'B': 0.10852052663548906, 'C': 0.3371043923343687}, {'B': -0.30305254089347, 'C': -0.3442539081395484}, {'B': 0.3040261966901718, 'C': 0.11112666565940296}, {'B': -0.5414977350912054, 'C': -0.2300534561626159}, {'B': 0.24072231670592842, 'C': 0.11005192212327916}, {'B': -0.2662940844305824, 'C': -0.10108262410425989}, {'B': 0.137367914913456, 'C': 0.2801879127107914}, {'B': -0.17660183676139787, 'C': -0.21521902554364256}, {'A': 0.4701052229808694, 'D': 0.16941755176383622}, {'A': -0.4649149135035703, 'D': -0.26197976086890923}, {'A': 0.24375018845831609, 'D': 0.3085074053274805}, {'A': -0.2705562622683007, 'D': -0.2911694279730174}, {'A': 0.198614961773231, 'D': 0.053796660268363224}, {'A': -0.24869491484071343, 'D': -0.11980658341801488}, {'A': 0.43120080406125605, 'D': 0.2078416674234288}, {'A': -0.3442539081395484, 'D': -0.15754242542404434}, {'B': 0.3440925658331076, 'C': 0.49107592133286565}, {'B': -0.39631708397254184, 'C': -0.4423902233029033}]
[{'A': 0.11575050293371132, 'D': 0.3487948152761503}, {'A': -0.15754242542404434, 'D': -0.27055626226830076}, {'B': 0.1956991123426855, 'C': 0.348898117411172}, {'B': -0.2152190255436425, 'C': -0.30305254089347}, {'A': 0.29018878910152274, 'D': 0.056464565845906416}, {'A': -0.2951672353008666, 'D': -0.11980658341801488}, {'B': 0.24063428661120562, 'C': 0.26504212651557096}, {'B': -0.23952003303277059, 'C': -0.278934336113571}, {'B': 0.33658313987000715, 'C': 0.05261382054605269}, {'B': -0.34425390813954854, 'C': -0.14356629312870628}, {'B': 0.12795096929539237, 'C': 0.3571655219271681}, {'B': -0.07816593193095625, 'C': -0.4456232274627003}, {'B': 0.4338071505721595, 'C': 0.16275307014388557}, {'B': -0.39631708397254195, 'C': -0.11082468660445942}, {'A': 0.26283732387127723, 'D': 0.06183073511988278}, {'A': -0.2911694279730174, 'D': -0.06376856085851985}, {'A': 0.47843756852284636, 'D': 0.43094565024765935}, {'A': -0.5640942168489752, 'D': -0.31842422863190034}, {'A': 0.20816334115287222, 'D': 0.4358289791683106}, {'A': -0.17660183676139787, 'D': -0.36203006950165795}, {'A': 0.23103504336035363, 'D': 0.0823445707569046}, {'A': -0.170463428383199, 'D': -0.06376856085851985}, {'A': 0.17605909036019174, 'D': 0.20189592800462142}, {'A': -0.27893433611357094, 'D': -0.16411866944523773}, {'A': 0.12593938810526817, 'D': 0.10683253734231761}, {'A': -0.0450534136444121, 'D': -0.20483276469913345}, {'B': 0.31702323324129156, 'C': 0.1167296660157694}, {'B': -0.3549784381258895, 'C': -0.06376856085851985}, {'A': 0.13434328987230737, 'D': 0.44773564038827013}, {'A': -0.06376856085851985, 'D': -0.3929512472695347}, {'A': 0.2973991366014937, 'D': 0.1145657164504395}, {'A': -0.41627743252839555, 'D': -0.06376856085851985}, {'B': 0.37088898748086496, 'C': 0.2830405438870457}, {'B': -0.38277668875503884, 'C': -0.3030525408934699}, {'A': 0.1929889556989352, 'D': 0.06837453349398216}, {'A': -0.11980658341801488, 'D': -0.06376856085851985}, {'B': 0.4099287341293682, 'C': 0.05380767931736297}, {'B': -0.49681684808412707, 'C': -0.07816593193095625}, {'A': 0.2987046329123305, 'D': 0.46360421379289873}, {'A': -0.253183311106635, 'D': -0.4456232274627003}]
[{'B': 0.23104917443335926, 'C': 0.36467189936850397}, {'B': -0.27893433611357094, 'C': -0.34784940276303394}, {'B': 0.34832918399295787, 'C': 0.3364151184712107}, {'B': -0.28713258625741256, 'C': -0.34784940276303394}, {'B': 0.30756024718510055, 'C': 0.35657872150564046}, {'B': -0.375923985234415, 'C': -0.2911694279730174}, {'A': 0.37494880563410066, 'D': 0.0523739971844758}, {'A': -0.34063665547711713, 'D': -0.0}, {'A': 0.3464521421261702, 'D': 0.4173181171526231}, {'A': -0.409665529398267, 'D': -0.43590578315102513}, {'A': 0.3592186606427746, 'D': 0.11209614233961603}, {'A': -0.4745079681345233, 'D': -0.16411866944523773}, {'B': 0.23274521705042522, 'C': 0.3066470010562053}, {'B': -0.27055626226830076, 'C': -0.34784940276303394}, {'A': 0.05253215117587727, 'D': 0.19844856844803344}, {'A': -0.15070418398485538, 'D': -0.18834034442703482}, {'A': 0.15729025222076143, 'D': 0.22847999187219292}, {'A': -0.11980658341801488, 'D': -0.23482546905318039}, {'B': 0.15831300966449857, 'C': 0.3226217086136788}, {'B': -0.14356629312870628, 'C': -0.23005345616261588}, {'A': 0.4753545330438468, 'D': 0.48325884244946304}, {'A': -0.3655286955474537, 'D': -0.5414977350912054}, {'B': 0.07896820408247075, 'C': 0.2517383057964457}, {'B': -0.06376856085851985, 'C': -0.30305254089347}, {'B': 0.14349291785888887, 'C': 0.4152353477195177}, {'B': -0.15070418398485538, 'C': -0.45207263022956323}, {'B': 0.09595983402094763, 'C': 0.09829450980728358}, {'B': -0.10108262410425989, 'C': -0.2348254690531804}, {'A': 0.16153292250357598, 'D': 0.49649676279557997}, {'A': -0.06376856085851985, 'D': -0.39631708397254184}, {'B': 0.46817103672864857, 'C': 0.374741624695279}, {'B': -0.32219191762353194, 'C': -0.3069431902573197}, {'A': 0.1800824782028969, 'D': 0.051232961599627556}, {'A': -0.06376856085851985, 'D': -0.15754242542404434}, {'B': 0.3142910835381838, 'C': 0.05266326852467606}, {'B': -0.4063446887639048, 'C': -0.20483276469913345}, {'A': 0.10121079003175518, 'D': 0.08390726901593934}, {'A': -0.1939733680413566, 'D': -0.15070418398485538}, {'B': 0.08891409866671834, 'C': 0.15007191130706293}, {'B': -0.12818843369794988, 'C': -0.14356629312870628}]
[{'B': 0.3345247376676164, 'C': 0.17691645492795538}, {'B': -0.278934336113571, 'C': -0.12818843369794988}, {'A': 0.3674597100673292, 'D': 0.43858805879784174}, {'A': -0.33699676902764597, 'D': -0.5000000000000001}, {'A': 0.36004152665567446, 'D': 0.15470172457562617}, {'A': -0.36203006950165795, 'D': -0.0903344706017331}, {'B': 0.20336730402344405, 'C': 0.15882073999582905}, {'B': -0.33333333333333337, 'C': -0.11082468660445942}, {'B': 0.32408693429813, 'C': 0.19572535548587433}, {'B': -0.1939733680413566, 'C': -0.06376856085851985}, {'A': 0.1452089934743583, 'D': 0.3240352464909257}, {'A': -0.170463428383199, 'D': -0.42939426114224766}, {'A': 0.2158708202751859, 'D': 0.348103146695352}, {'A': -0.2100804917000786, 'D': -0.30305254089346995}, {'A': 0.3725768826011417, 'D': 0.19421786610483238}, {'A': -0.32964539032007806, 'D': -0.2911694279730174}, {'B': 0.10221800518871982, 'C': 0.3537776803280445}, {'B': -0.14356629312870628, 'C': -0.49681684808412707}, {'B': 0.12988671337017935, 'C': 0.254210387601743}, {'B': -0.22519890061842532, 'C': -0.22519890061842532}, {'A': 0.3476571608471846, 'D': 0.32595470391527764}, {'A': -0.3690101195655454, 'D': -0.28713258625741256}, {'B': 0.46544664915561007, 'C': 0.3888226371907726}, {'B': -0.37935768175964196, 'C': -0.3690101195655454}, {'A': 0.380692307131733, 'D': 0.303422615649916}, {'A': -0.39967094171786915, 'D': -0.278934336113571}, {'A': 0.11112418462350859, 'D': 0.10833154693114203}, {'A': -0.10108262410425989, 'D': -0.14356629312870628}, {'B': 0.38852651691590684, 'C': 0.4616421412576411}, {'B': -0.4063446887639047, 'C': -0.4520726302295631}, {'A': 0.2343279609330341, 'D': 0.18245065090242107}, {'A': -0.2441417753461602, 'D': -0.20483276469913345}, {'A': 0.17515092476366317, 'D': 0.07348758318994913}, {'A': -0.170463428383199, 'D': -0.15070418398485538}, {'B': 0.19961826371001146, 'C': 0.4936136906334788}, {'B': -0.2348254690531804, 'C': -0.4681157195707402}, {'B': 0.10801889115940078, 'C': 0.4284049313599086}, {'B': -0.2100804917000786, 'C': -0.41956937674483386}, {'A': 0.20793136082783364, 'D': 0.4788509745955998}, {'A': -0.170463428383199, 'D': -0.38277668875503884}]
[{'B': 0.36982949785828173, 'C': 0.3833999308434243}, {'B': -0.40301331597932183, 'C': -0.39631708397254184}, {'B': 0.2522226962169157, 'C': 0.3542493429665446}, {'B': -0.2152190255436425, 'C': -0.30305254089347}, {'A': 0.07298179499336227, 'D': 0.4157575825774035}, {'A': -0.06376856085851985, 'D': -0.38957292183289544}, {'A': 0.20216168433347131, 'D': 0.2449291095383681}, {'A': -0.20483276469913345, 'D': -0.23482546905318039}, {'B': 0.11842070509880544, 'C': 0.4941673534154485}, {'B': -0.1825548909938284, 'C': -0.5837225674716049}, {'A': 0.24288532753295616, 'D': 0.4488809267250088}, {'A': -0.22519890061842532, 'D': -0.5000000000000001}, {'B': 0.45508472566224256, 'C': 0.11026456080432534}, {'B': -0.525492031865477, 'C': -0.0}, {'B': 0.26086773497745586, 'C': 0.22798428649753866}, {'B': -0.19397336804135665, 'C': -0.22519890061842532}, {'B': 0.18001532487469768, 'C': 0.2803606690423201}, {'B': -0.07816593193095625, 'C': -0.24869491484071343}, {'A': 0.1109084983878331, 'D': 0.18022050698056863}, {'A': -0.11082468660445942, 'D': -0.2662940844305824}, {'B': 0.3595495872394054, 'C': 0.23353222678072505}, {'B': -0.2348254690531804, 'C': -0.24869491484071343}, {'A': 0.13554449087356077, 'D': 0.26097225847944483}, {'A': -0.11980658341801488, 'D': -0.4162774325283954}, {'A': 0.39026330833404843, 'D': 0.196312165344373}, {'A': -0.409665529398267, 'D': -0.2486949148407135}, {'A': 0.3387117781417901, 'D': 0.48630135897419047}, {'A': -0.34784940276303383, 'D': -0.5543767725373}, {'B': 0.4744757450891219, 'C': 0.22736899635634217}, {'B': -0.4063446887639048, 'C': -0.31080112365240053}, {'A': 0.1309169932012243, 'D': 0.31671100067506364}, {'A': -0.0903344706017331, 'D': -0.34784940276303394}, {'B': 0.20617845690750464, 'C': 0.18235333423313504}, {'B': -0.2348254690531804, 'C': -0.2348254690531804}, {'B': 0.42323831521889205, 'C': 0.17757197012405124}, {'B': -0.4063446887639048, 'C': -0.1994670476850954}, {'B': 0.2294373240370407, 'C': 0.10479214954886229}, {'B': -0.2705562622683007, 'C': -0.17660183676139793}, {'B': 0.4703438804063269, 'C': 0.2614221087760001}, {'B': -0.4293942611422476, 'C': -0.22519890061842532}]
[{'B': 0.433090308236291, 'C': 0.22169619042974154}, {'B': -0.4359057831510252, 'C': -0.26197976086890923}, {'A': 0.4749745570400483, 'D': 0.456066609958366}, {'A': -0.4745079681345233, 'D': -0.4681157195707401}, {'A': 0.17539132974021165, 'D': 0.4910316683776627}, {'A': -0.15070418398485538, 'D': -0.5738726208178284}, {'B': 0.4102377914387146, 'C': 0.3467519075779024}, {'B': -0.38957292183289544, 'C': -0.20483276469913345}, {'A': 0.405152292648808, 'D': 0.06355377976496446}, {'A': -0.48407786676333986, 'D': -0.11082468660445942}, {'B': 0.2703065807301312, 'C': 0.36831002463297174}, {'B': -0.3069431902573197, 'C': -0.22519890061842532}, {'B': 0.47937656082771485, 'C': 0.1368018324424164}, {'B': -0.5382894587741468, 'C': -0.136081380396776}, {'A': 0.4661229226709109, 'D': 0.10146513954926262}, {'A': -0.4063446887639049, 'D': -0.07816593193095625}, {'B': 0.3501447500817941, 'C': 0.44943209752799473}, {'B': -0.32964539032007795, 'C': -0.3724750033255955}, {'B': 0.36779624085732143, 'C': 0.20608989022128676}, {'B': -0.36552869554745376, 'C': -0.2300534561626159}, {'A': 0.4428147936284477, 'D': 0.1606434033757832}, {'A': -0.44239022330290334, 'D': -0.1825548909938284}, {'A': 0.07883903027353356, 'D': 0.33873774857871874}, {'A': -0.15070418398485538, 'D': -0.34063665547711713}, {'A': 0.09783324106531768, 'D': 0.3763555333960471}, {'A': -0.27476887848053044, 'D': -0.31080112365240053}, {'B': 0.32416275179044524, 'C': 0.345569776808812}, {'B': -0.27476887848053044, 'C': -0.3655286955474537}, {'A': 0.15222356426558284, 'D': 0.0633783310466642}, {'A': -0.2100804917000786, 'D': -0.1825548909938284}, {'A': 0.05723967248343245, 'D': 0.39125622531018955}, {'A': -0.170463428383199, 'D': -0.32964539032007806}, {'B': 0.1411432828636987, 'C': 0.07599676716719127}, {'B': -0.136081380396776, 'C': -0.15754242542404434}, {'B': 0.35061437066842105, 'C': 0.25318631973659206}, {'B': -0.38957292183289544, 'C': -0.3069431902573197}, {'B': 0.4017766921572126, 'C': 0.12584978634545074}, {'B': -0.40301331597932183, 'C': -0.2911694279730174}, {'A': 0.3101472844850497, 'D': 0.26562534385677106}, {'A': -0.2576105062896983, 'D': -0.17660183676139787}]
