[[['Y', 0.9690398162600775], ['Y', 0.33152761327437497], ['X', 0.17939662281728497], ['X', 0.5964196922500732]], [['X', 0.6869775159811418], ['X', 0.5119541234314086], ['Y', 0.4764833502390756], ['X', 0.7508763884847452]], [['X', 0.11979452853061512], ['X', 0.6067965296828385], ['X', 0.5402151001045564], ['X', 0.46097602553046235]], [['Y', 0.2753701999886572], ['Y', 0.1431631882338379], ['Y', 0.8697973652109383], ['Y', 0.9257730423354896]], [['Y', 0.6213322115312404], ['X', 0.8197731370799485], ['Y', 0.608011771501827], ['Y', 0.07250136070366575]], [['Y', 0.5764841834766506], ['X', 0.646354740865131], ['Y', 0.22882511897820812], ['X', 0.9688206054417746]], [['X', 0.311368499055954], ['Y', 0.8021649521168795], ['Y', 0.6971331582346507], ['Y', 0.8004263449240485]], [['X', 0.6153392898987367], ['X', 0.3230122793291639], ['Y', 0.41379571188110986], ['X', 0.8032308613919258]], [['Y', 0.3087538073389581], ['X', 0.6803066822736655], ['X', 0.08217176690805994], ['X', 0.4096713319794659]], [['X', 0.5109340753922306], ['Y', 0.5964382489320359], ['Y', 0.0551204514021737], ['Y', 0.3676592270355584]], [['Y', 0.4092787877163464], ['X', 0.19576273083093498], ['Y', 0.6163912296807328], ['X', 0.08406313442524282]], [['Y', 0.8249868441235616], ['Y', 0.35044020063183], ['Y', 0.924045822092305], ['X', 0.013519803340977798]], [['Y', 0.9464152354666163], ['X', 0.9203429377899449], ['X', 0.5533306753702211], ['Y', 0.44804085997042586]], [['Y', 0.9994785542117081], ['Y', 0.6292479664368529], ['Y', 0.18107204170706948], ['Y', 0.07993866032921115]], [['Y', 0.5591033731412894], ['Y', 0.4184991237071497], ['X', 0.8126936684946403], ['X', 0.44249369977903186]], [['X', 0.7579021915129152], ['Y', 0.3946763091408706], ['Y', 0.6371408272009056], ['X', 0.415761870085646]], [['X', 0.22132857686887797], ['Y', 0.8737721483494053], ['X', 0.8110017196900733], ['X', 0.20893358305040965]], [['X', 0.12379182062164329], ['X', 0.6223236716551587], ['X', 0.6620415456030161], ['Y', 0.5875263560791271]], [['X', 0.036342943638504766], ['X', 0.22263966720852002], ['X', 0.5520603752344411], ['X', 0.9932736686461316]], [['X', 0.9076284921582521], ['Y', 0.8992023850235462], ['Y', 0.22743616983348547], ['Y', 0.3643804345667204]]]
[[['Y', 0.4806365707450716], ['X', 0.8436181064880245], ['X', 0.9818192513927992], ['Y', 0.23776115995559044]], [['Y', 0.2850975489373545], ['X', 0.7546772459128301], ['X', 0.47148674874168384], ['X', 0.1405212709997652]], [['Y', 0.9663862609718427], ['X', 0.9796846821184743], ['X', 0.9691809994939241], ['Y', 0.9447499590461598]], [['X', 0.47068779468769884], ['X', 0.5348657548362845], ['Y', 0.3900118364983023], ['Y', 0.20973656244483418]], [['Y', 0.1433116519521701], ['X', 0.37564394420465297], ['Y', 0.7038556770241062], ['Y', 0.8388102474474742]], [['X', 0.22514781273192708], ['Y', 0.45967033453928174], ['X', 0.4822165176631965], ['X', 0.31002376634589]], [['Y', 0.9226833585975674], ['X', 0.8268153658281786], ['X', 0.16855064933619424], ['Y', 0.5299182828061756]], [['X', 0.4801352643961587], ['Y', 0.9048421238702765], ['X', 0.2432974979941981], ['Y', 0.3450783639223799]], [['Y', 0.28854321791650106], ['X', 0.6440291336419648], ['X', 0.13834453033477345], ['X', 0.03108984524137559]], [['Y', 0.3645911401079399], ['X', 0.7985957846105917], ['X', 0.34168222808390813], ['Y', 0.7598035552415178]], [['Y', 0.5615261783486675], ['X', 0.38138470109312406], ['X', 0.5945009958420706], ['X', 0.8344536395678457]], [['Y', 0.2509785145332708], ['X', 0.17071110872739448], ['Y', 0.23293591057172602], ['Y', 0.771466914709673]], [['Y', 0.5323699182726762], ['Y', 0.7387265910576454], ['Y', 0.6846483145586764], ['Y', 0.5924695674031188]], [['Y', 0.6974599519880642], ['X', 0.9730666484441578], ['Y', 0.7600236367102285], ['X', 0.1388744421503476]], [['X', 0.29209991832317184], ['X', 0.043060450312901066], ['X', 0.6893175434138286], ['X', 0.5891020186690141]], [['Y', 0.19608576786923237], ['Y', 0.37265268538034735], ['Y', 0.6887560765168089], ['X', 0.8668718254488607]], [['X', 0.3692052243784947], ['Y', 0.08508448526342571], ['Y', 0.9582379522235498], ['X', 0.6217158117344933]], [['Y', 0.6396100888915626], ['Y', 0.12233174937251579], ['Y', 0.41657125271342044], ['X', 0.32958540692017924]], [['Y', 0.2632128178294725], ['Y', 0.4499737834277785], ['Y', 0.9862184617355424], ['X', 0.353668833401826]], [['X', 0.26338926589692024], ['Y', 0.6438171918624036], ['Y', 0.19671279098819294], ['Y', 0.39874822198640325]]]
[[['X', 0.011946398153781512], ['X', 0.14361489175751752], ['X', 0.23733498847274437], ['Y', 0.051401791490774396]], [['X', 0.22093354795091846], ['Y', 0.5214471638798017], ['Y', 0.1769536869252466], ['Y', 0.9034678821561845]], [['Y', 0.3876796591585632], ['Y', 0.9910203162446798], ['X', 0.9007106298203638], ['X', 0.36413034576750547]], [['Y', 0.5620149173491731], ['Y', 0.8962958717206385], ['X', 0.7942291552279747], ['X', 0.3153612501888572]], [['X', 0.2394291803887998], ['Y', 0.9790950630117322], ['X', 0.8046322987003397], ['X', 0.12341161118656929]], [['X', 0.011974038592087122], ['X', 0.9287756679289764], ['X', 0.5170503253822478], ['Y', 0.5944999620190461]], [['Y', 0.10523464211408373], ['Y', 0.24026648050260235], ['Y', 0.3354434650941769], ['X', 0.6651113803459109]], [['X', 0.4099950135387992], ['Y', 0.892313617645639], ['Y', 0.5796947510767582], ['Y', 0.1004634320713298]], [['X', 0.032703119993574226], ['X', 0.8942531716592195], ['Y', 0.621273751064167], ['X', 0.17141689633842028]], [['Y', 0.1110798066568437], ['Y', 0.6352420030605735], ['Y', 0.5720809885862229], ['Y', 0.002059170177799774]], [['Y', 0.20264647195706076], ['X', 0.7181066665592725], ['X', 0.020196824712947592], ['Y', 0.3270829787835008]], [['Y', 0.4322482879102044], ['X', 0.07574455147117631], ['Y', 0.33150608144569105], ['Y', 0.6308646273803312]], [['Y', 0.7033014207615508], ['Y', 0.8163043460639283], ['X', 0.96255099326884], ['Y', 0.6698925849635825]], [['X', 0.9255126249583914], ['X', 0.2216837283884574], ['X', 0.3067355980977111], ['X', 0.5996320448804419]], [['Y', 0.4858443194317994], ['X', 0.9527989994509874], ['X', 0.5132850262314891], ['Y', 0.475454217805354]], [['X', 0.01407542058585387], ['X', 0.5607024746424067], ['X', 0.91706053402507], ['X', 0.4291904904400976]], [['Y', 0.5112817434035578], ['Y', 0.9667154184402278], ['X', 0.2964871109561009], ['Y', 0.9821485159517932]], [['X', 0.35961684652602655], ['Y', 0.6525728763180798], ['Y', 0.5556748031122014], ['Y', 0.845432780285504]], [['Y', 0.8186803594331209], ['X', 0.726116805293125], ['Y', 0.8486038369444897], ['X', 0.7360449611465469]], [['X', 0.06874110716171533], ['Y', 0.4819497366899419], ['Y', 0.6519987138674308], ['Y', 0.37060075784154645]]]
[[['X', 0.19626420431132052], ['Y', 0.43870155776875286], ['X', 0.6988478517255183], ['Y', 0.0681889460656736]], [['X', 0.1553673141269628], ['X', 0.6825188291106171], ['X', 0.3542075443697298], ['Y', 0.22370719632976255]], [['Y', 0.18558829696368273], ['X', 0.7925918839553171], ['X', 0.37659061172241126], ['X', 0.58777305112891]], [['X', 0.8934036318572821], ['X', 0.21226113101445143], ['X', 0.4928542865649731], ['Y', 0.9218093306369968]], [['X', 0.12361970022542346], ['Y', 0.6429961922089763], ['Y', 0.20138915658034917], ['X', 0.12952252764707328]], [['Y', 0.7260277393716495], ['X', 0.8049097647020704], ['Y', 0.12085010783953498], ['Y', 0.8330706066799423]], [['Y', 0.9854681372250613], ['Y', 0.5806559926402831], ['X', 0.2344821949281255], ['X', 0.36003917238226535]], [['Y', 0.9510806676042943], ['Y', 0.8290194025910973], ['X', 0.8750014680862417], ['Y', 0.5087454882658928]], [['Y', 0.6394454391657377], ['X', 0.9267724865295958], ['X', 0.647832101384978], ['Y', 0.7971760493317809]], [['X', 0.5535823558808098], ['Y', 0.7352196745438083], ['X', 0.6090271882710635], ['Y', 0.955446841261577]], [['X', 0.6096112975021044], ['Y', 0.6882753238020236], ['Y', 0.8283553507016477], ['Y', 0.30940151786887515]], [['X', 0.8797030147109985], ['X', 0.7747940909701966], ['X', 0.8727128420823211], ['Y', 0.36323882221305726]], [['X', 0.6460594736745837], ['Y', 0.7090829201770835], ['Y', 0.5865106649870017], ['X', 0.10296320144563109]], [['X', 0.1916879089696346], ['X', 0.7389252588402179], ['Y', 0.6340721704549052], ['Y', 0.5326813448218609]], [['X', 0.6783267749319032], ['Y', 0.5158432083313914], ['Y', 0.8891588458378433], ['Y', 0.13792273453703174]], [['X', 0.5037400810410748], ['Y', 0.8548116133531218], ['X', 0.5283541877772767], ['X', 0.48873222886280376]], [['X', 0.8369845676259929], ['Y', 0.6830736597678138], ['X', 0.24579986071865456], ['Y', 0.5488786298556063]], [['Y', 0.23023316403654903], ['X', 0.8396101006803013], ['X', 0.5510415073344582], ['X', 0.4353441103638046]], [['X', 0.7048533221829232], ['X', 0.47348251045784606], ['Y', 0.19509816323248297], ['X', 0.40679465694308703]], [['X', 0.5863521692844317], ['Y', 0.0005766678765489752], ['X', 0.8603713361275188], ['Y', 0.626867197311886]]]
[[['X', 0.2978567258341718], ['X', 0.74221262452612], ['X', 0.8883946700986559], ['X', 0.056074919941035195]], [['X', 0.3482522427071939], ['X', 0.29203253204236335], ['X', 0.6570762384389041], ['Y', 0.8291990855448068]], [['X', 0.5567419525759897], ['X', 0.9596050580217867], ['Y', 0.21208536156731683], ['X', 0.9286490289201133]], [['Y', 0.9659851584120052], ['Y', 0.10462453228896007], ['Y', 0.3526537645204081], ['X', 0.9542355003260737]], [['X', 0.44081009420660067], ['X', 0.2836182428006465], ['Y', 0.5737212789404851], ['Y', 0.8473532128742323]], [['Y', 0.6154515727451787], ['X', 0.7656053964157391], ['X', 0.9033067506253566], ['Y', 0.281783417194876]], [['X', 0.5824255106643236], ['X', 0.8232655220253233], ['X', 0.22501748198989102], ['Y', 0.9627259207120803]], [['X', 0.7715193164025445], ['Y', 0.6133613045210353], ['X', 0.12422934698800647], ['X', 0.6822023362772028]], [['X', 0.33687587912035755], ['X', 0.20174647069965246], ['Y', 0.6077576771275685], ['Y', 0.7235754292665479]], [['X', 0.2980321375949162], ['Y', 0.3935829889607354], ['Y', 0.05515025875824764], ['Y', 0.43842957739960586]], [['Y', 0.9279579927053208], ['Y', 0.6113221740759034], ['X', 0.6028646394985535], ['X', 0.22256867556371518]], [['X', 0.6239877292655928], ['X', 0.266678431450751], ['X', 0.8900148710437248], ['X', 0.8821265959354092]], [['Y', 0.09501994170858485], ['X', 0.8107957733122844], ['X', 0.4798626473497446], ['X', 0.3632008533845631]], [['X', 0.05432729568569972], ['Y', 0.6718762283305582], ['X', 0.626253066505378], ['Y', 0.34505642229244615]], [['Y', 0.6945177833382967], ['X', 0.2584586803962402], ['X', 0.16569329334743566], ['Y', 0.102538644106833]], [['Y', 0.9869167965428641], ['Y', 0.5647843980108024], ['X', 0.16358293064537255], ['X', 0.35692813347920394]], [['Y', 0.0017592711870774158], ['Y', 0.44220073775206925], ['Y', 0.6793458602882795], ['Y', 0.38695916637213446]], [['X', 0.2845484924129593], ['X', 0.6231834102693735], ['X', 0.4401952016769508], ['Y', 0.29292869397862065]], [['X', 0.23591544114428642], ['Y', 0.18192155002763044], ['Y', 0.033294305123813595], ['Y', 0.3817872202795026]], [['X', 0.007537388694022318], ['Y', 0.5418423850294442], ['X', 0.8173349527621334], ['Y', 0.31985550662708107]]]
[[['X', 0.34523567738800554], ['Y', 0.8741329576035262], ['X', 0.19729974706010667], ['Y', 0.40662060650628395]], [['X', 0.6823348690638598], ['Y', 0.6838021830016279], ['X', 0.33452689858589535], ['Y', 0.847087850132668]], [['X', 0.3404826743953162], ['Y', 0.9837811386224248], ['X', 0.262156149658613], ['Y', 0.8956682655450964]], [['X', 0.3457761284886547], ['Y', 0.32538998555853504], ['X', 0.8795607019702089], ['Y', 0.5878847548585918]], [['Y', 0.8266936299670505], ['Y', 0.17141846408209638], ['Y', 0.8176800745755128], ['X', 0.5979671732122143]], [['Y', 0.7564611773314304], ['X', 0.1578894972658922], ['Y', 0.4030514085443292], ['Y', 0.6789621212369739]], [['X', 0.6124117598280384], ['Y', 0.062134346524679196], ['Y', 0.6580182910775685], ['X', 0.44339804202666644]], [['X', 0.6089262982879057], ['X', 0.2778015470886295], ['X', 0.9406264933227196], ['X', 0.9046140231312882]], [['X', 0.39133331539597316], ['Y', 0.49202273126767637], ['Y', 0.44167986631482903], ['X', 0.5447054611330685]], [['X', 0.8755067664588638], ['X', 0.19972928241231702], ['X', 0.47604454665805085], ['Y', 0.5612492178442511]], [['X', 0.2333376852091461], ['X', 0.24642684828950867], ['Y', 0.7157700649380669], ['X', 0.16834340121107816]], [['X', 0.8140491181952018], ['X', 0.8814688671871701], ['Y', 0.4401470696340045], ['X', 0.7128811120778464]], [['X', 0.3545548116777306], ['X', 0.22813587008676794], ['Y', 0.9737461100141152], ['Y', 0.7765058575268906]], [['X', 0.8476142017953429], ['X', 0.10537055572715925], ['X', 0.035685966296846394], ['Y', 0.2392733236086223]], [['X', 0.9744582530964557], ['Y', 0.776079494846028], ['Y', 0.08384428118240639], ['X', 0.056804541110172746]], [['X', 0.6760460475663467], ['Y', 0.6871600048523362], ['Y', 0.8639030610899927], ['X', 0.11229258224774619]], [['Y', 0.32928731059602545], ['X', 0.06946090058101084], ['X', 0.33035871032785025], ['Y', 0.6820205013694114]], [['X', 0.4315805445459391], ['Y', 0.8176905554307213], ['Y', 0.7680292658456487], ['X', 0.14113900570633853]], [['X', 0.3461511987424616], ['Y', 0.8090283411961232], ['X', 0.4247080680512718], ['X', 0.7754071640040349]], [['X', 0.2877908773163391], ['Y', 0.709744866453457], ['Y', 0.3880133093539293], ['Y', 0.8630164619863171]]]
[[['X', 0.11801804983901731], ['Y', 0.3851616872318607], ['Y', 0.8747370220623357], ['X', 0.07920439068138174]], [['Y', 0.9680886273717163], ['Y', 0.5873465252036915], ['Y', 0.00085232505216426], ['X', 0.585530598975859]], [['X', 0.07110380849494291], ['Y', 0.25587243619562494], ['Y', 0.32804620877380564], ['X', 0.17567836916065716]], [['X', 0.2694494196334837], ['Y', 0.00675726172355251], ['Y', 0.372606108214406], ['X', 0.39879554466988487]], [['X', 0.16736558507386268], ['Y', 0.7675537912834944], ['Y', 0.7043646652692707], ['X', 0.5423950967134765]], [['X', 0.6234765040400951], ['X', 0.82425959561682], ['Y', 0.806673527677952], ['Y', 0.6164884832726814]], [['Y', 0.05857801274039942], ['Y', 0.633916905019133], ['X', 0.19875311662605954], ['X', 0.16078260073511264]], [['X', 0.5882524185762624], ['Y', 0.4184178628713181], ['X', 0.6431537788791623], ['Y', 0.8382058637111699]], [['X', 0.49730482564858924], ['Y', 0.0031576045003955944], ['X', 0.9186461038460562], ['X', 0.787934062112027]], [['Y', 0.4287899969232717], ['Y', 0.4236780070171845], ['X', 0.8841411394839546], ['Y', 0.5653494603387058]], [['X', 0.0921092517951656], ['X', 0.25888772041400165], ['Y', 0.011277342942132895], ['Y', 0.3054055170906199]], [['Y', 0.8052302090657513], ['Y', 0.9717612529323666], ['Y', 0.6359448770461084], ['Y', 0.27741334633221093]], [['X', 0.684804013333467], ['X', 0.29731738494386384], ['Y', 0.6088165305648573], ['X', 0.4419661526170685]], [['X', 0.07484272223365895], ['X', 0.33834754141699197], ['X', 0.5757682894619585], ['Y', 0.03925332659651393]], [['X', 0.3736975713306747], ['X', 0.46370366320986944], ['X', 0.20352897999846975], ['X', 0.4220057028168738]], [['X', 0.1028783060253351], ['X', 0.1979330906116411], ['Y', 0.2743715941651925], ['X', 0.031054859637218435]], [['Y', 0.12676678909239125], ['X', 0.7921043238027164], ['Y', 0.14010029056614015], ['X', 0.7982502683257302]], [['X', 0.050146729031268045], ['Y', 0.2098732075065297], ['Y', 0.2185770127364327], ['Y', 0.9385037875571764]], [['Y', 0.7065057835193469], ['X', 0.047510634583650124], ['X', 0.26968224557951104], ['X', 0.5478684068940909]], [['X', 0.4572830636615375], ['X', 0.49728272037008825], ['Y', 0.8405990015881991], ['Y', 0.5529812543188841]]]
[[['Y', 0.7235508867246655], ['X', 0.30295357565945924], ['Y', 0.43320057159024483], ['Y', 0.7324965717185251]], [['Y', 0.2915761361130721], ['Y', 0.22325181689313112], ['Y', 0.7985986536072126], ['Y', 0.0036716342048254136]], [['Y', 0.33195360282414066], ['Y', 0.3276539461531591], ['X', 0.9463573058825598], ['Y', 0.2579352953922579]], [['Y', 0.8452400952479798], ['X', 0.6349871629879786], ['Y', 0.4925019874669404], ['X', 0.44614233183176244]], [['Y', 0.6231975073905418], ['X', 0.9588222742848622], ['Y', 0.9507338398020164], ['Y', 0.4993348303552081]], [['X', 0.5559821500120653], ['Y', 0.40024616241373256], ['Y', 0.9148692426355101], ['X', 0.4737403879302061]], [['X', 0.7268453405866606], ['X', 0.6381805226604678], ['X', 0.14504273649446198], ['X', 0.6563367400632528]], [['X', 0.5035436135571686], ['Y', 0.4685535064193612], ['Y', 0.9079355485203382], ['Y', 0.42096925234120997]], [['X', 0.8423975372535645], ['Y', 0.13521552620035426], ['Y', 0.7081620688583751], ['X', 0.26006838469748916]], [['X', 0.8944936196931031], ['Y', 0.6143697393880327], ['Y', 0.967436037501962], ['X', 0.04872522839705873]], [['Y', 0.8549329135221193], ['X', 0.13880863827770362], ['X', 0.8029332791299273], ['Y', 0.004812307255984805]], [['Y', 0.4193368565310862], ['X', 0.1997260286514918], ['Y', 0.15674057480363257], ['Y', 0.9887380785193477]], [['Y', 0.7218549590069486], ['Y', 0.5285405133206499], ['Y', 0.0070931626918827595], ['X', 0.7988151686509546]], [['Y', 0.3069424619768579], ['Y', 0.39784764238662174], ['X', 0.853963293664717], ['Y', 0.918773048443636]], [['Y', 0.7718278384501173], ['X', 0.7865298356093636], ['X', 0.014325083973896535], ['X', 0.7503519444066167]], [['X', 0.6383207074967711], ['Y', 0.48722297540135995], ['X', 0.941146966625882], ['X', 0.053950523124614014]], [['Y', 0.25993097706593726], ['Y', 0.09662901574085003], ['X', 0.6720445327616571], ['Y', 0.337037334503676]], [['Y', 0.29812651471155427], ['X', 0.2662329508871639], ['X', 0.790268024205073], ['Y', 0.12673963009465716]], [['Y', 0.33710012114268806], ['X', 0.07510277210550731], ['X', 0.9927255796519799], ['X', 0.9064789579479792]], [['X', 0.40504425803466515], ['Y', 0.42279786842094425], ['X', 0.03767479912890237], ['X', 0.7043234967906727]]]
[[['X', 0.5299144283013931], ['X', 0.37870933561285625], ['X', 0.7090112360681279], ['Y', 0.6140079020348009]], [['X', 0.009673965323212963], ['X', 0.9552587949144304], ['Y', 0.03298558643055183], ['Y', 0.476769483889968]], [['X', 0.13835070915351244], ['Y', 0.005817591053974613], ['Y', 0.9663064792554026], ['Y', 0.38443208656893857]], [['Y', 0.24916366450914162], ['X', 0.6041472490993615], ['X', 0.5832788722066243], ['X', 0.2507833026531019]], [['X', 0.09849935074300331], ['Y', 0.7822557091212257], ['X', 0.6385107462141494], ['X', 0.8242806019627756]], [['Y', 0.5782650127130251], ['Y', 0.7320292316591974], ['Y', 0.4812172627088992], ['X', 0.5505349886660241]], [['Y', 0.7605130580834444], ['Y', 0.6229992965691614], ['Y', 0.198326360522027], ['X', 0.7900683381804662]], [['Y', 0.45777708281787444], ['X', 0.20336717699482576], ['X', 0.31805261243916627], ['X', 0.7610176353813852]], [['Y', 0.4758758153055609], ['Y', 0.20818617528495664], ['Y', 0.6089351257168627], ['Y', 0.016183516532602416]], [['Y', 0.5667692918352673], ['Y', 0.24394956690308223], ['Y', 0.10073823477625721], ['X', 0.2519348061522141]], [['X', 0.5178896073102536], ['Y', 0.40545371008033915], ['Y', 0.3549732749977996], ['X', 0.3429341613676492]], [['Y', 0.10273549701567852], ['Y', 0.08692383187553998], ['Y', 0.06970817105293647], ['Y', 0.18107640911299439]], [['X', 0.6614128396905269], ['X', 0.8789058198142637], ['X', 0.39048792416111233], ['X', 0.8940124764817637]], [['Y', 0.49397769219215715], ['Y', 0.3509319590379627], ['Y', 0.9981489674165828], ['X', 0.11347031878119107]], [['X', 0.07015916268600497], ['Y', 0.4318789571059467], ['X', 0.7678836866564884], ['X', 0.26333252623665593]], [['Y', 0.1898690180843554], ['X', 0.7099053191410495], ['X', 0.7075302779232943], ['Y', 0.8774173148844749]], [['X', 0.11989470040609451], ['Y', 0.5577457276328549], ['X', 0.7775862044989256], ['Y', 0.006592713675693362]], [['X', 0.7300330552869275], ['X', 0.511410540660373], ['X', 0.9413829848686162], ['Y', 0.38203844219990246]], [['X', 0.7765376746038012], ['X', 0.8957676911023642], ['Y', 0.6066003252787053], ['X', 0.6101707748804147]], [['X', 0.9383877000925168], ['Y', 0.5881908360954681], ['Y', 0.07203736057497034], ['Y', 0.16825978078179515]]]
[[['X', 0.29361267187196816], ['X', 0.9239205830694951], ['Y', 0.7621466802659181], ['X', 0.7666808562727659]], [['Y', 0.8476206514541685], ['X', 0.7887716016346483], ['X', 0.3484690372350041], ['Y', 0.34980433328584415]], [['Y', 0.35259986813502975], ['X', 0.26928207994809983], ['X', 0.6915936579161587], ['Y', 0.14911366661444647]], [['X', 0.48536939474118057], ['X', 0.9137420586520519], ['X', 0.8947709088343803], ['Y', 0.42778108880293675]], [['X', 0.38877427898690053], ['Y', 0.3408578917298405], ['Y', 0.9205511719089755], ['Y', 0.882417420420498]], [['X', 0.2255286612811913], ['X', 0.3987189747550276], ['Y', 0.3018066004165968], ['Y', 0.990201142698545]], [['X', 0.23999374548187535], ['Y', 0.7030587818407129], ['X', 0.1137576554968015], ['X', 0.5473666469027897]], [['X', 0.9079935850420044], ['X', 0.0119073194522763], ['Y', 0.04908669965049184], ['X', 0.930020555709382]], [['Y', 0.13188851757690312], ['Y', 0.29752685730975004], ['X', 0.8030090601973402], ['Y', 0.19776190333954002]], [['X', 0.7429137085512968], ['Y', 0.7627149749365891], ['Y', 0.0026132364085916793], ['X', 0.6276543092735267]], [['Y', 0.6777720309810339], ['X', 0.06269405284930085], ['Y', 0.8596361569319317], ['X', 0.18746714778206375]], [['Y', 0.6117606248011723], ['X', 0.7749185950812358], ['Y', 0.81612697195255], ['X', 0.6722935123280303]], [['Y', 0.9715798698727772], ['X', 0.22036288912758673], ['Y', 0.49033428143618296], ['X', 0.7685850614983543]], [['Y', 0.5681708898637841], ['X', 0.8294607842260846], ['Y', 0.5225906723452086], ['Y', 0.2440733101320186]], [['X', 0.6877541804793346], ['Y', 0.12913409840227574], ['Y', 0.4672071008591516], ['Y', 0.9364611804312863]], [['X', 0.14902931557361632], ['Y', 0.08449079861346598], ['X', 0.4743254799188472], ['X', 0.8153052812557967]], [['Y', 0.8315357964889917], ['Y', 0.9664647320169388], ['Y', 0.904596176116585], ['X', 0.1921211158861963]], [['Y', 0.760351845217822], ['Y', 0.08774403831317923], ['X', 0.7258280849354275], ['Y', 0.4467803555952484]], [['X', 0.6549436287633056], ['Y', 0.06270266582188722], ['X', 0.25509372270497765], ['X', 0.5390171265905426]], [['X', 0.17603228143547567], ['X', 0.19763922709688952], ['Y', 0.46125886858380194], ['Y', 0.24267261457458178]]]
[[['Y', 0.7358971624904654], ['X', 0.12391779243419287], ['Y', 0.9359451231999146], ['Y', 0.8468501681659366]], [['Y', 0.5265418580059178], ['X', 0.2604324533040465], ['Y', 0.75585031258657], ['X', 0.967485875341993]], [['Y', 0.08640020630618916], ['Y', 0.9084574138972918], ['Y', 0.25107411954910974], ['Y', 0.4883727428116553]], [['X', 0.8955187345429372], ['X', 0.7259543749181107], ['X', 0.6342498295412707], ['X', 0.7077305456737313]], [['Y', 0.9956611617470281], ['Y', 0.7685701559262992], ['Y', 0.6801953752024367], ['X', 0.6584324978901966]], [['Y', 0.9998014668279303], ['X', 0.46787219061671825], ['Y', 0.8279904783713455], ['Y', 0.7016625802289492]], [['X', 0.20895572200685453], ['X', 0.315404373654828], ['Y', 0.2802646020774334], ['X', 0.3835445697364789]], [['X', 0.8519742801956672], ['Y', 0.09942839669005243], ['X', 0.6059978952444893], ['X', 0.9228530948420963]], [['Y', 0.10718494540380163], ['X', 0.6740066203331039], ['X', 0.9601475239590007], ['X', 0.5914928603965433]], [['X', 0.6355240571400171], ['Y', 0.007298221352669665], ['Y', 0.1942400249359787], ['X', 0.06350688762992174]], [['Y', 0.7532948749920926], ['X', 0.7209133312071753], ['Y', 0.45648883560570663], ['Y', 0.6793642154660772]], [['X', 0.6060870468839259], ['X', 0.010533748860677594], ['Y', 0.1835654265329837], ['X', 0.4615757323746358]], [['X', 0.37993071169776194], ['X', 0.8086384919524892], ['Y', 0.27170603113779757], ['X', 0.6085411005015914]], [['X', 0.5515201607842484], ['Y', 0.9843357812042297], ['X', 0.6224163745530755], ['X', 0.03988665248288159]], [['X', 0.3348492618997203], ['X', 0.30328867411209093], ['Y', 0.0379850117251318], ['X', 0.14960970860076184]], [['Y', 0.0277601827427556], ['Y', 0.2727561065166123], ['Y', 0.9104020692349284], ['X', 0.8369334994387423]], [['X', 0.1755655965024877], ['Y', 0.8459893971527143], ['X', 0.6685216798275935], ['Y', 0.604812248816877]], [['Y', 0.3378921866103637], ['Y', 0.6274864194378151], ['Y', 0.9140235665050186], ['X', 0.10592478623111967]], [['Y', 0.40545844205757653], ['X', 0.6359927051404052], ['Y', 0.4308701739971318], ['Y', 0.6014641694592583]], [['Y', 0.6360700060633219], ['Y', 0.14688062645545474], ['X', 0.707123705316737], ['Y', 0.5510896777902801]]]
