[[['X', 0.023551362112426033], ['Y', 0.6489628395431976], ['Y', 0.08644787094315809], ['X', 0.7622759111484604]], [['Y', 0.3877012619680881], ['Y', 0.9166781073967951], ['Y', 0.3166165134390593], ['Y', 0.09046329556918276]], [['Y', 0.36455734729744005], ['X', 0.7312801312786457], ['X', 0.5896522639948348], ['Y', 0.7100245388427915]], [['X', 0.007558593294381244], ['Y', 0.9495716120013166], ['Y', 0.5943507005940296], ['Y', 0.5981510798314896]], [['Y', 0.4429385786932468], ['Y', 0.41722569460773995], ['X', 0.7839557074937195], ['X', 0.43322742292363714]], [['Y', 0.21376005444224733], ['X', 0.7439983399174944], ['Y', 0.1879057363751373], ['Y', 0.5146313304856783]], [['Y', 0.443829264433812], ['Y', 0.5697853261697603], ['X', 0.053114319134138666], ['Y', 0.11285749893822405]], [['Y', 0.07990166664464649], ['X', 0.21047121771086408], ['X', 0.22327271471446675], ['Y', 0.8937094930925009]], [['Y', 0.11154027514268372], ['Y', 0.4802834575024343], ['X', 0.9333648083557354], ['Y', 0.3761389516620418]], [['X', 0.8101502286520825], ['Y', 0.6717049588456487], ['X', 0.044479776486979206], ['X', 0.8975442651379322]], [['X', 0.8754930192360106], ['Y', 0.4772160079885295], ['Y', 0.8499858571521849], ['Y', 0.8703082580682054]], [['X', 0.15202521368199506], ['Y', 0.9077393891316189], ['X', 0.06153400280767196], ['Y', 0.551847968788195]], [['Y', 0.06236388562528217], ['X', 0.6992786326751624], ['Y', 0.7107473434382239], ['X', 0.22479445388466646]], [['X', 0.8103255251361139], ['Y', 0.44083582531044263], ['Y', 0.24219057243565756], ['X', 0.058807846620654636]], [['Y', 0.8776686787214399], ['Y', 0.6522722163909128], ['Y', 0.2070010852733678], ['Y', 0.24180585323832327]], [['X', 0.9478563280947016], ['Y', 0.43428667970554524], ['X', 0.2860519476757344], ['X', 0.7743507310425566]], [['X', 0.6401414233290845], ['X', 0.7147586047476985], ['X', 0.9098781561566986], ['X', 0.4622750203091506]], [['Y', 0.8434203524848795], ['X', 0.9659521268376356], ['X', 0.40377865717908135], ['Y', 0.2483244082716224]], [['Y', 0.4338458850237027], ['X', 0.6844068910611231], ['Y', 0.2605127322070758], ['X', 0.21986627307565998]], [['Y', 0.23811123403326384], ['Y', 0.8420621795988569], ['Y', 0.6006423669683219], ['Y', 0.2557115325031457]]]
[[['Y', 0.23116602416122167], ['X', 0.30250824674478327], ['Y', 0.2324225210211326], ['Y', 0.90424815043164]], [['Y', 0.864344337588438], ['X', 0.14441494408123623], ['Y', 0.538419581422183], ['X', 0.912424901079261]], [['X', 0.5655595387037914], ['X', 0.0952483889603617], ['X', 0.5856143190750728], ['Y', 0.4450814759654338]], [['X', 0.6713883596048347], ['X', 0.976518234359111], ['X', 0.42360189500843504], ['X', 0.1994556858277069]], [['X', 0.8743543731643727], ['Y', 0.2809576458215366], ['Y', 0.6519033618879537], ['X', 0.1921136478864689]], [['X', 0.7332021439510357], ['Y', 0.7345948155523304], ['X', 0.7028151163130787], ['Y', 0.3774001345609157]], [['Y', 0.04623308959797445], ['Y', 0.7781366950522226], ['Y', 0.5857578620169991], ['Y', 0.1449856177136427]], [['X', 0.185618104017654], ['X', 0.7770077364542509], ['X', 0.9074782576534423], ['X', 0.9336540604800346]], [['X', 0.6101885325923807], ['X', 0.5396346817666168], ['Y', 0.2699177757028929], ['Y', 0.687262355311006]], [['X', 0.8501712186665488], ['Y', 0.9917671162489107], ['X', 0.031197002173173005], ['X', 0.6630709312413757]], [['Y', 0.8716591373264677], ['Y', 0.3128550498867221], ['X', 0.1976359691885068], ['Y', 0.600660091329372]], [['Y', 0.005614648185662596], ['Y', 0.2498126379153064], ['X', 0.35352829593754365], ['Y', 0.1991740768419421]], [['Y', 0.620144198011468], ['Y', 0.34512058249322886], ['X', 0.2797006464884262], ['Y', 0.07258330880332486]], [['X', 0.600716360937701], ['Y', 0.7215007920773385], ['X', 0.027949972623026675], ['X', 0.1332531537776952]], [['X', 0.9509841361237321], ['X', 0.8276376245329732], ['Y', 0.26383623607172724], ['X', 0.3563773795471391]], [['Y', 0.402157513046864], ['Y', 0.40098399521814854], ['X', 0.888048858811868], ['Y', 0.9747278927669244]], [['Y', 0.9903480929331929], ['Y', 0.03892579669100493], ['Y', 0.6209650320397919], ['Y', 0.8540230469440879]], [['Y', 0.6559582246266056], ['X', 0.6069315578959771], ['Y', 0.6050807176953503], ['Y', 0.9114015928603764]], [['Y', 0.27613604013573445], ['X', 0.6588712698952401], ['Y', 0.489512924140738], ['X', 0.5683703503923905]], [['X', 0.85840401952774], ['X', 0.237393122162043], ['Y', 0.7837210315122757], ['X', 0.6743780512051745]]]
[[['Y', 0.21291166636530767], ['X', 0.6102282378657166], ['X', 0.8610798698794129], ['X', 0.72568031185993]], [['X', 0.24004205876983986], ['X', 0.2898976067406158], ['Y', 0.12342297563395066], ['X', 0.1671059231996075]], [['X', 0.22081396229941652], ['Y', 0.034855059945560374], ['Y', 0.6791002573596963], ['Y', 0.9646188941776233]], [['X', 0.9183632699887578], ['X', 0.1594956036505395], ['X', 0.972009256961979], ['X', 0.18501563154858136]], [['Y', 0.7543658579280447], ['X', 0.1184057562553974], ['Y', 0.19532221101622682], ['Y', 0.18904054418459038]], [['X', 0.13361147698794174], ['Y', 0.044068300168512375], ['Y', 0.5840126334871316], ['Y', 0.4082325483501059]], [['Y', 0.9803399546714499], ['Y', 0.23792919702875248], ['Y', 0.07951536565156148], ['Y', 0.6017980751912891]], [['Y', 0.4389509495046997], ['X', 0.06402490114115733], ['X', 0.15618950167891665], ['Y', 0.9338350393909427]], [['X', 0.4408831645607362], ['Y', 0.30804828403052376], ['Y', 0.04405524918097459], ['X', 0.6036473082955541]], [['Y', 0.9619720792623084], ['Y', 0.9010915606857094], ['X', 0.18917965606965914], ['Y', 0.47680982320034204]], [['X', 0.6701817021964556], ['Y', 0.9895176481915416], ['Y', 0.9323273787269527], ['Y', 0.2795202215228916]], [['X', 0.08455396241772761], ['X', 0.22615398237706785], ['Y', 0.017516403612345965], ['Y', 0.9113643253433654]], [['X', 0.8044660655395662], ['Y', 0.08802679105460454], ['X', 0.4668758884529167], ['X', 0.024364387775237306]], [['X', 0.48638387071271605], ['Y', 0.4953658620729947], ['Y', 0.3557413623948066], ['Y', 0.08445267798240663]], [['Y', 0.9195916038253839], ['Y', 0.20449731555657424], ['Y', 0.9384890744421346], ['X', 0.19954065002557642]], [['Y', 0.6613331911830719], ['X', 0.29951305785390725], ['Y', 0.1751059068164641], ['Y', 0.6385767435687255]], [['X', 0.6662239859529931], ['Y', 0.5402073572498272], ['X', 0.1175516875246232], ['Y', 0.5826666056879929]], [['Y', 0.09039862535609133], ['Y', 0.17164181234258435], ['Y', 0.401660577882361], ['Y', 0.9371132493215945]], [['Y', 0.689067066703841], ['Y', 0.9734999518303376], ['Y', 0.24372666274938826], ['Y', 0.500997809235225]], [['X', 0.3957338900833941], ['Y', 0.9083730690525991], ['Y', 0.2701208804651699], ['Y', 0.48439120816273906]]]
[[['X', 0.5025886247106486], ['Y', 0.29128251800392], ['Y', 0.9758557947510609], ['X', 0.2947086276059704]], [['X', 0.18472281945176328], ['Y', 0.6113390394070779], ['X', 0.13998728987075393], ['Y', 0.17280344273787185]], [['X', 0.4711635932092415], ['Y', 0.9282336987426327], ['X', 0.28275266923033116], ['Y', 0.6374729507533925]], [['X', 0.7189534780946225], ['X', 0.8853503679128373], ['X', 0.2636737075872555], ['X', 0.1672860624869954]], [['Y', 0.7051724044962291], ['X', 0.6463140567075935], ['Y', 0.7391848012775893], ['Y', 0.9888458945362009]], [['X', 0.30357433525545063], ['X', 0.6195109648613155], ['X', 0.9356282710176358], ['Y', 0.5878890444877729]], [['Y', 0.7867007123873995], ['X', 0.034646338355097006], ['X', 0.9228333428338198], ['X', 0.4591238418925978]], [['Y', 0.3411240593670123], ['X', 0.8713245934859832], ['X', 0.9315975811273263], ['Y', 0.7828941633268854]], [['X', 0.06723331743415695], ['X', 0.5586570962184652], ['Y', 0.8786110129096094], ['X', 0.5465127656086692]], [['X', 0.6388088033247025], ['X', 0.9103034327983732], ['X', 0.7830754885067003], ['Y', 0.7004867802705379]], [['X', 0.07906880808379202], ['X', 0.7714688906229498], ['Y', 0.1990871837652194], ['Y', 0.957796450527166]], [['Y', 0.01831919970304119], ['X', 0.2671094728858212], ['Y', 0.5456696272087961], ['Y', 0.9211005070503682]], [['X', 0.1305761620067114], ['X', 0.907396007602923], ['X', 0.2865922604403678], ['Y', 0.29149103001827503]], [['Y', 0.3792536113219179], ['Y', 0.27437885004750995], ['X', 0.7568814988538127], ['X', 0.7204071957101837]], [['Y', 0.33774818301574916], ['X', 0.21312338371150874], ['Y', 0.4983076149333334], ['X', 0.8271475000839112]], [['X', 0.889735285885074], ['X', 0.5828419022660266], ['X', 0.7034351525886299], ['X', 0.5831313720695753]], [['X', 0.9876622273129441], ['Y', 0.8279806942292461], ['Y', 0.7991752181186066], ['Y', 0.01921721966343226]], [['X', 0.08042433036674645], ['Y', 0.6330472106296987], ['Y', 0.298742285128609], ['Y', 0.8815209314330369]], [['Y', 0.3831941123695102], ['Y', 0.3945256540979706], ['X', 0.22580492636057337], ['X', 0.8746592270507658]], [['X', 0.20770473610917928], ['Y', 0.6517096176610995], ['Y', 0.9830911175100128], ['Y', 0.40300235373459026]]]
[[['X', 0.7335646239993359], ['Y', 0.3035550901607855], ['Y', 0.05591833435024185], ['Y', 0.42092489109674525]], [['X', 0.879104074719304], ['Y', 0.9291135493732838], ['X', 0.24033793780952017], ['Y', 0.3288490696888925]], [['Y', 0.4758777855479759], ['X', 0.8596324049911291], ['Y', 0.8806731249500688], ['Y', 0.5199308793723565]], [['X', 0.02492362536571957], ['X', 0.14398615555934502], ['X', 0.8010067635920057], ['Y', 0.8352175033485937]], [['Y', 0.3542387284106252], ['Y', 0.1591622484473364], ['X', 0.6924967870161814], ['X', 0.6663981274348435]], [['X', 0.9049122716477823], ['X', 0.5379013599872808], ['Y', 0.8066895310292138], ['Y', 0.36904612917238266]], [['Y', 0.6307015291613415], ['Y', 0.8607796481479585], ['Y', 0.8681472003389307], ['X', 0.2983740935902214]], [['X', 0.5461591670736551], ['X', 0.0629901939607087], ['X', 0.026219285350507104], ['X', 0.7234772995478145]], [['Y', 0.5145626200073277], ['X', 0.09900073458034742], ['X', 0.03281329913334308], ['X', 0.6864801023933796]], [['Y', 0.44781608972915177], ['Y', 0.875916072940339], ['Y', 0.2588916386809771], ['X', 0.977616245976944]], [['Y', 0.9539696937961476], ['Y', 0.4872484222515612], ['X', 0.8013648562156218], ['Y', 0.11224714736634045]], [['X', 0.639469779702588], ['X', 0.6666428535284147], ['Y', 0.5338087788517741], ['X', 0.5674447721135669]], [['Y', 0.09268962940394077], ['X', 0.8902590674386833], ['Y', 0.21998608227079142], ['X', 0.17658801586817396]], [['Y', 0.7513376607304612], ['Y', 0.14734101729327076], ['X', 0.1221507327221506], ['X', 0.33765290498299205]], [['X', 0.6585327242671856], ['X', 0.2440904467331655], ['X', 0.7517028157270821], ['Y', 0.7149739000227548]], [['X', 0.1736703744851129], ['X', 0.9610203600720281], ['Y', 0.027447918127537108], ['Y', 0.6977601415039532]], [['X', 0.16149620182253588], ['Y', 0.9154715525008414], ['Y', 0.8194778565755713], ['X', 0.6206714869900153]], [['X', 0.8437096006210427], ['Y', 0.4788885544982123], ['X', 0.8788556959405405], ['Y', 0.34198848519902847]], [['X', 0.4320060627557535], ['X', 0.327079418832253], ['Y', 0.18268702915127566], ['Y', 0.5490156189816897]], [['Y', 0.7986280150709396], ['Y', 0.5853056257438161], ['Y', 0.8926325044251879], ['X', 0.8465422565832935]]]
[[['X', 0.14520886194753235], ['X', 0.9819746895067462], ['Y', 0.8312318528574721], ['X', 0.2782791894434704]], [['Y', 0.29250103774606184], ['X', 0.9058447775073145], ['X', 0.5671549409960402], ['X', 0.1580010930793686]], [['X', 0.42859873710262664], ['Y', 0.8460790512206292], ['Y', 0.3484966997710397], ['Y', 0.29657163114201435]], [['X', 0.3180296820371493], ['Y', 0.9231907627395813], ['X', 0.13422420395298074], ['Y', 0.860683637463959]], [['X', 0.6306887872648128], ['X', 0.43257220770533933], ['Y', 0.40242787332289676], ['X', 0.1385316319383857]], [['Y', 0.8164253245087623], ['X', 0.9363339635282558], ['X', 0.07694569838737197], ['Y', 0.4818660597476251]], [['Y', 0.11430452847545469], ['Y', 0.9567575050653135], ['X', 0.33352702137249535], ['Y', 0.07788525414001635]], [['Y', 0.4946848386669168], ['X', 0.18022345765525116], ['Y', 0.8081170997139114], ['Y', 0.5782623982633411]], [['Y', 0.5344314902718678], ['Y', 0.2552099845079302], ['X', 0.8018683418431547], ['Y', 0.46535598289038693]], [['X', 0.2512234074622195], ['Y', 0.22289318846933215], ['X', 0.32774142089330227], ['Y', 0.17777816665353796]], [['X', 0.6499840622635822], ['X', 0.8379163256336417], ['Y', 0.7441962810892478], ['X', 0.3291635890721408]], [['Y', 0.7381862288025575], ['Y', 0.6128558628963927], ['X', 0.5689742492790846], ['X', 0.5529525712944506]], [['Y', 0.9591068417538586], ['Y', 0.025606917848476796], ['X', 0.4663102215251749], ['X', 0.21703327619085655]], [['X', 0.7100080875588223], ['Y', 0.9735460289908433], ['Y', 0.6136006920459187], ['Y', 0.8372181408565424]], [['X', 0.13668886425491167], ['Y', 0.27369733714297073], ['Y', 0.21854001848715288], ['X', 0.5220481667216652]], [['Y', 0.024598846947553987], ['Y', 0.9414921165093268], ['Y', 0.31615277536115705], ['X', 0.4429491767962024]], [['Y', 0.6212760642119785], ['Y', 0.41974358053187344], ['Y', 0.7323286019765008], ['Y', 0.17172406257220618]], [['X', 0.9328548004082918], ['Y', 0.023198052415753456], ['X', 0.5026437748280477], ['Y', 0.28290191243255414]], [['Y', 0.05947705052236629], ['Y', 0.32200071005884845], ['Y', 0.43383836867811787], ['Y', 0.21311820692122985]], [['X', 0.621971559984122], ['Y', 0.24361701244472989], ['Y', 0.7946906422646484], ['X', 0.9848020037809053]]]
[[['Y', 0.8503651784684456], ['Y', 0.35487363894159096], ['Y', 0.8137604496252369], ['X', 0.8442949383578522]], [['X', 0.07384231468220404], ['Y', 0.9908484599209525], ['X', 0.2725417099771097], ['Y', 0.8170094576957304]], [['Y', 0.8992985941286156], ['Y', 0.3715180049867617], ['Y', 0.5589101052832476], ['Y', 0.26496342354970925]], [['X', 0.25339533810465265], ['Y', 0.019691885523782537], ['Y', 0.9082053001892447], ['Y', 0.5926161416199625]], [['Y', 0.11386485758522036], ['X', 0.7632361744090287], ['X', 0.6664811751540366], ['X', 0.15973068562288983]], [['X', 0.7991126201343284], ['X', 0.0666336284603477], ['X', 0.08296741133807128], ['Y', 0.42974400014406977]], [['Y', 0.11782761428345334], ['X', 0.6361743679728984], ['X', 0.48377172575694705], ['Y', 0.9558590581511667]], [['X', 0.3091799286693826], ['X', 0.890569093777829], ['X', 0.5160118487039553], ['X', 0.4505865498817656]], [['X', 0.9510860656195667], ['X', 0.17531712625230955], ['X', 0.7278147100111642], ['Y', 0.9597387366765924]], [['Y', 0.9429387248496758], ['X', 0.3445454783625802], ['X', 0.3376668034952709], ['Y', 0.9871860911775868]], [['Y', 0.0024755528153556083], ['X', 0.07315356320068456], ['X', 0.9769329423066744], ['X', 0.237602575043371]], [['X', 0.19218622439276578], ['X', 0.013425221071344695], ['X', 0.4328760278211722], ['X', 0.07228610014923753]], [['X', 0.2228497728077612], ['Y', 0.7378904820931361], ['Y', 0.3804776044450412], ['X', 0.9404991330069683]], [['X', 0.3888277435792853], ['X', 0.9050905959029173], ['Y', 0.5464316721056655], ['Y', 0.9103614113167733]], [['Y', 0.12045545924209888], ['X', 0.5522832687913279], ['X', 0.7097360121996786], ['Y', 0.12309896159093547]], [['X', 0.35870206079219147], ['X', 0.5975375308578247], ['X', 0.40953126317820465], ['X', 0.6760307583435559]], [['X', 0.38871112830071153], ['Y', 0.994965310293078], ['Y', 0.5396430275215065], ['Y', 0.0522284096745228]], [['X', 0.037688265861535175], ['X', 0.9835928260483505], ['X', 0.015998302876388815], ['Y', 0.6111083547720857]], [['Y', 0.8418377733999084], ['X', 0.718655798601012], ['Y', 0.8661406490856185], ['Y', 0.8551741136889595]], [['Y', 0.7957335148194078], ['Y', 0.549016576959126], ['Y', 0.6962587422457768], ['X', 0.852110571167118]]]
[[['X', 0.1974251099238289], ['Y', 0.887220526145311], ['X', 0.45587873041624827], ['Y', 0.584847448788478]], [['Y', 0.9295825982071837], ['Y', 0.4788894818735221], ['X', 0.30504451391518483], ['Y', 0.9048921878446764]], [['X', 0.9745447048596281], ['X', 0.16378920707548394], ['X', 0.6216651017768566], ['X', 0.263387648434693]], [['X', 0.06863859015872131], ['X', 0.22198240225662413], ['Y', 0.17642925557050992], ['X', 0.9105201180193638]], [['X', 0.15519487788836794], ['X', 0.2575497186459508], ['Y', 0.8524002646030968], ['X', 0.39184435351963764]], [['X', 0.91174875547994], ['X', 0.9938481747516481], ['X', 0.524181511117694], ['Y', 0.5081925541527388]], [['X', 0.48168207663036433], ['X', 0.012446439084078276], ['X', 0.34335768934693356], ['Y', 0.4961018541156691]], [['Y', 0.19249639683442676], ['X', 0.9632767908474812], ['X', 0.9976251097113205], ['X', 0.643095483532799]], [['Y', 0.4536282976943613], ['Y', 0.04004173908685971], ['X', 0.9673676541927142], ['Y', 0.7782574855965322]], [['X', 0.598351035019107], ['X', 0.034797875553512325], ['Y', 0.8701367116323281], ['Y', 0.583355006365548]], [['X', 0.322108979703981], ['X', 0.8606948500144084], ['Y', 0.22349880230796104], ['X', 0.8713978290006589]], [['Y', 0.6349443339769762], ['X', 0.12899106057633802], ['Y', 0.45901576602857874], ['X', 0.30906420241984955]], [['Y', 0.7885249583517655], ['X', 0.4882124226588792], ['Y', 0.9014398144640436], ['X', 0.3090984963615947]], [['X', 0.47184713623567254], ['Y', 0.5250929259950146], ['X', 0.07991972831813776], ['X', 0.3813822248451093]], [['X', 0.9027480278190673], ['Y', 0.4069558300072874], ['Y', 0.9528855336600882], ['Y', 0.7525730223626736]], [['X', 0.3958881863179995], ['Y', 0.5419012007479821], ['X', 0.6894831812148315], ['Y', 0.4428092923246252]], [['X', 0.8082214354084319], ['X', 0.3476358813080115], ['Y', 0.6600070002023057], ['X', 0.19348715994218835]], [['Y', 0.6380233174974675], ['Y', 0.050316857144732], ['X', 0.06761327699382602], ['X', 0.19114325826651002]], [['Y', 0.4500314553312237], ['Y', 0.011698826818234531], ['X', 0.14012562860606792], ['Y', 0.17335189881289526]], [['X', 0.8852721618982289], ['Y', 0.42404211970182615], ['Y', 0.6665054124039318], ['X', 0.660087532631086]]]
[[['X', 0.5618072477466509], ['X', 0.14528359393385515], ['Y', 0.5701584913918232], ['Y', 0.08092787441125604]], [['Y', 0.3011633799788128], ['X', 0.49139082702010317], ['X', 0.4328275002788001], ['Y', 0.3538132522181401]], [['Y', 0.5677071872788093], ['Y', 0.29860892488838675], ['Y', 0.5008442333768829], ['X', 0.32187092880605483]], [['Y', 0.6690447642163951], ['X', 0.28003917845981685], ['Y', 0.4398283683639713], ['Y', 0.8155549376531824]], [['X', 0.4813261238751184], ['X', 0.3217529741141236], ['Y', 0.8308391588725588], ['X', 0.27257903180393994]], [['Y', 0.5008022459627546], ['Y', 0.13794373163856444], ['Y', 0.6615687196119215], ['X', 0.9382193488910539]], [['Y', 0.2792479581771763], ['Y', 0.6344401903142501], ['Y', 0.7311928504832582], ['X', 0.5474005845151183]], [['Y', 0.4589022074647925], ['Y', 0.8755084015646728], ['X', 0.007372006071557413], ['Y', 0.8362209344984007]], [['Y', 0.9841461433257614], ['X', 0.5470422835905939], ['Y', 0.2735407632340904], ['X', 0.12098494937390925]], [['X', 0.1437560069940892], ['X', 0.21476810347512787], ['X', 0.7085135187967763], ['X', 0.9674078577298103]], [['X', 0.2782271468258226], ['Y', 0.7770169343240443], ['Y', 0.1580183404894947], ['Y', 0.8673475097689823]], [['Y', 0.23347093225285342], ['X', 0.4528734578562029], ['Y', 0.4168961368819234], ['Y', 0.3868024167431038]], [['Y', 0.2693372454822549], ['Y', 0.9794600243061008], ['X', 0.504281957507113], ['Y', 0.04660691764062208]], [['X', 0.9562048162124858], ['Y', 0.6905957740056959], ['X', 0.24683414571681783], ['Y', 0.09502110914868456]], [['X', 0.7660507919844888], ['X', 0.43068963231900026], ['Y', 0.4065809099338341], ['X', 0.4123568988018823]], [['Y', 0.8412342245658703], ['Y', 0.5707271108995998], ['Y', 0.48377670176722964], ['X', 0.3054366590676776]], [['Y', 0.11650189618702589], ['X', 0.9587384304910558], ['Y', 0.5661122383075216], ['Y', 0.07604748719610499]], [['X', 0.3583034793328036], ['X', 0.1571666187059173], ['Y', 0.3411973934086483], ['Y', 0.17301684622104563]], [['Y', 0.2959223834064266], ['X', 0.055993483050756576], ['Y', 0.024676264041321838], ['X', 0.6303161559992922]], [['X', 0.6455888970737111], ['Y', 0.5340869154635134], ['X', 0.1846508322778121], ['Y', 0.8896518601480844]]]
[[['Y', 0.05990135639234895], ['Y', 0.8280359987841207], ['Y', 0.8726583000871696], ['Y', 0.3150229030351236]], [['Y', 0.8689981454957245], ['X', 0.006505603637527502], ['Y', 0.016193634095333698], ['Y', 0.5408027488521093]], [['X', 0.3208906430316101], ['Y', 0.5532987794040687], ['Y', 0.36506439568728466], ['X', 0.07435202374173633]], [['X', 0.9218677148959642], ['X', 0.3939318606989931], ['Y', 0.19700201490900404], ['Y', 0.09110779886159814]], [['Y', 0.011717502456655704], ['Y', 0.014291119564227572], ['Y', 0.6081499883420431], ['Y', 0.6712807464867349]], [['X', 0.5133558228343144], ['Y', 0.25042108534491736], ['Y', 0.853798019885511], ['Y', 0.18900593635723872]], [['X', 0.9819536581185551], ['X', 0.5883530418881064], ['X', 0.507348079692093], ['X', 0.9679876477598218]], [['X', 0.7269432219296235], ['X', 0.038650706286594505], ['X', 0.9098886107516593], ['Y', 0.2086742627833118]], [['X', 0.8621765649903576], ['X', 0.05269701409589034], ['X', 0.4883653809360313], ['X', 0.9108324662886994]], [['Y', 0.8223363875394563], ['Y', 0.9462181976193357], ['Y', 0.31904993298063156], ['Y', 0.5664263270312536]], [['X', 0.2501311057000244], ['Y', 0.5492864256846748], ['X', 0.24590675417574348], ['X', 0.2564399665878959]], [['Y', 0.9569809457499333], ['Y', 0.6002937781577032], ['Y', 0.9210432407235801], ['X', 0.843913380384142]], [['X', 0.22311224353051573], ['Y', 0.6542847954051237], ['Y', 0.2586918212288244], ['Y', 0.1748149689275028]], [['Y', 0.5989855571068368], ['X', 0.4487831051449306], ['X', 0.22251860523204914], ['Y', 0.8412450572513804]], [['Y', 0.2530930795747328], ['Y', 0.8588847687989196], ['Y', 0.8495291943203971], ['X', 0.7464281868984459]], [['X', 0.5932564252314556], ['X', 0.25548508783763735], ['X', 0.6158525009472295], ['Y', 0.9278575774067289]], [['Y', 0.2883391611046683], ['X', 0.5994860265113184], ['X', 0.2069880310044534], ['Y', 0.7437691120646349]], [['X', 0.0004739171630351313], ['Y', 0.805388860571341], ['X', 0.15962060249637267], ['X', 0.05651436116338027]], [['X', 0.7079433190708654], ['Y', 0.6638279981705125], ['Y', 0.21351701880877072], ['Y', 0.5169115858353974]], [['X', 0.7406403987302318], ['X', 0.0785051632806737], ['Y', 0.41458950866007904], ['Y', 0.6508626140267129]]]
[[['X', 0.033767143798029364], ['X', 0.7925158624533376], ['X', 0.9209037611763963], ['Y', 0.2657045520864594]], [['X', 0.04593170344193731], ['X', 0.6818844177300359], ['X', 0.7281436048592688], ['Y', 0.7056597458347923]], [['Y', 0.7925215734716837], ['X', 0.011440633860938187], ['X', 0.906096292206924], ['X', 0.5497664701712857]], [['Y', 0.9543470261047199], ['X', 0.544937661965332], ['Y', 0.9160770563980565], ['X', 0.4123801282981122]], [['Y', 0.8319925034011351], ['X', 0.47752298944652316], ['X', 0.32040402800327994], ['Y', 0.6301739511026802]], [['Y', 0.01899823449831428], ['Y', 0.6923255763524467], ['X', 0.2751770412872956], ['Y', 0.3409923557743231]], [['Y', 0.9946436075787783], ['X', 0.835649045558369], ['X', 0.3627209634867484], ['Y', 0.5704355610998613]], [['Y', 0.6293970943284782], ['X', 0.9941090050846395], ['Y', 0.14597466234488088], ['X', 0.9117430103310182]], [['X', 0.4799303341480501], ['X', 0.9169674275356627], ['X', 0.3721346956908429], ['Y', 0.03973138016634137]], [['X', 0.5473063792106397], ['Y', 0.6099922052208447], ['X', 0.426843347035174], ['X', 0.1720137614137799]], [['Y', 0.4323945016941988], ['Y', 0.18077835626185856], ['Y', 0.42047498336026357], ['X', 0.8480708766486886]], [['X', 0.6172900870719346], ['Y', 0.33366679560605017], ['Y', 0.17422258011411307], ['Y', 0.01865202803916366]], [['X', 0.2880137831296543], ['Y', 0.6774583454830748], ['Y', 0.32134004684216677], ['Y', 0.5096228854969971]], [['X', 0.18264541566505577], ['X', 0.9459955433380575], ['X', 0.26852977628046615], ['Y', 0.36743663663307546]], [['Y', 0.04868410675848045], ['X', 0.16974134060201762], ['Y', 0.4206901279515123], ['Y', 0.161238422633735]], [['X', 0.601217428341671], ['X', 0.13901745272881627], ['X', 0.8896849510015916], ['Y', 0.7792029741558476]], [['X', 0.7359405786958627], ['Y', 0.7290088274005403], ['X', 0.8847734397318842], ['Y', 0.5820706099566877]], [['Y', 0.17514895530122077], ['X', 0.8286183266755791], ['X', 0.5729439479341737], ['Y', 0.14223954036451048]], [['X', 0.5493368443051835], ['X', 0.030612029811635022], ['X', 0.1507194892240623], ['Y', 0.7791491984168007]], [['Y', 0.7252274215112791], ['X', 0.533122418754294], ['X', 0.2367805791450499], ['X', 0.2463935767446489]]]
