[[['Y', 0.08078740979649834], ['X', 0.3331928410553353], ['X', 0.390786457493828], ['Y', 0.5386875823558167], ['Y', 0.572854596730641], ['X', 0.4934841891842392], ['X', 0.466908610273171], ['Y', 0.7051862109467105]], [['X', 0.651816406623033], ['X', 0.716994522881176], ['Y', 0.9220015555131879], ['Y', 0.11398813634394989], ['X', 0.3266418854888491], ['Y', 0.866883113917613], ['Y', 0.6427780198396778], ['Y', 0.04524118368235042]], [['X', 0.9445095685456194], ['Y', 0.5164603577260155], ['Y', 0.3010259072662509], ['X', 0.40879714416607627], ['Y', 0.44367378918343203], ['X', 0.19818266171978371], ['Y', 0.46644767678255483], ['X', 0.1122722979757812]], [['Y', 0.9881322924953043], ['X', 0.10206874168776892], ['Y', 0.41632270992985787], ['Y', 0.37489052531147493], ['X', 0.4292018056760166], ['Y', 0.4247747057397888], ['X', 0.08563215538616498], ['X', 0.355328543159512]], [['X', 0.6604651169782448], ['X', 0.6153151065360819], ['X', 0.6820446987453679], ['Y', 0.377097073402587], ['X', 0.5511843063190999], ['Y', 0.8330594173729031], ['Y', 0.32284930157084624], ['X', 0.025582557130328754]], [['Y', 0.1843966012361301], ['X', 0.5711969878675914], ['Y', 0.7619960159370668], ['X', 0.9233982657141901], ['X', 0.2393666356948646], ['X', 0.6891096442964062], ['Y', 0.5864386203269918], ['Y', 0.9062104425521048]], [['X', 0.9805218515854434], ['Y', 0.1312120663043843], ['X', 0.18048743047959726], ['X', 0.3056845417546207], ['X', 0.3683398069769894], ['X', 0.07361501687507743], ['X', 0.06780697012751447], ['Y', 0.6280848923786021]], [['Y', 0.7983132063924877], ['Y', 0.9588301963607887], ['Y', 0.4233329737142202], ['Y', 0.0912778848890321], ['Y', 0.2895418730837577], ['Y', 0.8029817964200553], ['X', 0.3705786586184465], ['X', 0.6227535931494939]], [['Y', 0.2567852414152578], ['X', 0.6784197589919165], ['Y', 0.7599241629284197], ['Y', 0.6266630323481749], ['Y', 0.17635840248583579], ['Y', 0.11855439835238346], ['Y', 0.9121987285785017], ['X', 0.4316269539084717]], [['X', 0.009482346092383853], ['X', 0.8240724590318248], ['Y', 0.45997237155049453], ['X', 0.987045026085425], ['Y', 0.4416363331846571], ['X', 0.46878242433611517], ['Y', 0.4227360490668992], ['X', 0.8491839485819161]]]
[[['Y', 0.07904676558541157], ['X', 0.6064982730127312], ['Y', 0.13476251093676173], ['Y', 0.47495686494600386], ['X', 0.22980380963803382], ['X', 0.06721374748984354], ['X', 0.5885213351553469], ['X', 0.2510549346698355]], [['Y', 0.37577054527426557], ['X', 0.10448105646087413], ['Y', 0.31646660320678566], ['Y', 0.9375844547938901], ['Y', 0.3834320424727705], ['Y', 0.9361211794254887], ['X', 0.0750816311182454], ['X', 0.10496384637854039]], [['X', 0.06414707879187231], ['Y', 0.28899679353736796], ['Y', 0.6244943933536364], ['X', 0.20518272686237693], ['X', 0.6234932331465146], ['X', 0.9464637377452899], ['X', 0.2737410276706299], ['Y', 0.721649560440681]], [['Y', 0.38883471420805626], ['X', 0.9435884714223892], ['Y', 0.060369983825190765], ['X', 0.8308631255056962], ['Y', 0.14002290973693576], ['X', 0.7091821168955379], ['Y', 0.023295555285548164], ['Y', 0.48139485796292125]], [['Y', 0.04635370437435782], ['Y', 0.9821962310525472], ['X', 0.23491314005330322], ['Y', 0.3864949338067938], ['X', 0.795012935453799], ['X', 0.3516322285172546], ['X', 0.9465314725244233], ['X', 0.05206623770505259]], [['X', 0.521206187021097], ['Y', 0.013680939239145817], ['Y', 0.41764126079681585], ['Y', 0.16914906089348547], ['X', 0.5985147178118997], ['X', 0.8960558492419562], ['X', 0.7498917347583766], ['X', 0.3023210685574219]], [['Y', 0.5279189351018967], ['Y', 0.9419438579759469], ['X', 0.6875317194215401], ['Y', 0.5126378639223681], ['Y', 0.32520072809608336], ['X', 0.8391208574760128], ['Y', 0.2689845613977595], ['Y', 0.9304693801840709]], [['X', 0.6359311669353717], ['X', 0.17562294158852654], ['Y', 0.36470242899403393], ['Y', 0.08022043923079614], ['X', 0.6366414432701545], ['X', 0.17320749618597298], ['Y', 0.8990369805529006], ['Y', 0.06963947431035478]], [['Y', 0.09131621540520973], ['Y', 0.7491479387228579], ['Y', 0.9904212735660287], ['Y', 0.49236887958748676], ['X', 0.888324873411631], ['X', 0.897785539224806], ['X', 0.36342286613421826], ['X', 0.8751979894380625]], [['Y', 0.8064329994201216], ['Y', 0.6196457581801293], ['X', 0.5024553844501938], ['X', 0.8426215074821516], ['X', 0.6556384602376562], ['X', 0.21656248077406093], ['Y', 0.1586137252085309], ['X', 0.41346927071297057]]]
[[['Y', 0.13696753046632704], ['X', 0.3859050083939899], ['Y', 0.6278642247163896], ['Y', 0.02872034247794908], ['Y', 0.4655327214761904], ['X', 0.49318831218190284], ['Y', 0.4066420037522448], ['Y', 0.44168735989532737]], [['X', 0.3851230181481352], ['Y', 0.8805108149673567], ['Y', 0.9081348250261447], ['Y', 0.21017989772674528], ['X', 0.7248747752279986], ['Y', 0.3445152732331489], ['X', 0.7749526438613468], ['X', 0.35066432595177466]], [['Y', 0.4205295969923931], ['X', 0.48941454899130266], ['X', 0.7040151305796624], ['Y', 0.47052185354180076], ['X', 0.21417121103267278], ['Y', 0.29938086582449386], ['X', 0.7163283653816409], ['X', 0.09122377221901024]], [['Y', 0.9411171302171853], ['Y', 0.8801043645473705], ['X', 0.41709135989972423], ['Y', 0.10922087256943336], ['Y', 0.11732727749775562], ['Y', 0.35803768161524674], ['Y', 0.8702186448952578], ['Y', 0.4891294557522986]], [['X', 0.38395268223717116], ['X', 0.4440824574009177], ['X', 0.3139250854752148], ['Y', 0.7211706151266892], ['X', 0.5620800309286359], ['X', 0.10549571407942526], ['X', 0.4128618582945077], ['X', 0.15610639955705796]], [['X', 0.7506120529382933], ['Y', 0.019287811226911256], ['Y', 0.892170742970512], ['X', 0.5864482852557034], ['Y', 0.2755358861497553], ['Y', 0.5231118034550897], ['X', 0.3983763667287169], ['X', 0.18768135749289483]], [['Y', 0.8893055716281946], ['Y', 0.8822936234723536], ['Y', 0.45772529544775575], ['X', 0.14931737848527205], ['X', 0.8520029235347216], ['Y', 0.09344904782547825], ['Y', 0.36480943271925226], ['X', 0.2700511162050989]], [['Y', 0.4941003756627519], ['Y', 0.5533014007173592], ['X', 0.023539299724838703], ['Y', 0.24397111667086058], ['Y', 0.23894639826547504], ['Y', 0.45020039673015033], ['Y', 0.7752076126956999], ['X', 0.4539016288694695]], [['Y', 0.7512346604714706], ['Y', 0.11103891891835338], ['X', 0.7237759443645384], ['Y', 0.38204194820577153], ['X', 0.8763296110317164], ['Y', 0.21166199443696976], ['X', 0.45414609809957496], ['X', 0.18047941997074157]], [['Y', 0.6839671669677851], ['Y', 0.08894261228343503], ['Y', 0.2191597028814175], ['X', 0.7359794125464086], ['Y', 0.5718587331268927], ['X', 0.013647906710847257], ['X', 0.5990091164259853], ['X', 0.0036578381770554502]]]
[[['X', 0.8595272155214201], ['Y', 0.7749331303428947], ['X', 0.41709053881717906], ['X', 0.29810439486198403], ['X', 0.7646432869302248], ['Y', 0.1805888831441601], ['Y', 0.6074823204667896], ['X', 0.5493772800492133]], [['X', 0.16989604317907092], ['X', 0.5175715682205442], ['X', 0.013038699546909283], ['X', 0.5243505795590366], ['X', 0.4439934348259813], ['Y', 0.8651345480928375], ['X', 0.08331758138126544], ['X', 0.9703205871272469]], [['Y', 0.7037355865942535], ['X', 0.07733509320969156], ['Y', 0.3097729319451935], ['Y', 0.4425369803388747], ['X', 0.8813459681608671], ['X', 0.9637748466038367], ['Y', 0.4686135423741865], ['X', 0.7576957030827919]], [['X', 0.9008579055700465], ['X', 0.31346350289735114], ['Y', 0.6233930287632597], ['Y', 0.05592220741309051], ['Y', 0.8778489076904471], ['Y', 0.2860961270675776], ['X', 0.209036131241492], ['X', 0.5294912668875724]], [['Y', 0.2667797025794072], ['X', 0.28246703798168027], ['X', 0.3148441403875525], ['X', 0.7738834176747255], ['Y', 0.05502932614492928], ['Y', 0.31471069962183484], ['X', 0.17065552781968973], ['Y', 0.9685169047138222]], [['X', 0.1495022673381845], ['Y', 0.8584158878904491], ['Y', 0.0787983345155201], ['X', 0.7111275205215953], ['Y', 0.2359476993293228], ['Y', 0.9807319043134392], ['Y', 0.5819970661034072], ['Y', 0.2456366170764186]], [['Y', 0.6355293078100549], ['X', 0.12989425558465761], ['Y', 0.18320604701022714], ['Y', 0.5978624649334682], ['X', 0.13424592801284785], ['Y', 0.22330273824608304], ['X', 0.5300323764212798], ['Y', 0.31575706849134755]], [['Y', 0.5694268260645918], ['X', 0.1534731740063039], ['X', 0.28188142880386335], ['Y', 0.5570019759113514], ['Y', 0.9225921097936153], ['X', 0.6294302659843961], ['X', 0.786653006841639], ['X', 0.30474374584598574]], [['X', 0.9682895184128022], ['X', 0.5339517315503207], ['X', 0.1989468760206632], ['X', 0.633970117658642], ['X', 0.7356054743506691], ['Y', 0.8345205313145226], ['Y', 0.23519282735096858], ['X', 0.19114399132588578]], [['X', 0.9785788085040128], ['X', 0.523005384333873], ['Y', 0.868615682462614], ['Y', 0.20550326382621897], ['Y', 0.22912002925617336], ['X', 0.7289230191739181], ['X', 0.35330950053557975], ['X', 0.8720956485352634]]]
[[['X', 0.11150585588816098], ['Y', 0.5319043563843667], ['Y', 0.9527251778378553], ['X', 0.85174674302391], ['X', 0.5648253697532799], ['X', 0.8879509502096119], ['Y', 0.21785670587512285], ['X', 0.9904399918802291]], [['X', 0.1303874100668544], ['Y', 0.006203226091315184], ['X', 0.5405405930646936], ['X', 0.17320450777137986], ['Y', 0.9415585886113197], ['X', 0.801113726940869], ['Y', 0.016526094608540487], ['Y', 0.6719630168500618]], [['X', 0.5939720797092473], ['X', 0.6850083628594467], ['X', 0.7597898202350111], ['X', 0.12897290227827396], ['X', 0.49962457511006164], ['Y', 0.02577868079552348], ['X', 0.8429957390574394], ['Y', 0.7824391279005473]], [['Y', 0.7935482236646408], ['X', 0.9632504158379604], ['X', 0.192011059977931], ['X', 0.745841617851939], ['X', 0.5694827367343023], ['X', 0.7470897824513131], ['X', 0.9878535241282246], ['X', 0.5678360608780532]], [['X', 0.8287741868217251], ['Y', 0.9739358393750083], ['Y', 0.7100953045263413], ['Y', 0.1098598428530585], ['Y', 0.6273350525666491], ['X', 0.4501446122720264], ['Y', 0.1488953969324357], ['Y', 0.5560659145813951]], [['X', 0.7040909337303899], ['X', 0.015092334426393017], ['X', 0.08147960835752399], ['Y', 0.5386892371329004], ['X', 0.7114786193063823], ['X', 0.342650048188051], ['Y', 0.6104489936631547], ['Y', 0.5053197524584222]], [['Y', 0.043011250898714604], ['X', 0.348924814165785], ['Y', 0.028377413110618588], ['X', 0.27985906876183775], ['Y', 0.6545395828943469], ['Y', 0.01403388574363229], ['X', 0.9117276828945899], ['X', 0.13979381629008392]], [['X', 0.8642252819711678], ['Y', 0.5228664967905295], ['Y', 0.7629315012614404], ['X', 0.5125665138969047], ['X', 0.6220963736926594], ['X', 0.10834686800722815], ['X', 0.7067215319700932], ['X', 0.8935146810755968]], [['Y', 0.35543695456704905], ['Y', 0.6177474072648418], ['Y', 0.26770775970676775], ['X', 0.15128854690845428], ['Y', 0.8492193360639595], ['X', 0.7808248922156483], ['X', 0.7876712721586148], ['X', 0.4885978746153541]], [['Y', 0.8794566172378651], ['X', 0.5974542324800365], ['Y', 0.3992404937871955], ['Y', 0.5082408495112152], ['X', 0.2836078515637781], ['Y', 0.8085129360772885], ['Y', 0.7954205444180263], ['X', 0.7775456425063194]]]
[[['X', 0.017823296964411095], ['Y', 0.381943870810619], ['X', 0.11396471250690299], ['Y', 0.6522859255440289], ['Y', 0.2960606814489464], ['Y', 0.6575285656868847], ['Y', 0.04375441694043469], ['Y', 0.29279470289135123]], [['X', 0.3535607959785755], ['Y', 0.35264474943875024], ['Y', 0.04158706022886194], ['X', 0.45111518594719724], ['Y', 0.8156941824663368], ['Y', 0.5799201486847176], ['X', 0.14423428303904018], ['Y', 0.3480731568057178]], [['Y', 0.702838032788278], ['Y', 0.5131987614132988], ['X', 0.9534204907728803], ['X', 0.21773821438182384], ['X', 0.6078682108780393], ['X', 0.5287095821882418], ['X', 0.5121732069555549], ['Y', 0.5097618970876148]], [['X', 0.5351997528454814], ['Y', 0.07243295734468336], ['X', 0.2845886402520399], ['Y', 0.5057958535419057], ['X', 0.38663690907495096], ['Y', 0.7018611938228114], ['Y', 0.4161834224233609], ['Y', 0.6458497370240108]], [['Y', 0.6422432669629627], ['Y', 0.8592664672903685], ['X', 0.19386541547142033], ['Y', 0.532095656752906], ['X', 0.35601811106980585], ['Y', 0.9382139657952516], ['Y', 0.8426612112010242], ['Y', 0.6341848399589494]], [['X', 0.4101281810907631], ['Y', 0.054337254325532935], ['X', 0.024179458113679275], ['Y', 0.4317445808535024], ['Y', 0.4038755295176776], ['Y', 0.2648900123730842], ['Y', 0.37434289098759677], ['Y', 0.8354600191835172]], [['X', 0.7625340043939307], ['X', 0.8340479687167673], ['X', 0.8326938495081044], ['X', 0.3179014304064335], ['Y', 0.03299309245220183], ['Y', 0.8573305968355364], ['Y', 0.23961275411996874], ['Y', 0.4918787642925465]], [['X', 0.7456043644082775], ['X', 0.1523498295084551], ['X', 0.803984420213119], ['Y', 0.6701754212014738], ['X', 0.996094016851562], ['X', 0.2771234683595779], ['X', 0.2790491602268378], ['X', 0.21017452082984012]], [['Y', 0.8202851860444264], ['Y', 0.267281488305983], ['Y', 0.055997080553243594], ['Y', 0.6648646745117568], ['Y', 0.13446360045284322], ['X', 0.9033739434922796], ['Y', 0.6829268238610068], ['Y', 0.7904767437149008]], [['X', 0.7075231716798679], ['Y', 0.8312033953710293], ['Y', 0.03537821995040724], ['X', 0.6736192048113974], ['X', 0.5839876186326571], ['X', 0.049113221510156735], ['Y', 0.19164320495785014], ['Y', 0.6600165440189]]]
[[['Y', 0.20791880884062452], ['X', 0.4320500799764231], ['Y', 0.7677208367781797], ['X', 0.39630835794246544], ['X', 0.6525252704330237], ['Y', 0.6484662156193788], ['X', 0.5563122107431612], ['X', 0.18238233368671908]], [['X', 0.31249606103628735], ['Y', 0.09995279913024724], ['X', 0.5677412340890376], ['Y', 0.9087377908850632], ['Y', 0.28958755399313585], ['X', 0.2402955223282519], ['Y', 0.9288797268948223], ['Y', 0.4840506101926674]], [['Y', 0.7737310716786997], ['Y', 0.9999521964143767], ['Y', 0.885682040447196], ['Y', 0.0027294654396772255], ['Y', 0.9871226770077978], ['X', 0.1860695286365851], ['X', 0.5852935568928752], ['Y', 0.7392014390176335]], [['Y', 0.23640257416458355], ['Y', 0.9554702525827146], ['X', 0.7961239020780935], ['X', 0.7166668834230814], ['X', 0.8799016118641804], ['Y', 0.6403318225289376], ['Y', 0.5320520509050543], ['Y', 0.16421386228302814]], [['Y', 0.979481255497364], ['Y', 0.15393771460483097], ['X', 0.1726919859063567], ['X', 0.2905434480660116], ['Y', 0.06907554532050797], ['X', 0.991527461187053], ['Y', 0.6844778930494719], ['X', 0.044307709361082415]], [['X', 0.02376744694460242], ['X', 0.1148886803774678], ['X', 0.5662273066004151], ['X', 0.4792127680790612], ['X', 0.7469158203095579], ['Y', 0.728957794270551], ['Y', 0.26032075179292247], ['Y', 0.10547731823242257]], [['X', 0.449630058988181], ['X', 0.4110423373774321], ['X', 0.28608301124588154], ['X', 0.3750996272513647], ['Y', 0.9270302264330821], ['Y', 0.9451434247873627], ['Y', 0.9864587391883822], ['X', 0.7976271957152429]], [['X', 0.27963033034078366], ['X', 0.9005796291582779], ['X', 0.04818344007703279], ['X', 0.03844989387661335], ['Y', 0.6769969707789247], ['Y', 0.5332952886008702], ['Y', 0.6886253583801408], ['Y', 0.530102905280801]], [['Y', 0.10659158769527488], ['Y', 0.5151455682859265], ['X', 0.9139878078615299], ['Y', 0.014272028746153187], ['X', 0.8442250561417203], ['X', 0.7381266869519696], ['Y', 0.47020068387647485], ['Y', 0.8647846858151882]], [['X', 0.12581638615701007], ['X', 0.6996540198462776], ['X', 0.4933711282029374], ['Y', 0.040451490497181], ['Y', 0.5019020051794226], ['Y', 0.03770795709516317], ['X', 0.5641683025535015], ['Y', 0.6396477379169179]]]
[[['X', 0.2756062453553163], ['X', 0.543958755060565], ['Y', 0.8603424033242805], ['Y', 0.3742157873265137], ['Y', 0.1866945397872415], ['Y', 0.868729261999013], ['X', 0.21842651313542083], ['Y', 0.6087015306971982]], [['Y', 0.17373048974476224], ['Y', 0.5017280260090479], ['Y', 0.6431766363729288], ['X', 0.4216881672446787], ['X', 0.6440020640096242], ['Y', 0.21292431814387158], ['X', 0.9486060516800627], ['Y', 0.4048667183268274]], [['Y', 0.3903367386349892], ['Y', 0.12946167070735115], ['X', 0.5787185026562705], ['Y', 0.9554918765618905], ['Y', 0.3940831094175292], ['X', 0.5750133390196112], ['Y', 0.5526450033478411], ['Y', 0.8882083509924535]], [['Y', 0.662559261856653], ['Y', 0.265085972898789], ['X', 0.8267895787450269], ['X', 0.30805589636773567], ['Y', 0.7662380154652091], ['X', 0.2156950025748685], ['X', 0.3234850064245539], ['Y', 0.6409272467966493]], [['Y', 0.15519741233096385], ['Y', 0.4243246823238749], ['Y', 0.22922310202946106], ['Y', 0.18532930946476045], ['Y', 0.07778262143859005], ['Y', 0.562738288796923], ['X', 0.8275089063570251], ['Y', 0.7541566828200605]], [['Y', 0.4942218464581766], ['Y', 0.2219519322520983], ['X', 0.7356524720819357], ['Y', 0.3351784213082313], ['X', 0.027815757909073424], ['X', 0.6756912593974637], ['X', 0.4652623522752115], ['X', 0.20050614443342307]], [['X', 0.4498415591903555], ['X', 0.5002537169491198], ['X', 0.6888592177343956], ['X', 0.7287078550840644], ['Y', 0.286247971645312], ['X', 0.4591222615543471], ['X', 0.6173628264502626], ['Y', 0.44370025267335633]], [['Y', 0.2797101868068812], ['Y', 0.2778004169536884], ['X', 0.36142805280876567], ['X', 0.702511059196286], ['X', 0.6814790094485875], ['Y', 0.2782138973525161], ['Y', 0.08719118145750615], ['X', 0.9111501267934097]], [['Y', 0.8085872984398949], ['X', 0.6471314259093175], ['X', 0.07806638652011422], ['Y', 0.350328920330628], ['X', 0.81244555649189], ['X', 0.376698965490621], ['X', 0.6125534796544976], ['Y', 0.9201082367528284]], [['Y', 0.03823273668663019], ['Y', 0.8914269836971431], ['Y', 0.4289244097565722], ['X', 0.5734331598061526], ['X', 0.703014167122097], ['Y', 0.23483518373111656], ['Y', 0.7248844719610783], ['Y', 0.24197766891784278]]]
[[['Y', 0.4111440563528226], ['Y', 0.6860981309067653], ['X', 0.6505893857844421], ['X', 0.9311543993444378], ['X', 0.31153706220114374], ['X', 0.18514323008698397], ['Y', 0.42191746888642445], ['X', 0.538298908943903]], [['X', 0.563835042620151], ['X', 0.29546182634499496], ['X', 0.4974538769669372], ['Y', 0.8901221557663025], ['Y', 0.7589776530620864], ['X', 0.392392423219205], ['X', 0.4887540779249332], ['X', 0.11847797346199473]], [['Y', 0.2690818979503019], ['X', 0.611966208925803], ['X', 0.6663810571797043], ['X', 0.036817299096779], ['X', 0.5622280127253025], ['X', 0.3079640616322187], ['X', 0.6914351735138482], ['X', 0.6822677094266647]], [['Y', 0.9566304778278923], ['X', 0.06161963712033791], ['X', 0.9402408628360729], ['Y', 0.626296306701788], ['X', 0.936157005691711], ['X', 0.15229398896806456], ['Y', 0.5877602500482895], ['X', 0.20311412864198009]], [['Y', 0.7803999771938613], ['X', 0.6004832982899233], ['X', 0.029125630541551484], ['X', 0.6112389503742962], ['X', 0.8062360035328997], ['X', 0.9667341560048819], ['X', 0.9839865411013236], ['Y', 0.24748530153766823]], [['Y', 0.00600310866781506], ['X', 0.8996697596554281], ['X', 0.8120075492241668], ['Y', 0.7673596028809386], ['Y', 0.768313637424819], ['X', 0.7430314723221738], ['Y', 0.48216873351288436], ['Y', 0.4507770899170537]], [['X', 0.4848331821499424], ['Y', 0.770048526237538], ['Y', 0.19101465039311127], ['X', 0.0377324643497029], ['X', 0.843747236386253], ['Y', 0.8047557027615365], ['Y', 0.008007348519520008], ['X', 0.9364119650528071]], [['X', 0.7377124933696037], ['X', 0.17194231665081694], ['X', 0.4266520892299217], ['X', 0.8123752589242882], ['X', 0.6065211597357031], ['X', 0.895150153315057], ['X', 0.7359921832085753], ['X', 0.871140253018564]], [['Y', 0.7652609137798426], ['X', 0.34149187327580477], ['X', 0.17746981522578165], ['X', 0.9411982723830568], ['Y', 0.5936651537940493], ['Y', 0.24010117624714644], ['Y', 0.5545983939514737], ['X', 0.6008082898415673]], [['X', 0.19391068775180154], ['X', 0.9749735267495113], ['Y', 0.3953804795012049], ['Y', 0.9423067217748722], ['Y', 0.5542782180738964], ['Y', 0.31634338236792137], ['X', 0.4549069740894264], ['X', 0.6331134913769791]]]
[[['Y', 0.6789653730286065], ['X', 0.9842790303073288], ['Y', 0.6916949866576877], ['X', 0.7025660825086655], ['Y', 0.6597742206185145], ['X', 0.6070907378183673], ['X', 0.9563713583457301], ['X', 0.2198097334660708]], [['X', 0.030042570169221627], ['X', 0.503622462672553], ['Y', 0.587670341724253], ['Y', 0.2161194378919018], ['Y', 0.07448574250029161], ['Y', 0.03683742240734733], ['Y', 0.5335829314427318], ['Y', 0.28643783546513113]], [['X', 0.5431168118302369], ['X', 0.11099887827611554], ['X', 0.809446758520717], ['Y', 0.9824159372163241], ['X', 0.8809675716199791], ['Y', 0.12168660065414116], ['X', 0.47607184577065953], ['X', 0.2674762073610867]], [['X', 0.1260251157583857], ['Y', 0.6501013753424453], ['X', 0.5281500965973941], ['X', 0.1073730765778268], ['Y', 0.5821786861760858], ['X', 0.9111877777486594], ['X', 0.4882625704862409], ['X', 0.6779926193461879]], [['Y', 0.2251884831345099], ['X', 0.9407064975556151], ['Y', 0.7215208449115232], ['Y', 0.26725436960111704], ['Y', 0.5868308574626071], ['Y', 0.2955498340503885], ['Y', 0.29618426438150847], ['X', 0.9815114853615542]], [['X', 0.22054548296753718], ['Y', 0.21115535375756944], ['Y', 0.9888682887693282], ['X', 0.6414164243818635], ['Y', 0.018310970142120797], ['X', 0.4264910912354952], ['Y', 0.26789117063085066], ['X', 0.8907581716036319]], [['Y', 0.22584851199751177], ['Y', 0.3930940413277314], ['Y', 0.4233228660300632], ['X', 0.43499157748575656], ['Y', 0.7420545644747888], ['Y', 0.29865874523072977], ['Y', 0.8723346446987328], ['Y', 0.9419597770252264]], [['Y', 0.9008111951589719], ['Y', 0.5797790912844599], ['X', 0.37321517849341224], ['Y', 0.7759425872490682], ['X', 0.32289098148821505], ['Y', 0.6539583299896958], ['Y', 0.8045781841825083], ['Y', 0.506339974006866]], [['Y', 0.4653166408181316], ['X', 0.7678692218369026], ['X', 0.7409687891223264], ['Y', 0.5779069412772976], ['X', 0.5344817244715638], ['X', 0.8004873687758745], ['X', 0.8095512014693584], ['X', 0.8731149667855882]], [['X', 0.3698099783236196], ['Y', 0.6999410791083809], ['X', 0.5447964996992639], ['Y', 0.2762590056078079], ['Y', 0.7325436321823946], ['X', 0.8894542849617378], ['Y', 0.5744649395046778], ['Y', 0.05805959168684449]]]
[[['Y', 0.23029557530747635], ['X', 0.8443298368747687], ['X', 0.23561656469853576], ['Y', 0.9223303377809533], ['Y', 0.8595210275307783], ['Y', 0.18072694613985563], ['Y', 0.5796424529035556], ['Y', 0.665339857891185]], [['X', 0.802058734651217], ['Y', 0.22648850247450325], ['Y', 0.5003524859395745], ['X', 0.7379716870187311], ['Y', 0.3769356861576837], ['Y', 0.7740331821495271], ['Y', 0.663525928847509], ['Y', 0.5782755039413251]], [['X', 0.40207255096032757], ['X', 0.13624128343839004], ['X', 0.42038608301625036], ['X', 0.1455344583515391], ['X', 0.0034535969078614004], ['Y', 0.3755903140421345], ['Y', 0.44972876333971], ['Y', 0.8826632271304291]], [['Y', 0.6605739732561136], ['Y', 0.5733975440676182], ['X', 0.4868676788189509], ['Y', 0.24842751699264154], ['Y', 0.4324753660723256], ['X', 0.6168218163445639], ['X', 0.8063619483394581], ['Y', 0.031635109858469734]], [['Y', 0.2806439389301185], ['X', 0.8426187219208866], ['X', 0.8119644354377573], ['X', 0.19259041832522428], ['X', 0.08297066823599164], ['Y', 0.1974338027377831], ['Y', 0.30722626521882024], ['Y', 0.764376887163886]], [['Y', 0.9519015640251419], ['Y', 0.2643345489694824], ['X', 0.3782081750252717], ['Y', 0.09565712415448713], ['X', 0.3018838216025489], ['X', 0.07036178949153105], ['Y', 0.8433728231893937], ['X', 0.8533691030100429]], [['X', 0.5266483686603135], ['X', 0.17599985229897985], ['Y', 0.21305376118699126], ['X', 0.830629337268197], ['Y', 0.4500688735886176], ['Y', 0.8023183059223657], ['Y', 0.5009188541138622], ['X', 0.029881104845580375]], [['X', 0.5956328107850111], ['X', 0.20774217166315168], ['X', 0.6429398944581938], ['X', 0.4345529986717367], ['X', 0.18986661035319097], ['Y', 0.1183338649437512], ['X', 0.36649342018717324], ['X', 0.0029793101832534807]], [['Y', 0.2893099178443681], ['Y', 0.9024481775396187], ['X', 0.7619882179927377], ['X', 0.5699581650134442], ['X', 0.34939983869532387], ['Y', 0.030837207611022044], ['Y', 0.40121170569850095], ['Y', 0.7407700757704733]], [['Y', 0.5729686529789821], ['Y', 0.6663129419751799], ['Y', 0.424016595271546], ['X', 0.8851823958089178], ['Y', 0.5873289085801899], ['X', 0.6592198502761814], ['X', 0.5805260478192664], ['Y', 0.5154816099507867]]]
