[[0.10210000000000005, 0.19609999999999975, 0.07530000000000008, 0.14519999999999983, 0.37280000000000146, 0.1557999999999997, 0.2942000000000004, 0.670799999999998], [0.3627000000000002, 0.4460000000000003, 0.5477999999999998, 0.3857000000000001, 0.5037000000000003, 0.35090000000000005, 0.4404000000000003, 0.4288000000000003], [0.48810000000000037, 0.5463, 0.5482, 0.4360000000000002, 0.46240000000000014, 0.2698000000000002, 0.4406, 0.49270000000000025], [0.2681, 0.5068000000000006, 0.5400999999999998, 0.4603000000000002, 0.45940000000000036, 0.5450000000000002, 0.5019000000000002, 0.3881000000000003], [0.4576000000000001, 0.49450000000000033, 0.6126999999999999, 0.4571000000000001, 0.44740000000000024, 0.49230000000000046, 0.5234000000000002, 0.38720000000000016], [0.43809999999999993, 0.4764000000000001, 0.6193000000000001, 0.5397000000000001, 0.43810000000000004, 0.5504000000000001, 0.5186000000000002, 0.5386000000000003], [0.4776000000000001, 0.5660999999999999, 0.5898, 0.5535000000000004, 0.45060000000000017, 0.5948, 0.5196, 0.5044000000000001], [0.4459999999999998, 0.49729999999999974, 0.5907999999999998, 0.5284999999999999, 0.4357, 0.5192999999999999, 0.5432999999999999, 0.5071999999999998], [0.4873, 0.5319, 0.5758000000000003, 0.4702999999999999, 0.4098999999999999, 0.5714000000000004, 0.5247, 0.46950000000000014], [0.5284999999999999, 0.5335000000000001, 0.6050999999999999, 0.44759999999999994, 0.4266000000000002, 0.5678000000000001, 0.5309, 0.5024]]
[[0.25799999999999995, 0.34189999999999965, 0.10040000000000017, 0.14409999999999987, 0.4064000000000007, 0.1898999999999997, 0.22649999999999987, 0.7680000000000013], [0.3368999999999998, 0.16020000000000004, 0.27480000000000004, 0.2039000000000001, 0.4332, 0.25819999999999976, 0.43959999999999977, 0.5054000000000004], [0.2782000000000001, 0.40110000000000007, 0.4593000000000001, 0.3997, 0.4467000000000001, 0.5855999999999997, 0.5184000000000001, 0.38280000000000003], [0.4182000000000002, 0.5117000000000002, 0.4404000000000001, 0.4258, 0.4702999999999998, 0.5033, 0.47769999999999996, 0.4905999999999999], [0.44220000000000004, 0.39640000000000003, 0.5126, 0.37699999999999995, 0.44860000000000017, 0.41100000000000003, 0.5091999999999998, 0.4471000000000001], [0.4523, 0.5236, 0.508, 0.49750000000000005, 0.4228999999999998, 0.5541000000000001, 0.5489999999999997, 0.48239999999999994], [0.49200000000000027, 0.5006000000000002, 0.5583999999999999, 0.45630000000000026, 0.46150000000000013, 0.5229000000000001, 0.5540000000000003, 0.4040000000000004], [0.4576000000000003, 0.5156000000000002, 0.5907000000000001, 0.5212000000000001, 0.45270000000000016, 0.5891000000000001, 0.5662000000000001, 0.4320000000000001], [0.4539, 0.4423000000000001, 0.5923000000000004, 0.5572999999999998, 0.44570000000000015, 0.5793, 0.5720999999999995, 0.4815000000000001], [0.46880000000000005, 0.5120999999999998, 0.5563000000000002, 0.48059999999999997, 0.4406, 0.595, 0.5389, 0.4853]]
[[0.09280000000000002, 0.2427999999999997, 0.17779999999999968, 0.18129999999999977, 0.4179000000000016, 0.2005999999999996, 0.23719999999999983, 0.7592000000000001], [0.45109999999999917, 0.45439999999999936, 0.22580000000000003, 0.18089999999999998, 0.4926999999999993, 0.34149999999999975, 0.35149999999999965, 0.40749999999999953], [0.41980000000000023, 0.3096000000000001, 0.4473000000000001, 0.32370000000000027, 0.4452999999999999, 0.30120000000000013, 0.43410000000000004, 0.37470000000000014], [0.47180000000000016, 0.5476000000000001, 0.4817000000000003, 0.49660000000000026, 0.4981000000000001, 0.36729999999999996, 0.42110000000000003, 0.49710000000000015], [0.47919999999999974, 0.5100999999999999, 0.5179999999999998, 0.4318999999999996, 0.4636999999999998, 0.5774, 0.5109999999999998, 0.4438999999999998], [0.4358999999999998, 0.5531, 0.6020000000000002, 0.44399999999999995, 0.4483999999999999, 0.5403000000000001, 0.5274, 0.5009999999999998], [0.4557, 0.5029, 0.5782999999999999, 0.4184999999999999, 0.4542999999999999, 0.4717, 0.4979999999999999, 0.3881], [0.4849000000000001, 0.5873000000000002, 0.5862000000000002, 0.4759999999999999, 0.46359999999999996, 0.6455999999999998, 0.5073, 0.4397], [0.5014000000000002, 0.5610000000000003, 0.5808000000000001, 0.46170000000000005, 0.45609999999999995, 0.5503000000000002, 0.49830000000000024, 0.4551000000000001], [0.4798, 0.5347000000000004, 0.5426000000000003, 0.45720000000000005, 0.4044999999999999, 0.5917000000000003, 0.5160000000000002, 0.4873]]
[[0.3467999999999996, 0.25729999999999975, 0.32209999999999944, 0.1341999999999999, 0.509300000000001, 0.10850000000000005, 0.28260000000000013, 0.2723999999999996], [0.4153, 0.18480000000000024, 0.43519999999999975, 0.32479999999999987, 0.49940000000000007, 0.2734999999999999, 0.381, 0.3653999999999996], [0.3814, 0.4705, 0.4321000000000001, 0.36130000000000007, 0.4427999999999998, 0.44459999999999994, 0.282, 0.6072999999999997], [0.48470000000000013, 0.3469999999999999, 0.4993, 0.44489999999999996, 0.4386000000000002, 0.4308000000000001, 0.5165000000000002, 0.3579], [0.4417999999999999, 0.4541, 0.45460000000000006, 0.41599999999999965, 0.45160000000000006, 0.5544999999999998, 0.5049, 0.4604000000000001], [0.4638, 0.45729999999999993, 0.5969999999999999, 0.4476999999999998, 0.4532999999999999, 0.5936, 0.4870000000000001, 0.4524999999999999], [0.4484000000000002, 0.47730000000000034, 0.5611999999999998, 0.38199999999999995, 0.45640000000000003, 0.5971999999999998, 0.4629000000000001, 0.49340000000000006], [0.5035999999999999, 0.4167999999999999, 0.45599999999999985, 0.4563999999999998, 0.4584999999999998, 0.5969000000000001, 0.4953999999999999, 0.46569999999999995], [0.5040000000000002, 0.4472000000000002, 0.5869000000000003, 0.4284000000000002, 0.45760000000000006, 0.5231000000000002, 0.5221000000000001, 0.3915000000000001], [0.5121000000000002, 0.5024000000000002, 0.5693, 0.4858000000000002, 0.45500000000000007, 0.6256, 0.5507, 0.4955000000000002]]
[[0.037800000000000056, 0.23619999999999977, 0.20059999999999983, 0.18779999999999977, 0.4258000000000013, 0.24239999999999948, 0.44080000000000125, 0.485000000000002], [0.3756999999999999, 0.3617000000000001, 0.5724999999999998, 0.3363, 0.44609999999999983, 0.3595999999999999, 0.44139999999999996, 0.5472999999999999], [0.3683000000000002, 0.5347999999999997, 0.5111000000000001, 0.4276000000000001, 0.4086000000000001, 0.5805000000000002, 0.49660000000000004, 0.40760000000000024], [0.44539999999999996, 0.5301000000000001, 0.6051000000000002, 0.4083999999999999, 0.5007999999999999, 0.5725999999999999, 0.5345999999999999, 0.4383999999999999], [0.5147000000000003, 0.4619999999999999, 0.5630999999999998, 0.41070000000000007, 0.45280000000000015, 0.5154000000000002, 0.5342999999999999, 0.4849000000000001], [0.5014000000000001, 0.5630999999999997, 0.5791999999999999, 0.5388999999999999, 0.4551999999999997, 0.5884999999999999, 0.5379000000000003, 0.4517999999999999], [0.5103000000000001, 0.46510000000000007, 0.6013, 0.5293000000000001, 0.45550000000000007, 0.6119000000000001, 0.5181999999999998, 0.4197], [0.45630000000000004, 0.5426999999999997, 0.5808, 0.47600000000000003, 0.45069999999999993, 0.5913, 0.5151, 0.45890000000000014], [0.5317, 0.518, 0.5952999999999998, 0.4995, 0.44739999999999996, 0.5426000000000001, 0.528, 0.3997999999999997], [0.47079999999999994, 0.5388999999999998, 0.5906999999999999, 0.4858000000000001, 0.4132999999999999, 0.5971, 0.5255000000000001, 0.47359999999999963]]
[[0.22339999999999985, 0.3646999999999999, 0.3928000000000002, 0.11870000000000006, 0.499900000000002, 0.11630000000000007, 0.2889999999999998, 0.12879999999999994], [0.1576, 0.5852999999999993, 0.31879999999999953, 0.4769999999999996, 0.48310000000000014, 0.26219999999999977, 0.3255999999999998, 0.1077000000000001], [0.4616, 0.3403000000000002, 0.6682999999999995, 0.22250000000000003, 0.49119999999999997, 0.38920000000000016, 0.41000000000000036, 0.41320000000000007], [0.4560000000000001, 0.5374999999999999, 0.6419999999999998, 0.33200000000000013, 0.4907, 0.37910000000000005, 0.42360000000000025, 0.40210000000000024], [0.33800000000000024, 0.545, 0.5254000000000003, 0.32530000000000014, 0.46930000000000033, 0.5071000000000003, 0.4580000000000005, 0.4804000000000005], [0.4286000000000002, 0.39850000000000035, 0.5754999999999999, 0.3722000000000001, 0.4791000000000003, 0.3830000000000001, 0.46790000000000026, 0.33950000000000036], [0.47770000000000007, 0.5481999999999998, 0.47620000000000023, 0.3840000000000002, 0.4440000000000002, 0.37590000000000007, 0.46760000000000007, 0.3888], [0.3645999999999998, 0.5182999999999999, 0.43129999999999996, 0.4313999999999999, 0.4201999999999999, 0.5372, 0.4513999999999999, 0.47870000000000007], [0.4615, 0.47779999999999995, 0.6025999999999999, 0.4267, 0.43739999999999984, 0.5692000000000002, 0.42229999999999995, 0.49199999999999994], [0.47929999999999995, 0.5498999999999999, 0.6187000000000001, 0.4217999999999997, 0.4266999999999999, 0.528, 0.4711999999999998, 0.4746999999999999]]
[[0.45100000000000007, 0.19719999999999993, 0.27289999999999953, 0.09120000000000014, 0.5029000000000011, 0.1561999999999999, 0.28309999999999935, 0.36990000000000023], [0.27320000000000016, 0.39570000000000016, 0.4544000000000003, 0.4686000000000003, 0.4460000000000004, 0.4393000000000002, 0.40200000000000036, 0.4657999999999999], [0.3841999999999999, 0.4051000000000001, 0.5982999999999995, 0.41819999999999985, 0.45799999999999974, 0.4802999999999998, 0.5105000000000001, 0.32279999999999986], [0.46570000000000017, 0.5658, 0.5594000000000001, 0.42080000000000006, 0.42130000000000006, 0.5403000000000002, 0.5322999999999999, 0.45460000000000006], [0.5104000000000001, 0.5581999999999999, 0.5312999999999998, 0.42280000000000006, 0.4539000000000002, 0.5753999999999997, 0.5223999999999999, 0.4478], [0.43669999999999976, 0.5633999999999998, 0.6261000000000003, 0.4290999999999999, 0.424, 0.5870000000000001, 0.5428999999999998, 0.4421999999999999], [0.49540000000000006, 0.5375000000000001, 0.5949999999999999, 0.4177999999999999, 0.44090000000000007, 0.5368999999999997, 0.5664, 0.4229000000000002], [0.4508000000000001, 0.5765000000000003, 0.5701, 0.47310000000000024, 0.4165000000000002, 0.5952000000000003, 0.5570000000000003, 0.4742000000000003], [0.4344000000000001, 0.5423000000000004, 0.6240000000000001, 0.46680000000000016, 0.4264000000000001, 0.5964000000000003, 0.5621000000000002, 0.49070000000000014], [0.5004000000000001, 0.49609999999999993, 0.6072000000000001, 0.45549999999999996, 0.4374, 0.5447999999999996, 0.5777000000000001, 0.4459]]
[[0.08820000000000006, 0.32059999999999966, 0.2734, 0.25069999999999987, 0.3986000000000003, 0.21369999999999975, 0.44320000000000076, 0.497600000000001], [0.4086, 0.5308, 0.3793999999999999, 0.2820999999999999, 0.3623999999999997, 0.3206000000000001, 0.3966999999999999, 0.48289999999999966], [0.4471, 0.44360000000000016, 0.5320999999999999, 0.2917000000000001, 0.45900000000000013, 0.3876, 0.4540000000000001, 0.4530000000000001], [0.4234000000000001, 0.5464, 0.5058999999999998, 0.2754, 0.5050000000000001, 0.4684, 0.5328999999999998, 0.3638000000000001], [0.4050999999999998, 0.5981999999999993, 0.4965999999999998, 0.3614, 0.3814, 0.35840000000000005, 0.4502999999999999, 0.44140000000000007], [0.5003, 0.5137999999999999, 0.48460000000000003, 0.3503, 0.4551, 0.5769999999999998, 0.5028, 0.4342], [0.4795000000000005, 0.46890000000000026, 0.5934000000000004, 0.4888000000000003, 0.4563000000000004, 0.49190000000000034, 0.5480000000000002, 0.38830000000000015], [0.5135999999999998, 0.5065, 0.5662, 0.5027999999999998, 0.45489999999999986, 0.5852, 0.5301999999999997, 0.4819999999999999], [0.5127, 0.5236000000000002, 0.5635000000000001, 0.44759999999999983, 0.45799999999999985, 0.5732, 0.5436000000000001, 0.43669999999999987], [0.5296000000000001, 0.6138, 0.5586000000000002, 0.4055999999999998, 0.4688, 0.5868, 0.5273000000000001, 0.5244000000000002]]
[[0.1999, 0.11780000000000011, 0.18309999999999987, 0.34880000000000105, 0.43880000000000174, 0.15099999999999977, 0.30640000000000034, 0.15049999999999983], [0.3628000000000001, 0.5433000000000001, 0.5444000000000002, 0.4464000000000002, 0.3886000000000001, 0.38070000000000004, 0.38809999999999995, 0.48679999999999984], [0.3668000000000001, 0.5466999999999997, 0.4934000000000004, 0.3020000000000001, 0.4418000000000003, 0.3876000000000003, 0.3675000000000001, 0.5421999999999999], [0.45810000000000023, 0.4176000000000001, 0.41490000000000016, 0.24720000000000003, 0.46670000000000006, 0.3886000000000002, 0.5352000000000003, 0.3732000000000002], [0.3917, 0.5111999999999999, 0.5176999999999998, 0.4830000000000002, 0.4544, 0.4888000000000002, 0.5526, 0.47090000000000004], [0.4495000000000002, 0.5013000000000004, 0.6709000000000005, 0.46860000000000024, 0.4614000000000001, 0.5731000000000004, 0.5035000000000003, 0.4594000000000002], [0.4952, 0.4414999999999999, 0.5477000000000004, 0.4327999999999999, 0.4574, 0.48890000000000006, 0.5554000000000001, 0.4174999999999999], [0.43520000000000014, 0.5103000000000004, 0.5595, 0.44630000000000003, 0.4304000000000001, 0.5722000000000002, 0.5641000000000003, 0.4761000000000001], [0.4935, 0.47349999999999987, 0.6164000000000006, 0.46439999999999987, 0.4758, 0.4992, 0.5568000000000002, 0.4231999999999999], [0.4799999999999997, 0.5262, 0.6, 0.4869999999999999, 0.4573999999999998, 0.5307999999999998, 0.5503999999999999, 0.5055999999999999]]
[[0.11340000000000008, 0.2748999999999997, 0.12450000000000015, 0.19839999999999988, 0.3179000000000003, 0.1845999999999997, 0.4124000000000009, 0.5515000000000022], [0.3414, 0.4663, 0.4288999999999998, 0.31080000000000013, 0.40809999999999996, 0.5075999999999997, 0.37479999999999997, 0.6372999999999999], [0.4986999999999997, 0.3780999999999997, 0.4887, 0.4245999999999998, 0.46909999999999985, 0.34040000000000004, 0.44149999999999995, 0.3876], [0.4357999999999998, 0.5189, 0.5229999999999999, 0.4570999999999999, 0.4433999999999998, 0.5646, 0.5135000000000003, 0.4537999999999997], [0.46859999999999985, 0.4902999999999998, 0.5745999999999998, 0.4565999999999997, 0.45589999999999997, 0.4976, 0.5618999999999998, 0.4057999999999997], [0.4861999999999999, 0.47969999999999974, 0.6005000000000004, 0.5349999999999999, 0.4416000000000001, 0.5284000000000001, 0.5556, 0.4629999999999999], [0.46490000000000004, 0.5838999999999999, 0.5957, 0.5606999999999998, 0.4364999999999999, 0.6189, 0.5562, 0.49859999999999993], [0.41229999999999983, 0.5504, 0.5134000000000001, 0.46090000000000003, 0.4340999999999999, 0.5888000000000001, 0.5519000000000002, 0.4966999999999999], [0.5334000000000001, 0.5703, 0.6277000000000004, 0.46010000000000006, 0.4318999999999999, 0.5985000000000001, 0.5575000000000001, 0.4814000000000002], [0.5123, 0.5004000000000002, 0.5739, 0.46740000000000026, 0.45640000000000003, 0.534, 0.5676, 0.42939999999999995]]
[[0.047700000000000034, 0.22319999999999984, 0.11830000000000006, 0.16839999999999977, 0.3742000000000014, 0.17829999999999974, 0.27880000000000005, 0.703599999999998], [0.3781999999999999, 0.45399999999999985, 0.4875999999999998, 0.25910000000000016, 0.3692999999999999, 0.44839999999999974, 0.25160000000000016, 0.7189999999999991], [0.46979999999999966, 0.5251999999999994, 0.43999999999999995, 0.31690000000000024, 0.38870000000000005, 0.41259999999999986, 0.2478000000000001, 0.7109999999999989], [0.47779999999999995, 0.3462, 0.4879, 0.3817, 0.4573000000000001, 0.43950000000000006, 0.4491000000000001, 0.41680000000000006], [0.39559999999999984, 0.5073000000000001, 0.5085, 0.4060999999999999, 0.4574999999999999, 0.5487, 0.5116999999999999, 0.48089999999999994], [0.4868000000000002, 0.5439000000000002, 0.5803999999999999, 0.4292000000000002, 0.42140000000000005, 0.5530000000000003, 0.4802000000000002, 0.4591000000000002], [0.4939000000000003, 0.5010000000000001, 0.6260999999999998, 0.4695999999999999, 0.4583000000000001, 0.4788000000000001, 0.5259, 0.4282999999999998], [0.47990000000000005, 0.5077000000000002, 0.5968000000000006, 0.44239999999999985, 0.44230000000000014, 0.48790000000000006, 0.5179000000000004, 0.47460000000000013], [0.4953999999999999, 0.5841999999999996, 0.6138999999999998, 0.5310999999999999, 0.44450000000000006, 0.6354000000000002, 0.5540999999999997, 0.5023000000000001], [0.48490000000000044, 0.5569000000000004, 0.5681999999999999, 0.4654, 0.43060000000000015, 0.5671000000000004, 0.5524000000000002, 0.45550000000000007]]
[[0.3075999999999993, 0.18119999999999975, 0.2496999999999996, 0.09130000000000009, 0.5136000000000011, 0.10250000000000006, 0.2870000000000004, 0.24209999999999943], [0.42810000000000015, 0.5414000000000002, 0.45550000000000024, 0.4070000000000002, 0.4385000000000002, 0.4497000000000002, 0.4505000000000001, 0.4707000000000003], [0.46809999999999996, 0.4825999999999999, 0.5537000000000001, 0.37969999999999987, 0.4433999999999999, 0.42559999999999987, 0.5175000000000001, 0.40969999999999984], [0.4520999999999997, 0.5177999999999999, 0.5278999999999998, 0.5362999999999998, 0.45259999999999995, 0.5921, 0.5369, 0.5015], [0.47929999999999984, 0.5436999999999996, 0.4455, 0.45129999999999976, 0.4696000000000001, 0.5032999999999993, 0.5134999999999998, 0.5283999999999999], [0.46190000000000025, 0.5655999999999998, 0.6122000000000001, 0.4794000000000002, 0.44430000000000014, 0.5585000000000001, 0.5739000000000002, 0.4878000000000003], [0.49260000000000004, 0.5081999999999999, 0.6108999999999997, 0.45759999999999995, 0.45170000000000005, 0.5087, 0.5454999999999999, 0.4405], [0.48710000000000025, 0.5622, 0.6116, 0.4560000000000002, 0.4429, 0.5350999999999998, 0.5674000000000001, 0.4320999999999999], [0.47390000000000004, 0.6139000000000001, 0.6054, 0.5683999999999999, 0.4487000000000003, 0.5912, 0.5640000000000001, 0.4381000000000002], [0.4747, 0.5657000000000002, 0.5801000000000003, 0.46380000000000005, 0.4088, 0.5670000000000004, 0.5500000000000002, 0.49140000000000017]]
[[0.15919999999999956, 0.28729999999999983, 0.08630000000000008, 0.15599999999999972, 0.3543000000000011, 0.17059999999999975, 0.22250000000000011, 0.7707999999999977], [0.4547000000000001, 0.4647000000000001, 0.5982, 0.3952999999999999, 0.4684999999999998, 0.43460000000000004, 0.5174000000000001, 0.3995999999999999], [0.46400000000000013, 0.5909999999999996, 0.5400999999999998, 0.3602000000000002, 0.46380000000000016, 0.46950000000000036, 0.5609000000000002, 0.45780000000000015], [0.4339999999999999, 0.512, 0.5394999999999999, 0.5041999999999999, 0.43279999999999996, 0.5948000000000003, 0.5616000000000001, 0.4283999999999999], [0.38699999999999996, 0.5406000000000001, 0.5706000000000002, 0.4243999999999997, 0.4284999999999999, 0.5423, 0.4361999999999998, 0.4204999999999999], [0.47060000000000013, 0.5107000000000003, 0.5873000000000004, 0.4695000000000002, 0.46770000000000017, 0.5261999999999999, 0.5528000000000002, 0.4137], [0.46520000000000006, 0.6115000000000002, 0.5893000000000003, 0.4813000000000001, 0.4687, 0.5572000000000001, 0.5476000000000002, 0.42189999999999994], [0.49030000000000007, 0.5707000000000001, 0.5978000000000002, 0.49950000000000006, 0.45890000000000014, 0.6317999999999999, 0.5628, 0.4451999999999999], [0.47069999999999995, 0.5101999999999999, 0.6048000000000001, 0.41740000000000005, 0.44020000000000004, 0.5092000000000001, 0.5658000000000001, 0.4815999999999999], [0.47270000000000034, 0.4628000000000002, 0.5952000000000001, 0.5251000000000001, 0.4289000000000002, 0.6310000000000002, 0.5518, 0.4823000000000001]]
[[0.2230999999999996, 0.13679999999999987, 0.20329999999999962, 0.11749999999999998, 0.4868999999999994, 0.10580000000000003, 0.29040000000000105, 0.1639999999999998], [0.2594000000000001, 0.43430000000000013, 0.41530000000000034, 0.3761000000000001, 0.43320000000000014, 0.5932, 0.44250000000000006, 0.4633000000000002], [0.3457000000000001, 0.42330000000000023, 0.5943, 0.3837000000000002, 0.42590000000000017, 0.49479999999999996, 0.5537999999999998, 0.3832000000000002], [0.4524, 0.46839999999999976, 0.5915999999999999, 0.5798999999999999, 0.4473000000000001, 0.6079000000000003, 0.5527, 0.5000000000000001], [0.4567, 0.5077000000000002, 0.5792000000000003, 0.4625999999999998, 0.4497999999999999, 0.5112, 0.5512, 0.47729999999999984], [0.4816000000000002, 0.4772000000000002, 0.5937000000000003, 0.40299999999999997, 0.45760000000000023, 0.5591, 0.5262000000000002, 0.4091], [0.4337, 0.46849999999999997, 0.5812999999999999, 0.5715, 0.44519999999999993, 0.5959999999999996, 0.5448, 0.5251], [0.4595999999999999, 0.5428000000000003, 0.5867000000000001, 0.4431999999999999, 0.41729999999999995, 0.5833000000000003, 0.5360999999999999, 0.47500000000000003], [0.4715999999999998, 0.5039000000000001, 0.5858999999999999, 0.4905999999999998, 0.4609000000000001, 0.5454999999999998, 0.5620999999999999, 0.3970999999999998], [0.48280000000000023, 0.4965, 0.5703, 0.6097, 0.4535999999999999, 0.5703, 0.5653999999999999, 0.425]]
[[0.2022, 0.22999999999999982, 0.2962999999999995, 0.3498000000000004, 0.4971000000000017, 0.18119999999999986, 0.29679999999999984, 0.13680000000000006], [0.17930000000000013, 0.3305000000000002, 0.3670000000000001, 0.36489999999999995, 0.47079999999999994, 0.5306999999999998, 0.41989999999999994, 0.5177999999999998], [0.4065000000000001, 0.42149999999999993, 0.5835999999999999, 0.4624000000000001, 0.46909999999999996, 0.46220000000000017, 0.5436999999999997, 0.41270000000000007], [0.43130000000000024, 0.5182, 0.5192000000000002, 0.5014000000000001, 0.44369999999999993, 0.5914999999999998, 0.5657999999999999, 0.4603000000000001], [0.4868000000000001, 0.4907000000000001, 0.5811000000000002, 0.4258999999999999, 0.4458, 0.5170000000000002, 0.5754000000000004, 0.41669999999999985], [0.45020000000000004, 0.5358, 0.5726000000000002, 0.46180000000000004, 0.4222000000000001, 0.5992, 0.5772000000000004, 0.4815000000000002], [0.45759999999999995, 0.5424000000000001, 0.5165000000000001, 0.47179999999999994, 0.46730000000000005, 0.6071000000000002, 0.5373, 0.4668000000000002], [0.48600000000000015, 0.5340000000000001, 0.6240000000000001, 0.4602000000000003, 0.4824000000000003, 0.5971000000000001, 0.5476000000000004, 0.4719000000000003], [0.49519999999999986, 0.5212999999999999, 0.5595000000000002, 0.4664999999999999, 0.4478999999999999, 0.5482999999999999, 0.5612, 0.40759999999999985], [0.4652, 0.5321000000000004, 0.5402000000000001, 0.47220000000000006, 0.45249999999999996, 0.5914000000000001, 0.5612999999999999, 0.48030000000000017]]
[[0.28659999999999947, 0.09710000000000006, 0.1836999999999997, 0.18179999999999966, 0.5169, 0.1501999999999998, 0.3059000000000006, 0.23699999999999954], [0.23039999999999977, 0.2991999999999998, 0.2321999999999998, 0.1053, 0.5941999999999998, 0.20429999999999976, 0.30880000000000024, 0.18639999999999982], [0.21860000000000002, 0.4787, 0.4126000000000001, 0.4413, 0.44809999999999994, 0.5297999999999999, 0.3976, 0.5722999999999997], [0.2810000000000001, 0.2619, 0.6671999999999991, 0.40340000000000004, 0.47599999999999987, 0.4977, 0.5326999999999995, 0.5326999999999995], [0.3953000000000002, 0.42340000000000017, 0.5918000000000003, 0.4869000000000003, 0.4575000000000001, 0.4981000000000003, 0.5336999999999998, 0.4769000000000002], [0.38700000000000023, 0.5533000000000003, 0.4955000000000003, 0.4164000000000002, 0.4392000000000002, 0.605, 0.5428, 0.4780000000000005], [0.43430000000000013, 0.5115999999999998, 0.5262999999999999, 0.40879999999999994, 0.4852000000000002, 0.5647, 0.5404999999999996, 0.4637999999999999], [0.46160000000000023, 0.43660000000000004, 0.5931000000000001, 0.44510000000000005, 0.4422000000000002, 0.5298999999999999, 0.5508999999999998, 0.4082000000000002], [0.44909999999999994, 0.5232000000000002, 0.5570000000000004, 0.44100000000000006, 0.4422999999999999, 0.588, 0.5532999999999999, 0.4835], [0.44920000000000004, 0.49420000000000003, 0.6185999999999998, 0.47910000000000014, 0.4597000000000001, 0.5495000000000001, 0.5689000000000003, 0.4417]]
[[0.0969000000000001, 0.2939999999999999, 0.1799999999999999, 0.20949999999999977, 0.33970000000000056, 0.16219999999999982, 0.3428000000000002, 0.6344000000000002], [0.4905999999999998, 0.29640000000000005, 0.4537999999999999, 0.308, 0.4804999999999999, 0.31760000000000016, 0.46720000000000017, 0.37460000000000004], [0.3142999999999999, 0.5443999999999998, 0.5519, 0.5119000000000001, 0.45170000000000016, 0.46390000000000026, 0.47490000000000004, 0.6032999999999998], [0.4629999999999999, 0.5695999999999999, 0.5667000000000002, 0.446, 0.4236000000000001, 0.49379999999999985, 0.4373999999999999, 0.40979999999999994], [0.42410000000000003, 0.5379000000000002, 0.5596000000000002, 0.44440000000000024, 0.4988000000000001, 0.45480000000000004, 0.5308999999999998, 0.48060000000000014], [0.5050999999999999, 0.5126000000000002, 0.5878000000000001, 0.45610000000000006, 0.4462, 0.46720000000000017, 0.5487000000000001, 0.408], [0.4884999999999999, 0.5728999999999999, 0.5821000000000001, 0.4713, 0.42760000000000004, 0.555, 0.5580999999999998, 0.47859999999999975], [0.5184000000000003, 0.5678999999999997, 0.618, 0.4845000000000002, 0.4519000000000001, 0.5516000000000001, 0.5213000000000001, 0.4944000000000001], [0.5039, 0.4991999999999999, 0.6073000000000001, 0.47159999999999985, 0.4656, 0.5310000000000001, 0.5552999999999996, 0.44039999999999996], [0.46419999999999995, 0.5413, 0.5491, 0.5275, 0.42890000000000017, 0.5713, 0.5263999999999996, 0.4971]]
[[0.29949999999999966, 0.39489999999999953, 0.11200000000000004, 0.1579999999999999, 0.4330000000000004, 0.2120999999999998, 0.40000000000000036, 0.5554000000000002], [0.37619999999999987, 0.3909999999999997, 0.4987999999999997, 0.2548, 0.5512999999999996, 0.2076000000000001, 0.35629999999999984, 0.2913], [0.3966, 0.4963, 0.5083999999999999, 0.39049999999999996, 0.4379999999999999, 0.5469000000000002, 0.5365, 0.4066], [0.46990000000000004, 0.4766999999999999, 0.5668999999999997, 0.44049999999999995, 0.47890000000000005, 0.5198, 0.5364999999999999, 0.39790000000000003], [0.4061, 0.5104000000000003, 0.49300000000000005, 0.4291000000000002, 0.4359000000000002, 0.5837999999999998, 0.573, 0.48660000000000003], [0.5045, 0.4619, 0.6003000000000002, 0.4762000000000001, 0.45900000000000013, 0.5382, 0.5545000000000001, 0.47639999999999977], [0.5096000000000002, 0.5984000000000004, 0.6000000000000001, 0.49799999999999994, 0.4536000000000001, 0.5418999999999998, 0.5686000000000001, 0.4577], [0.49500000000000005, 0.6063999999999999, 0.5737000000000004, 0.5275000000000002, 0.44040000000000024, 0.5533000000000001, 0.5451000000000001, 0.3999000000000001], [0.4856, 0.5152000000000003, 0.572, 0.5322000000000003, 0.4474000000000001, 0.6461000000000001, 0.5680000000000001, 0.3811000000000001], [0.4132999999999999, 0.5450999999999998, 0.5214000000000001, 0.46270000000000006, 0.43620000000000014, 0.6136000000000003, 0.5393, 0.5098]]
