[{'C': 0.2127133555043884, 'E': 0.43513449755866274}, {'C': -0.170463428383199, 'E': -0.5063666222132701}, {'A': 0.14840403774453428, 'I': 0.11554952002752966}, {'E': -0.14356629312870628, 'J': -0.06376856085851985}, {'C': 0.18144079079076497, 'E': 0.46599860923109876}, {'A': -0.2871325862574126, 'H': -0.2830548747991473}, {'B': 0.1261858641671492, 'F': 0.3292699196307544}, {'D': -0.1939733680413566, 'F': -0.426127379182172}, {'A': 0.46418578987530695, 'J': 0.11410472184894757}, {'G': -0.38957292183289544, 'H': -0.3724750033255955}, {'C': 0.08499655348063773, 'G': 0.06536515171214703}, {'B': -0.5479273697704369, 'F': -0.36901011956554536}, {'C': 0.42650847988179125, 'E': 0.4591054086076357}, {'E': -0.4520726302295631, 'J': -0.5350850864964299}, {'A': 0.26399667032518437, 'J': 0.49710994152392446}, {'A': -0.53188428042926, 'I': -0.4391511988950494}, {'F': 0.4300324016502762, 'I': 0.3537985338662961}, {'E': -0.44885057654807825, 'J': -0.4552897430704916}, {'C': 0.13377798099294916, 'I': 0.2884760821946234}, {'A': -0.33699676902764597, 'J': -0.47131329393974236}, {'G': 0.1172807995172079, 'H': 0.13481444176260748}, {'G': -0.4745079681345233, 'H': -0.34063665547711713}, {'B': 0.15294322536926394, 'J': 0.2914152082773086}, {'E': -0.37935768175964196, 'J': -0.512735793199755}, {'G': 0.34213833864350746, 'H': 0.27378041634047945}, {'B': -0.4585022649087948, 'G': -0.4872642068002451}, {'E': 0.4838722186518703, 'J': 0.3866640812158631}, {'C': -0.503183151915873, 'G': -0.57714744645905}, {'E': 0.1318120046778919, 'J': 0.11352392572367195}, {'B': -0.5447102569295085, 'G': -0.4195693767448337}, {'G': 0.06232415022354066, 'H': 0.08815468718008444}, {'C': -0.6309898804344548, 'I': -0.4423902233029033}, {'E': 0.22971004382004234, 'J': 0.20780395966986553}, {'E': -0.4904492704395677, 'J': -0.4617105412258535}, {'A': 0.4659433454509137, 'I': 0.21215455621532026}, {'B': -0.5511494234519219, 'F': -0.5063666222132699}, {'E': 0.3309424226346484, 'J': 0.3142025638268671}, {'A': -0.4777000710107983, 'I': -0.43590578315102513}, {'B': 0.09227642143139402, 'F': 0.23818092443573918}, {'B': -0.51911007093064, 'J': -0.5804306232551663}]
[{'G': 0.1273789960917328, 'H': 0.16013209569384923}, {'A': -0.11082468660445942, 'H': -0.12818843369794988}, {'C': 0.14060275738842845, 'E': 0.06064578609187324}, {'F': -0.170463428383199, 'I': -0.07816593193095625}, {'D': 0.36420294943803805, 'H': 0.10937933379419476}, {'D': -0.34425390813954854, 'H': -0.15070418398485538}, {'A': 0.11451614158749783, 'I': 0.38074201953247877}, {'A': -0.19397336804135665, 'J': -0.2300534561626159}, {'C': 0.42801035211217214, 'E': 0.4810287601798234}, {'D': -0.41956937674483386, 'F': -0.4456232274627001}, {'E': 0.06179182242657515, 'J': 0.4017161991308471}, {'C': -0.46491491350357006, 'E': -0.33699676902764597}, {'B': 0.3552758070430697, 'J': 0.45505378522821627}, {'D': -0.5286867060602576, 'E': -0.42285255354095}, {'D': 0.05973009325031377, 'F': 0.22505039644524066}, {'D': -0.5382894587741466, 'H': -0.48088992906936}, {'E': 0.08015676621172843, 'J': 0.1367499240474322}, {'B': -0.496816848084127, 'G': -0.4423902233029033}, {'D': 0.18043361346435205, 'H': 0.3975228857988376}, {'D': -0.503183151915873, 'F': -0.53188428042926}, {'D': 0.30217977684390124, 'E': 0.4216174680684151}, {'E': -0.5479273697704369, 'J': -0.5382894587741466}, {'D': 0.1694343104028464, 'E': 0.3317816511045355}, {'C': -0.51911007093064, 'E': -0.5969866840206783}, {'D': 0.3062646743608737, 'H': 0.08857922167069349}, {'A': -0.5447102569295085, 'J': -0.4585022649087949}, {'E': 0.35488634481507947, 'J': 0.48228193274353837}, {'A': -0.4488505765480784, 'H': -0.5576097766970968}, {'D': 0.06436424861391883, 'F': 0.14990753547076133}, {'F': -0.5000000000000001, 'I': -0.5350850864964299}, {'A': 0.31224060715051455, 'I': 0.12388018244006255}, {'D': -0.49363337778673017, 'H': -0.5350850864964299}, {'E': 0.33995435110276173, 'J': 0.29963364777735707}, {'G': -0.51911007093064, 'H': -0.5095507295604323}, {'G': 0.46094321090114143, 'H': 0.39993214729734833}, {'C': -0.4488505765480784, 'I': -0.4423902233029033}, {'E': 0.14728403296159148, 'J': 0.38577878114472386}, {'A': -0.48407786676333964, 'H': -0.512735793199755}, {'A': 0.4506508316920009, 'J': 0.1178226718074396}, {'D': -0.5479273697704369, 'E': -0.5382894587741466}]
[{'A': 0.17123830957708636, 'J': 0.3244115150770748}, {'D': -0.20483276469913345, 'E': -0.11082468660445942}, {'D': 0.20581966850104771, 'F': 0.24015987999542154}, {'A': -0.2348254690531804, 'H': -0.2300534561626159}, {'C': 0.19699953795243352, 'E': 0.4539186186204487}, {'C': -0.4617105412258535, 'G': -0.48407786676333964}, {'D': 0.289307054394592, 'E': 0.25614891242575283}, {'C': -0.34063665547711713, 'E': -0.39631708397254184}, {'A': 0.08531733445756845, 'J': 0.1878833240304269}, {'D': -0.51911007093064, 'H': -0.4872642068002451}, {'F': 0.40832235628236085, 'I': 0.1094323621510141}, {'G': -0.5159221332366605, 'H': -0.512735793199755}, {'C': 0.41159072526430834, 'I': 0.30000688183938334}, {'C': -0.5222999289892019, 'E': -0.4552897430704916}, {'A': 0.4539326113025264, 'H': 0.10711862854077057}, {'C': -0.5286867060602577, 'G': -0.4872642068002451}, {'A': 0.0678694659104384, 'H': 0.1451701653327796}, {'F': -0.4904492704395678, 'I': -0.4681157195707401}, {'D': 0.20165217978721245, 'F': 0.3375374285693398}, {'B': -0.5511494234519217, 'J': -0.496816848084127}, {'D': 0.07684015057371957, 'F': 0.47621039800227255}, {'B': -0.48407786676333964, 'F': -0.4552897430704916}, {'C': 0.30037939238449474, 'G': 0.40899515120520924}, {'C': -0.57714744645905, 'I': -0.49363337778673}, {'C': 0.4998059285828304, 'E': 0.09170177735940131}, {'B': -0.5738726208178282, 'J': -0.6206423182403581}, {'B': 0.268903238784005, 'J': 0.13782674158246916}, {'D': -0.51911007093064, 'H': -0.5159221332366603}, {'B': 0.3037721719478579, 'F': 0.49896103044746276}, {'C': -0.4745079681345232, 'I': -0.4681157195707401}, {'C': 0.18456442833750053, 'I': 0.18323009347420605}, {'E': -0.5159221332366605, 'J': -0.4904492704395677}, {'G': 0.3252048212300491, 'H': 0.4820745477394165}, {'C': -0.5479273697704369, 'I': -0.4129762952701471}, {'G': 0.4796194230201491, 'H': 0.36123215522614605}, {'G': -0.4745079681345232, 'H': -0.4777000710107983}, {'F': 0.34610535216849003, 'I': 0.4972169773354934}, {'C': -0.5159221332366603, 'I': -0.5414977350912052}, {'G': 0.17746245541346073, 'H': 0.1437223882603333}, {'A': -0.4520726302295631, 'J': -0.5936553112360953}]
[{'F': 0.4173027474546378, 'I': 0.30621236878767066}, {'F': -0.44239022330290334, 'I': -0.31842422863190034}, {'B': 0.48817249056874196, 'J': 0.19244546651217925}, {'A': -0.35142397805331677, 'H': -0.36203006950165795}, {'D': 0.3181046447559399, 'F': 0.052401885518648904}, {'A': -0.4195693767448337, 'J': -0.32593193612447635}, {'D': 0.212086409057961, 'F': 0.4441996854954516}, {'C': -0.48088992906936, 'E': -0.5511494234519217}, {'B': 0.2555188740161043, 'J': 0.11137847533883521}, {'A': -0.5969866840206783, 'H': -0.4745079681345232}, {'D': 0.15560441874760403, 'H': 0.090934931652476}, {'C': -0.51911007093064, 'I': -0.512735793199755}, {'B': 0.20049929210022338, 'J': 0.33483567209606985}, {'C': -0.496816848084127, 'I': -0.5382894587741466}, {'A': 0.14775639678776883, 'J': 0.2444833768921696}, {'G': -0.4552897430704916, 'H': -0.5382894587741466}, {'D': 0.06916186239967975, 'H': 0.08160663234264123}, {'A': -0.5095507295604323, 'J': -0.5969866840206783}, {'D': 0.3376930561118138, 'F': 0.11192317525910113}, {'C': -0.4777000710107983, 'I': -0.5063666222132699}, {'A': 0.4822299587211126, 'H': 0.4105454481081788}, {'D': -0.4777000710107983, 'E': -0.4904492704395677}, {'B': 0.10645779558818119, 'G': 0.228251890606543}, {'B': -0.5608488011049507, 'G': -0.46171054122585353}, {'E': 0.26012512080696953, 'J': 0.35953948622047976}, {'G': -0.43915119889504933, 'H': -0.5447102569295085}, {'F': 0.17311407798197898, 'I': 0.4178750812799509}, {'B': -0.3929512472695347, 'G': -0.4293942611422476}, {'A': 0.1122006660333898, 'H': 0.11284094793739374}, {'B': -0.4872642068002451, 'G': -0.5382894587741466}, {'E': 0.46032836580018943, 'J': 0.297913134689453}, {'C': -0.5222999289892019, 'G': -0.4872642068002451}, {'D': 0.49155762492959126, 'H': 0.41066661096052476}, {'G': -0.43590578315102513, 'H': -0.525492031865477}, {'F': 0.3022204384350648, 'I': 0.1338250443553446}, {'G': -0.496816848084127, 'H': -0.6450215618741106}, {'C': 0.32845472220541433, 'G': 0.06198386064250943}, {'A': -0.4552897430704916, 'I': -0.5576097766970968}, {'E': 0.32888612673720885, 'J': 0.3785974833317751}, {'C': -0.4585022649087948, 'I': -0.53188428042926}]
[{'B': 0.42214057385492126, 'F': 0.09350433573183792}, {'B': -0.4359057831510252, 'F': -0.06376856085851985}, {'A': 0.28373872954349805, 'H': 0.4382282997963644}, {'A': -0.31842422863190034, 'J': -0.2911694279730175}, {'D': 0.26759856674975957, 'H': 0.4473622782500988}, {'G': -0.2348254690531804, 'H': -0.7797438269612574}, {'A': 0.3837159014781136, 'H': 0.2544721012327498}, {'C': -0.5479273697704369, 'I': -0.5804306232551665}, {'A': 0.48856913378697453, 'H': 0.3418011432262146}, {'A': -0.4681157195707401, 'H': -0.5063666222132701}, {'G': 0.26772001336372786, 'H': 0.26887774941352666}, {'C': -0.5222999289892019, 'G': -0.3690101195655454}, {'A': 0.4730680137854217, 'J': 0.29988630642405845}, {'C': -0.503183151915873, 'I': -0.426127379182172}, {'A': 0.13146908102835458, 'I': 0.27494944881939853}, {'G': -0.4293942611422476, 'H': -0.4423902233029033}, {'A': 0.4040608811023951, 'I': 0.36008643522078815}, {'C': -0.5576097766970968, 'G': -0.5479273697704369}, {'D': 0.1397473267797829, 'H': 0.29639666399868364}, {'C': -0.57714744645905, 'G': -0.39631708397254184}, {'A': 0.4410186471634469, 'H': 0.32769581846358153}, {'C': -0.496816848084127, 'G': -0.53188428042926}, {'D': 0.12347996059915343, 'F': 0.4023359119045733}, {'C': -0.49363337778673, 'E': -0.4777000710107983}, {'D': 0.11950558286226372, 'H': 0.47122698027795856}, {'C': -0.503183151915873, 'G': -0.5576097766970968}, {'C': 0.31915784844318534, 'G': 0.392104713456487}, {'C': -0.5511494234519216, 'E': -0.5222999289892017}, {'B': 0.20793046320122927, 'F': 0.4164200799540431}, {'D': -0.5031831519158732, 'H': -0.57714744645905}, {'D': 0.36159483690967276, 'H': 0.3392085275958871}, {'C': -0.4872642068002451, 'I': -0.5511494234519217}, {'C': 0.188046950487747, 'G': 0.4424194620635802}, {'G': -0.5159221332366605, 'H': -0.4777000710107983}, {'A': 0.14183263282895683, 'H': 0.0668524395431155}, {'C': -0.4326535986400606, 'E': -0.3827766887550388}, {'D': 0.07899014854717334, 'H': 0.2600142430807701}, {'C': -0.4777000710107983, 'G': -0.4872642068002451}, {'G': 0.17762429722938433, 'H': 0.08996091841795309}, {'F': -0.5159221332366605, 'I': -0.4293942611422476}]
[{'B': 0.1347126021276231, 'F': 0.1824953570076091}, {'D': -0.0450534136444121, 'E': -0.15070418398485536}, {'C': 0.2334737167557291, 'E': 0.24687991696086176}, {'C': -0.30305254089347, 'E': -0.17046342838319897}, {'F': 0.18005889280525167, 'I': 0.241334702305337}, {'B': -0.25761050628969834, 'J': -0.32593193612447635}, {'C': 0.27338433488257147, 'E': 0.42997105642762373}, {'C': -0.39295124726953456, 'I': -0.32219191762353194}, {'B': 0.35169426205845294, 'G': 0.18003705862391767}, {'B': -0.36552869554745376, 'J': -0.2951672353008665}, {'D': 0.1575683818156735, 'E': 0.32725292664808636}, {'B': -0.4293942611422476, 'J': -0.51911007093064}, {'C': 0.33005947586574663, 'E': 0.09498762276805114}, {'F': -0.5903344706017332, 'I': -0.5063666222132699}, {'A': 0.4020393106933882, 'I': 0.07743923305822538}, {'F': -0.4777000710107983, 'I': -0.5063666222132699}, {'B': 0.08020094176538849, 'J': 0.2908426588919696}, {'C': -0.4552897430704916, 'E': -0.4872642068002451}, {'F': 0.21771222623216613, 'I': 0.3177254159136096}, {'B': -0.5063666222132699, 'G': -0.496816848084127}, {'D': 0.1194087479225188, 'E': 0.46405418249329344}, {'A': -0.5031831519158732, 'H': -0.5673464013599395}, {'B': 0.31425385003653217, 'G': 0.17309475787126385}, {'D': -0.512735793199755, 'H': -0.36552869554745376}, {'F': 0.17937628040608788, 'I': 0.4579421597220612}, {'B': -0.4195693767448337, 'F': -0.590334470601733}, {'F': 0.22897088372328256, 'I': 0.31980384999624534}, {'A': -0.5222999289892019, 'H': -0.5063666222132699}, {'A': 0.1851697695690256, 'H': 0.05119622208499624}, {'A': -0.4681157195707401, 'J': -0.39631708397254184}, {'A': 0.44907157840331036, 'J': 0.185134450409163}, {'D': -0.4326535986400606, 'H': -0.46491491350357017}, {'G': 0.10498056210118732, 'H': 0.21653202571929403}, {'B': -0.5511494234519217, 'J': -0.375923985234415}, {'F': 0.3018832057689218, 'I': 0.3274258321855627}, {'A': -0.49363337778673, 'J': -0.4129762952701471}, {'A': 0.0529369986668085, 'I': 0.32933823995011535}, {'B': -0.4617105412258535, 'F': -0.3724750033255955}, {'C': 0.19583035066049187, 'G': 0.08578443328176238}, {'G': -0.5286867060602578, 'H': -0.587023704729853}]
[{'D': 0.06877064050904637, 'F': 0.2848470449986272}, {'E': -0.17660183676139787, 'J': -0.17660183676139787}, {'B': 0.06300002935572893, 'F': 0.22784808238907694}, {'A': -0.37247500332559563, 'J': -0.42612737918217203}, {'B': 0.17924886010187896, 'F': 0.17520052856007412}, {'A': -0.4063446887639047, 'I': -0.3895729218328954}, {'B': 0.34716335228749223, 'J': 0.21003799331480222}, {'A': -0.5222999289892019, 'H': -0.46171054122585353}, {'B': 0.49127840606438106, 'J': 0.22929364154446658}, {'B': -0.4840778667633397, 'J': -0.36203006950165795}, {'A': 0.14000874629633359, 'J': 0.23859533500103625}, {'D': -0.5254920318654769, 'E': -0.4872642068002451}, {'D': 0.16480138974343106, 'E': 0.07296007695095885}, {'D': -0.4904492704395678, 'H': -0.43915119889504933}, {'C': 0.1747857735866724, 'G': 0.28706590095822726}, {'B': -0.47131329393974236, 'F': -0.4904492704395677}, {'A': 0.36890768516677164, 'I': 0.20913066285140536}, {'F': -0.4840778667633397, 'I': -0.5543767725372999}, {'D': 0.22682092705399443, 'E': 0.07535789432046339}, {'C': -0.4777000710107983, 'I': -0.5543767725372999}, {'A': 0.13086213092667498, 'H': 0.18385754060102233}, {'A': -0.5673464013599395, 'I': -0.5222999289892019}, {'D': 0.42770845518493955, 'F': 0.47925399943111835}, {'B': -0.43590578315102513, 'F': -0.564094216848975}, {'D': 0.403332037141401, 'E': 0.26256306442461314}, {'D': -0.46491491350357006, 'H': -0.4293942611422476}, {'E': 0.19935890246388882, 'J': 0.32033196313092055}, {'B': -0.5608488011049507, 'J': -0.4129762952701471}, {'A': 0.38666551494894025, 'J': 0.23325213226439206}, {'C': -0.39967094171786915, 'E': -0.4777000710107983}, {'A': 0.22399166540873555, 'J': 0.27534186130347105}, {'B': -0.5286867060602576, 'F': -0.496816848084127}, {'A': 0.2349776041159808, 'J': 0.4222382793304327}, {'F': -0.5608488011049507, 'I': -0.4488505765480784}, {'C': 0.30410022560113353, 'I': 0.1662844526432624}, {'A': -0.503183151915873, 'J': -0.5804306232551663}, {'D': 0.09605605601295375, 'H': 0.23156238232226983}, {'D': -0.4904492704395678, 'H': -0.4872642068002452}, {'C': 0.40571459677810867, 'E': 0.41220986867198883}, {'A': -0.4423902233029033, 'J': -0.5159221332366603}]
[{'A': 0.10879990969291546, 'H': 0.4468648002349206}, {'D': -0.12818843369794988, 'E': -0.31462770572649035}, {'C': 0.3915352151124664, 'I': 0.3968038599972941}, {'D': -0.39967094171786915, 'F': -0.33699676902764597}, {'C': 0.12172473982444512, 'E': 0.14574530840010155}, {'E': -0.3690101195655454, 'J': -0.47131329393974236}, {'A': 0.4887002437638618, 'I': 0.10407045210803798}, {'C': -0.48726420680024496, 'E': -0.4745079681345232}, {'C': 0.2484734450515459, 'I': 0.2599029228449883}, {'D': -0.5159221332366603, 'H': -0.42285255354095}, {'A': 0.20760877252572596, 'H': 0.2774387433033847}, {'E': -0.5063666222132699, 'J': -0.5511494234519217}, {'E': 0.1239755065045619, 'J': 0.46096821743337807}, {'C': -0.4326535986400606, 'I': -0.4552897430704917}, {'B': 0.47020048174315915, 'F': 0.17900784045687995}, {'A': -0.43590578315102513, 'J': -0.5095507295604323}, {'B': 0.420953423616251, 'G': 0.07505894847926178}, {'A': -0.48088992906936, 'I': -0.5414977350912052}, {'C': 0.13566247295376216, 'I': 0.10861733168201082}, {'F': -0.4872642068002451, 'I': -0.5350850864964299}, {'D': 0.16805822726833405, 'E': 0.18699267648978113}, {'D': -0.5191100709306399, 'F': -0.4585022649087948}, {'A': 0.3786990460157468, 'J': 0.2811043209619892}, {'D': -0.5222999289892019, 'E': -0.4681157195707401}, {'D': 0.44222476412327616, 'H': 0.42490352819145766}, {'A': -0.5414977350912054, 'J': -0.5382894587741466}, {'A': 0.36736849584806136, 'J': 0.22564478909975744}, {'D': -0.4904492704395678, 'F': -0.4872642068002452}, {'A': 0.13429839101090857, 'I': 0.3797551373199183}, {'D': -0.5350850864964299, 'F': -0.5576097766970968}, {'B': 0.25833933114740704, 'F': 0.40405713354360195}, {'B': -0.4777000710107983, 'J': -0.4681157195707401}, {'D': 0.1640212129597694, 'H': 0.34691189214324847}, {'E': -0.5222999289892019, 'J': -0.4552897430704916}, {'D': 0.09157628502157239, 'E': 0.1258132399643227}, {'C': -0.5738726208178282, 'I': -0.5837225674716048}, {'D': 0.23245949038244662, 'H': 0.3025431538833715}, {'G': -0.49363337778673, 'H': -0.4423902233029033}, {'A': 0.3438300969927697, 'H': 0.35432883082142996}, {'D': -0.5447102569295085, 'F': -0.4777000710107983}]
[{'C': 0.2217267936555824, 'G': 0.4931141998640576}, {'A': -0.3585135547640425, 'H': -0.17046342838319897}, {'E': 0.24569366487213318, 'J': 0.33776261131181234}, {'D': -0.3549784381258895, 'H': -0.2951672353008665}, {'D': 0.1648914217916303, 'E': 0.3820593930500889}, {'A': -0.39967094171786915, 'I': -0.409665529398267}, {'E': 0.40536477061033804, 'J': 0.3232788796657782}, {'C': -0.35142397805331654, 'E': -0.5095507295604323}, {'A': 0.1778093405585663, 'J': 0.13946391297309005}, {'B': -0.39967094171786915, 'G': -0.4904492704395678}, {'C': 0.23858869635662328, 'I': 0.262423599123613}, {'C': -0.49363337778673, 'G': -0.41627743252839533}, {'A': 0.2933874052235172, 'I': 0.45038199716773375}, {'F': -0.4552897430704916, 'I': -0.4904492704395677}, {'C': 0.1475793298424183, 'E': 0.1306400015915209}, {'C': -0.5000000000000001, 'E': -0.5837225674716048}, {'D': 0.31192673720998, 'F': 0.21385855733517412}, {'B': -0.5738726208178282, 'F': -0.5222999289892019}, {'C': 0.13023562861025276, 'E': 0.45089677382835347}, {'C': -0.42285255354095, 'G': -0.5576097766970968}, {'G': 0.28657615011023124, 'H': 0.2442416725458082}, {'C': -0.4745079681345232, 'E': -0.38957292183289544}, {'A': 0.16897877217089174, 'J': 0.3911960631182014}, {'D': -0.4904492704395678, 'E': -0.41627743252839533}, {'C': 0.4354476946328018, 'I': 0.25057402970076903}, {'B': -0.4777000710107983, 'G': -0.49363337778673017}, {'B': 0.466903817533706, 'F': 0.17850489850991463}, {'A': -0.45207263022956323, 'H': -0.43590578315102513}, {'G': 0.4655078709293072, 'H': 0.1428351256029771}, {'A': -0.4456232274627001, 'I': -0.43915119889504933}, {'D': 0.4701756554832119, 'H': 0.3483186543896937}, {'D': -0.4617105412258535, 'E': -0.4293942611422476}, {'C': 0.2076642693399236, 'I': 0.37318540022180186}, {'C': -0.5254920318654769, 'I': -0.4520726302295631}, {'C': 0.2617422028775413, 'G': 0.4183591597352211}, {'A': -0.4129762952701471, 'I': -0.4456232274627001}, {'G': 0.42641244589848304, 'H': 0.26091404479944863}, {'B': -0.4520726302295631, 'F': -0.375923985234415}, {'A': 0.40108372876998805, 'I': 0.12977358525268357}, {'D': -0.40301331597932166, 'H': -0.3929512472695347}]
[{'B': 0.415249293281986, 'G': 0.19394284431552883}, {'C': -0.2747688784805305, 'E': -0.31080112365240053}, {'F': 0.3953799322118767, 'I': 0.3585665296990331}, {'B': -0.39631708397254184, 'G': -0.4162774325283954}, {'C': 0.26973301220736023, 'G': 0.3052221924977385}, {'A': -0.5063666222132699, 'I': -0.426127379182172}, {'D': 0.22372507494433308, 'E': 0.31395620289518095}, {'C': -0.4585022649087948, 'E': -0.44885057654807825}, {'A': 0.31076586801408324, 'I': 0.2874160673391716}, {'B': -0.46491491350357017, 'J': -0.4520726302295631}, {'F': 0.23867918437453428, 'I': 0.29735049577983014}, {'B': -0.4681157195707401, 'G': -0.41956937674483386}, {'B': 0.29106110404415675, 'G': 0.23262662008662927}, {'G': -0.40301331597932166, 'H': -0.5479273697704369}, {'A': 0.21896873878689638, 'I': 0.1364946262843102}, {'G': -0.47131329393974236, 'H': -0.5095507295604322}, {'G': 0.304608939303786, 'H': 0.2844592248189908}, {'A': -0.512735793199755, 'H': -0.4456232274627001}, {'A': 0.26078377582165396, 'H': 0.1516885258653342}, {'C': -0.3069431902573197, 'I': -0.43590578315102513}, {'C': 0.1559406543376199, 'G': 0.18473847067319893}, {'D': -0.512735793199755, 'H': -0.5063666222132699}, {'D': 0.18143223380739237, 'H': 0.2417849716981494}, {'E': -0.53508508649643, 'J': -0.5095507295604323}, {'D': 0.14343771384211718, 'H': 0.4645108012352798}, {'B': -0.5063666222132699, 'J': -0.49363337778673017}, {'C': 0.24874320195378147, 'I': 0.30663219693839294}, {'B': -0.4904492704395678, 'F': -0.4840778667633397}, {'D': 0.39304548886491564, 'E': 0.49839313415203707}, {'C': -0.3929512472695347, 'I': -0.48088992906936}, {'B': 0.14905390669164545, 'F': 0.4559994766758209}, {'D': -0.40301331597932166, 'H': -0.43590578315102513}, {'A': 0.4164600313750403, 'J': 0.33260878284684514}, {'G': -0.46171054122585353, 'H': -0.496816848084127}, {'D': 0.2725047799054245, 'H': 0.14598430534414714}, {'C': -0.46171054122585353, 'I': -0.5543767725373}, {'A': 0.3966448841265112, 'H': 0.2697216115178392}, {'B': -0.46171054122585353, 'J': -0.46491491350357006}, {'G': 0.31122407443550515, 'H': 0.24005138501824147}, {'A': -0.4456232274627001, 'I': -0.53188428042926}]
[{'F': 0.3284385358835926, 'I': 0.15924563896875876}, {'A': -0.2300534561626159, 'H': -0.2486949148407135}, {'B': 0.1310509992695112, 'J': 0.4688860572097553}, {'C': -0.4063446887639047, 'G': -0.43915119889504933}, {'C': 0.11812463414418486, 'E': 0.44983419760326254}, {'B': -0.409665529398267, 'F': -0.4520726302295631}, {'E': 0.35736243159810865, 'J': 0.1663403711764412}, {'B': -0.3724750033255955, 'J': -0.38277668875503884}, {'B': 0.29227618272005157, 'J': 0.4312631298191382}, {'A': -0.4129762952701471, 'I': -0.4840778667633397}, {'C': 0.44787580167995217, 'E': 0.49204069770517966}, {'B': -0.39967094171786915, 'J': -0.5608488011049507}, {'E': 0.06032330446366716, 'J': 0.1433134103869215}, {'D': -0.4488505765480784, 'F': -0.409665529398267}, {'C': 0.3882220600256251, 'E': 0.12355742082262708}, {'B': -0.4488505765480784, 'F': -0.4096655293982669}, {'G': 0.17565156285278888, 'H': 0.1550725628167458}, {'A': -0.39967094171786915, 'I': -0.4777000710107983}, {'D': 0.11512500674684428, 'E': 0.17450571270214482}, {'C': -0.409665529398267, 'E': -0.5576097766970968}, {'A': 0.05199467788497328, 'J': 0.16246948203719636}, {'B': -0.4872642068002451, 'G': -0.53188428042926}, {'C': 0.4472844518627851, 'E': 0.4757113977564361}, {'A': -0.51911007093064, 'H': -0.564094216848975}, {'B': 0.2801402400056275, 'G': 0.09484865219443969}, {'D': -0.496816848084127, 'F': -0.4585022649087949}, {'B': 0.35051541996252794, 'F': 0.37063518819050884}, {'F': -0.4713132939397423, 'I': -0.4777000710107983}, {'B': 0.30379688338033156, 'G': 0.10544805593658356}, {'D': -0.4745079681345233, 'H': -0.5479273697704369}, {'D': 0.49175094840474876, 'H': 0.23671775041732235}, {'G': -0.42285255354095, 'H': -0.5159221332366605}, {'D': 0.14830414397993918, 'H': 0.12423380191726216}, {'A': -0.48726420680024496, 'I': -0.4777000710107983}, {'E': 0.4472399219126115, 'J': 0.12276237203517608}, {'C': -0.5031831519158732, 'I': -0.5063666222132699}, {'A': 0.44515975003987085, 'H': 0.45727664153495}, {'C': -0.564094216848975, 'E': -0.503183151915873}, {'B': 0.1366773659539251, 'G': 0.05936999700513378}, {'B': -0.5350850864964299, 'J': -0.5159221332366605}]
[{'C': 0.47215203900737085, 'I': 0.34403818205264736}, {'D': -0.409665529398267, 'E': -0.2348254690531804}, {'A': 0.435402940285478, 'H': 0.42072633740906246}, {'A': -0.503183151915873, 'H': -0.4293942611422476}, {'D': 0.22215903950993754, 'E': 0.08536003447444789}, {'A': -0.3690101195655454, 'I': -0.29912773221667316}, {'D': 0.16782881663111182, 'E': 0.2088313509512173}, {'A': -0.43590578315102513, 'I': -0.40301331597932166}, {'C': 0.3739174734813057, 'I': 0.06639272154442924}, {'D': -0.564094216848975, 'H': -0.587023704729853}, {'D': 0.2679833826020912, 'F': 0.13340173950500916}, {'C': -0.41627743252839533, 'E': -0.32964539032007795}, {'A': 0.4881482494856664, 'I': 0.1793838271216331}, {'C': -0.5000000000000001, 'E': -0.47131329393974236}, {'F': 0.3264292742762275, 'I': 0.31658994487142894}, {'A': -0.512735793199755, 'I': -0.41956937674483386}, {'A': 0.35028677026196864, 'J': 0.2714911819384193}, {'B': -0.3861815826959851, 'G': -0.4745079681345233}, {'G': 0.4144409005137923, 'H': 0.14608321807603286}, {'D': -0.48088992906936, 'E': -0.5837225674716048}, {'F': 0.1399625278475901, 'I': 0.08989837975486245}, {'D': -0.5903344706017332, 'E': -0.4520726302295631}, {'B': 0.24414126756207405, 'G': 0.38642109296551347}, {'D': -0.5350850864964299, 'E': -0.4456232274627001}, {'C': 0.18971323732036272, 'E': 0.1620649943691643}, {'B': -0.43915119889504933, 'J': -0.4777000710107983}, {'A': 0.30555806421503795, 'I': 0.393701485930129}, {'D': -0.5382894587741466, 'F': -0.5479273697704369}, {'B': 0.4171447952103697, 'J': 0.29059111057432085}, {'A': -0.426127379182172, 'I': -0.5222999289892019}, {'E': 0.11726170023096666, 'J': 0.17941920482283386}, {'B': -0.512735793199755, 'J': -0.512735793199755}, {'E': 0.34924621704664444, 'J': 0.2825501477620742}, {'B': -0.4777000710107983, 'J': -0.41627743252839533}, {'C': 0.43582798806566947, 'E': 0.08509658393543612}, {'F': -0.4777000710107983, 'I': -0.5350850864964299}, {'A': 0.08243977910796393, 'J': 0.05850506713827221}, {'A': -0.4777000710107983, 'J': -0.3827766887550388}, {'D': 0.384726066342235, 'H': 0.32594974347438543}, {'E': -0.46491491350357006, 'J': -0.5870237047298529}]
