[{'A': 0.93603515625, 'B': 0.548828125, 'C': 0.545654296875, 'D': 0.930908203125, 'E': 0.8641357421875, 'F': 0.8624267578125}, {'A': 0.6922607421875, 'B': 0.8994140625, 'C': 0.6802978515625, 'D': 0.497314453125, 'E': 0.4993896484375, 'F': 0.9063720703125}, {'A': 0.884765625, 'B': 0.54052734375, 'C': 0.542724609375, 'D': 0.862060546875, 'E': 0.56494140625, 'F': 0.56982421875}, {'A': 0.7003173828125, 'B': 0.8316650390625, 'C': 0.685302734375, 'D': 0.674560546875, 'E': 0.6658935546875, 'F': 0.8656005859375}, {'A': 0.853759765625, 'B': 0.61279296875, 'C': 0.6123046875, 'D': 0.552490234375, 'E': 0.5489501953125, 'F': 0.8616943359375}, {'A': 0.5426025390625, 'B': 0.54296875, 'C': 0.8045654296875, 'D': 0.5262451171875, 'E': 0.5302734375, 'F': 0.8309326171875}, {'A': 0.8209228515625, 'B': 0.5235595703125, 'C': 0.52734375, 'D': 0.5662841796875, 'E': 0.7696533203125, 'F': 0.58642578125}, {'A': 0.8023681640625, 'B': 0.6114501953125, 'C': 0.62548828125, 'D': 0.759033203125, 'E': 0.6353759765625, 'F': 0.6593017578125}, {'A': 0.787353515625, 'B': 0.609619140625, 'C': 0.607177734375, 'D': 0.748046875, 'E': 0.641357421875, 'F': 0.65673828125}, {'A': 0.762451171875, 'B': 0.5142822265625, 'C': 0.5123291015625, 'D': 0.71875, 'E': 0.7159423828125, 'F': 0.7659912109375}]
[{'A': 0.927490234375, 'B': 0.84716796875, 'C': 0.843994140625, 'D': 0.93017578125, 'E': 0.91455078125, 'F': 0.91455078125}, {'A': 0.910400390625, 'B': 0.5672607421875, 'C': 0.5677490234375, 'D': 0.609619140625, 'E': 0.9034423828125, 'F': 0.6102294921875}, {'A': 0.8907470703125, 'B': 0.571533203125, 'C': 0.5728759765625, 'D': 0.8883056640625, 'E': 0.7574462890625, 'F': 0.753173828125}, {'A': 0.8677978515625, 'B': 0.5244140625, 'C': 0.5174560546875, 'D': 0.54345703125, 'E': 0.8670654296875, 'F': 0.5408935546875}, {'A': 0.7681884765625, 'B': 0.78662109375, 'C': 0.7130126953125, 'D': 0.728271484375, 'E': 0.7225341796875, 'F': 0.8450927734375}, {'A': 0.808837890625, 'B': 0.77197265625, 'C': 0.7568359375, 'D': 0.73583984375, 'E': 0.7335205078125, 'F': 0.8341064453125}, {'A': 0.8155517578125, 'B': 0.6810302734375, 'C': 0.682861328125, 'D': 0.7689208984375, 'E': 0.7919921875, 'F': 0.8013916015625}, {'A': 0.8084716796875, 'B': 0.5906982421875, 'C': 0.599853515625, 'D': 0.738037109375, 'E': 0.7713623046875, 'F': 0.7637939453125}, {'A': 0.789794921875, 'B': 0.5433349609375, 'C': 0.5491943359375, 'D': 0.593505859375, 'E': 0.76025390625, 'F': 0.5947265625}, {'A': 0.767822265625, 'B': 0.51953125, 'C': 0.5185546875, 'D': 0.537109375, 'E': 0.748779296875, 'F': 0.52978515625}]
[{'A': 0.928955078125, 'B': 0.695068359375, 'C': 0.699951171875, 'D': 0.775146484375, 'E': 0.9296875, 'F': 0.7705078125}, {'A': 0.90185546875, 'B': 0.5770263671875, 'C': 0.5716552734375, 'D': 0.904296875, 'E': 0.61181640625, 'F': 0.6123046875}, {'A': 0.8834228515625, 'B': 0.812255859375, 'C': 0.8160400390625, 'D': 0.7490234375, 'E': 0.7420654296875, 'F': 0.8858642578125}, {'A': 0.5224609375, 'B': 0.5223388671875, 'C': 0.8345947265625, 'D': 0.518798828125, 'E': 0.5181884765625, 'F': 0.8702392578125}, {'A': 0.845458984375, 'B': 0.7744140625, 'C': 0.769775390625, 'D': 0.810302734375, 'E': 0.8314208984375, 'F': 0.8270263671875}, {'A': 0.775146484375, 'B': 0.780029296875, 'C': 0.73828125, 'D': 0.7142333984375, 'E': 0.7135009765625, 'F': 0.83447265625}, {'A': 0.736572265625, 'B': 0.767822265625, 'C': 0.70361328125, 'D': 0.597412109375, 'E': 0.5972900390625, 'F': 0.8140869140625}, {'A': 0.8006591796875, 'B': 0.506591796875, 'C': 0.5089111328125, 'D': 0.5123291015625, 'E': 0.7572021484375, 'F': 0.510009765625}, {'A': 0.7918701171875, 'B': 0.6236572265625, 'C': 0.625244140625, 'D': 0.6507568359375, 'E': 0.7401123046875, 'F': 0.690673828125}, {'A': 0.7567138671875, 'B': 0.7103271484375, 'C': 0.702392578125, 'D': 0.68017578125, 'E': 0.6839599609375, 'F': 0.7698974609375}]
[{'A': 0.9281005859375, 'B': 0.619873046875, 'C': 0.6209716796875, 'D': 0.929443359375, 'E': 0.6309814453125, 'F': 0.6312255859375}, {'A': 0.8389892578125, 'B': 0.888916015625, 'C': 0.8231201171875, 'D': 0.752685546875, 'E': 0.752197265625, 'F': 0.90234375}, {'A': 0.8197021484375, 'B': 0.8707275390625, 'C': 0.80322265625, 'D': 0.5091552734375, 'E': 0.5115966796875, 'F': 0.889892578125}, {'A': 0.8402099609375, 'B': 0.84423828125, 'C': 0.8226318359375, 'D': 0.76953125, 'E': 0.77001953125, 'F': 0.872314453125}, {'A': 0.8262939453125, 'B': 0.8284912109375, 'C': 0.820556640625, 'D': 0.7254638671875, 'E': 0.724853515625, 'F': 0.8582763671875}, {'A': 0.7830810546875, 'B': 0.7691650390625, 'C': 0.82275390625, 'D': 0.631103515625, 'E': 0.630126953125, 'F': 0.825927734375}, {'A': 0.5096435546875, 'B': 0.7957763671875, 'C': 0.510498046875, 'D': 0.494384765625, 'E': 0.4942626953125, 'F': 0.8118896484375}, {'A': 0.798095703125, 'B': 0.6500244140625, 'C': 0.6424560546875, 'D': 0.62841796875, 'E': 0.7144775390625, 'F': 0.6834716796875}, {'A': 0.7861328125, 'B': 0.6163330078125, 'C': 0.6190185546875, 'D': 0.567138671875, 'E': 0.56201171875, 'F': 0.787841796875}, {'A': 0.660400390625, 'B': 0.647216796875, 'C': 0.74658203125, 'D': 0.595703125, 'E': 0.5904541015625, 'F': 0.7674560546875}]
[{'A': 0.9271240234375, 'B': 0.787109375, 'C': 0.7872314453125, 'D': 0.9300537109375, 'E': 0.84423828125, 'F': 0.8455810546875}, {'A': 0.511962890625, 'B': 0.8912353515625, 'C': 0.5118408203125, 'D': 0.50927734375, 'E': 0.50634765625, 'F': 0.9091796875}, {'A': 0.874267578125, 'B': 0.86181640625, 'C': 0.868408203125, 'D': 0.8087158203125, 'E': 0.802734375, 'F': 0.8895263671875}, {'A': 0.794921875, 'B': 0.855712890625, 'C': 0.781982421875, 'D': 0.530517578125, 'E': 0.5316162109375, 'F': 0.8736572265625}, {'A': 0.7938232421875, 'B': 0.773193359375, 'C': 0.8397216796875, 'D': 0.5814208984375, 'E': 0.5828857421875, 'F': 0.85546875}, {'A': 0.8204345703125, 'B': 0.8162841796875, 'C': 0.80517578125, 'D': 0.7418212890625, 'E': 0.7381591796875, 'F': 0.831787109375}, {'A': 0.6751708984375, 'B': 0.663330078125, 'C': 0.8045654296875, 'D': 0.59423828125, 'E': 0.5966796875, 'F': 0.818603515625}, {'A': 0.802978515625, 'B': 0.7158203125, 'C': 0.71484375, 'D': 0.6768798828125, 'E': 0.6787109375, 'F': 0.8048095703125}, {'A': 0.7828369140625, 'B': 0.5670166015625, 'C': 0.5712890625, 'D': 0.599365234375, 'E': 0.6053466796875, 'F': 0.7860107421875}, {'A': 0.6575927734375, 'B': 0.64501953125, 'C': 0.7554931640625, 'D': 0.594970703125, 'E': 0.6009521484375, 'F': 0.7681884765625}]
[{'A': 0.86279296875, 'B': 0.92822265625, 'C': 0.864013671875, 'D': 0.8087158203125, 'E': 0.805419921875, 'F': 0.9283447265625}, {'A': 0.904541015625, 'B': 0.56103515625, 'C': 0.56298828125, 'D': 0.5799560546875, 'E': 0.891845703125, 'F': 0.5833740234375}, {'A': 0.886962890625, 'B': 0.8621826171875, 'C': 0.8699951171875, 'D': 0.8170166015625, 'E': 0.819091796875, 'F': 0.8814697265625}, {'A': 0.86279296875, 'B': 0.5343017578125, 'C': 0.5355224609375, 'D': 0.821533203125, 'E': 0.8333740234375, 'F': 0.8529052734375}, {'A': 0.775146484375, 'B': 0.7532958984375, 'C': 0.8204345703125, 'D': 0.7166748046875, 'E': 0.716796875, 'F': 0.8509521484375}, {'A': 0.8358154296875, 'B': 0.80029296875, 'C': 0.8038330078125, 'D': 0.5169677734375, 'E': 0.5211181640625, 'F': 0.832275390625}, {'A': 0.8155517578125, 'B': 0.5218505859375, 'C': 0.529541015625, 'D': 0.756103515625, 'E': 0.7415771484375, 'F': 0.8031005859375}, {'A': 0.7933349609375, 'B': 0.6766357421875, 'C': 0.683349609375, 'D': 0.6751708984375, 'E': 0.6715087890625, 'F': 0.8017578125}, {'A': 0.7872314453125, 'B': 0.56103515625, 'C': 0.5643310546875, 'D': 0.731201171875, 'E': 0.7213134765625, 'F': 0.7825927734375}, {'A': 0.7734375, 'B': 0.6796875, 'C': 0.681396484375, 'D': 0.71142578125, 'E': 0.7047119140625, 'F': 0.7701416015625}]
[{'A': 0.9305419921875, 'B': 0.5467529296875, 'C': 0.54638671875, 'D': 0.8538818359375, 'E': 0.8525390625, 'F': 0.9251708984375}, {'A': 0.796875, 'B': 0.7960205078125, 'C': 0.9085693359375, 'D': 0.74462890625, 'E': 0.7401123046875, 'F': 0.9117431640625}, {'A': 0.8912353515625, 'B': 0.8858642578125, 'C': 0.886962890625, 'D': 0.640625, 'E': 0.64306640625, 'F': 0.89013671875}, {'A': 0.781494140625, 'B': 0.867431640625, 'C': 0.785888671875, 'D': 0.7525634765625, 'E': 0.7506103515625, 'F': 0.86669921875}, {'A': 0.8551025390625, 'B': 0.746826171875, 'C': 0.7501220703125, 'D': 0.8157958984375, 'E': 0.7486572265625, 'F': 0.772216796875}, {'A': 0.844970703125, 'B': 0.6864013671875, 'C': 0.6815185546875, 'D': 0.74560546875, 'E': 0.8009033203125, 'F': 0.7630615234375}, {'A': 0.8187255859375, 'B': 0.736572265625, 'C': 0.7281494140625, 'D': 0.5216064453125, 'E': 0.51953125, 'F': 0.8133544921875}, {'A': 0.79052734375, 'B': 0.768798828125, 'C': 0.756591796875, 'D': 0.5491943359375, 'E': 0.5465087890625, 'F': 0.79248046875}, {'A': 0.5760498046875, 'B': 0.5648193359375, 'C': 0.7646484375, 'D': 0.5419921875, 'E': 0.5404052734375, 'F': 0.7769775390625}, {'A': 0.5072021484375, 'B': 0.74658203125, 'C': 0.5057373046875, 'D': 0.4947509765625, 'E': 0.502197265625, 'F': 0.7742919921875}]
[{'A': 0.9200439453125, 'B': 0.925537109375, 'C': 0.9290771484375, 'D': 0.84716796875, 'E': 0.8463134765625, 'F': 0.9324951171875}, {'A': 0.556640625, 'B': 0.90771484375, 'C': 0.55224609375, 'D': 0.544921875, 'E': 0.537109375, 'F': 0.908203125}, {'A': 0.8837890625, 'B': 0.876953125, 'C': 0.876953125, 'D': 0.61669921875, 'E': 0.61328125, 'F': 0.888427734375}, {'A': 0.8668212890625, 'B': 0.57177734375, 'C': 0.5662841796875, 'D': 0.838623046875, 'E': 0.624267578125, 'F': 0.62744140625}, {'A': 0.8465576171875, 'B': 0.5823974609375, 'C': 0.582763671875, 'D': 0.6846923828125, 'E': 0.67919921875, 'F': 0.8502197265625}, {'A': 0.83349609375, 'B': 0.512939453125, 'C': 0.516357421875, 'D': 0.52294921875, 'E': 0.7989501953125, 'F': 0.5306396484375}, {'A': 0.5797119140625, 'B': 0.7799072265625, 'C': 0.57080078125, 'D': 0.543212890625, 'E': 0.541015625, 'F': 0.808349609375}, {'A': 0.8006591796875, 'B': 0.615966796875, 'C': 0.6292724609375, 'D': 0.7183837890625, 'E': 0.7247314453125, 'F': 0.80126953125}, {'A': 0.7469482421875, 'B': 0.75927734375, 'C': 0.7271728515625, 'D': 0.5093994140625, 'E': 0.508056640625, 'F': 0.7872314453125}, {'A': 0.663818359375, 'B': 0.74609375, 'C': 0.639404296875, 'D': 0.5059814453125, 'E': 0.5037841796875, 'F': 0.786376953125}]
[{'A': 0.923095703125, 'B': 0.5816650390625, 'C': 0.5762939453125, 'D': 0.8577880859375, 'E': 0.927001953125, 'F': 0.8553466796875}, {'A': 0.90087890625, 'B': 0.668701171875, 'C': 0.674072265625, 'D': 0.791015625, 'E': 0.90283203125, 'F': 0.786865234375}, {'A': 0.618896484375, 'B': 0.8525390625, 'C': 0.609375, 'D': 0.6092529296875, 'E': 0.6072998046875, 'F': 0.891845703125}, {'A': 0.86572265625, 'B': 0.6273193359375, 'C': 0.6361083984375, 'D': 0.76708984375, 'E': 0.767333984375, 'F': 0.869140625}, {'A': 0.7598876953125, 'B': 0.747802734375, 'C': 0.8128662109375, 'D': 0.518798828125, 'E': 0.5184326171875, 'F': 0.8502197265625}, {'A': 0.830078125, 'B': 0.697021484375, 'C': 0.698974609375, 'D': 0.751708984375, 'E': 0.7940673828125, 'F': 0.7762451171875}, {'A': 0.7137451171875, 'B': 0.6822509765625, 'C': 0.77294921875, 'D': 0.6796875, 'E': 0.6728515625, 'F': 0.818603515625}, {'A': 0.8099365234375, 'B': 0.498291015625, 'C': 0.5010986328125, 'D': 0.53466796875, 'E': 0.754150390625, 'F': 0.54052734375}, {'A': 0.5653076171875, 'B': 0.5439453125, 'C': 0.7347412109375, 'D': 0.5087890625, 'E': 0.5137939453125, 'F': 0.7862548828125}, {'A': 0.77099609375, 'B': 0.6845703125, 'C': 0.687255859375, 'D': 0.72802734375, 'E': 0.721923828125, 'F': 0.76416015625}]
[{'A': 0.78173828125, 'B': 0.780517578125, 'C': 0.92724609375, 'D': 0.665771484375, 'E': 0.666748046875, 'F': 0.934814453125}, {'A': 0.9053955078125, 'B': 0.5618896484375, 'C': 0.56982421875, 'D': 0.5975341796875, 'E': 0.88525390625, 'F': 0.6019287109375}, {'A': 0.8787841796875, 'B': 0.86181640625, 'C': 0.8609619140625, 'D': 0.7755126953125, 'E': 0.7740478515625, 'F': 0.8857421875}, {'A': 0.867431640625, 'B': 0.5733642578125, 'C': 0.5762939453125, 'D': 0.8331298828125, 'E': 0.79736328125, 'F': 0.8294677734375}, {'A': 0.8363037109375, 'B': 0.802001953125, 'C': 0.8233642578125, 'D': 0.687744140625, 'E': 0.68798828125, 'F': 0.851806640625}, {'A': 0.5654296875, 'B': 0.5660400390625, 'C': 0.7908935546875, 'D': 0.5606689453125, 'E': 0.562744140625, 'F': 0.8319091796875}, {'A': 0.79248046875, 'B': 0.765625, 'C': 0.79052734375, 'D': 0.6357421875, 'E': 0.6368408203125, 'F': 0.8118896484375}, {'A': 0.803466796875, 'B': 0.7398681640625, 'C': 0.7435302734375, 'D': 0.7325439453125, 'E': 0.7216796875, 'F': 0.7940673828125}, {'A': 0.78955078125, 'B': 0.63134765625, 'C': 0.63134765625, 'D': 0.6348876953125, 'E': 0.7181396484375, 'F': 0.66796875}, {'A': 0.720703125, 'B': 0.6690673828125, 'C': 0.7176513671875, 'D': 0.627685546875, 'E': 0.6156005859375, 'F': 0.7747802734375}]
[{'A': 0.7003173828125, 'B': 0.6971435546875, 'C': 0.929931640625, 'D': 0.5501708984375, 'E': 0.5509033203125, 'F': 0.934326171875}, {'A': 0.906005859375, 'B': 0.8282470703125, 'C': 0.8275146484375, 'D': 0.885498046875, 'E': 0.833984375, 'F': 0.858154296875}, {'A': 0.887939453125, 'B': 0.5623779296875, 'C': 0.5679931640625, 'D': 0.8675537109375, 'E': 0.7703857421875, 'F': 0.785400390625}, {'A': 0.5689697265625, 'B': 0.56005859375, 'C': 0.8392333984375, 'D': 0.50341796875, 'E': 0.4986572265625, 'F': 0.8665771484375}, {'A': 0.8485107421875, 'B': 0.5020751953125, 'C': 0.503173828125, 'D': 0.811279296875, 'E': 0.4990234375, 'F': 0.499755859375}, {'A': 0.8330078125, 'B': 0.7271728515625, 'C': 0.7208251953125, 'D': 0.80224609375, 'E': 0.786865234375, 'F': 0.814697265625}, {'A': 0.562255859375, 'B': 0.7574462890625, 'C': 0.5565185546875, 'D': 0.55029296875, 'E': 0.5498046875, 'F': 0.811279296875}, {'A': 0.552490234375, 'B': 0.7481689453125, 'C': 0.5445556640625, 'D': 0.5418701171875, 'E': 0.5423583984375, 'F': 0.7958984375}, {'A': 0.612548828125, 'B': 0.728271484375, 'C': 0.588134765625, 'D': 0.5093994140625, 'E': 0.505615234375, 'F': 0.7894287109375}, {'A': 0.748779296875, 'B': 0.7158203125, 'C': 0.6953125, 'D': 0.6702880859375, 'E': 0.6689453125, 'F': 0.7677001953125}]
[{'A': 0.7093505859375, 'B': 0.926513671875, 'C': 0.7091064453125, 'D': 0.6602783203125, 'E': 0.66064453125, 'F': 0.9276123046875}, {'A': 0.901611328125, 'B': 0.496337890625, 'C': 0.4970703125, 'D': 0.8516845703125, 'E': 0.890625, 'F': 0.8746337890625}, {'A': 0.818603515625, 'B': 0.8707275390625, 'C': 0.8016357421875, 'D': 0.640380859375, 'E': 0.6370849609375, 'F': 0.8865966796875}, {'A': 0.8682861328125, 'B': 0.61572265625, 'C': 0.6182861328125, 'D': 0.72265625, 'E': 0.8326416015625, 'F': 0.7415771484375}, {'A': 0.85205078125, 'B': 0.6583251953125, 'C': 0.6495361328125, 'D': 0.6842041015625, 'E': 0.68359375, 'F': 0.8482666015625}, {'A': 0.823974609375, 'B': 0.7890625, 'C': 0.79833984375, 'D': 0.77490234375, 'E': 0.7713623046875, 'F': 0.8377685546875}, {'A': 0.817626953125, 'B': 0.711669921875, 'C': 0.7060546875, 'D': 0.7401123046875, 'E': 0.77490234375, 'F': 0.7855224609375}, {'A': 0.7943115234375, 'B': 0.693603515625, 'C': 0.7027587890625, 'D': 0.7618408203125, 'E': 0.7098388671875, 'F': 0.740966796875}, {'A': 0.784912109375, 'B': 0.5640869140625, 'C': 0.5594482421875, 'D': 0.7496337890625, 'E': 0.6895751953125, 'F': 0.730712890625}, {'A': 0.7742919921875, 'B': 0.550537109375, 'C': 0.5548095703125, 'D': 0.5439453125, 'E': 0.54150390625, 'F': 0.77099609375}]
[{'A': 0.926513671875, 'B': 0.629150390625, 'C': 0.626953125, 'D': 0.92431640625, 'E': 0.6392822265625, 'F': 0.6370849609375}, {'A': 0.909912109375, 'B': 0.84814453125, 'C': 0.855224609375, 'D': 0.8968505859375, 'E': 0.8909912109375, 'F': 0.90625}, {'A': 0.886962890625, 'B': 0.564697265625, 'C': 0.558349609375, 'D': 0.889404296875, 'E': 0.575439453125, 'F': 0.578857421875}, {'A': 0.8450927734375, 'B': 0.8204345703125, 'C': 0.83251953125, 'D': 0.5015869140625, 'E': 0.5035400390625, 'F': 0.86328125}, {'A': 0.84765625, 'B': 0.6329345703125, 'C': 0.6309814453125, 'D': 0.68212890625, 'E': 0.8345947265625, 'F': 0.6893310546875}, {'A': 0.8114013671875, 'B': 0.7777099609375, 'C': 0.789306640625, 'D': 0.741455078125, 'E': 0.7364501953125, 'F': 0.8282470703125}, {'A': 0.7222900390625, 'B': 0.7735595703125, 'C': 0.689208984375, 'D': 0.5247802734375, 'E': 0.5257568359375, 'F': 0.8203125}, {'A': 0.8048095703125, 'B': 0.5374755859375, 'C': 0.5361328125, 'D': 0.546875, 'E': 0.7557373046875, 'F': 0.5491943359375}, {'A': 0.6343994140625, 'B': 0.6136474609375, 'C': 0.733154296875, 'D': 0.6083984375, 'E': 0.608642578125, 'F': 0.797607421875}, {'A': 0.7703857421875, 'B': 0.71923828125, 'C': 0.7169189453125, 'D': 0.6207275390625, 'E': 0.6158447265625, 'F': 0.7724609375}]
[{'A': 0.804443359375, 'B': 0.9281005859375, 'C': 0.7974853515625, 'D': 0.5211181640625, 'E': 0.5252685546875, 'F': 0.9296875}, {'A': 0.79296875, 'B': 0.79248046875, 'C': 0.90283203125, 'D': 0.7161865234375, 'E': 0.7216796875, 'F': 0.9075927734375}, {'A': 0.56982421875, 'B': 0.8858642578125, 'C': 0.5697021484375, 'D': 0.4969482421875, 'E': 0.4986572265625, 'F': 0.88330078125}, {'A': 0.6875, 'B': 0.6832275390625, 'C': 0.8736572265625, 'D': 0.5894775390625, 'E': 0.593017578125, 'F': 0.8719482421875}, {'A': 0.8447265625, 'B': 0.557861328125, 'C': 0.558349609375, 'D': 0.78857421875, 'E': 0.5513916015625, 'F': 0.5606689453125}, {'A': 0.8331298828125, 'B': 0.638671875, 'C': 0.6380615234375, 'D': 0.65673828125, 'E': 0.7781982421875, 'F': 0.6824951171875}, {'A': 0.591796875, 'B': 0.786376953125, 'C': 0.580810546875, 'D': 0.52978515625, 'E': 0.5380859375, 'F': 0.822021484375}, {'A': 0.7989501953125, 'B': 0.6312255859375, 'C': 0.628173828125, 'D': 0.53857421875, 'E': 0.541748046875, 'F': 0.801025390625}, {'A': 0.715087890625, 'B': 0.7628173828125, 'C': 0.6990966796875, 'D': 0.596435546875, 'E': 0.594970703125, 'F': 0.7841796875}, {'A': 0.765625, 'B': 0.5482177734375, 'C': 0.5533447265625, 'D': 0.697265625, 'E': 0.67041015625, 'F': 0.74755859375}]
[{'A': 0.924560546875, 'B': 0.8291015625, 'C': 0.8271484375, 'D': 0.917236328125, 'E': 0.9317626953125, 'F': 0.9222412109375}, {'A': 0.907958984375, 'B': 0.54931640625, 'C': 0.546142578125, 'D': 0.7890625, 'E': 0.90966796875, 'F': 0.787353515625}, {'A': 0.885009765625, 'B': 0.84375, 'C': 0.849365234375, 'D': 0.8365478515625, 'E': 0.8360595703125, 'F': 0.8857421875}, {'A': 0.8673095703125, 'B': 0.5245361328125, 'C': 0.5244140625, 'D': 0.542236328125, 'E': 0.8509521484375, 'F': 0.5413818359375}, {'A': 0.855224609375, 'B': 0.51416015625, 'C': 0.51416015625, 'D': 0.5770263671875, 'E': 0.836669921875, 'F': 0.5806884765625}, {'A': 0.8299560546875, 'B': 0.5704345703125, 'C': 0.56884765625, 'D': 0.760498046875, 'E': 0.76171875, 'F': 0.822998046875}, {'A': 0.7574462890625, 'B': 0.71875, 'C': 0.7574462890625, 'D': 0.6864013671875, 'E': 0.6939697265625, 'F': 0.809814453125}, {'A': 0.794677734375, 'B': 0.5404052734375, 'C': 0.5401611328125, 'D': 0.7296142578125, 'E': 0.729736328125, 'F': 0.7955322265625}, {'A': 0.700439453125, 'B': 0.736083984375, 'C': 0.660400390625, 'D': 0.5928955078125, 'E': 0.582763671875, 'F': 0.7818603515625}, {'A': 0.519775390625, 'B': 0.5111083984375, 'C': 0.7210693359375, 'D': 0.5025634765625, 'E': 0.5008544921875, 'F': 0.7783203125}]
[{'A': 0.8953857421875, 'B': 0.888427734375, 'C': 0.9263916015625, 'D': 0.6502685546875, 'E': 0.6497802734375, 'F': 0.93212890625}, {'A': 0.907470703125, 'B': 0.558349609375, 'C': 0.55810546875, 'D': 0.8865966796875, 'E': 0.6656494140625, 'F': 0.671630859375}, {'A': 0.78955078125, 'B': 0.7740478515625, 'C': 0.8717041015625, 'D': 0.7275390625, 'E': 0.732666015625, 'F': 0.884521484375}, {'A': 0.573486328125, 'B': 0.841796875, 'C': 0.57470703125, 'D': 0.55908203125, 'E': 0.5548095703125, 'F': 0.8653564453125}, {'A': 0.8446044921875, 'B': 0.5767822265625, 'C': 0.576904296875, 'D': 0.7855224609375, 'E': 0.7933349609375, 'F': 0.840576171875}, {'A': 0.8397216796875, 'B': 0.589111328125, 'C': 0.5811767578125, 'D': 0.7489013671875, 'E': 0.788330078125, 'F': 0.7845458984375}, {'A': 0.818115234375, 'B': 0.6715087890625, 'C': 0.6732177734375, 'D': 0.77587890625, 'E': 0.68994140625, 'F': 0.73193359375}, {'A': 0.7808837890625, 'B': 0.7403564453125, 'C': 0.7626953125, 'D': 0.5865478515625, 'E': 0.578125, 'F': 0.7991943359375}, {'A': 0.7886962890625, 'B': 0.52099609375, 'C': 0.5147705078125, 'D': 0.7322998046875, 'E': 0.6273193359375, 'F': 0.662353515625}, {'A': 0.5406494140625, 'B': 0.7225341796875, 'C': 0.530029296875, 'D': 0.5018310546875, 'E': 0.501708984375, 'F': 0.7664794921875}]
[{'A': 0.7613525390625, 'B': 0.9312744140625, 'C': 0.7578125, 'D': 0.65283203125, 'E': 0.6527099609375, 'F': 0.9290771484375}, {'A': 0.91015625, 'B': 0.530517578125, 'C': 0.529296875, 'D': 0.8843994140625, 'E': 0.8116455078125, 'F': 0.827392578125}, {'A': 0.8900146484375, 'B': 0.7060546875, 'C': 0.7059326171875, 'D': 0.862548828125, 'E': 0.8470458984375, 'F': 0.8594970703125}, {'A': 0.7847900390625, 'B': 0.75732421875, 'C': 0.8262939453125, 'D': 0.709228515625, 'E': 0.71728515625, 'F': 0.871337890625}, {'A': 0.7430419921875, 'B': 0.7178955078125, 'C': 0.805419921875, 'D': 0.563232421875, 'E': 0.5626220703125, 'F': 0.8502197265625}, {'A': 0.8330078125, 'B': 0.5301513671875, 'C': 0.5316162109375, 'D': 0.7601318359375, 'E': 0.7703857421875, 'F': 0.83447265625}, {'A': 0.814453125, 'B': 0.60107421875, 'C': 0.59716796875, 'D': 0.719970703125, 'E': 0.7789306640625, 'F': 0.7637939453125}, {'A': 0.801025390625, 'B': 0.580810546875, 'C': 0.590576171875, 'D': 0.6368408203125, 'E': 0.7518310546875, 'F': 0.658203125}, {'A': 0.7862548828125, 'B': 0.5166015625, 'C': 0.5260009765625, 'D': 0.532470703125, 'E': 0.74658203125, 'F': 0.53466796875}, {'A': 0.782470703125, 'B': 0.7125244140625, 'C': 0.7042236328125, 'D': 0.72998046875, 'E': 0.7275390625, 'F': 0.778076171875}]
[{'A': 0.9241943359375, 'B': 0.8370361328125, 'C': 0.834716796875, 'D': 0.9119873046875, 'E': 0.91015625, 'F': 0.9346923828125}, {'A': 0.5623779296875, 'B': 0.5665283203125, 'C': 0.909423828125, 'D': 0.5357666015625, 'E': 0.54248046875, 'F': 0.9112548828125}, {'A': 0.8804931640625, 'B': 0.5296630859375, 'C': 0.529052734375, 'D': 0.8564453125, 'E': 0.87060546875, 'F': 0.8818359375}, {'A': 0.8675537109375, 'B': 0.6209716796875, 'C': 0.620849609375, 'D': 0.6287841796875, 'E': 0.8511962890625, 'F': 0.63720703125}, {'A': 0.8466796875, 'B': 0.811279296875, 'C': 0.81982421875, 'D': 0.676025390625, 'E': 0.6751708984375, 'F': 0.8487548828125}, {'A': 0.60888671875, 'B': 0.798095703125, 'C': 0.59521484375, 'D': 0.532958984375, 'E': 0.530517578125, 'F': 0.837158203125}, {'A': 0.81640625, 'B': 0.5650634765625, 'C': 0.5584716796875, 'D': 0.61376953125, 'E': 0.7679443359375, 'F': 0.6341552734375}, {'A': 0.800048828125, 'B': 0.5291748046875, 'C': 0.5330810546875, 'D': 0.6956787109375, 'E': 0.6953125, 'F': 0.8016357421875}, {'A': 0.580810546875, 'B': 0.744140625, 'C': 0.575439453125, 'D': 0.548095703125, 'E': 0.554443359375, 'F': 0.784423828125}, {'A': 0.7762451171875, 'B': 0.5936279296875, 'C': 0.58544921875, 'D': 0.70947265625, 'E': 0.7230224609375, 'F': 0.7481689453125}]
