[{'B': 0.40454169774094434, 'F': 0.19536589185193864}, {'B': -0.39698879778255314, 'F': -0.1871959008173164}, {'A': 0.4920719836116239, 'E': 0.3426858296779784}, {'A': -0.5089138418139758, 'E': -0.336996769027646}, {'A': 0.20543144437450467, 'D': 0.21918265208437893}, {'A': -0.18314070966998583, 'D': -0.20055009032628948}, {'B': 0.3348106129500671, 'F': 0.464101898886555}, {'B': -0.33553427332403757, 'F': -0.45561119611604645}, {'A': 0.3247531963812448, 'E': 0.16392217441156687}, {'A': -0.3014868001645812, 'E': -0.15619682556859527}, {'A': 0.3205280021335205, 'F': 0.3922965043727884}, {'A': -0.2576105062896984, 'F': -0.3855017059025998}, {'A': 0.38685549836888483, 'F': 0.20609964481491116}, {'A': -0.395644891049968, 'F': -0.20108972015992818}, {'A': 0.3695827158273622, 'D': 0.32486386696203867}, {'A': -0.3549784381258896, 'D': -0.35142397805331677}, {'C': 0.26190658391100186, 'F': 0.17916813240590945}, {'C': -0.26672260462810043, 'F': -0.16858272172383934}, {'C': 0.3181838389838621, 'F': 0.22702795628932798}, {'C': -0.32481276909602597, 'F': -0.2536287287768185}, {'B': 0.16661479681756353, 'F': 0.48703488693418395}, {'B': -0.1647631100558, 'F': -0.45368178228385747}, {'C': 0.33446935294595415, 'F': 0.1693903408522044}, {'C': -0.3266767176691288, 'F': -0.11175393363608971}, {'A': 0.038382827370230854, 'F': 0.3289669934358188}, {'A': -0.07274401844761388, 'F': -0.2801751163036614}, {'A': 0.19918621604116, 'D': 0.09992584989362097}, {'A': -0.25094697749901473, 'D': -0.1628228290862526}, {'A': 0.2789206703730898, 'F': 0.16680230640847105}, {'A': -0.2867266855537566, 'F': -0.1950828648300621}, {'C': 0.10163703704815374, 'F': 0.4548653393330234}, {'C': -0.08803226416528234, 'F': -0.4368801012944244}, {'B': 0.3159820701982009, 'F': 0.07664598851815635}, {'B': -0.33149248687071464, 'F': -0.12655421050376975}, {'A': 0.31138784076981524, 'E': 0.15162369109075952}, {'A': -0.334801593846929, 'E': -0.16476311005579997}, {'A': 0.4411352430806128, 'D': 0.2913778008400715}, {'A': -0.4514286260361127, 'D': -0.2459710397783145}, {'C': 0.4049760595920039, 'F': 0.3966964771483487}, {'C': -0.3630815038866913, 'F': -0.34820778813077735}]
[{'A': 0.12271682113147947, 'D': 0.13231843142773864}, {'A': -0.12322426242750686, 'D': -0.12980319444139}, {'B': 0.3515042070190392, 'F': 0.1719938731640142}, {'B': -0.3662263349882189, 'F': -0.16668283850660018}, {'C': 0.14305973415280615, 'F': 0.1337532553161916}, {'C': -0.13453768562940277, 'F': -0.14061702864159453}, {'C': 0.3903492535951677, 'F': 0.44475361799990565}, {'C': -0.40634468876390495, 'F': -0.4469148254452886}, {'B': 0.21453195594432312, 'F': 0.11491766849048823}, {'B': -0.21825301725876992, 'F': -0.12980319444139}, {'A': 0.3857143190221105, 'D': 0.21340079278577045}, {'A': -0.39261398525875696, 'D': -0.21214855081415257}, {'A': 0.11652750369357834, 'E': 0.4880982780581979}, {'A': -0.14788738635738394, 'E': -0.4732304253746629}, {'A': 0.1845101207465979, 'D': 0.4000617777042284}, {'A': -0.16858272172383934, 'D': -0.4116531690954953}, {'B': 0.4214134790094015, 'F': 0.44987548840794334}, {'B': -0.42743506267238573, 'F': -0.43947538277473563}, {'A': 0.18368686393746014, 'D': 0.4104106423243418}, {'A': -0.17960035623423487, 'D': -0.41759528932883205}, {'A': 0.46333610145817655, 'E': 0.25798178111831993}, {'A': -0.47259149316627186, 'E': -0.2338774182678904}, {'B': 0.13240781195213464, 'F': 0.12088435854766821}, {'B': -0.12152684842423271, 'F': -0.104097454263155}, {'B': 0.2683625375619107, 'F': 0.052897860230384286}, {'B': -0.27308962175632173, 'F': -0.06840139725454951}, {'A': 0.36076675569046834, 'E': 0.29394655405779746}, {'A': -0.3623807255649988, 'E': -0.29912773221667327}, {'A': 0.03753776523659119, 'D': 0.429448836518791}, {'A': -0.06987843697656992, 'D': -0.4645946423023622}, {'A': 0.3347208140579066, 'D': 0.2576414078278791}, {'A': -0.35355901782964866, 'D': -0.29516723530086664}, {'A': 0.39965659508982554, 'F': 0.09966340887609393}, {'A': -0.401343533852459, 'F': -0.11629342257604484}, {'A': 0.0870117717667046, 'E': 0.30769775864633214}, {'A': -0.09902353235913236, 'E': -0.32068822630799687}, {'B': 0.04598762785916222, 'F': 0.02908105857751636}, {'B': -0.08685888278344157, 'F': -0.06048601598478351}, {'C': 0.46120740224882784, 'F': 0.30052203309465664}, {'C': -0.4802521214422782, 'F': -0.3203116032598144}]
[{'A': 0.14362187804425286, 'D': 0.0734982430944972}, {'A': -0.1575424254240444, 'D': -0.07274401844761388}, {'A': 0.0004762141432053113, 'D': 0.08717962563524362}, {'A': -0.020135041633377492, 'D': -0.09692215392098893}, {'C': 0.22078544646751508, 'F': 0.27421982571475506}, {'C': -0.2105991227480623, 'F': -0.29197205548244937}, {'A': 0.49074944065336035, 'E': 0.13151475567451554}, {'A': -0.49363337778673033, 'E': -0.11539919469626812}, {'B': 0.4024990185967403, 'F': 0.4830149578243929}, {'B': -0.4020117805352613, 'F': -0.4828029014406007}, {'A': 0.2174651424423817, 'E': 0.16449327649117024}, {'A': -0.2266642580468352, 'E': -0.1747806621990283}, {'B': 0.014909579222258551, 'F': 0.2727331721747605}, {'B': -0.0348865591172057, 'F': -0.26885747897824175}, {'B': 0.28134252336639276, 'F': 0.30668624730109145}, {'B': -0.26371192127839754, 'F': -0.29277313610121825}, {'A': 0.2704167319486856, 'D': 0.4990739582218458}, {'A': -0.2879431637617791, 'D': -0.5003183099392358}, {'A': 0.07289375893399913, 'E': 0.377926763228261}, {'A': -0.10703035869663616, 'E': -0.3810689849785768}, {'B': 0.1424710015223808, 'F': 0.01775651579670756}, {'B': -0.142098797456747, 'F': -0.0}, {'A': 0.44677664714700543, 'E': 0.43609323919114384}, {'A': -0.49395174822213145, 'E': -0.4478829441026597}, {'A': 0.23556794943195036, 'D': 0.15608256083768357}, {'A': -0.23671231960998063, 'D': -0.1634719183652038}, {'A': 0.04917220625066421, 'E': 0.47769467238932095}, {'A': -0.09258095207677297, 'E': -0.514328783620269}, {'A': 0.3844202664062618, 'E': 0.2129712208713163}, {'A': -0.3885569108298034, 'E': -0.25318331110663506}, {'A': 0.012368758172427996, 'D': 0.15606652931109904}, {'A': -0.09033447060173311, 'D': -0.1753896037421984}, {'A': 0.23896934976193257, 'F': 0.2623116755223061}, {'A': -0.17780666589612804, 'F': -0.23765119543972485}, {'A': 0.17770516469803227, 'D': 0.11726647242739985}, {'A': -0.19728553429723109, 'D': -0.15954130023780666}, {'B': 0.3423740295130082, 'F': 0.11547754714844494}, {'B': -0.33075440530198824, 'F': -0.12818843369794988}, {'A': 0.15903286614148615, 'F': 0.4783628690449715}, {'A': -0.19508286483006212, 'F': -0.4709936724588727}]
[{'C': 0.08884790480163007, 'F': 0.1773844056756182}, {'C': -0.08074303833936092, 'F': -0.19618688915704888}, {'A': 0.10676829771420954, 'E': 0.4724633974006848}, {'A': -0.09692215392098892, 'E': -0.4821653164831984}, {'A': 0.38559045284591625, 'E': 0.169420765604393}, {'A': -0.3759239852344152, 'E': -0.16411866944523779}, {'C': 0.2684701953763096, 'F': 0.10488536811440502}, {'C': -0.27351015129854633, 'F': -0.07132537856102253}, {'A': 0.315345489575864, 'D': 0.21503538400757338}, {'A': -0.3061677226743537, 'D': -0.20483276469913353}, {'C': 0.18807262091745908, 'F': 0.3085480873399733}, {'C': -0.19117504816538589, 'F': -0.3022703595502794}, {'A': 0.027288497706068948, 'F': 0.25811294771030946}, {'A': -0.014236437406239656, 'F': -0.26197976086890934}, {'C': 0.3751264127456002, 'F': 0.17320001315252187}, {'C': -0.37523543110534274, 'F': -0.17170689313812706}, {'A': 0.3297439351579583, 'D': 0.03529861192896938}, {'A': -0.2822342581605799, 'D': -0.0450534136444121}, {'C': 0.31435760412754254, 'F': 0.145173696706616}, {'C': -0.3077173494530754, 'F': -0.15278524554254555}, {'A': 0.27413223286078814, 'E': 0.03955772677422331}, {'A': -0.2879431637617791, 'E': -0.04029026036144125}, {'A': 0.09839021556239502, 'D': 0.28522137736061126}, {'A': -0.1198065834180149, 'D': -0.3077173494530754}, {'A': 0.39653440810944734, 'F': 0.01685339406490638}, {'A': -0.43850263903681597, 'F': -0.04029026036144125}, {'A': 0.29803126632145543, 'D': 0.11028667368752154}, {'A': -0.3641313472508502, 'D': -0.09692215392098892}, {'A': 0.16901854987563036, 'E': 0.06924611372021783}, {'A': -0.3221919176235321, 'E': -0.05701719943679198}, {'C': 0.15232934299487322, 'F': 0.19360527335725974}, {'C': -0.24914660710578526, 'F': -0.2266642580468352}, {'A': 0.2279255348130938, 'D': 0.1186444688043845}, {'A': -0.4591442488311178, 'D': -0.12980319444138996}, {'A': 0.35730584240005736, 'F': 0.1946634773424199}, {'A': -0.7202380316068117, 'F': -0.1871959008173164}, {'B': 0.3430513379377367, 'F': 0.2711498680826177}, {'B': -0.4777000710107985, 'F': -0.2645747637290066}, {'B': 0.4277669910460015, 'F': 0.4031420989771895}, {'B': -0.49968169006076474, 'F': -0.4033469404834769}]
[{'A': 0.258387789207756, 'D': 0.003969593822529149}, {'A': -0.2522906370220993, 'D': -0.0}, {'A': 0.3021488683407313, 'F': 0.03507890717947837}, {'A': -0.3115689058172393, 'F': -0.020135041633377492}, {'B': 0.016427020383952884, 'F': 0.381040376183455}, {'B': -0.0, 'F': -0.37798599881398093}, {'C': 0.2470884326168839, 'F': 0.45855132501486784}, {'C': -0.23765119543972485, 'F': -0.45207263022956334}, {'A': 0.1354641694210199, 'E': 0.37409405294633463}, {'A': -0.15000457429037148, 'E': -0.38686091735204975}, {'A': 0.3156678144325365, 'D': 0.41335669514113377}, {'A': -0.31041676305144295, 'D': -0.41330683501586984}, {'A': 0.06581887831250127, 'F': 0.4535835695118772}, {'A': -0.09368455333216014, 'F': -0.45721778488960513}, {'A': 0.20013183678926855, 'E': 0.2374439087612058}, {'A': -0.18891027528351909, 'E': -0.22224422964917215}, {'A': 0.1868963829316691, 'E': 0.2786640555861058}, {'A': -0.15754242542404437, 'E': -0.2743497773104484}, {'A': 0.3219421952814413, 'E': 0.14996596266643947}, {'A': -0.33809116518264004, 'E': -0.14788738635738394}, {'A': 0.04037727804946467, 'D': 0.453392703580645}, {'A': -0.05332576879688875, 'D': -0.4732304253746629}, {'A': 0.16799364823655444, 'F': 0.10566471083320145}, {'A': -0.18604525278428632, 'F': -0.11539919469626815}, {'A': 0.3546532363372169, 'F': 0.10182396443518199}, {'A': -0.39396228611703893, 'F': -0.104097454263155}, {'A': 0.42109733819436657, 'D': 0.009283136701711214}, {'A': -0.45271643680450757, 'D': -0.0}, {'C': 0.330794261308091, 'F': 0.3183079070633354}, {'C': -0.32481276909602597, 'F': -0.30266162172748606}, {'A': 0.1789910708804323, 'D': 0.18674231737261515}, {'A': -0.14646018377236159, 'D': -0.17900424212452382}, {'A': 0.3901491890109691, 'E': 0.024324469228004908}, {'A': -0.3824354325082825, 'E': -0.03184426647332069}, {'A': 0.1938773358142758, 'E': 0.09223628737228534}, {'A': -0.2167404833173837, 'E': -0.08919060041263459}, {'A': 0.20304819676194485, 'D': 0.30358405128086324}, {'A': -0.23053428387355637, 'D': -0.289559475588546}, {'C': 0.36903890025160174, 'F': 0.20466147528205475}, {'C': -0.36796745873278003, 'F': -0.21266289854404308}]
[{'A': 0.44407167409024734, 'D': 0.30012805014119837}, {'A': -0.4469148254452886, 'D': -0.3131007508015629}, {'A': 0.03168810816751472, 'E': 0.10704220928369285}, {'A': -0.0, 'E': -0.09258095207677298}, {'A': 0.277158062647729, 'D': 0.3893483989252136}, {'A': -0.2797619683931889, 'D': -0.39598104765170994}, {'A': 0.334480719945925, 'E': 0.025980992790943513}, {'A': -0.33259773675939663, 'E': -0.05138169328349398}, {'A': 0.3173426089782975, 'E': 0.027262101741993394}, {'A': -0.3077173494530754, 'E': -0.02466234597134934}, {'A': 0.22752281542199715, 'E': 0.028986825227009905}, {'A': -0.20903994793796524, 'E': -0.028480000455265064}, {'B': 0.04498617601670851, 'F': 0.3614121766549592}, {'B': -0.0604860159847835, 'F': -0.3717833188260607}, {'B': 0.47685131180292367, 'F': 0.1480115740633855}, {'B': -0.4652351490454081, 'F': -0.12737380163572548}, {'B': 0.15250883284612793, 'F': 0.328552994660964}, {'B': -0.16411866944523779, 'F': -0.3460543219486026}, {'A': 0.2681643137106217, 'E': 0.08933812013935633}, {'A': -0.2793483757098533, 'E': -0.058776911645124996}, {'A': 0.3251678411522895, 'E': 0.11326173507767423}, {'A': -0.34928169741898, 'E': -0.09258095207677297}, {'B': 0.42572337904748514, 'F': 0.3455907168203493}, {'B': -0.4280884358711078, 'F': -0.3549784381258896}, {'C': 0.07095615752527584, 'F': 0.22699589810808884}, {'C': -0.08446446718496115, 'F': -0.22075458633155262}, {'B': 0.49952560949088626, 'F': 0.004936092180292007}, {'B': -0.510824622357648, 'F': -0.03768493836796308}, {'C': 0.08876269464746378, 'F': 0.3397215293086298}, {'C': -0.10005819950274458, 'F': -0.3296453903200781}, {'C': 0.23841680571536, 'F': 0.46692333530357893}, {'C': -0.25451774226877943, 'F': -0.4472375862860166}, {'A': 0.22237096841910908, 'D': 0.05867567529290885}, {'A': -0.2441417753461603, 'D': -0.07132537856102251}, {'A': 0.3346785008159584, 'D': 0.24036355062001702}, {'A': -0.38379961306510113, 'D': -0.23197186998993452}, {'B': 0.05340016289803784, 'F': 0.42602772975949016}, {'B': -0.10209711476202765, 'F': -0.38753971425249945}, {'A': 0.10213282050984329, 'D': 0.051097316692234385}, {'A': -0.2053626932640313, 'D': -0.08324206158983934}]
[{'A': 0.1409910693899748, 'E': 0.16342046136813027}, {'A': -0.14646018377236159, 'E': -0.15209447880081362}, {'A': 0.15148852550708408, 'E': 0.3267898436747405}, {'A': -0.16540526739685152, 'E': -0.33112357158627354}, {'A': 0.25562561381508775, 'D': 0.3550338794203538}, {'A': -0.2576105062896984, 'D': -0.34928169741898}, {'B': 0.024000975713665995, 'F': 0.331220061417636}, {'B': -0.020135041633377492, 'F': -0.32518609217725286}, {'A': 0.2144209576596564, 'E': 0.3533319821968706}, {'A': -0.22519890061842543, 'E': -0.3766119280140704}, {'A': 0.011707878324470677, 'D': 0.13533772434266128}, {'A': -0.0450534136444121, 'D': -0.12322426242750686}, {'A': 0.2553376634788064, 'F': 0.28876147968210547}, {'A': -0.3014868001645812, 'F': -0.2875380783642511}, {'A': 0.4902978579820626, 'E': 0.3203475395394196}, {'A': -0.5274085068337286, 'E': -0.29596226619853355}, {'A': 0.12766369214506523, 'E': 0.27239074249868084}, {'A': -0.13453768562940274, 'E': -0.2675780918059017}, {'B': 0.17823373182821833, 'F': 0.20985291851161247}, {'B': -0.17108617952237568, 'F': -0.21572718158666124}, {'B': 0.22547913225274036, 'F': 0.1646414963176418}, {'B': -0.20055009032628948, 'F': -0.17294229623764912}, {'C': 0.3669446220295247, 'F': 0.12408248049816928}, {'C': -0.3738564693123336, 'F': -0.15887756789763044}, {'A': 0.14643388225893322, 'D': 0.31019220454979485}, {'A': -0.13987064967005408, 'D': -0.31690914671649245}, {'A': 0.08233275664846978, 'E': 0.04521820984783109}, {'A': -0.12737380163572548, 'E': -0.049361801501267115}, {'A': 0.2363652579605382, 'D': 0.49867258008624954}, {'A': -0.21368844870962578, 'D': -0.48471525228400403}, {'B': 0.21093653486951847, 'F': 0.4556342479498852}, {'B': -0.2266642580468352, 'F': -0.4623517171435787}, {'A': 0.41000990054809056, 'E': 0.2247043322372485}, {'A': -0.41264565924701063, 'E': -0.19673687839477547}, {'C': 0.293354913879235, 'F': 0.4524309455082199}, {'C': -0.3084902114181941, 'F': -0.45818120944136004}, {'A': 0.40098844997392546, 'D': 0.141935391623973}, {'A': -0.40000568784479107, 'D': -0.1548404940659343}, {'A': 0.20655380488909492, 'D': 0.2536756130416463}, {'A': -0.23197186998993452, 'D': -0.26586504294148844}]
[{'C': 0.10825271031135203, 'F': 0.4479412264670437}, {'C': -0.10703035869663616, 'F': -0.45271643680450757}, {'C': 0.32301806052734966, 'F': 0.1947418434530992}, {'C': -0.32593193612447646, 'F': -0.1994670476850955}, {'A': 0.36673866533469884, 'F': 0.3267926669357305}, {'A': -0.35851355476404256, 'F': -0.3420862226948806}, {'A': 0.2535691022607025, 'E': 0.23487244289133813}, {'A': -0.2671506062033802, 'E': -0.2418397342631804}, {'A': 0.1407859853420334, 'D': 0.33560107009703694}, {'A': -0.12322426242750685, 'D': -0.3300153156867169}, {'A': 0.08221282956150167, 'F': 0.2980700826123994}, {'A': -0.10894339271593413, 'F': -0.3014868001645812}, {'A': 0.4547841831429458, 'D': 0.46834819729920185}, {'A': -0.45400346834386435, 'D': -0.47897626540037586}, {'A': 0.4780302590300152, 'D': 0.0695847365825199}, {'A': -0.46939511849331644, 'D': -0.08803226416528234}, {'B': 0.4883140436011905, 'F': 0.13693474140961415}, {'B': -0.4821653164831984, 'F': -0.13608138039677606}, {'A': 0.05305692315738786, 'F': 0.16815828128981297}, {'A': -0.04029026036144125, 'F': -0.17294229623764912}, {'A': 0.06676278518367651, 'E': 0.2850649125347685}, {'A': -0.05701719943679198, 'E': -0.2675780918059017}, {'B': 0.08233858994265669, 'F': 0.03155071572881757}, {'B': -0.10508384887379404, 'F': -0.04029026036144125}, {'A': 0.21428004416270063, 'F': 0.4389798105863933}, {'A': -0.23811951227862824, 'F': -0.4517506530112642}, {'B': 0.4910637487972646, 'F': 0.3660891839254294}, {'B': -0.5156034326495593, 'F': -0.3899113312078594}, {'A': 0.2184471691612227, 'D': 0.25274515778628803}, {'A': -0.23624175137880785, 'D': -0.25094697749901473}, {'A': 0.038568802193322205, 'E': 0.4179343056232582}, {'A': -0.06689226522869787, 'E': -0.41924058380462415}, {'A': 0.3671183197185299, 'E': 0.2774253210929239}, {'A': -0.35142397805331677, 'E': -0.29076752972592457}, {'C': 0.45909783175696545, 'F': 0.3870149164132175}, {'C': -0.458502264908795, 'F': -0.4010092421551412}, {'B': 0.3426288218888502, 'F': 0.4435135174103324}, {'B': -0.38753971425249945, 'F': -0.4815276598874431}, {'A': 0.15097944668566238, 'D': 0.4763764128991939}, {'A': -0.15754242542404437, 'D': -0.4652351490454081}]
[{'A': 0.4330855438996725, 'D': 0.47373893667211936}, {'A': -0.4287415009675436, 'D': -0.47450796813452334}, {'A': 0.4070397201212602, 'E': 0.11396858175046859}, {'A': -0.41956937674483397, 'E': -0.1198065834180149}, {'A': 0.37795670861059033, 'F': 0.37139219841348914}, {'A': -0.36970439878208183, 'F': -0.3690101195655455}, {'A': 0.3459330216104319, 'D': 0.11210744289114483}, {'A': -0.3362659958537902, 'D': -0.10703035869663616}, {'A': 0.03233104176643925, 'D': 0.38179033626335396}, {'A': -0.0450534136444121, 'D': -0.39429905172086105}, {'B': 0.10604655183334438, 'F': 0.21514017967280247}, {'B': -0.08803226416528236, 'F': -0.19508286483006212}, {'A': 0.4817623456818873, 'E': 0.19221969560145424}, {'A': -0.4591442488311178, 'E': -0.1889102752835191}, {'A': 0.2507749042694498, 'E': 0.31233709404637067}, {'A': -0.26543547747140944, 'E': -0.3038333561376766}, {'A': 0.30701115642944254, 'E': 0.24423524667172836}, {'A': -0.3038333561376766, 'E': -0.2558467577460259}, {'A': 0.06336782605983199, 'E': 0.4633306076029265}, {'A': -0.05701719943679198, 'E': -0.4783382117978695}, {'A': 0.13881748972454266, 'F': 0.24266840477914375}, {'A': -0.13297716332049325, 'F': -0.22715097534282122}, {'C': 0.4631473894794708, 'F': 0.37096279252848596}, {'C': -0.46395399157648337, 'F': -0.38379961306510113}, {'A': 0.12445764939274828, 'D': 0.3056760066407055}, {'A': -0.10310196499690974, 'D': -0.30109449993547743}, {'A': 0.12159442867948972, 'D': 0.3212699628425996}, {'A': -0.13219040528075915, 'D': -0.3153893749031693}, {'A': 0.3994602643681759, 'F': 0.08122074260446593}, {'A': -0.4159477395963921, 'F': -0.08566983773883463}, {'B': 0.11882484533787463, 'F': 0.44218322463803833}, {'B': -0.15821128713801455, 'F': -0.4326535986400607}, {'B': 0.2619904927333473, 'F': 0.25366503431572845}, {'B': -0.23482546905318047, 'F': -0.2500480647935444}, {'A': 0.43734839785143265, 'E': 0.43892942619772385}, {'A': -0.4523945580433539, 'E': -0.4501400135033597}, {'A': 0.0735195055048476, 'E': 0.19321905518582844}, {'A': -0.09258095207677297, 'E': -0.19004562469712438}, {'B': 0.2648082620820902, 'F': 0.18696952260902555}, {'B': -0.2540735380470901, 'F': -0.1950828648300621}]
[{'C': 0.3013677892552178, 'F': 0.09957796064848035}, {'C': -0.3046128170896905, 'F': -0.07550274426003284}, {'C': 0.19104427982365862, 'F': 0.09389899571157267}, {'C': -0.1983788910205183, 'F': -0.11267583229416762}, {'A': 0.489002582780976, 'D': 0.16656903584432187}, {'A': -0.4942701126063639, 'D': -0.1801947115271186}, {'B': 0.17203222421697284, 'F': 0.19466790056758643}, {'B': -0.16795159030623244, 'F': -0.20694549752805944}, {'B': 0.38911991030201204, 'F': 0.19087670342258212}, {'B': -0.3783291419286753, 'F': -0.21572718158666124}, {'C': 0.3171923159496411, 'F': 0.07400379718415429}, {'C': -0.275605668776175, 'F': -0.11449829409740038}, {'A': 0.25386029522623177, 'D': 0.31408573510895427}, {'A': -0.2450577630750414, 'D': -0.32481276909602597}, {'A': 0.3287498682136789, 'D': 0.3424267479738073}, {'A': -0.3442539081395486, 'D': -0.3616792345732841}, {'A': 0.19105384759296645, 'F': 0.3657037783659651}, {'A': -0.20799497271834036, 'F': -0.44820554179676264}, {'B': 0.3255383527106357, 'F': 0.4721974220630894}, {'B': -0.32518609217725286, 'F': -0.6036829160274586}, {'A': 0.0839093174058923, 'D': 0.24998571509871514}, {'A': -0.07816593193095626, 'D': -0.294370712312057}, {'A': 0.19600141087310513, 'D': 0.4884961115443586}, {'A': -0.16540526739685152, 'D': -0.506048251777869}, {'A': 0.11606214866783393, 'E': 0.22360509658635352}, {'A': -0.104097454263155, 'E': -0.2684315255925584}, {'B': 0.4158023112533468, 'F': 0.3792188482560206}, {'B': -0.40900218172264263, 'F': -0.4414191648729924}, {'A': 0.15707404833972782, 'D': 0.1478838589507751}, {'A': -0.1180624665315704, 'D': -0.22075458633155262}, {'A': 0.4900172192531484, 'E': 0.2617811426722926}, {'A': -0.5207047396804567, 'E': -0.3053909354218638}, {'C': 0.47797931762784807, 'F': 0.4590937354885041}, {'C': -0.4494953994995758, 'F': -0.5386101051193862}, {'B': 0.003811853041509383, 'F': 0.4231720941163928}, {'B': -0.058776911645124996, 'F': -0.4568965561745179}, {'A': 0.36005375532604317, 'E': 0.029059122061052933}, {'A': -0.3524923924507798, 'E': -0.13297716332049325}, {'A': 0.22120546414402675, 'E': 0.48731846655116645}, {'A': -0.219756816137223, 'E': -0.5618217376913068}]
[{'B': 0.19414048245520105, 'F': 0.06852731294102943}, {'B': -0.20162810274127554, 'F': -0.08074303833936092}, {'A': 0.021456664683100923, 'F': 0.2226311177786447}, {'A': -0.0, 'F': -0.2290893204127637}, {'A': 0.13602608910376146, 'D': 0.47696106995699356}, {'A': -0.16020251603189112, 'D': -0.4585022649087951}, {'A': 0.248790937634774, 'F': 0.30393666896374677}, {'A': -0.26197976086890934, 'F': -0.31310075080156297}, {'C': 0.1427725764194367, 'F': 0.22042714178094258}, {'C': -0.13684709620778618, 'F': -0.2079949727183404}, {'C': 0.40771321322763066, 'F': 0.11620404538030976}, {'C': -0.40999705190246316, 'F': -0.10508384887379403}, {'A': 0.054911492576997845, 'E': 0.206079381846568}, {'A': -0.05332576879688875, 'E': -0.2100804917000787}, {'A': 0.06928370236415371, 'F': 0.10663855679207418}, {'A': -0.06689226522869789, 'F': -0.08446446718496117}, {'A': 0.45104786210268677, 'E': 0.2630926975498597}, {'A': -0.44012356030442246, 'E': -0.26111039735405484}, {'A': 0.16317438210525492, 'D': 0.22364921321879155}, {'A': -0.14788738635738394, 'D': -0.24551473833058202}, {'A': 0.4926329887736068, 'E': 0.33390954793695277}, {'A': -0.4719524502328353, 'E': -0.32068822630799687}, {'B': 0.16046218187779154, 'F': 0.4402347564329598}, {'B': -0.15552001887141728, 'F': -0.43915119889504944}, {'B': 0.1455245150136077, 'F': 0.4807304279950853}, {'B': -0.13684709620778618, 'F': -0.4578601111784163}, {'B': 0.3170735378202246, 'F': 0.07667071283873295}, {'B': -0.2899625553332894, 'F': -0.09033447060173311}, {'A': 0.4167755274564961, 'E': 0.25800194879703514}, {'A': -0.3820940345780112, 'E': -0.28058782156687917}, {'A': 0.28206371782041123, 'E': 0.11327404632529309}, {'A': -0.23244945039660683, 'E': -0.13453768562940274}, {'B': 0.05081222492861276, 'F': 0.42900474590481125}, {'B': -0.07274401844761388, 'F': -0.41825367476767994}, {'A': 0.198007138013214, 'D': 0.3756812152768517}, {'A': -0.15415821500363008, 'D': -0.3979954789226343}, {'A': 0.2083110445026209, 'E': 0.38668054816398945}, {'A': -0.16217137333492065, 'E': -0.39160144479088027}, {'A': 0.05108284559082149, 'E': 0.3421858286761756}, {'A': -0.07550274426003284, 'E': -0.3735113391312601}]
