[{'A': 0.34602973052244124, 'F': 0.4610830879281821}, {'A': -0.33991051759534185, 'E': -0.31233544471895697}, {'A': 0.17461003525830987, 'D': 0.11085559212735291}, {'A': -0.16795159030623244, 'D': -0.3976600364879127}, {'C': 0.31397878177297994, 'F': 0.4938828526090127}, {'B': -0.29912773221667327, 'F': -0.3050020433589251}, {'A': 0.21573937115383052, 'D': 0.07555126859033773}, {'B': -0.4162774325283956, 'F': -0.6043551089500324}, {'A': 0.24924809440007784, 'F': 0.14720933927980367}, {'B': -0.5168783321383023, 'F': -0.6604528930494908}, {'A': 0.04351604385676566, 'E': 0.42712793753579975}, {'A': -0.5621461794528845, 'D': -0.5184723401125574}, {'A': 0.4663442041832019, 'D': 0.36986036775996345}, {'A': -0.5611730488927682, 'E': -0.5585808351270081}, {'C': 0.1045890677229579, 'F': 0.22678479610493169}, {'B': -0.5530851745547118, 'F': -0.5830634569442873}, {'A': 0.037456791508404974, 'E': 0.19231670609034152}, {'C': -0.46715583223853674, 'F': -0.3888957121782786}, {'A': 0.195395049249034, 'E': 0.23530683030948285}, {'B': -0.49618018968660654, 'F': -0.4891753776423525}, {'A': 0.381452503042174, 'F': 0.07640496409448067}, {'C': -0.4700346307152121, 'F': -0.42383585939939733}, {'C': 0.09640196820916747, 'F': 0.33960256399234173}, {'C': -0.4843965673504413, 'F': -0.4725914931662718}, {'A': 0.22448395724520775, 'D': 0.10808380277183194}, {'A': -0.5725649373276147, 'F': -0.4581812094413599}, {'A': 0.3866182145277334, 'F': 0.07916072908290156}, {'A': -0.6397259078474656, 'D': -0.6087363219134944}, {'A': 0.021109541564351297, 'D': 0.08348138399463106}, {'C': -0.5450317558814968, 'F': -0.4754658540872804}, {'B': 0.141592584655317, 'F': 0.3003893025351982}, {'A': -0.5939879669198479, 'E': -0.45432510710363816}, {'A': 0.22435758840840458, 'D': 0.35941802811094103}, {'A': -0.4578601111784163, 'E': -0.34999660604613336}, {'C': 0.3577479499186593, 'F': 0.4978091031501944}, {'A': -0.3919390845396289, 'D': -0.5009549310909519}, {'A': 0.08390068596676609, 'D': 0.4591706092848212}, {'A': -0.4690753160704979, 'E': -0.4591442488311178}, {'B': 0.3486118771250425, 'F': 0.14046541311813898}, {'A': -0.5870237047298533, 'E': -0.4894938663039771}]
[{'A': 0.2883147878341187, 'D': 0.3174945397053361}, {'A': -0.2999154987938011, 'E': -0.2141996665428075}, {'A': 0.4150043692892464, 'F': 0.2280591192982036}, {'A': -0.42612737918217214, 'E': -0.31766726905107484}, {'B': 0.3663157841159835, 'F': 0.00642020867346299}, {'A': -0.25094697749901473, 'F': -0.43330459538470145}, {'B': 0.2764983084315309, 'F': 0.022972203723788}, {'A': -0.25892722489098363, 'E': -0.5120986886182245}, {'A': 0.09147020753554058, 'E': 0.26683953398768356}, {'B': -0.4251457839520835, 'F': -0.34713200371054154}, {'C': 0.036707694556125214, 'F': 0.19302746579247887}, {'C': -0.5028648276517154, 'F': -0.41561795431123294}, {'A': 0.3624945664515293, 'D': 0.27931982801375954}, {'A': -0.3333333333333334, 'D': -0.35284813198753645}, {'A': 0.4337573622658071, 'D': 0.3051736381139195}, {'A': -0.3388195977283471, 'E': -0.4410953566134566}, {'B': 0.11169786660743847, 'F': 0.3858722252136375}, {'C': -0.48088992906936023, 'F': -0.3983308040739357}, {'C': 0.21534648505557996, 'F': 0.40503176373685706}, {'B': -0.506048251777869, 'F': -0.40368045545816394}, {'C': 0.04039764617883668, 'F': 0.11500366772079423}, {'C': -0.5003183099392358, 'F': -0.39429905172086105}, {'B': 0.0259236808375099, 'F': 0.06957079377404468}, {'B': -0.5127357931997553, 'F': -0.4323279931755963}, {'A': 0.23226874818355736, 'D': 0.08447097443699597}, {'C': -0.5168783321383023, 'F': -0.49713517234828525}, {'A': 0.49091438385413383, 'F': 0.2565343778201621}, {'A': -0.3872003827489317, 'E': -0.4888568781393901}, {'A': 0.3793969278863143, 'D': 0.48530208822944015}, {'C': -0.5117801546707267, 'F': -0.5200668119837336}, {'B': 0.08362955992052351, 'F': 0.3992660673755358}, {'B': -0.5035014793636101, 'F': -0.4923598291554526}, {'C': 0.4201947989802059, 'F': 0.14001016939063055}, {'C': -0.5200668119837336, 'F': -0.4215403080690867}, {'B': 0.05696102895791988, 'F': 0.08715422817325352}, {'C': -0.5184723401125574, 'F': -0.4491730143203579}, {'A': 0.11674781831880215, 'D': 0.3396152825437743}, {'B': -0.44594621087321956, 'F': -0.5427822151103954}, {'B': 0.09253613025838059, 'F': 0.11720921217772612}, {'A': -0.46074848371861116, 'F': -0.39598104765170994}]
[{'B': 0.10014120267885251, 'F': 0.04992126636431754}, {'A': -0.07550274426003287, 'F': -0.0604860159847835}, {'A': 0.40994304215576566, 'D': 0.0707773844319402}, {'C': -0.27351015129854633, 'F': -0.057017199436791996}, {'B': 0.38314498473287706, 'F': 0.1782876842919902}, {'B': -0.4231804051166304, 'F': -0.21266289854404308}, {'A': 0.4969434952033724, 'F': 0.06840539439120602}, {'A': -0.23149348554948937, 'D': -0.2598021825056546}, {'B': 0.14595442759310823, 'F': 0.3430458970299505}, {'A': -0.28915599839307543, 'D': -0.3742014429839718}, {'C': 0.46645603077131753, 'F': 0.4167147288581876}, {'B': -0.48120880391779536, 'F': -0.47067402164821637}, {'B': 0.08374092969280222, 'F': 0.00782607323459783}, {'C': -0.5328441677614638, 'F': -0.405346403921374}, {'A': 0.33825589829102787, 'E': 0.13304997761234022}, {'B': -0.5814172667612714, 'F': -0.47865724933471887}, {'A': 0.48140549927579424, 'F': 0.3078202354923615}, {'A': -0.5395722817787691, 'E': -0.49076771893412174}, {'A': 0.11480061137388159, 'F': 0.37155551253407276}, {'A': -0.6372687965385077, 'F': -0.43590578315102524}, {'A': 0.20497972532208641, 'F': 0.24070947247248803}, {'A': -0.5187911960822053, 'E': -0.45464669891229487}, {'A': 0.1019172211697908, 'E': 0.4147410743530132}, {'C': -0.4888568781393901, 'F': -0.5286867060602579}, {'A': 0.04661783724451268, 'D': 0.2871440615123543}, {'A': -0.5057298873936367, 'D': -0.5242149004902111}, {'C': 0.12688553807108133, 'F': 0.3971282315497433}, {'A': -0.44594621087321956, 'F': -0.5073217730153298}, {'B': 0.02223402721357265, 'F': 0.40208111611464065}, {'A': -0.3797002338282245, 'E': -0.4984084439375507}, {'C': 0.23738711828643755, 'F': 0.3976853081954293}, {'C': -0.4212120348413144, 'F': -0.3377266003679682}, {'C': 0.26083086966607294, 'F': 0.04365194513148757}, {'A': -0.5309246839295026, 'E': -0.3662263349882189}, {'A': 0.37715083736124877, 'D': 0.022168475748864047}, {'A': -0.2818233025149082, 'D': -0.3420862226948806}, {'C': 0.4245737642747875, 'F': 0.11995531653394337}, {'A': -0.5073217730153298, 'F': -0.3244391771554626}, {'A': 0.2324960803133987, 'D': 0.17442330410545986}, {'A': -0.4604277182212314, 'E': -0.566695404615299}]
[{'A': 0.1425442717822637, 'F': 0.3680071976213186}, {'B': -0.09902353235913237, 'F': -0.3772992642746597}, {'A': 0.05814353619527035, 'F': 0.4124216784744952}, {'A': -0.14930193375933787, 'E': -0.30266162172748606}, {'A': 0.09461612792170193, 'E': 0.2913246943185836}, {'A': -0.11267583229416758, 'F': -0.45625396587683215}, {'A': 0.32759701421917287, 'F': 0.19956411513959227}, {'B': -0.4149581049526669, 'F': -0.5517944582032379}, {'B': 0.02381290496320454, 'F': 0.13475754344297491}, {'C': -0.5344446507362024, 'F': -0.6073860147412435}, {'B': 0.35429578478050533, 'F': 0.11893002433763172}, {'A': -0.4469148254452886, 'E': -0.5810882972233418}, {'A': 0.4564040769400067, 'E': 0.4088508815482266}, {'B': -0.5576097766970971, 'F': -0.4271082595372744}, {'A': 0.06226469074029939, 'E': 0.28847928590754535}, {'B': -0.49713517234828525, 'F': -0.3395471069505096}, {'B': 0.402340225438718, 'F': 0.4247384262282375}, {'C': -0.5341244855056656, 'F': -0.530604881506684}, {'C': 0.38434229816692805, 'F': 0.09492027848901768}, {'B': -0.5264501492208326, 'F': -0.5187911960822051}, {'B': 0.4287191795769508, 'F': 0.1172863857025278}, {'B': -0.493315000981305, 'F': -0.46106920915824084}, {'A': 0.03861933243747978, 'D': 0.11644969164555813}, {'A': -0.6168821961137222, 'D': -0.47865724933471887}, {'A': 0.03859900896510976, 'E': 0.49569585467385335}, {'C': -0.46779578988540665, 'F': -0.46074848371861116}, {'A': 0.019651454780588662, 'E': 0.2242756766026312}, {'A': -0.5414977350912055, 'E': -0.5181535026984493}, {'A': 0.012370657959866083, 'E': 0.48721574200711426}, {'B': -0.512417234687754, 'F': -0.5168783321383023}, {'C': 0.4708813542224845, 'F': 0.47521877606436835}, {'B': -0.6327284841156052, 'F': -0.5280475497671652}, {'A': 0.3006177026457123, 'D': 0.14331389238462677}, {'A': -0.5814172667612714, 'E': -0.4244909845891787}, {'C': 0.15010452206649988, 'F': 0.2679944917525016}, {'A': -0.5235764825266871, 'E': -0.5686492562456853}, {'B': 0.00221474355137391, 'F': 0.497960800169621}, {'A': -0.45496824411850373, 'D': -0.4443307247298178}, {'C': 0.14547167046816195, 'F': 0.3553732262316499}, {'C': -0.4929966174869428, 'F': -0.5111431218606103}]
[{'A': 0.25531851308681747, 'F': 0.34750924661325316}, {'C': -0.16151752227867672, 'F': -0.347849402763034}, {'C': 0.47725714956585835, 'F': 0.24019472049290297}, {'B': -0.42186849613854144, 'F': -0.22421759931338503}, {'C': 0.31496921660129035, 'F': 0.15785465563507334}, {'A': -0.49872675705993513, 'D': -0.40833842747064064}, {'A': 0.2830364241359743, 'D': 0.23995259572326189}, {'C': -0.7088305720269831, 'F': -0.3050020433589251}, {'A': 0.40525428958499743, 'D': 0.31880633171055256}, {'A': -0.31880227539192874, 'D': -0.5605246172252649}, {'B': 0.33784286844495326, 'F': 0.16429202441105256}, {'C': -0.5421398888215841, 'F': -0.3172883538315846}, {'A': 0.15699090054651144, 'E': 0.34934758018159767}, {'C': -0.5787879651586861, 'F': -0.5443888038839542}, {'A': 0.3452894918317124, 'F': 0.301394586983047}, {'C': -0.4179245269394031, 'F': -0.3851615628276407}, {'A': 0.2334527938208626, 'D': 0.13178774293014278}, {'B': -0.45271643680450757, 'F': -0.37901498281173956}, {'C': 0.0676103560494754, 'F': 0.12939103850128642}, {'A': -0.449817732441991, 'D': -0.4964985206363904}, {'A': 0.44080669718190524, 'E': 0.3033238448331507}, {'A': -0.5238956794703912, 'D': -0.5389307908417597}, {'B': 0.3881133257739608, 'F': 0.25001404671437377}, {'A': -0.5514719141740285, 'D': -0.4709936724588727}, {'A': 0.03485786438339328, 'D': 0.030147438907510704}, {'B': -0.5022281874004033, 'F': -0.3549784381258896}, {'A': 0.4826243267437941, 'F': 0.059311696840466}, {'A': -0.44368412681887914, 'E': -0.3388195977283471}, {'B': 0.22723559950834343, 'F': 0.19031257365270748}, {'B': -0.4770618404375693, 'F': -0.32630445915845185}, {'A': 0.24051198410771435, 'F': 0.2214642646395989}, {'C': -0.4863084534033083, 'F': -0.3735113391312601}, {'A': 0.1606452000671582, 'E': 0.4141958035962942}, {'C': -0.4649149135035703, 'F': -0.3766119280140704}, {'C': 0.3205920956132626, 'F': 0.45552066195191865}, {'C': -0.44820554179676264, 'F': -0.44336073995084063}, {'A': 0.16246041760014984, 'E': 0.30150613496991346}, {'C': -0.47131329393974253, 'F': -0.5347648509545924}, {'A': 0.4713307389528836, 'F': 0.4081153723952768}, {'A': -0.5608488011049511, 'E': -0.4923598291554526}]
[{'A': 0.4691891218068123, 'D': 0.15636686501029307}, {'C': -0.3402737001372466, 'F': -0.09258095207677298}, {'C': 0.22675676585831733, 'F': 0.42422489026207977}, {'C': -0.34425390813954854, 'F': -0.4764235174733133}, {'C': 0.2685114649804545, 'F': 0.04025396484082833}, {'A': -0.4914045885147526, 'D': -0.17046342838319906}, {'A': 0.3175304352324232, 'E': 0.18522256789443486}, {'A': -0.5277280142952494, 'D': -0.3088761593918206}, {'A': 0.04306413107560508, 'F': 0.07943132013885074}, {'A': -0.6087363219134944, 'D': -0.4465920095032836}, {'B': 0.1830859934501871, 'F': 0.33679534973090475}, {'A': -0.5191100709306402, 'F': -0.4248184247953931}, {'A': 0.20535280255349764, 'E': 0.27808728603502536}, {'A': -0.40401386137696765, 'D': -0.4323279931755963}, {'A': 0.33802925811530665, 'F': 0.4906116146385584}, {'A': -0.41561795431123294, 'E': -0.47323042537466287}, {'A': 0.3094273026792473, 'E': 0.4467349032288844}, {'C': -0.35921832264473486, 'F': -0.5168783321383023}, {'B': 0.4270207244460959, 'F': 0.474072061185305}, {'B': -0.5933227608640006, 'F': -0.4478829441026597}, {'C': 0.15823101601917383, 'F': 0.0643761993247024}, {'B': -0.3865213175166874, 'F': -0.6492893025349764}, {'A': 0.4377977218904916, 'D': 0.24599649510565064}, {'A': -0.4568965561745179, 'F': -0.5814172667612714}, {'A': 0.06926604188434443, 'F': 0.1280798591710967}, {'A': -0.4821653164831982, 'F': -0.6175645674917181}, {'A': 0.01345738833199378, 'E': 0.24853706139236859}, {'A': -0.4661956450722879, 'E': -0.5035014793636101}, {'B': 0.4964485856740375, 'F': 0.06871047132385683}, {'A': -0.5264501492208326, 'E': -0.5644191244206432}, {'A': 0.32750041234276533, 'F': 0.3097788429865619}, {'C': -0.4713132939397426, 'F': -0.62338807198593}, {'C': 0.4727452812015358, 'F': 0.05848342021346903}, {'A': -0.401343533852459, 'D': -0.5028648276517154}, {'B': 0.3073395474494232, 'F': 0.39790746314482434}, {'A': -0.40000568784479107, 'D': -0.5354053576976383}, {'C': 0.0049116544266619155, 'F': 0.10639341292905452}, {'A': -0.45561119611604645, 'E': -0.5089138418139758}, {'B': 0.2767348261532182, 'F': 0.449939216731337}, {'A': -0.45078442140349195, 'E': -0.5414977350912055}]
[{'B': 0.4859569752778751, 'F': 0.28501128982436724}, {'A': -0.3240653152581021, 'E': -0.3899113312078594}, {'A': 0.0008835151178675504, 'E': 0.21233746450133467}, {'C': -0.4293942611422478, 'F': -0.4169365430557132}, {'A': 0.42803840564881207, 'D': 0.32867449507274665}, {'A': -0.4741886218310195, 'E': -0.4514286260361127}, {'A': 0.4534201871299538, 'E': 0.40541745703308857}, {'C': -0.5283671135789298, 'F': -0.28915599839307543}, {'A': 0.3558338620115433, 'F': 0.4261578617121186}, {'B': -0.5009549310909518, 'F': -0.46331319417370076}, {'C': 0.3517864726346696, 'F': 0.01831087183644381}, {'B': -0.5405348220280016, 'F': -0.3872003827489317}, {'A': 0.4640215550555208, 'E': 0.1669958496575874}, {'A': -0.3851615628276407, 'D': -0.5466399514259488}, {'C': 0.03347306211277784, 'F': 0.2445993963533255}, {'B': -0.5200668119837336, 'F': -0.42743506267238573}, {'A': 0.07555541052017445, 'F': 0.07931103675067736}, {'A': -0.43069887938611906, 'D': -0.5280475497671652}, {'C': 0.41831247817769013, 'F': 0.24806835311546294}, {'A': -0.5222999289892021, 'F': -0.4326535986400607}, {'A': 0.31068276385888893, 'E': 0.3089440003700083}, {'B': -0.4767426906672545, 'F': -0.39866601243649474}, {'A': 0.16317871124662092, 'D': 0.3791616710212719}, {'B': -0.5712584990324568, 'F': -0.4780191524649285}, {'A': 0.3373364045287079, 'E': 0.11685123226299976}, {'B': -0.5277280142952495, 'F': -0.5318842804292602}, {'A': 0.4013972658018801, 'D': 0.13397050167006297}, {'C': -0.5015915560624498, 'F': -0.5395722817787691}, {'B': 0.3922775779299606, 'F': 0.28347103492081777}, {'A': -0.4859898419147281, 'D': -0.48981234444418553}, {'A': 0.4744686826140514, 'F': 0.43144078862013197}, {'C': -0.4588232779243161, 'F': -0.5946535960786267}, {'C': 0.15696518219359262, 'F': 0.4171496668921269}, {'B': -0.5054115287417723, 'F': -0.5592285133205624}, {'C': 0.1714623196307385, 'F': 0.35286529890832197}, {'C': -0.40734202579436224, 'F': -0.5840522604036085}, {'B': 0.49658098015541685, 'F': 0.16198974875150385}, {'B': -0.4885383674750706, 'F': -0.46203114853371235}, {'C': 0.4640444146980245, 'F': 0.45027918746923445}, {'A': -0.43785382054711597, 'D': -0.41989808201855605}]
[{'B': 0.024571295414873406, 'F': 0.36234720848453666}, {'C': -0.0, 'F': -0.35426911783489595}, {'B': 0.22786194243886781, 'F': 0.20227067343346133}, {'A': -0.15687094953986871, 'F': -0.22617667701404862}, {'A': 0.35465246416355845, 'D': 0.07845607967771917}, {'B': -0.39058776171304316, 'F': -0.058776911645124996}, {'B': 0.43117405146166693, 'F': 0.2132708611233931}, {'A': -0.26371192127839754, 'E': -0.17355702897878708}, {'A': 0.4982396793324416, 'F': 0.11569144817643212}, {'A': -0.45046224303893934, 'F': -0.23998541160202094}, {'A': 0.179376152295046, 'E': 0.3839308896732506}, {'A': -0.4006748375775627, 'F': -0.29197205548244937}, {'C': 0.29200682433272845, 'F': 0.3732318517061586}, {'C': -0.4690753160704979, 'F': -0.3111851707998913}, {'A': 0.29688285178779295, 'F': 0.48591657736975635}, {'B': -0.5999943121552095, 'F': -0.32816312781593915}, {'A': 0.2778439272308956, 'E': 0.16191437480639398}, {'A': -0.3800426396023879, 'E': -0.2983385384080004}, {'B': 0.21267889637614618, 'F': 0.4493191729612889}, {'A': -0.38038489966510874, 'D': -0.35142397805331677}, {'A': 0.47511551220261583, 'D': 0.25585400716024365}, {'A': -0.5082769897602999, 'F': -0.46427433510552946}, {'B': 0.32505686757595503, 'F': 0.40374912658987744}, {'B': -0.4716328864210707, 'F': -0.45978606568936464}, {'A': 0.1399467339455263, 'E': 0.23531807280592332}, {'B': -0.5092322810658788, 'F': -0.29277313610121825}, {'B': 0.19584665438902793, 'F': 0.23345578979061438}, {'B': -0.45336004857405177, 'F': -0.46779578988540665}, {'B': 0.1428762379638236, 'F': 0.22475785541598026}, {'C': -0.4514286260361127, 'F': -0.5579334021515024}, {'A': 0.2789125519508165, 'F': 0.3530114535729243}, {'A': -0.4540034683438643, 'F': -0.611104287821722}, {'A': 0.14679585858385008, 'D': 0.47602016701662775}, {'B': -0.4423902233029034, 'F': -0.46331319417370076}, {'A': 0.16158281874115155, 'E': 0.391264395477532}, {'A': -0.45207263022956334, 'F': -0.42285255354095025}, {'A': 0.23040236448775336, 'E': 0.3748534450032186}, {'A': -0.6355190553057384, 'D': -0.5453533010877056}, {'A': 0.31417338335256, 'D': 0.4335836217342442}, {'A': -0.4942701126063639, 'D': -0.5175158822447027}]
[{'B': 0.06262662334442154, 'F': 0.4574493240917104}, {'A': -0.04029026036144125, 'E': -0.31041676305144295}, {'A': 0.048079648614883674, 'D': 0.01310746292194137}, {'B': -0.23529833085359195, 'F': -0.4645946423023622}, {'C': 0.14014709875645576, 'F': 0.06338571770231466}, {'A': -0.21266289854404308, 'E': -0.5576097766970971}, {'C': 0.07516826518483272, 'F': 0.13635105757026972}, {'A': -0.2628469278593279, 'E': -0.5251727112732163}, {'B': 0.19359912988506095, 'F': 0.3506520791278148}, {'B': -0.4952251726398012, 'F': -0.4690753160704979}, {'A': 0.10160092237663115, 'E': 0.243400528984691}, {'A': -0.4060120330801527, 'F': -0.4258002607405956}, {'B': 0.3326590831523582, 'F': 0.2189180459021387}, {'A': -0.5837225674716049, 'D': -0.4885383674750706}, {'B': 0.07591127080086357, 'F': 0.3102210951634999}, {'C': -0.4591442488311178, 'F': -0.4649149135035704}, {'A': 0.2964351567761649, 'E': 0.028738757268293502}, {'A': -0.36378157509233117, 'F': -0.5469617331355731}, {'A': 0.018242621458262387, 'E': 0.17592624008996}, {'A': -0.4617105412258536, 'E': -0.4882198453292739}, {'A': 0.16470348147081365, 'E': 0.301753691426155}, {'A': -0.4023457364819632, 'D': -0.49777181259959735}, {'C': 0.3037802043846447, 'F': 0.24172858388009355}, {'A': -0.4549682441185039, 'D': -0.4469148254452886}, {'A': 0.022240708930921393, 'D': 0.16446307076077127}, {'A': -0.6400776476672366, 'D': -0.48184649730155116}, {'C': 0.006673873872779734, 'F': 0.16432348516169099}, {'A': -0.48407786676333986, 'E': -0.4636336113782967}, {'B': 0.27545822665859826, 'F': 0.33818678946074654}, {'A': -0.5530851745547118, 'D': -0.5035014793636101}, {'A': 0.2262783380062226, 'D': 0.19547871312895154}, {'A': -0.4046803479350102, 'E': -0.47450796813452334}, {'B': 0.15245355098431373, 'F': 0.17697416005741823}, {'C': -0.44141916487299254, 'F': -0.510824622357648}, {'A': 0.12999991365386976, 'F': 0.23334162482210552}, {'A': -0.440771486679438, 'E': -0.5936553112360956}, {'A': 0.027089922683485035, 'D': 0.20095340642056742}, {'A': -0.3831178038862783, 'E': -0.45721778488960513}, {'C': 0.2207701282309923, 'F': 0.0635639405277647}, {'B': -0.4850339218857244, 'F': -0.5634446043714779}]
[{'B': 0.29327788691176543, 'F': 0.3112273240663734}, {'A': -0.20323586770582147, 'E': -0.3046128170896905}, {'A': 0.16978883604159523, 'E': 0.026196769194691605}, {'C': -0.26500538531064954, 'F': -0.3510674387164458}, {'A': 0.3944948750443872, 'D': 0.2733060317604622}, {'B': -0.305002043358925, 'F': -0.38753971425249945}, {'A': 0.48563926120591516, 'F': 0.20295804458775069}, {'C': -0.34999660604613336, 'F': -0.5251727112732162}, {'B': 0.17258055159294716, 'F': 0.3616634154306574}, {'C': -0.3783291419286753, 'F': -0.3333333333333334}, {'A': 0.22902517621355967, 'E': 0.38600291757797994}, {'A': -0.2584888927141134, 'D': -0.43525589994456715}, {'A': 0.12503279885339352, 'E': 0.42638138710784806}, {'B': -0.3861815826959854, 'F': -0.4244909845891787}, {'A': 0.43892425193892765, 'D': 0.19881593923827395}, {'A': -0.45078442140349195, 'D': -0.3848212825627695}, {'A': 0.10377400698857575, 'D': 0.08113779514138131}, {'A': -0.4030133159793219, 'D': -0.3686627322065785}, {'A': 0.3839486290975939, 'E': 0.00880941807972424}, {'A': -0.4929966174869428, 'F': -0.5309246839295026}, {'A': 0.07347256452009365, 'D': 0.45690614702496185}, {'A': -0.4076742630022433, 'D': -0.5382894587741468}, {'A': 0.048490059481653414, 'E': 0.011199919500027133}, {'B': -0.3362659958537902, 'F': -0.5035014793636101}, {'C': 0.26227495211951796, 'F': 0.38614546711399017}, {'B': -0.46074848371861116, 'F': -0.5640942168489752}, {'A': 0.06765298745548537, 'D': 0.18020706707598327}, {'A': -0.6289090067117619, 'F': -0.5847119237590259}, {'A': 0.09915998173310098, 'D': 0.2502627211854072}, {'A': -0.31500868995608355, 'E': -0.5728917404627261}, {'C': 0.49422306106908404, 'F': 0.34750237088996455}, {'A': -0.40667723913599996, 'D': -0.510824622357648}, {'C': 0.10947634062730094, 'F': 0.18782471760464742}, {'A': -0.5019098707764444, 'E': -0.4885383674750706}, {'B': 0.2362632243689708, 'F': 0.36316403778024375}, {'C': -0.5585808351270081, 'F': -0.5527624137139839}, {'A': 0.170922847645829, 'D': 0.3578410630854622}, {'C': -0.4926782269846708, 'F': -0.523257309332746}, {'A': 0.0848701321402981, 'E': 0.09011907492856741}, {'A': -0.29596226619853355, 'D': -0.4323279931755963}]
[{'B': 0.0357418673058591, 'F': 0.41065638752058975}, {'C': -0.020135041633377492, 'F': -0.3936253971830448}, {'A': 0.28617290818625035, 'E': 0.4782125584906903}, {'B': -0.3800426396023879, 'F': -0.3221919176235321}, {'A': 0.2718837302571155, 'E': 0.056905420469455625}, {'C': -0.39698879778255314, 'F': -0.42186849613854144}, {'A': 0.33103531302040284, 'D': 0.3459737221889012}, {'B': -0.3517803162646655, 'F': -0.4748272887267843}, {'A': 0.3019411662069785, 'D': 0.4959073892989817}, {'B': -0.5073217730153297, 'F': -0.4280884358711078}, {'C': 0.20301480420443574, 'F': 0.27786227451477274}, {'A': -0.5076401708445478, 'D': -0.5159221332366606}, {'C': 0.029221212718212153, 'F': 0.057392135406048594}, {'B': -0.45207263022956334, 'F': -0.4885383674750706}, {'B': 0.38718766880512767, 'F': 0.21143692868848535}, {'A': -0.5006366201967818, 'E': -0.5181535026984493}, {'A': 0.39795362226598147, 'E': 0.35818650184420886}, {'A': -0.5696271633973112, 'E': -0.4792952603195439}, {'A': 0.3026594217164406, 'E': 0.11116390386203495}, {'B': -0.4076742630022433, 'F': -0.5070033825130577}, {'A': 0.3276045827260354, 'D': 0.37619689274676327}, {'C': -0.6718368721840615, 'F': -0.5184723401125574}, {'A': 0.18751184465201637, 'E': 0.0003957035074518278}, {'A': -0.4984084439375507, 'F': -0.4757850995097894}, {'A': 0.18903096967776623, 'D': 0.456558752683775}, {'C': -0.521661788202131, 'F': -0.5229381595624312}, {'C': 0.2760860167289017, 'F': 0.07056243412836372}, {'A': -0.5338043549277126, 'F': -0.5392515162813893}, {'B': 0.22627134398567061, 'F': 0.03192769145054092}, {'B': -0.5066849990186956, 'F': -0.4381782623086936}, {'C': 0.08644611942814884, 'F': 0.15093565249771063}, {'B': -0.5101876555558149, 'F': -0.44820554179676253}, {'A': 0.2170871529596045, 'E': 0.1540892054932026}, {'A': -0.4885383674750706, 'F': -0.4046803479350102}, {'B': 0.49989559032023495, 'F': 0.26035399033806284}, {'C': -0.5191100709306402, 'F': -0.4604277182212314}, {'A': 0.22584519899215483, 'E': 0.04999040102892627}, {'A': -0.5611730488927682, 'D': -0.5559925450432651}, {'B': 0.05829120989640946, 'F': 0.22830027991962126}, {'A': -0.37143723650296795, 'E': -0.5559925450432651}]
