[{'A': 0.33885662486013557, 'D': 0.011215399426885209}, {'A': -0.38957292183289544, 'D': -0.0}, {'B': 0.06344845371707963, 'F': 0.41013141710525974}, {'A': -0.0, 'E': -0.2348254690531804}, {'B': 0.2012702859768164, 'F': 0.41419939498328623}, {'C': -0.22025617303874287, 'F': -0.2300534561626159}, {'A': 0.428873473451446, 'E': 0.4022211003883639}, {'C': -0.5350850864964299, 'F': -0.5706057388577526}, {'B': 0.25391215931283095, 'F': 0.12883467773249557}, {'C': -0.4195693767448337, 'F': -0.6240760147655852}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.4423902233029033, 'E': -0.4777000710107983}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.5969866840206783, 'F': -0.46491491350357006}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.5031831519158732, 'F': -0.4063446887639047}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.4904492704395677, 'F': -0.5447102569295085}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.5511494234519217, 'F': -0.4488505765480784}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.4745079681345233, 'F': -0.4552897430704916}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.49363337778673, 'E': -0.503183151915873}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.5576097766970968, 'F': -0.41627743252839533}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.42612737918217186, 'F': -0.5511494234519217}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.5286867060602578, 'F': -0.5673464013599396}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.4904492704395678, 'F': -0.6379699304983423}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.4617105412258535, 'F': -0.5673464013599395}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.3827766887550388, 'E': -0.5738726208178282}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.5870237047298529, 'F': -0.3861815826959853}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.42285255354095, 'F': -0.5350850864964299}]
[{'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.37935768175964196, 'F': -0.2152190255436425}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.426127379182172, 'E': -0.39631708397254184}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.48407786676333964, 'F': -0.4195693767448337}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.5000000000000001, 'F': -0.41956937674483386}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.5063666222132701, 'F': -0.4456232274627001}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.4552897430704916, 'F': -0.5479273697704371}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.4326535986400606, 'F': -0.751305085159287}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.4585022649087948, 'E': -0.5127357931997548}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.5000000000000001, 'F': -0.43915119889504933}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.5936553112360953, 'F': -0.5543767725372999}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.5286867060602577, 'F': -0.5870237047298529}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.4293942611422476, 'F': -0.5673464013599395}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.409665529398267, 'F': -0.39967094171786915}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.5382894587741466, 'E': -0.5936553112360953}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.5447102569295085, 'F': -0.42285255354095}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.4293942611422476, 'F': -0.5511494234519219}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.4552897430704917, 'F': -0.4904492704395678}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.4552897430704917, 'F': -0.4423902233029033}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.512735793199755, 'F': -0.5382894587741466}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.4552897430704916, 'E': -0.6070487527304654}]
[{'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.0903344706017331, 'F': -0.0}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.30305254089347, 'F': -0.13608138039677603}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.6138184173040149, 'F': -0.36203006950165784}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.4488505765480784, 'F': -0.24869491484071343}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.4872642068002451, 'F': -0.3861815826959853}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.5286867060602577, 'E': -0.4456232274627001}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.4585022649087949, 'F': -0.2951672353008665}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.5254920318654769, 'F': -0.39967094171786915}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.496816848084127, 'F': -0.5414977350912052}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.5414977350912054, 'F': -0.6206423182403581}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.6070487527304655, 'F': -0.6703546096799223}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.4520726302295631, 'E': -0.6036829160274584}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.4840778667633397, 'F': -0.512735793199755}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.49363337778673, 'F': -0.44885057654807825}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.2951672353008665, 'F': -0.5608488011049507}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.3861815826959853, 'F': -0.5543767725372999}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.46491491350357017, 'F': -0.49363337778673017}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.278934336113571, 'E': -0.5640942168489751}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.5511494234519217, 'F': -0.3690101195655454}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.5673464013599395, 'F': -0.57714744645905}]
[{'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.278934336113571, 'F': -0.409665529398267}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.4488505765480784, 'F': -0.2300534561626159}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.4777000710107983, 'F': -0.4228525535409502}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.6104270781671047, 'E': -0.6070487527304654}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.40301331597932166, 'F': -0.4872642068002452}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.5286867060602578, 'F': -0.7513050851592867}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.4777000710107983, 'F': -0.7048327646991337}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.5159221332366605, 'F': -0.5095507295604323}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.51911007093064, 'F': -0.42285255354095}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.5286867060602578, 'E': -0.6172233112449614}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.41627743252839533, 'F': -0.4745079681345233}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.6240760147655852, 'F': -0.5479273697704371}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.4552897430704916, 'F': -0.5576097766970968}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.5350850864964299, 'F': -0.5414977350912052}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.557609776697097, 'F': -0.5031831519158732}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.39295124726953456, 'E': -0.5673464013599395}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.31842422863190034, 'F': -0.34784940276303383}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.41956937674483386, 'F': -0.375923985234415}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.6003290582821311, 'F': -0.31080112365240053}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.564094216848975, 'F': -0.51911007093064}]
[{'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.37935768175964196, 'F': -0.24869491484071343}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.4552897430704916, 'E': -0.43590578315102513}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.5511494234519217, 'F': -0.4063446887639048}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.5673464013599395, 'F': -0.4552897430704916}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.4681157195707401, 'F': -0.3827766887550388}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.5159221332366605, 'F': -0.5159221332366605}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.5159221332366605, 'F': -0.43915119889504933}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.39967094171786915, 'E': -0.43915119889504933}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.53188428042926, 'F': -0.4872642068002452}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.4096655293982669, 'F': -0.5254920318654769}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.4904492704395677, 'F': -0.4745079681345232}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.512735793199755, 'F': -0.42285255354095}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.5000000000000001, 'F': -0.4872642068002452}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.5286867060602578, 'E': -0.5191100709306401}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.4745079681345232, 'F': -0.4520726302295631}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.5804306232551663, 'F': -0.4456232274627001}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.5673464013599395, 'F': -0.5095507295604323}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.6138184173040149, 'F': -0.37935768175964196}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.5576097766970968, 'F': -0.4456232274627001}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.3724750033255955, 'E': -0.4162774325283954}]
[{'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.12818843369794988, 'F': -0.0450534136444121}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.3184242286319004, 'F': -0.0}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.6003290582821308, 'F': -0.5414977350912054}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.4904492704395678, 'F': -0.2152190255436425}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.5447102569295086, 'F': -0.375923985234415}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.6703546096799223, 'E': -0.560848801104951}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.3442539081395484, 'F': -0.4456232274627001}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.45207263022956323, 'F': -0.564094216848975}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.7604799669672297, 'F': -0.2662940844305824}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.37935768175964196, 'F': -0.4326535986400604}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.39967094171786915, 'F': -0.5903344706017332}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.512735793199755, 'E': -0.49999999999999994}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.5000000000000001, 'F': -0.4872642068002451}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.5350850864964299, 'F': -0.4681157195707401}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.53188428042926, 'F': -0.46491491350357017}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.4872642068002451, 'F': -0.46171054122585353}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.5511494234519217, 'F': -0.5350850864964299}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.5543767725373, 'E': -0.5254920318654769}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.41627743252839533, 'F': -0.53188428042926}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.46171054122585353, 'F': -0.5479273697704371}]
[{'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.25761050628969834, 'F': -0.46171054122585353}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.4552897430704916, 'F': -0.2300534561626159}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.49363337778673017, 'F': -0.3690101195655454}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.5159221332366605, 'E': -0.3690101195655454}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.564094216848975, 'F': -0.5222999289892019}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.4162774325283954, 'F': -0.32964539032007806}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.47131329393974236, 'F': -0.4423902233029033}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.36203006950165795, 'F': -0.3724750033255955}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.426127379182172, 'F': -0.5286867060602576}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.4777000710107983, 'E': -0.6070487527304654}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.5706057388577526, 'F': -0.57714744645905}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.4777000710107983, 'F': -0.37592398523441495}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.5673464013599395, 'F': -0.6379699304983422}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.5511494234519217, 'F': -0.3861815826959851}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.5673464013599395, 'F': -0.4129762952701471}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.4096655293982669, 'E': -0.4745079681345232}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.4777000710107983, 'F': -0.4904492704395678}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.48407786676333964, 'F': -0.4063446887639048}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.512735793199755, 'F': -0.4326535986400606}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.4904492704395677, 'F': -0.4681157195707401}]
[{'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.38957292183289544, 'F': -0.22519890061842532}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.4096655293982669, 'E': -0.41627743252839533}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.5414977350912052, 'F': -0.46171054122585353}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.6521505972369661, 'F': -0.5254920318654769}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.46491491350357017, 'F': -0.5222999289892019}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.53508508649643, 'F': -0.46491491350357017}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.49363337778673, 'F': -0.496816848084127}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.4681157195707401, 'E': -0.5804306232551663}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.45207263022956323, 'F': -0.4745079681345233}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.5222999289892019, 'F': -0.5286867060602577}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.5837225674716048, 'F': -0.4681157195707401}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.4617105412258535, 'F': -0.5031831519158732}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.4096655293982669, 'F': -0.5511494234519219}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.4456232274627001, 'E': -0.4063446887639047}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.409665529398267, 'F': -0.5031831519158732}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.4777000710107983, 'F': -0.5159221332366605}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.5903344706017332, 'F': -0.49363337778673}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.4777000710107983, 'F': -0.4585022649087948}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.5254920318654769, 'F': -0.426127379182172}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.5706057388577526, 'E': -0.4129762952701471}]
[{'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.14356629312870628, 'F': -0.06376856085851985}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.42612737918217203, 'F': -0.07816593193095625}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.28305487479914726, 'F': -0.42285255354095}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.42285255354095, 'F': -0.2951672353008666}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.4840778667633397, 'F': -0.4391511988950494}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.39295124726953456, 'E': -0.4681157195707401}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.34063665547711713, 'F': -0.53188428042926}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.53188428042926, 'F': -0.6450215618741106}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.4585022649087949, 'F': -0.3861815826959853}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.39967094171786915, 'F': -0.426127379182172}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.496816848084127, 'F': -0.409665529398267}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.4488505765480784, 'E': -0.4326535986400606}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.4840778667633397, 'F': -0.3549784381258895}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.4745079681345233, 'F': -0.39631708397254173}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.5576097766970968, 'F': -0.39631708397254184}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.4872642068002451, 'F': -0.564094216848975}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.5159221332366605, 'F': -0.5608488011049507}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.6379699304983422, 'E': -0.5447102569295085}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.47131329393974236, 'F': -0.5286867060602577}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.6450215618741106, 'F': -0.3724750033255955}]
[{'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.2951672353008666, 'F': -0.4488505765480784}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.42939426114224766, 'F': -0.17660183676139793}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.38957292183289544, 'F': -0.4552897430704917}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.33699676902764597, 'E': -0.3442539081395484}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.41627743252839533, 'F': -0.39967094171786915}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.4096655293982669, 'F': -0.35851355476404245}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.2662940844305824, 'F': -0.587023704729853}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.48088992906936, 'F': -0.34784940276303394}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.4456232274627001, 'F': -0.53188428042926}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.5576097766970968, 'E': -0.4391511988950494}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.496816848084127, 'F': -0.4681157195707401}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.512735793199755, 'F': -0.35851355476404245}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.42285255354095, 'F': -0.6344713044525463}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.426127379182172, 'F': -0.4488505765480784}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.5706057388577526, 'F': -0.5576097766970968}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.4520726302295631, 'E': -0.41956937674483386}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.43915119889504933, 'F': -0.5608488011049507}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.5738726208178283, 'F': -0.564094216848975}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.512735793199755, 'F': -0.53188428042926}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.7294437377316996, 'F': -0.42285255354095}]
[{'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.3929512472695347, 'F': -0.2348254690531804}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.43915119889504933, 'E': -0.43590578315102513}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.496816848084127, 'F': -0.44239022330290334}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.5903344706017333, 'F': -0.4359057831510252}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.2911694279730174, 'F': -0.5031831519158732}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.53508508649643, 'F': -0.4456232274627001}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.4326535986400606, 'F': -0.47131329393974236}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.4585022649087948, 'E': -0.5095507295604323}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.42285255354095, 'F': -0.512735793199755}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.5254920318654769, 'F': -0.4096655293982669}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.5095507295604323, 'F': -0.5479273697704369}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.5903344706017332, 'F': -0.43915119889504933}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.4520726302295631, 'F': -0.51911007093064}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.5000000000000001, 'E': -0.5837225674716048}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.5000000000000001, 'F': -0.4777000710107983}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.43590578315102513, 'F': -0.503183151915873}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.49363337778673, 'F': -0.5286867060602577}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.5350850864964299, 'F': -0.4777000710107983}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.37935768175964196, 'F': -0.5837225674716048}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.46491491350357006, 'E': -0.57714744645905}]
