[{'A': 0.18484081851118778, 'F': 0.25911546631357374}, {'C': -0.1312404341571408, 'F': -0.2582256185684553}, {'A': 0.20160248589975666, 'F': 0.09633602545899911}, {'C': -0.2894384742451843, 'F': -0.09542453342178996}, {'C': 0.17583544428673165, 'F': 0.30952460459217285}, {'B': -0.2993248071725422, 'F': -0.3136357370691756}, {'A': 0.04644037628333797, 'F': 0.15276974904912394}, {'A': -0.38079542021926627, 'F': -0.14958335641482476}, {'A': 0.24406108456588516, 'D': 0.2548679532698888}, {'A': -0.38277668875503296, 'D': -0.36125799557041594}, {'A': 0.09737734920712282, 'D': 0.07480305629894718}, {'C': -0.465427273393759, 'F': -0.09466711091292404}, {'B': 0.14835201942103454, 'F': 0.361086272464934}, {'A': -0.5619515065708479, 'F': -0.2939718870872312}, {'A': 0.1611779776375188, 'D': 0.08452586546654517}, {'A': -0.4658755144943178, 'E': -0.46574745257918104}, {'A': 0.19430037931101207, 'E': 0.05541558705455296}, {'C': -0.6459083338298561, 'F': -0.3375442304209676}, {'A': 0.4338965242233506, 'D': 0.4525122723417286}, {'C': -0.466419716037944, 'F': -0.5959194704843872}, {'C': 0.05345813347913836, 'F': 0.07401166460921321}, {'A': -0.5341244855056646, 'D': -0.3729933490487017}, {'C': 0.15078277688308245, 'F': 0.34278117225629684}, {'C': -0.5166552057430597, 'F': -0.44617226580948777}, {'B': 0.1607249121927135, 'F': 0.17954552908810162}, {'A': -0.6867081140925535, 'D': -0.5261626891904533}, {'B': 0.2429177840178931, 'F': 0.020641782737942427}, {'B': -0.5881482626629131, 'F': -0.46161435143665847}, {'A': 0.17410895730183956, 'E': 0.11352255797556576}, {'C': -0.586296643755743, 'F': -0.5545705897025893}, {'A': 0.3285561464935658, 'E': 0.16390699753448218}, {'A': -0.5438424380788011, 'D': -0.3337742203063121}, {'A': 0.32774586966992963, 'D': 0.08501351704757576}, {'A': -0.5430713189718366, 'E': -0.46523514904539737}, {'C': 0.052553895953391994, 'F': 0.13482784210827276}, {'A': -0.5240872091722522, 'E': -0.47029040149472473}, {'C': 0.07880703522804511, 'F': 0.03943815458739036}, {'A': -0.4431990243786496, 'F': -0.35195841019395885}, {'A': 0.02890542216422798, 'D': 0.07215900816728227}, {'C': -0.643180934734601, 'F': -0.4743163634587404}]
[{'B': 0.21393202846359255, 'F': 0.28455377987029246}, {'C': -0.14802940454157665, 'F': -0.2840373554714091}, {'A': 0.2790413965080147, 'E': 0.17276265065088187}, {'C': -0.26418674937746267, 'F': -0.11902474499135954}, {'A': 0.2365739717071456, 'E': 0.457730907831364}, {'B': -0.38106898497857455, 'F': -0.24405002624206776}, {'C': 0.32398183221876653, 'F': 0.4571413267517728}, {'A': -0.6540175915125253, 'E': -0.4371398178980354}, {'A': 0.17149502624327745, 'D': 0.42624846988922266}, {'A': -0.4416457941565781, 'D': -0.4152880762409767}, {'B': 0.38320395659079753, 'F': 0.4517035710621811}, {'C': -0.4889524291476509, 'F': -0.4129762952701383}, {'A': 0.30032387429523233, 'E': 0.03776431934406982}, {'A': -0.4971670046118624, 'D': -0.42658521164823066}, {'B': 0.42824216551764116, 'F': 0.45580007748598117}, {'A': -0.43743194841298233, 'E': -0.4090021817226437}, {'A': 0.47137172201930544, 'D': 0.29886515652819556}, {'A': -0.5300293150052483, 'D': -0.42606196186115625}, {'B': 0.43381483081965017, 'F': 0.006248392145912163}, {'A': -0.392748905081159, 'D': -0.43109003326092105}, {'B': 0.2980316904535523, 'F': 0.2601571220629199}, {'B': -0.6764959861710605, 'F': -0.5133092308996545}, {'C': 0.35125088850040026, 'F': 0.03396058459283907}, {'A': -0.5675743176519722, 'E': -0.5834588793306393}, {'B': 0.13691385251118005, 'F': 0.4861789080371726}, {'A': -0.4996498590545863, 'D': -0.535853797927365}, {'A': 0.4536599724152542, 'D': 0.45714573064430697}, {'A': -0.5346367666472147, 'D': -0.44439537171278076}, {'A': 0.20766484697995063, 'D': 0.04884921465627645}, {'C': -0.5295177830539507, 'F': -0.49474764853412906}, {'B': 0.3875129346332476, 'F': 0.11232341197482532}, {'A': -0.5363663886217085, 'F': -0.44923749555224163}, {'C': 0.22412439895408054, 'F': 0.08799257752641798}, {'C': -0.4942382764311554, 'F': -0.4492374955522336}, {'C': 0.07495285611674296, 'F': 0.07280237941897627}, {'A': -0.5023236828076303, 'F': -0.4645946423023592}, {'A': 0.3985960014978021, 'D': 0.16802649465912023}, {'A': -0.561821737691307, 'D': -0.5334522509159473}, {'A': 0.18398022168196243, 'E': 0.4320396158429869}, {'B': -0.4739331260559015, 'F': -0.451879449849667}]
[{'A': 0.27316265377562926, 'F': 0.07444914378566914}, {'B': -0.1920182906444004, 'F': -0.07441130549306633}, {'B': 0.4196629784698412, 'F': 0.11086938277972858}, {'A': -0.4335649146694968, 'E': -0.38045333424343375}, {'C': 0.11442690835071878, 'F': 0.15075894739946533}, {'A': -0.33097593524902363, 'D': -0.37993993319632585}, {'C': 0.2853826149035337, 'F': 0.31399815213402255}, {'A': -0.4698108153698096, 'E': -0.46574745257919953}, {'A': 0.3636120515237609, 'D': 0.3049309739556261}, {'A': -0.5084680417807013, 'F': -0.4988222507338785}, {'A': 0.20048325510375364, 'E': 0.23945064552385303}, {'C': -0.48917537764235486, 'F': -0.4439751247753922}, {'A': 0.27650404666430073, 'F': 0.06932091515349198}, {'B': -0.5569950538741846, 'F': -0.4883154031976216}, {'A': 0.34443276509296955, 'D': 0.01984744486986495}, {'A': -0.5385459727110418, 'D': -0.4931558100901737}, {'A': 0.4193631683408497, 'D': 0.18719864577560336}, {'A': -0.5232573093327354, 'D': -0.5122579601177039}, {'A': 0.22420563075332672, 'E': 0.2279600843980643}, {'C': -0.47268733999192697, 'F': -0.6102916988321033}, {'A': 0.16130040441854315, 'D': 0.37800661441620964}, {'C': -0.5328441677614625, 'F': -0.5194927461241463}, {'A': 0.04569244532302896, 'D': 0.4749742959262007}, {'A': -0.47099367245887214, 'E': -0.4489795579909776}, {'C': 0.23515596679829182, 'F': 0.3340972849696175}, {'A': -0.490130812382806, 'E': -0.5006684512523006}, {'B': 0.16618135789710153, 'F': 0.2636622621786102}, {'B': -0.4463660053656397, 'F': -0.5539246115143955}, {'C': 0.2049860417795582, 'F': 0.036807535500757715}, {'A': -0.4800288701475442, 'E': -0.47492307993973204}, {'A': 0.3733643346414952, 'D': 0.4469348377343818}, {'C': -0.5137234071226141, 'F': -0.5403743730127651}, {'A': 0.10644188222681111, 'E': 0.2218800151786377}, {'B': -0.5179622090222312, 'F': -0.5589694124275295}, {'C': 0.1586468921608314, 'F': 0.1962316953889484}, {'B': -0.4571535426639266, 'F': -0.4368476337285192}, {'A': 0.48184984683899934, 'F': 0.3119650409264504}, {'B': -0.4832810446989401, 'F': -0.4709617087031}, {'A': 0.4773768148150998, 'E': 0.34809111346979993}, {'B': -0.5895389849735421, 'F': -0.5291981144868027}]
[{'A': 0.17960037639579074, 'E': 0.19296057774072772}, {'B': -0.18713851673158344, 'F': -0.13500253448327632}, {'B': 0.3782887080441589, 'F': 0.48833818125328055}, {'A': -0.22855762351903056, 'E': -0.41983234795693125}, {'A': 0.47900147619756994, 'D': 0.2321621697009824}, {'B': -0.3487449757892033, 'F': -0.39355800455147405}, {'B': 0.3843688881404996, 'F': 0.21315230936450752}, {'B': -0.5744614914734663, 'F': -0.3288677155637956}, {'A': 0.4575132060934053, 'E': 0.3111746833381094}, {'A': -0.6057682915580651, 'D': -0.37219840612737803}, {'A': 0.050678404246144726, 'D': 0.08776631612737024}, {'B': -0.471760715367654, 'F': -0.3419052228638904}, {'B': 0.4641920386187133, 'F': 0.24199587086203989}, {'C': -0.5535694192433005, 'F': -0.3204999500111113}, {'C': 0.266332342485092, 'F': 0.19027291210860536}, {'A': -0.49197774163951824, 'E': -0.5021645239075296}, {'A': 0.40320615628353007, 'F': 0.42231857477158835}, {'A': -0.5234488104174044, 'D': -0.4741886218310153}, {'C': 0.36269426083660306, 'F': 0.12097509818650631}, {'A': -0.6849151491519005, 'E': -0.4295574039134226}, {'A': 0.03903694941606045, 'D': 0.3473351235230718}, {'A': -0.4619990895499339, 'E': -0.508563568930856}, {'A': 0.3662513896042189, 'F': 0.15902550041151553}, {'A': -0.49067218537076485, 'E': -0.42694482866075106}, {'C': 0.13506037500223456, 'F': 0.2658556883042371}, {'A': -0.43011194893047255, 'E': -0.5048066619543443}, {'B': 0.22606569923680725, 'F': 0.31122012904768265}, {'A': -0.5339324030220257, 'D': -0.5218851274272577}, {'A': 0.026660171434293778, 'E': 0.09095061671011179}, {'A': -0.44872158663321116, 'E': -0.41943787011230116}, {'A': 0.2581316400950161, 'D': 0.12014760049221118}, {'A': -0.4371398178980396, 'D': -0.45084885096706634}, {'A': 0.18822029536648277, 'F': 0.10612107922631892}, {'A': -0.44633371683457546, 'D': -0.4710575990908587}, {'A': 0.2902598759739608, 'F': 0.16910689415764685}, {'A': -0.46074848371861127, 'F': -0.4549039387887365}, {'C': 0.321845485219867, 'F': 0.1976926576106145}, {'C': -0.4372047404173604, 'F': -0.4527808067013524}, {'A': 0.06555163197294323, 'E': 0.48769752902519725}, {'A': -0.5010822556981782, 'E': -0.45371395302833134}]
[{'C': 0.14259527720532694, 'F': 0.3781221171830365}, {'B': -0.09923130053827008, 'F': -0.3822988903700533}, {'B': 0.3020324546195141, 'F': 0.4945024576316586}, {'A': -0.1720164928295987, 'E': -0.3788092926968706}, {'A': 0.2871983029430829, 'D': 0.39876814983916953}, {'A': -0.43017717531489474, 'F': -0.45567548124696095}, {'B': 0.1235935620558341, 'F': 0.4867346023480596}, {'C': -0.3075626217475919, 'F': -0.5751815752045982}, {'A': 0.12433508707425678, 'E': 0.1652074463783123}, {'A': -0.3853316514792063, 'E': -0.5804963748164095}, {'C': 0.16855629869291533, 'F': 0.4104862619465942}, {'C': -0.5705404794889034, 'F': -0.5328121667364195}, {'B': 0.12211337446616649, 'F': 0.1810200992449173}, {'A': -0.5367188495951041, 'E': -0.5491511490329337}, {'B': 0.24365183869550455, 'F': 0.24507812725622102}, {'B': -0.4384377688758249, 'F': -0.4265198164999216}, {'A': 0.49484523088351967, 'E': 0.2914405245118397}, {'A': -0.4264871177417591, 'D': -0.250991856842541}, {'A': 0.1426951315264139, 'E': 0.25378263867704887}, {'C': -0.3451907953471128, 'F': -0.477253319192002}, {'C': 0.02652331006476988, 'F': 0.13468573133962553}, {'C': -0.5222680198390695, 'F': -0.5607191199050543}, {'A': 0.39202878203388225, 'E': 0.23720883390092595}, {'A': -0.4427461417886704, 'E': -0.6209164656201805}, {'A': 0.08757485976583701, 'D': 0.069904215214801}, {'A': -0.4409982021259277, 'E': -0.47431636345874173}, {'C': 0.37080214498812636, 'F': 0.33563926964429364}, {'A': -0.5021326921937254, 'E': -0.6332508836998434}, {'B': 0.37323371816794415, 'F': 0.3331876918163268}, {'B': -0.4994270418954709, 'F': -0.5239914432334924}, {'A': 0.0471068794084159, 'F': 0.19994859329920767}, {'A': -0.6122906700357985, 'E': -0.5621461794528795}, {'C': 0.1883423598172752, 'F': 0.29299506088463284}, {'A': -0.43743194841298527, 'D': -0.4134720689222955}, {'B': 0.4588758057361771, 'F': 0.4125494981224591}, {'A': -0.46875548233064257, 'D': -0.475018868876985}, {'B': 0.1243942055529747, 'F': 0.34105120138685663}, {'A': -0.5342205314210556, 'D': -0.5557339245731366}, {'A': 0.4748991748454465, 'E': 0.25347084798026626}, {'A': -0.5265140321556147, 'D': -0.46593954337140514}]
[{'C': 0.2109801972168096, 'F': 0.15149151395282417}, {'C': -0.20515086271409258, 'F': -0.1553843325045605}, {'A': 0.03590425594975849, 'D': 0.34208351400936143}, {'A': -0.03400235981387686, 'E': -0.23680634249605814}, {'A': 0.007025372918995076, 'F': 0.07937758319758131}, {'A': -0.007797162949695628, 'E': -0.30093748219472155}, {'C': 0.06848789481014339, 'F': 0.429128842461249}, {'A': -0.04391079950996841, 'D': -0.4947794838303942}, {'A': 0.4367623106015462, 'E': 0.487110026664655}, {'A': -0.4516218482117659, 'D': -0.310916370648912}, {'C': 0.2900799240829848, 'F': 0.31741037316510745}, {'A': -0.2224916957878303, 'D': -0.6333554093521337}, {'A': 0.36808181757263575, 'E': 0.06808159915200612}, {'A': -0.256862057213924, 'E': -0.550794744800907}, {'A': 0.1305989118192234, 'E': 0.2682938609432324}, {'C': -0.3352413167943397, 'F': -0.6378647149303023}, {'A': 0.1950294935055924, 'E': 0.3119528999276757}, {'A': -0.22184780621908765, 'D': -0.4794228524388805}, {'C': 0.06380290559434815, 'F': 0.12728042562746572}, {'B': -0.3769900377066128, 'F': -0.4999045070327032}, {'C': 0.40195806554256375, 'F': 0.02258465936186188}, {'A': -0.38811627206090993, 'E': -0.6485403790878765}, {'C': 0.3488219134866955, 'F': 0.2374912758767746}, {'A': -0.5197159863121945, 'D': -0.4857349426258604}, {'A': 0.38242288449132894, 'E': 0.35915260671165067}, {'A': -0.4675398226468624, 'E': -0.5144243740678267}, {'A': 0.022442360310751253, 'D': 0.19061964956808353}, {'A': -0.4359707565313272, 'D': -0.3098396315121542}, {'C': 0.022848383669916317, 'F': 0.3538398734490415}, {'C': -0.3395834583053833, 'F': -0.4218356811518889}, {'C': 0.11563744273012955, 'F': 0.49082213692528526}, {'B': -0.3748909232662911, 'F': -0.4849701891764891}, {'A': 0.49457106499693815, 'F': 0.11667783973124396}, {'A': -0.40274633719572994, 'E': -0.3294603320493138}, {'B': 0.31374767651051944, 'F': 0.35177687482846637}, {'C': -0.4789124638893515, 'F': -0.43814582106524963}, {'C': 0.11463637535624249, 'F': 0.3642117167454079}, {'A': -0.5193651846194508, 'E': -0.4118848286190627}, {'A': 0.4177114408743732, 'E': 0.18372990623911434}, {'A': -0.5657844839218005, 'E': -0.40694320392017935}]
[{'B': 0.06048103672730126, 'F': 0.16740921463208963}, {'C': -0.04344539528536435, 'F': -0.16983861711566278}, {'B': 0.477508337821604, 'F': 0.4444674506959475}, {'A': -0.29096852774214, 'F': -0.4442660754268545}, {'A': 0.2885650677088127, 'D': 0.27881715576762367}, {'B': -0.4955753500931279, 'F': -0.19336077754204753}, {'B': 0.3645951958940119, 'F': 0.38671673267541934}, {'B': -0.48076237377147574, 'F': -0.26366872287943144}, {'A': 0.3449039595745995, 'F': 0.0976696566075177}, {'A': -0.34609027547907006, 'E': -0.26809039714632127}, {'B': 0.46723912159217323, 'F': 0.46646360949031834}, {'A': -0.41281098932080323, 'E': -0.5535371323825894}, {'A': 0.13638833804739392, 'E': 0.05930658672855171}, {'A': -0.43079667779992964, 'D': -0.5747560240448292}, {'B': 0.45841204212406594, 'F': 0.06615013889476185}, {'A': -0.4519116478179881, 'D': -0.4096323716146893}, {'A': 0.0722019452419827, 'E': 0.2952825337665492}, {'A': -0.5892739509662495, 'D': -0.3726823844265535}, {'A': 0.08716877625309677, 'E': 0.24106177132309115}, {'C': -0.505156845733385, 'F': -0.544806701779116}, {'A': 0.18819885423101118, 'D': 0.042740624871918986}, {'C': -0.6029440570331288, 'F': -0.5816805064031163}, {'C': 0.17367116303218266, 'F': 0.2466640366560658}, {'B': -0.4529739047316919, 'F': -0.48430095883257346}, {'A': 0.26747160241785023, 'E': 0.4411753002852266}, {'A': -0.5258752505438641, 'E': -0.541594047258358}, {'B': 0.2393805158139617, 'F': 0.12808893384656928}, {'A': -0.44968880551066365, 'D': -0.41838530885519687}, {'B': 0.3607642395446137, 'F': 0.48171331571486353}, {'A': -0.4204566809785861, 'D': -0.4708338507404206}, {'A': 0.02759118865749466, 'E': 0.25123033275725}, {'A': -0.4082720295437591, 'D': -0.4206866195095463}, {'C': 0.43167134778855026, 'F': 0.0922292344405568}, {'A': -0.4753700756531532, 'D': -0.49207326458087725}, {'A': 0.24090493477177516, 'D': 0.47925190246152644}, {'B': -0.5277280142952547, 'F': -0.49872675705993996}, {'C': 0.2613823278455767, 'F': 0.3465783260212245}, {'B': -0.48280290144060395, 'F': -0.42360648800235523}, {'A': 0.3805068649338151, 'E': 0.023051314749553686}, {'B': -0.4417752831661693, 'F': -0.34716789363548056}]
[{'B': 0.3166157411593279, 'F': 0.42136207545392523}, {'B': -0.31218223589672567, 'F': -0.4184511205460027}, {'B': 0.2513375837018938, 'F': 0.15098514132947077}, {'B': -0.2578742643462298, 'F': -0.15264732284720053}, {'A': 0.18262121482430788, 'D': 0.15554045252771187}, {'A': -0.18120112852287087, 'D': -0.1534731447464661}, {'A': 0.34638741506670445, 'D': 0.35047022949916395}, {'C': -0.3486017714274239, 'F': -0.2396131668360281}, {'A': 0.021009282381873884, 'D': 0.2741308764562762}, {'C': -0.49519333804565374, 'F': -0.42923109951151545}, {'A': 0.2600939587130639, 'D': 0.31121955317642}, {'A': -0.2971520438933691, 'D': -0.7235594083406963}, {'A': 0.031083231084982177, 'E': 0.31251364082054695}, {'B': -0.4582775305594677, 'F': -0.5076401708445388}, {'A': 0.21670463774708587, 'D': 0.4411843778961893}, {'A': -0.3212526339183837, 'E': -0.5117164493076755}, {'A': 0.02943699638322178, 'E': 0.009049128519415639}, {'A': -0.30930033240748556, 'F': -0.4535530945374926}, {'A': 0.15732198682202764, 'D': 0.1911820856828787}, {'B': -0.43765912411755525, 'F': -0.41713420502842835}, {'B': 0.27972096135366564, 'F': 0.4928630016145753}, {'A': -0.41205027037719877, 'E': -0.4589195736021696}, {'A': 0.2792120210622526, 'D': 0.16357408009128094}, {'C': -0.47118544884582586, 'F': -0.5830634569442877}, {'A': 0.3187379384485808, 'E': 0.05563272117924589}, {'A': -0.46827567227465466, 'D': -0.480284013687806}, {'B': 0.01727429994565033, 'F': 0.053305417489344586}, {'A': -0.5366227194086707, 'E': -0.4147270693537669}, {'A': 0.10595609983574372, 'D': 0.2247659982456367}, {'A': -0.5080222583604751, 'F': -0.4622234943216807}, {'A': 0.06401638972832402, 'D': 0.2614782092835588}, {'B': -0.560362549134113, 'F': -0.40308004966528327}, {'A': 0.2577831843324634, 'F': 0.19575724912119574}, {'A': -0.3935580045514743, 'D': -0.4916593265676815}, {'B': 0.10115823342175367, 'F': 0.47431494114694506}, {'B': -0.4873279195134214, 'F': -0.5293259783517779}, {'A': 0.44816999173362776, 'D': 0.487170179461766}, {'A': -0.4998090140568295, 'D': -0.3712987585595762}, {'B': 0.46039155324877623, 'F': 0.0903919368555986}, {'C': -0.4296552805440924, 'F': -0.5017825446794761}]
[{'A': 0.3395685985954779, 'D': 0.1968700946102257}, {'A': -0.3446144225930763, 'F': -0.13859318523456318}, {'B': 0.2780550427728525, 'F': 0.2540793777229977}, {'A': -0.19414014516822467, 'D': -0.27631547155786124}, {'C': 0.01849728443654175, 'F': 0.43934459115305174}, {'B': -0.330532784631287, 'F': -0.18255489099382868}, {'C': 0.44839891796362963, 'F': 0.012344061540357776}, {'A': -0.3351314185220837, 'D': -0.3175915093007109}, {'A': 0.2619661922586154, 'E': 0.4525945770774511}, {'C': -0.4571856639960838, 'F': -0.3484227192932012}, {'A': 0.19606382160685992, 'E': 0.3676517663191801}, {'A': -0.4972625012338795, 'D': -0.4733262558185427}, {'A': 0.2823743583760737, 'E': 0.21793440167097683}, {'B': -0.4850020556063239, 'F': -0.47380537186653265}, {'A': 0.03329597891500635, 'D': 0.45228200416702957}, {'A': -0.5102195029054919, 'F': -0.44788294410266194}, {'C': 0.37414520431397236, 'F': 0.3010919489395729}, {'B': -0.35696043837455255, 'F': -0.5585484576788925}, {'A': 0.3110399053340663, 'D': 0.3977155889705573}, {'A': -0.5372636511286061, 'E': -0.40281308850520314}, {'A': 0.26764097392884345, 'F': 0.013266669466685477}, {'A': -0.5719115641288792, 'E': -0.44232550303961105}, {'C': 0.49063908317786653, 'F': 0.02371517368478726}, {'A': -0.45033335738508806, 'E': -0.5297735393900985}, {'A': 0.4929299353248663, 'E': 0.15854819750058713}, {'A': -0.5264182081540292, 'E': -0.5301891846301926}, {'A': 0.04386027435464135, 'D': 0.16690444046476322}, {'C': -0.5219489406116843, 'F': -0.5514074117764788}, {'B': 0.02944548195470259, 'F': 0.390022741595497}, {'B': -0.5048066619543409, 'F': -0.4901308123828021}, {'C': 0.4141523140495895, 'F': 0.1878915604035959}, {'A': -0.46545929288726834, 'F': -0.4697468653833703}, {'B': 0.2845450657859537, 'F': 0.3531373389915958}, {'C': -0.4297205278744413, 'F': -0.45683230514167816}, {'A': 0.35051996433519134, 'F': 0.17651035257952458}, {'C': -0.5859993429442736, 'F': -0.4694590752490473}, {'A': 0.120399583671699, 'E': 0.08851346504584917}, {'C': -0.5204495587525211, 'F': -0.4493986894468755}, {'C': 0.030715754744119417, 'F': 0.31129378775098326}, {'A': -0.5470260952682985, 'D': -0.5540214938818157}]
[{'A': 0.3166669329351683, 'D': 0.2414494890917146}, {'C': -0.2814530711774632, 'F': -0.17207835255059323}, {'C': 0.06911878347544309, 'F': 0.4220448794536653}, {'A': -0.33961980737109015, 'D': -0.4189445948554239}, {'B': 0.43712171372810565, 'F': 0.3666065505394459}, {'C': -0.41680475020029073, 'F': -0.7356838644854903}, {'A': 0.4043924954768247, 'E': 0.040753992644857406}, {'A': -0.43082927579574853, 'E': -0.2180015398902527}, {'A': 0.4777725400800074, 'F': 0.0868604335266488}, {'B': -0.4146610507331028, 'F': -0.22065497884654267}, {'C': 0.29423478154983485, 'F': 0.2210876331931224}, {'A': -0.5942874474599624, 'E': -0.340818048226726}, {'A': 0.1764255549876229, 'E': 0.18526986166362508}, {'A': -0.36647034724724836, 'D': -0.42350817359930365}, {'A': 0.1481856891465405, 'E': 0.24205607128931989}, {'B': -0.4528773579001775, 'F': -0.49729433338603724}, {'A': 0.26148456622069044, 'E': 0.051824662309589986}, {'A': -0.4876464755112867, 'F': -0.3681761108203109}, {'A': 0.2811188565016178, 'F': 0.1826514476638364}, {'A': -0.49936337980321094, 'E': -0.5087227825663935}, {'C': 0.39652298712670764, 'F': 0.07271465416125983}, {'C': -0.5646466001956623, 'F': -0.5474766845855519}, {'C': 0.48097526615139696, 'F': 0.37218924819475635}, {'B': -0.5162408497991332, 'F': -0.3257082948855052}, {'C': 0.12505871251036843, 'F': 0.42991055004431095}, {'A': -0.489398320824793, 'D': -0.46340932324083334}, {'A': 0.11452961585440258, 'F': 0.358253384000372}, {'A': -0.46901135183851383, 'D': -0.4901945047744734}, {'A': 0.4876798639520675, 'E': 0.39742561301803647}, {'A': -0.5199711298524564, 'D': -0.4843009588325753}, {'C': 0.349136262615518, 'F': 0.20760412026833025}, {'A': -0.5253004364457257, 'D': -0.46632368767577376}, {'A': 0.25502089056182453, 'D': 0.3158949624100105}, {'C': -0.43765912411755936, 'F': -0.47073795417258785}, {'C': 0.44199692288744086, 'F': 0.4441027834628287}, {'A': -0.48124069035896944, 'E': -0.41109036707317653}, {'A': 0.019064249602729566, 'D': 0.3374777622526541}, {'B': -0.5030876543168378, 'F': -0.4827710238542795}, {'A': 0.11831167934116116, 'E': 0.35092433266618006}, {'B': -0.48028401368781226, 'F': -0.5244702948603246}]
[{'A': 0.1759654776366419, 'E': 0.4299521438486805}, {'C': -0.32095169503585635, 'F': -0.29165119089281905}, {'A': 0.38557776711191205, 'D': 0.1397989318684062}, {'C': -0.49719883684710936, 'F': -0.38308369870720343}, {'B': 0.2877125532085364, 'F': 0.41389157445423547}, {'A': -0.5332602115249547, 'D': -0.5472191932986442}, {'A': 0.39147860652226457, 'E': 0.4074216038467031}, {'A': -0.5846789317643325, 'D': -0.5578686722271352}, {'A': 0.09149523162712009, 'D': 0.22142940898216462}, {'A': -0.5578039447224595, 'E': -0.35494299053559725}, {'C': 0.34827827118982724, 'F': 0.08691774772273503}, {'B': -0.4676038164246896, 'F': -0.4405447408308094}, {'B': 0.09966709286086639, 'F': 0.3732178091738001}, {'C': -0.4940472581582616, 'F': -0.4044138051907201}, {'A': 0.23413077251671183, 'D': 0.047343810613795556}, {'C': -0.49150011592110643, 'F': -0.45052668279419117}, {'A': 0.41818460199833507, 'D': 0.29098892759406897}, {'C': -0.5034696464664985, 'F': -0.5316283599634222}, {'A': 0.016376127038699118, 'D': 0.49732111037353754}, {'A': -0.4458816186974202, 'E': -0.6399721065272552}, {'C': 0.08670528460484683, 'F': 0.4737091325365617}, {'C': -0.5186317657577351, 'F': -0.44652743967102293}, {'A': 0.040594942739498874, 'E': 0.10064720627123874}, {'A': -0.45724990534484306, 'E': -0.4371398178980399}, {'A': 0.3341768163729615, 'D': 0.27990645091329674}, {'A': -0.4677318000412951, 'D': -0.4555469091627747}, {'A': 0.27968558979483016, 'D': 0.1855874873100914}, {'C': -0.40481359345792717, 'F': -0.4403179644526988}, {'A': 0.14521428589970098, 'E': 0.3006585651486648}, {'C': -0.5233849757812319, 'F': -0.579280535581879}, {'B': 0.14511384124847831, 'F': 0.09393342682258876}, {'A': -0.5779346317231632, 'D': -0.5504723648613953}, {'B': 0.43815178584937664, 'F': 0.15274076893165656}, {'A': -0.47766816163619547, 'D': -0.4330442308199877}, {'A': 0.08257952639877164, 'D': 0.20771849434824147}, {'C': -0.47246369352183437, 'F': -0.3827766887550404}, {'A': 0.09095310411574548, 'E': 0.35156855728545305}, {'A': -0.4310574411506559, 'E': -0.5558632301506997}, {'A': 0.19453427145201324, 'E': 0.4455084775986059}, {'A': -0.5276641105726397, 'E': -0.5852399227454531}]
