[{'A': 0.21192205455352836, 'D': 0.19209244223586786}, {'C': -0.22025617303874287, 'F': -0.12818843369794988}, {'C': 0.4534151522228205, 'F': 0.10742369142276519}, {'B': -0.3442539081395484, 'F': -0.25761050628969834}, {'A': 0.09171654446731425, 'D': 0.05211397958925697}, {'A': -0.4162774325283954, 'F': -0.07816593193095625}, {'B': 0.16791621080983996, 'F': 0.12451480368673112}, {'C': -0.4552897430704916, 'F': -0.14356629312870628}, {'C': 0.1800535744716255, 'F': 0.3353991210060387}, {'C': -0.5447102569295085, 'F': -0.2619797608689093}, {'A': 0.24002831682390263, 'D': 0.06359648675528522}, {'A': -0.4063446887639048, 'E': -0.1994670476850954}, {'C': 0.19759865289311868, 'F': 0.0828616030448674}, {'A': -0.38277668875503884, 'F': -0.21521902554364256}, {'B': 0.2156661078666321, 'F': 0.37931402819254045}, {'B': -0.25761050628969834, 'F': -0.40301331597932166}, {'B': 0.10842238346195068, 'F': 0.47491664803622624}, {'A': -0.3514239780533167, 'D': -0.38957292183289544}, {'A': 0.25615259053690065, 'F': 0.15394942816656484}, {'A': -0.6969474591065303, 'D': -0.36552869554745376}, {'A': 0.13875633478131638, 'D': 0.15971386377560143}, {'C': -0.37935768175964196, 'F': -0.3861815826959852}, {'A': 0.13613529827390886, 'D': 0.09790963060646311}, {'A': -0.47131329393974236, 'E': -0.5095507295604323}, {'A': 0.05238671632714135, 'D': 0.13074107265353563}, {'A': -0.375923985234415, 'E': -0.4520726302295631}, {'C': 0.08025770276156438, 'F': 0.31103762805967594}, {'A': -0.41627743252839533, 'E': -0.43915119889504933}, {'A': 0.4957548888307325, 'D': 0.48145181186998826}, {'B': -0.4129762952701471, 'F': -0.503183151915873}, {'B': 0.14782861541677017, 'F': 0.4919687925674846}, {'B': -0.43915119889504933, 'F': -0.5095507295604323}, {'A': 0.0522205990983923, 'D': 0.3366236158629595}, {'A': -0.43915119889504933, 'D': -0.4872642068002452}, {'A': 0.14361825287593205, 'D': 0.18488133929978284}, {'B': -0.4904492704395677, 'F': -0.4585022649087949}, {'A': 0.25142811938758786, 'F': 0.25305038113077083}, {'A': -0.4585022649087948, 'F': -0.5576097766970968}, {'A': 0.43608556793106185, 'D': 0.11103087927878168}, {'A': -0.5706057388577526, 'F': -0.4745079681345232}]
[{'A': 0.49255864582729425, 'D': 0.40669159991371545}, {'B': -0.39967094171786915, 'F': -0.2300534561626159}, {'B': 0.3151896139030562, 'F': 0.2909326748542205}, {'A': -0.4423902233029033, 'F': -0.51911007093064}, {'C': 0.3967758717582442, 'F': 0.07270205142152114}, {'C': -0.46491491350357017, 'F': -0.4552897430704916}, {'C': 0.3627201812540693, 'F': 0.35622457642435484}, {'A': -0.3406366554771171, 'E': -0.43590578315102513}, {'B': 0.25630585905342546, 'F': 0.31948231512946873}, {'B': -0.409665529398267, 'F': -0.4326535986400606}, {'A': 0.4493038021451064, 'D': 0.40152283963149216}, {'A': -0.4585022649087948, 'D': -0.4488505765480784}, {'A': 0.19510427851970352, 'E': 0.14820229505832455}, {'A': -0.3333333333333333, 'F': -0.38957292183289544}, {'B': 0.18175809890683253, 'F': 0.16903899828605953}, {'A': -0.22025617303874287, 'E': -0.3442539081395484}, {'A': 0.2431722509065274, 'F': 0.40217160554040177}, {'C': -0.4617105412258535, 'F': -0.5350850864964299}, {'A': 0.41698031974639815, 'E': 0.35369177432971105}, {'A': -0.4195693767448337, 'D': -0.4681157195707401}, {'C': 0.29297681227405176, 'F': 0.36015165957942596}, {'C': -0.5350850864964299, 'F': -0.4840778667633397}, {'B': 0.2240742740256807, 'F': 0.06486372309257867}, {'B': -0.5286867060602577, 'F': -0.4777000710107983}, {'B': 0.12258346762994027, 'F': 0.2435848213878158}, {'B': -0.4681157195707401, 'F': -0.4745079681345232}, {'A': 0.3343191318017804, 'E': 0.36291734953501575}, {'A': -0.4423902233029033, 'D': -0.4488505765480784}, {'A': 0.46652989971927866, 'E': 0.23291047393003117}, {'A': -0.41627743252839533, 'D': -0.48088992906936}, {'C': 0.31827458661333485, 'F': 0.24175158390664103}, {'C': -0.51911007093064, 'F': -0.496816848084127}, {'A': 0.36946430551179216, 'D': 0.1278823081254296}, {'C': -0.503183151915873, 'F': -0.49363337778673}, {'C': 0.16516312926652177, 'F': 0.34724286727311005}, {'A': -0.496816848084127, 'E': -0.512735793199755}, {'B': 0.25718760744905567, 'F': 0.380398566856339}, {'A': -0.5095507295604323, 'D': -0.503183151915873}, {'A': 0.33731754866084224, 'E': 0.21792111710332052}, {'C': -0.5511494234519217, 'F': -0.5031831519158732}]
[{'A': 0.2603117838311461, 'E': 0.3114554777824618}, {'A': -0.20483276469913345, 'E': -0.30305254089347}, {'A': 0.34191793185444325, 'D': 0.31014021444341283}, {'A': -0.3690101195655454, 'E': -0.2152190255436425}, {'A': 0.13639800826469264, 'E': 0.28960325382465096}, {'C': -0.26629408443058245, 'F': -0.06376856085851985}, {'B': 0.1150754906971271, 'F': 0.2876869625782361}, {'C': -0.3549784381258895, 'F': -0.32219191762353194}, {'A': 0.4670297602528063, 'E': 0.245928349801659}, {'B': -0.6138184173040149, 'F': -0.1994670476850954}, {'C': 0.23929054408216432, 'F': 0.19029051070265074}, {'A': -0.3929512472695347, 'D': -0.45207263022956323}, {'C': 0.21155832492366167, 'F': 0.35812043121488557}, {'A': -0.36901011956554536, 'E': -0.39967094171786915}, {'A': 0.4469155441176266, 'D': 0.09808882858126639}, {'C': -0.5414977350912051, 'F': -0.5000000000000001}, {'A': 0.3440659949141265, 'D': 0.2086556626543178}, {'A': -0.6485760219466834, 'D': -0.5222999289892019}, {'C': 0.21909160192911742, 'F': 0.26976809067688023}, {'C': -0.5447102569295085, 'F': -0.46171054122585353}, {'A': 0.1708258546516866, 'E': 0.1237809543933345}, {'C': -0.5350850864964299, 'F': -0.4162774325283954}, {'C': 0.4797917707531806, 'F': 0.2733494282706938}, {'C': -0.5447102569295086, 'F': -0.496816848084127}, {'C': 0.16682085973426986, 'F': 0.49630610384889445}, {'A': -0.5063666222132699, 'D': -0.5159221332366605}, {'A': 0.449757403212405, 'D': 0.4401588267941714}, {'A': -0.4840778667633397, 'D': -0.4456232274627001}, {'B': 0.4843783113500218, 'F': 0.3286064566352876}, {'A': -0.4904492704395677, 'D': -0.4520726302295631}, {'B': 0.18994874410288448, 'F': 0.33056983603207873}, {'A': -0.4745079681345232, 'E': -0.5286867060602577}, {'A': 0.43263931833822106, 'E': 0.3223737708766562}, {'A': -0.5254920318654769, 'F': -0.6070487527304654}, {'A': 0.3789254985826014, 'F': 0.4393277220893915}, {'B': -0.512735793199755, 'F': -0.6070487527304654}, {'A': 0.2390818043155557, 'D': 0.18700241133360085}, {'A': -0.48407786676333964, 'E': -0.5095507295604323}, {'A': 0.0717698661683748, 'D': 0.2699386680130008}, {'A': -0.4520726302295631, 'D': -0.5673464013599395}]
[{'C': 0.3955696555530212, 'F': 0.216318641216815}, {'B': -0.2705562622683008, 'F': -0.19397336804135656}, {'B': 0.09205407031610041, 'F': 0.21741526859894816}, {'A': -0.31080112365240053, 'E': -0.34784940276303394}, {'A': 0.32331424706695233, 'D': 0.2725298082105676}, {'C': -0.4552897430704916, 'F': -0.27893433611357094}, {'A': 0.17463690067746523, 'D': 0.08244793376839915}, {'A': -0.46491491350357006, 'F': -0.2951672353008665}, {'A': 0.4020032706317926, 'D': 0.4806162708513451}, {'B': -0.53188428042926, 'F': -0.4840778667633397}, {'A': 0.36376366864723175, 'D': 0.29912394548038834}, {'A': -0.5063666222132699, 'D': -0.47131329393974236}, {'A': 0.22897239914504358, 'F': 0.1353154158870929}, {'B': -0.4391511988950494, 'F': -0.426127379182172}, {'C': 0.3125527897945831, 'F': 0.18521769334877902}, {'A': -0.3895729218328954, 'E': -0.5479273697704369}, {'A': 0.48215544866992716, 'E': 0.30096995507350677}, {'A': -0.32964539032007795, 'D': -0.46171054122585353}, {'A': 0.32639833952707137, 'D': 0.24481392916209715}, {'A': -0.3549784381258894, 'E': -0.5031831519158732}, {'A': 0.4646039802865847, 'F': 0.15447599679715807}, {'B': -0.4745079681345233, 'F': -0.496816848084127}, {'B': 0.3992145920401273, 'F': 0.3531210984659314}, {'B': -0.5159221332366605, 'F': -0.5000000000000001}, {'A': 0.22855373333530948, 'E': 0.23162840364415294}, {'B': -0.51911007093064, 'F': -0.51911007093064}, {'C': 0.2623985966506689, 'F': 0.07136730857366387}, {'A': -0.4777000710107983, 'F': -0.4872642068002451}, {'C': 0.21474955420547143, 'F': 0.2917081409802281}, {'B': -0.5447102569295084, 'F': -0.4745079681345232}, {'C': 0.16585081892000714, 'F': 0.3259515314485249}, {'C': -0.564094216848975, 'F': -0.512735793199755}, {'A': 0.45356166036219864, 'F': 0.294735652539973}, {'A': -0.53188428042926, 'E': -0.51911007093064}, {'C': 0.2508394077664534, 'F': 0.47844783476703034}, {'B': -0.48088992906936, 'F': -0.4777000710107983}, {'A': 0.271053434264061, 'D': 0.34064251594914824}, {'A': -0.51911007093064, 'E': -0.5350850864964299}, {'A': 0.3411086663761799, 'F': 0.44035621269458824}, {'A': -0.503183151915873, 'D': -0.5222999289892019}]
[{'B': 0.4271216583425646, 'F': 0.13818982637679336}, {'A': -0.30694319025731975, 'E': -0.31462770572649035}, {'B': 0.08494442664199854, 'F': 0.4922977855599828}, {'A': -0.41627743252839533, 'D': -0.560848801104951}, {'C': 0.12163465630302304, 'F': 0.38926513445449407}, {'A': -0.28305487479914726, 'E': -0.4585022649087949}, {'A': 0.29606353585009915, 'D': 0.2647942687356191}, {'C': -0.43915119889504933, 'F': -0.41627743252839533}, {'C': 0.48457431776964494, 'F': 0.23912275461251065}, {'B': -0.43915119889504933, 'F': -0.4681157195707401}, {'B': 0.18766258385119916, 'F': 0.24377541527578428}, {'B': -0.39631708397254173, 'F': -0.47131329393974236}, {'B': 0.2410885986312909, 'F': 0.4394289743515288}, {'B': -0.3690101195655454, 'F': -0.45207263022956323}, {'A': 0.20315033034035795, 'E': 0.31101615657503634}, {'A': -0.43915119889504933, 'D': -0.5414977350912052}, {'A': 0.2885261366470743, 'D': 0.15216500698931446}, {'A': -0.4162774325283954, 'E': -0.5414977350912052}, {'A': 0.22985764714128398, 'F': 0.15709955901608563}, {'A': -0.409665529398267, 'D': -0.41627743252839533}, {'A': 0.2134699062001919, 'E': 0.34253843295954345}, {'C': -0.5159221332366605, 'F': -0.46491491350357017}, {'B': 0.27561580147176523, 'F': 0.214809270065477}, {'A': -0.5000000000000001, 'D': -0.4552897430704916}, {'A': 0.09528677504766406, 'E': 0.07256577409134703}, {'A': -0.46491491350357017, 'F': -0.4293942611422476}, {'A': 0.13701956189633316, 'E': 0.11309311327776989}, {'A': -0.46491491350357006, 'D': -0.3827766887550388}, {'C': 0.489120144428773, 'F': 0.05377452526872726}, {'C': -0.4904492704395677, 'F': -0.4904492704395677}, {'B': 0.2447212554476556, 'F': 0.24060478367328852}, {'C': -0.5382894587741466, 'F': -0.4552897430704916}, {'A': 0.10083812198531357, 'F': 0.4265253986252674}, {'B': -0.46491491350357006, 'F': -0.4520726302295631}, {'A': 0.4387570034474751, 'D': 0.23926433593818303}, {'C': -0.4681157195707401, 'F': -0.39967094171786915}, {'A': 0.18322589117500315, 'E': 0.17190746475953556}, {'A': -0.5382894587741466, 'F': -0.39631708397254184}, {'B': 0.0544469837849034, 'F': 0.11257455813809951}, {'B': -0.5286867060602578, 'F': -0.3690101195655454}]
[{'A': 0.3786047778997863, 'E': 0.18575005669543115}, {'A': -0.36203006950165795, 'D': -0.1507041839848554}, {'A': 0.3685290840702105, 'E': 0.43627876630467166}, {'C': -0.3514239780533167, 'F': -0.23952003303277064}, {'A': 0.050128729677783236, 'E': 0.1782186220377302}, {'A': -0.2951672353008665, 'D': -0.375923985234415}, {'A': 0.09878341115352987, 'D': 0.11957712387558816}, {'C': -0.3333333333333333, 'F': -0.3442539081395484}, {'A': 0.24102235869116667, 'E': 0.24141938468760893}, {'C': -0.4063446887639048, 'F': -0.426127379182172}, {'A': 0.0881731594778034, 'E': 0.2328990689961477}, {'A': -0.39967094171786915, 'D': -0.5382894587741466}, {'A': 0.2439772371241078, 'D': 0.06329427174737977}, {'C': -0.4195693767448337, 'F': -0.41956937674483386}, {'A': 0.1733207692313034, 'E': 0.14746422373128043}, {'B': -0.5095507295604322, 'F': -0.5447102569295085}, {'A': 0.24791778761683547, 'D': 0.35842539165583787}, {'C': -0.587023704729853, 'F': -0.4872642068002451}, {'B': 0.16851783874668266, 'F': 0.4685501431816052}, {'A': -0.6309898804344546, 'D': -0.5000000000000001}, {'C': 0.1499414808970832, 'F': 0.18268859861430092}, {'B': -0.4520726302295631, 'F': -0.4293942611422476}, {'A': 0.3106369323250962, 'D': 0.4982339084260035}, {'B': -0.3929512472695347, 'F': -0.43915119889504933}, {'C': 0.10724164089817567, 'F': 0.4912300886224495}, {'C': -0.4293942611422476, 'F': -0.5447102569295085}, {'B': 0.414933097151109, 'F': 0.4877673693034734}, {'C': -0.3861815826959852, 'F': -0.4326535986400606}, {'A': 0.349544405342144, 'E': 0.3793934104860446}, {'C': -0.5382894587741466, 'F': -0.4872642068002451}, {'C': 0.2199299625123458, 'F': 0.18513308932175976}, {'A': -0.48407786676333964, 'E': -0.4326535986400606}, {'A': 0.3733318812535321, 'F': 0.12100294039662035}, {'A': -0.46491491350357006, 'D': -0.53508508649643}, {'A': 0.26999526399608964, 'D': 0.15912095915008306}, {'A': -0.4777000710107983, 'F': -0.4681157195707401}, {'A': 0.1564567732018167, 'D': 0.39309212925412246}, {'A': -0.5414977350912052, 'E': -0.5000000000000001}, {'C': 0.19446653696606309, 'F': 0.11318181244084015}, {'A': -0.5063666222132699, 'E': -0.4520726302295631}]
[{'C': 0.42616972655079227, 'F': 0.271577460593484}, {'A': -0.25761050628969834, 'F': -0.27893433611357094}, {'A': 0.19664354649509364, 'F': 0.12315187817665377}, {'B': -0.3861815826959852, 'F': -0.1825548909938284}, {'B': 0.28535588783574845, 'F': 0.38004586802467527}, {'A': -0.4063446887639048, 'D': -0.51911007093064}, {'B': 0.11939364958509874, 'F': 0.2999974476732411}, {'A': -0.22025617303874293, 'E': -0.375923985234415}, {'A': 0.17245730531755657, 'F': 0.38103980689067934}, {'B': -0.45207263022956323, 'F': -0.4840778667633397}, {'A': 0.43674011140770186, 'E': 0.3530017477067369}, {'B': -0.4520726302295631, 'F': -0.35851355476404245}, {'B': 0.4242845828027711, 'F': 0.18610918306049468}, {'A': -0.496816848084127, 'F': -0.3069431902573197}, {'B': 0.4966742800693958, 'F': 0.3682971109353862}, {'A': -0.700872267783327, 'E': -0.37935768175964196}, {'A': 0.4976073256792035, 'D': 0.40731017523905827}, {'B': -0.5286867060602578, 'F': -0.4326535986400606}, {'A': 0.09397815499611029, 'E': 0.3045578627329088}, {'B': -0.4745079681345233, 'F': -0.47131329393974236}, {'A': 0.2859820158233882, 'E': 0.25965889860514224}, {'A': -0.6138184173040149, 'E': -0.4391511988950494}, {'A': 0.09187620655643707, 'F': 0.19734792463566098}, {'C': -0.5837225674716047, 'F': -0.43590578315102513}, {'A': 0.10648536190708249, 'E': 0.23383446093448035}, {'A': -0.5903344706017332, 'E': -0.4904492704395678}, {'A': 0.09118155247624771, 'E': 0.44963298218305564}, {'A': -0.4520726302295631, 'E': -0.43590578315102513}, {'A': 0.4689578552603483, 'E': 0.2980427059258554}, {'A': -0.6172233112449613, 'D': -0.5479273697704369}, {'B': 0.31143561862808367, 'F': 0.16858276421668147}, {'A': -0.4585022649087949, 'F': -0.4520726302295631}, {'A': 0.2351837787274807, 'E': 0.37130745059579773}, {'A': -0.6557460918604517, 'E': -0.5095507295604323}, {'B': 0.3773407033409509, 'F': 0.2614621217619022}, {'A': -0.4326535986400606, 'D': -0.496816848084127}, {'C': 0.13785263740970222, 'F': 0.28334717071052984}, {'A': -0.503183151915873, 'E': -0.4585022649087949}, {'A': 0.19996935060097393, 'E': 0.12691609244890734}, {'A': -0.6104270781671047, 'E': -0.53188428042926}]
[{'A': 0.28446833712701874, 'D': 0.3631077343474816}, {'A': -0.26197976086890923, 'F': -0.2871325862574126}, {'A': 0.22491396718206824, 'D': 0.1750259587807364}, {'C': -0.4129762952701471, 'F': -0.3929512472695347}, {'A': 0.4541205168016445, 'F': 0.3539907394777371}, {'A': -0.3549784381258895, 'D': -0.47131329393974236}, {'B': 0.20022154357752114, 'F': 0.29392530704243763}, {'C': -0.3861815826959852, 'F': -0.6104270781671047}, {'A': 0.05036696822240995, 'D': 0.10277890163889623}, {'C': -0.34784940276303394, 'F': -0.6309898804344546}, {'B': 0.4446131194048075, 'F': 0.2778291395686716}, {'C': -0.4745079681345233, 'F': -0.5000000000000001}, {'C': 0.08391086176423665, 'F': 0.3955149748522315}, {'C': -0.5159221332366605, 'F': -0.4777000710107983}, {'C': 0.28973891598210066, 'F': 0.05139748741112327}, {'A': -0.4585022649087949, 'E': -0.42285255354095}, {'A': 0.17129510689274688, 'D': 0.43161461308269977}, {'C': -0.5063666222132699, 'F': -0.46491491350357017}, {'C': 0.23208679828373097, 'F': 0.22569074314276738}, {'C': -0.46171054122585353, 'F': -0.4488505765480784}, {'C': 0.43832780076548394, 'F': 0.23648483988284286}, {'C': -0.5159221332366605, 'F': -0.4777000710107983}, {'C': 0.05359070363176619, 'F': 0.35907140518786196}, {'B': -0.4520726302295631, 'F': -0.4681157195707401}, {'A': 0.08310913272306536, 'E': 0.4950666145368215}, {'A': -0.42285255354095, 'F': -0.4840778667633397}, {'C': 0.06673321773720793, 'F': 0.13455416928169545}, {'B': -0.503183151915873, 'F': -0.4063446887639047}, {'A': 0.46016142484253064, 'D': 0.42015921311664634}, {'A': -0.4129762952701471, 'D': -0.5479273697704369}, {'A': 0.29518006055831425, 'E': 0.33467133842503927}, {'A': -0.4777000710107983, 'E': -0.5414977350912052}, {'A': 0.367586805797171, 'E': 0.2769490168942684}, {'A': -0.41627743252839533, 'F': -0.5738726208178283}, {'A': 0.11662382850913841, 'D': 0.06171692796926285}, {'B': -0.4872642068002451, 'F': -0.5447102569295085}, {'C': 0.4775714495139055, 'F': 0.3234948516018958}, {'A': -0.48088992906936, 'E': -0.49363337778673017}, {'A': 0.06013666180721379, 'D': 0.20226343345933218}, {'B': -0.4713132939397423, 'F': -0.426127379182172}]
[{'B': 0.44868152555241286, 'F': 0.16592671813044288}, {'A': -0.3108011236524006, 'D': -0.3184242286319004}, {'A': 0.10261689070798755, 'F': 0.2408032132738594}, {'A': -0.34425390813954854, 'D': -0.47131329393974236}, {'B': 0.12070530983775703, 'F': 0.4668267963735366}, {'B': -0.46491491350357006, 'F': -0.49363337778673017}, {'C': 0.4109900099127503, 'F': 0.4659230509163176}, {'A': -0.4293942611422476, 'F': -0.49363337778673017}, {'A': 0.41031152459880027, 'F': 0.11232373812609311}, {'B': -0.44885057654807825, 'F': -0.46491491350357006}, {'C': 0.15948579853246633, 'F': 0.40534474690596717}, {'A': -0.5479273697704369, 'F': -0.4552897430704916}, {'A': 0.25006726402696416, 'E': 0.3787857863629992}, {'C': -0.5222999289892017, 'F': -0.5254920318654769}, {'A': 0.3280549040091362, 'D': 0.08076086046704414}, {'C': -0.53508508649643, 'F': -0.4745079681345233}, {'C': 0.21112213388409812, 'F': 0.06908531573924488}, {'A': -0.564094216848975, 'F': -0.5254920318654769}, {'C': 0.25721950271416305, 'F': 0.23729851096847238}, {'C': -0.43590578315102513, 'F': -0.4326535986400606}, {'C': 0.3851596709129094, 'F': 0.21397502851806172}, {'A': -0.5673464013599395, 'D': -0.39967094171786915}, {'A': 0.4336327575824874, 'E': 0.18079122669349595}, {'C': -0.5159221332366605, 'F': -0.48088992906936}, {'A': 0.48194742069953544, 'F': 0.3615488254149966}, {'A': -0.5447102569295084, 'F': -0.496816848084127}, {'B': 0.3548263210418895, 'F': 0.3293112075153147}, {'A': -0.5286867060602577, 'D': -0.4840778667633397}, {'A': 0.30164819170831403, 'E': 0.19652220050799496}, {'C': -0.5479273697704369, 'F': -0.512735793199755}, {'B': 0.08554341579215, 'F': 0.11899770270746025}, {'C': -0.44885057654807825, 'F': -0.5063666222132699}, {'B': 0.2523163317752128, 'F': 0.31977891652366836}, {'A': -0.4840778667633397, 'D': -0.4359057831510252}, {'C': 0.3098802954619652, 'F': 0.46621036188098486}, {'B': -0.4585022649087949, 'F': -0.4293942611422476}, {'B': 0.39483970092274684, 'F': 0.19084440117669393}, {'A': -0.48088992906936, 'E': -0.47131329393974236}, {'C': 0.34357673333006505, 'F': 0.12468946966774165}, {'A': -0.5673464013599395, 'D': -0.4488505765480784}]
[{'A': 0.4108867898998274, 'D': 0.08446009227138881}, {'C': -0.30305254089347, 'F': -0.06376856085851985}, {'A': 0.06492485373616232, 'D': 0.2154147197985481}, {'B': -0.34425390813954854, 'F': -0.16411866944523773}, {'A': 0.4700255741893203, 'E': 0.08101236964758557}, {'A': -0.600329058282131, 'D': -0.2662940844305824}, {'A': 0.05756565151074151, 'F': 0.4758264894443132}, {'C': -0.43915119889504933, 'F': -0.4423902233029033}, {'B': 0.4576041617230344, 'F': 0.25034260491245003}, {'B': -0.49363337778673, 'F': -0.3442539081395484}, {'A': 0.42189213795523883, 'D': 0.46171465889637214}, {'A': -0.7294437377316996, 'D': -0.2348254690531804}, {'C': 0.32118815174930637, 'F': 0.4089895987807755}, {'C': -0.6104270781671047, 'F': -0.503183151915873}, {'A': 0.3096379426670808, 'D': 0.460431903771702}, {'C': -0.4936333777867302, 'F': -0.20483276469913345}, {'C': 0.34465820628380756, 'F': 0.28390087395498165}, {'B': -0.2830548747991473, 'F': -0.24869491484071343}, {'C': 0.10433758937744286, 'F': 0.11009774737967393}, {'B': -0.4391511988950494, 'F': -0.1883403444270348}, {'A': 0.19322234302605668, 'D': 0.22788716224881883}, {'A': -0.48088992906936, 'E': -0.4129762952701471}, {'A': 0.33757374105128324, 'D': 0.19542697320386793}, {'A': -0.4326535986400606, 'D': -0.4681157195707401}, {'A': 0.13143131372600747, 'E': 0.2363075997559419}, {'A': -0.48088992906936, 'D': -0.426127379182172}, {'A': 0.08656246352519305, 'E': 0.094328555252637}, {'A': -0.37935768175964196, 'F': -0.36901011956554536}, {'C': 0.44961665584102534, 'F': 0.09978958938069943}, {'C': -0.4585022649087948, 'F': -0.43590578315102513}, {'A': 0.25792124206052414, 'D': 0.37598260563856173}, {'A': -0.40301331597932166, 'D': -0.6070487527304654}, {'A': 0.08974848379235997, 'F': 0.40357914494098623}, {'A': -0.31842422863190034, 'D': -0.36552869554745376}, {'B': 0.3925408511185016, 'F': 0.3443966796747055}, {'A': -0.49363337778673017, 'F': -0.5936553112360953}, {'A': 0.47216390676327363, 'E': 0.3688887453753824}, {'A': -0.4552897430704916, 'D': -0.5063666222132699}, {'A': 0.46102321224146847, 'F': 0.42640503496857995}, {'A': -0.4456232274627001, 'E': -0.5969866840206783}]
[{'A': 0.4660691720894237, 'E': 0.10047073204130214}, {'B': -0.34063665547711725, 'F': -0.11082468660445942}, {'A': 0.4682904986402979, 'D': 0.3548491377604502}, {'A': -0.2348254690531804, 'E': -0.2348254690531804}, {'C': 0.11303243151079696, 'F': 0.11879178812447407}, {'A': -0.32964539032007795, 'F': -0.322191917623532}, {'C': 0.05034885173038066, 'F': 0.4132718661846982}, {'A': -0.4129762952701471, 'E': -0.34784940276303394}, {'C': 0.2365112186480901, 'F': 0.4674123412671491}, {'A': -0.5903344706017332, 'E': -0.4293942611422476}, {'A': 0.45765738223764413, 'E': 0.37663140327092537}, {'A': -0.38957292183289544, 'D': -0.5738726208178282}, {'C': 0.3519704798271304, 'F': 0.2773689548027602}, {'C': -0.6138184173040149, 'F': -0.31080112365240053}, {'B': 0.2270553842676475, 'F': 0.481999079787705}, {'A': -0.36203006950165795, 'E': -0.4520726302295631}, {'A': 0.08281296374681069, 'F': 0.051131260490744845}, {'A': -0.435905783151025, 'F': -0.35851355476404245}, {'C': 0.48825607149293787, 'F': 0.11608029120262207}, {'A': -0.46491491350357017, 'F': -0.39967094171786915}, {'A': 0.23042915043643442, 'D': 0.33861225304352477}, {'A': -0.44885057654807825, 'F': -0.6003290582821308}, {'B': 0.09756875417167149, 'F': 0.4771887727924858}, {'B': -0.4904492704395678, 'F': -0.42939426114224766}, {'A': 0.2703123908569175, 'D': 0.18375593425193487}, {'A': -0.36552869554745376, 'D': -0.5095507295604323}, {'A': 0.1983665774991208, 'D': 0.19138339644248054}, {'A': -0.36552869554745376, 'E': -0.5382894587741466}, {'A': 0.0594315931518165, 'E': 0.31384347286139014}, {'C': -0.4552897430704916, 'F': -0.4585022649087949}, {'A': 0.1897181185315292, 'E': 0.3164238099420061}, {'A': -0.4552897430704916, 'E': -0.4423902233029033}, {'C': 0.4793504467723741, 'F': 0.31605075218399625}, {'C': -0.4904492704395678, 'F': -0.4777000710107983}, {'B': 0.3911229026124477, 'F': 0.276558391511227}, {'A': -0.47131329393974236, 'E': -0.4840778667633397}, {'A': 0.3411204689486179, 'E': 0.4159434017338551}, {'A': -0.5350850864964299, 'F': -0.5543767725373}, {'B': 0.4131542403333737, 'F': 0.2581673828508613}, {'C': -0.4681157195707401, 'F': -0.6240760147655852}]
