[{'A': 0.10063857376986507, 'F': 0.1987695184569354}, {'A': -0.0903344706017331, 'F': -0.23482546905318039}, {'C': 0.1578524391599173, 'F': 0.4468240939665915}, {'C': -0.12818843369794988, 'F': -0.42939426114224766}, {'A': 0.19018469646486197, 'D': 0.258084998040428}, {'A': -0.14356629312870628, 'D': -0.2441417753461602}, {'A': 0.4164457367106818, 'D': 0.3976921975191541}, {'A': -0.42285255354095, 'D': -0.4552897430704916}, {'C': 0.37933260584733886, 'F': 0.4408783672010492}, {'C': -0.36901011956554536, 'F': -0.40301331597932166}, {'A': 0.11591006606447858, 'F': 0.09558222598678175}, {'A': -0.15754242542404434, 'F': -0.0}, {'A': 0.2772035108979638, 'D': 0.2627002053037579}, {'A': -0.2951672353008665, 'D': -0.30305254089347}, {'B': 0.3616039152316538, 'F': 0.2894926461165556}, {'B': -0.27893433611357094, 'F': -0.34784940276303394}, {'A': 0.05484549708333796, 'D': 0.2008038120586938}, {'A': -0.11980658341801488, 'D': -0.136081380396776}, {'A': 0.23250581006431775, 'E': 0.25914786686848706}, {'A': -0.2911694279730174, 'E': -0.29912773221667316}, {'C': 0.401269582123584, 'F': 0.28704765879291866}, {'C': -0.3861815826959853, 'F': -0.34063665547711713}, {'A': 0.22246245326769454, 'E': 0.22549821360217853}, {'A': -0.31842422863190034, 'E': -0.18834034442703487}, {'C': 0.1731046944741445, 'F': 0.13097515664776788}, {'C': -0.14356629312870628, 'F': -0.14356629312870628}, {'A': 0.3481956254814241, 'D': 0.18078391485490902}, {'A': -0.45207263022956323, 'D': -0.2486949148407135}, {'B': 0.2039651852745929, 'F': 0.1706005431818075}, {'B': -0.30305254089347, 'F': -0.12818843369794988}, {'B': 0.46192566044130295, 'F': 0.43089115506078013}, {'B': -0.6557460918604517, 'F': -0.5063666222132701}, {'C': 0.10281357239628953, 'F': 0.35994253284213934}, {'C': -0.27055626226830076, 'F': -0.32964539032007795}, {'B': 0.09424278466115918, 'F': 0.4705756472849918}, {'B': -0.2951672353008665, 'F': -0.43915119889504933}, {'A': 0.3870590950649146, 'F': 0.12989576416556364}, {'A': -0.5382894587741468, 'F': -0.0903344706017331}, {'B': 0.16079317757841363, 'F': 0.35265375431875595}, {'B': -0.31080112365240053, 'F': -0.28305487479914726}]
[{'A': 0.41323919960809985, 'D': 0.2962219120836709}, {'A': -0.39631708397254184, 'D': -0.2951672353008665}, {'A': 0.4771000052680529, 'E': 0.1486788057835554}, {'A': -0.4681157195707402, 'E': -0.0}, {'A': 0.41705062396043785, 'E': 0.2677253809323306}, {'A': -0.4681157195707401, 'E': -0.3827766887550388}, {'A': 0.10148634143920024, 'E': 0.44755190977608156}, {'A': -0.20483276469913345, 'E': -0.557609776697097}, {'A': 0.17543544703338104, 'E': 0.2336151186587908}, {'A': -0.0, 'E': -0.33333333333333337}, {'B': 0.1605526666336601, 'F': 0.44395999367524414}, {'B': -0.1994670476850954, 'F': -0.40301331597932183}, {'B': 0.21879406874970386, 'F': 0.12578348813166076}, {'B': -0.1994670476850954, 'F': -0.170463428383199}, {'B': 0.34328005313601706, 'F': 0.15328586932288057}, {'B': -0.27476887848053044, 'F': -0.15070418398485538}, {'A': 0.06089580728953391, 'D': 0.25482468668457936}, {'A': -0.10108262410425989, 'D': -0.1994670476850954}, {'A': 0.4954748027875228, 'E': 0.1289750900975727}, {'A': -0.6450215618741109, 'E': -0.23482546905318039}, {'C': 0.47797808653774815, 'F': 0.06495984459124192}, {'C': -0.5159221332366605, 'F': -0.0450534136444121}, {'A': 0.0595325687901225, 'F': 0.377505683885469}, {'A': -0.07816593193095625, 'F': -0.31080112365240053}, {'A': 0.33188157726327716, 'E': 0.19787788932576056}, {'A': -0.32593193612447635, 'E': -0.1825548909938284}, {'A': 0.4978587893912816, 'D': 0.3538106129457885}, {'A': -0.4520726302295631, 'D': -0.3861815826959853}, {'B': 0.4027984938137934, 'F': 0.3825953802386075}, {'B': -0.32964539032007806, 'F': -0.34063665547711713}, {'B': 0.05574965307866889, 'F': 0.15518859644766286}, {'B': -0.07816593193095625, 'F': -0.21008049170007861}, {'A': 0.49346939197455664, 'E': 0.05441128159437559}, {'A': -0.560848801104951, 'E': -0.11980658341801487}, {'A': 0.14348812402921385, 'D': 0.2988214341873029}, {'A': -0.24414177534616024, 'D': -0.3146277057264903}, {'A': 0.2937836324972419, 'E': 0.17013555302143202}, {'A': -0.5511494234519219, 'E': -0.11082468660445942}, {'A': 0.24765953667974694, 'D': 0.3069962864017894}, {'A': -0.39631708397254184, 'D': -0.27476887848053044}]
[{'A': 0.4255466517404845, 'D': 0.07588544064215857}, {'A': -0.5000000000000001, 'D': -0.0}, {'C': 0.08358003055781085, 'F': 0.33658022516926306}, {'C': -0.07816593193095625, 'F': -0.31080112365240053}, {'A': 0.27689754182017023, 'E': 0.3711921473937426}, {'A': -0.1825548909938284, 'E': -0.4649149135035703}, {'C': 0.16175541455734938, 'F': 0.1650528619384444}, {'C': -0.1994670476850954, 'F': -0.22025617303874293}, {'C': 0.45015760433713037, 'F': 0.11971629229075084}, {'C': -0.4904492704395679, 'F': -0.06376856085851985}, {'A': 0.2487920757080303, 'D': 0.40062388620458134}, {'A': -0.17660183676139793, 'D': -0.4936333777867302}, {'A': 0.45440107383505035, 'D': 0.42778103697798325}, {'A': -0.3549784381258894, 'D': -0.4456232274627001}, {'A': 0.2605909438680811, 'F': 0.4511672262071451}, {'A': -0.32593193612447635, 'F': -0.4063446887639048}, {'C': 0.14528087043274857, 'F': 0.07028512223255154}, {'C': -0.11980658341801488, 'F': -0.0}, {'A': 0.42164019109807144, 'E': 0.4369354588013665}, {'A': -0.5191100709306402, 'E': -0.32219191762353194}, {'C': 0.22076470845523866, 'F': 0.3886029869231312}, {'C': -0.26629408443058245, 'F': -0.4359057831510252}, {'A': 0.24532569769904772, 'E': 0.08303596469142784}, {'A': -0.27893433611357094, 'E': -0.136081380396776}, {'A': 0.21071910901853153, 'D': 0.06101131611861233}, {'A': -0.3069431902573197, 'D': -0.12818843369794988}, {'B': 0.16758271451082843, 'F': 0.3840570169587764}, {'B': -0.22519890061842532, 'F': -0.44239022330290334}, {'B': 0.33860140127667754, 'F': 0.07989638003504725}, {'B': -0.2951672353008665, 'F': -0.11082468660445942}, {'C': 0.40394424691378517, 'F': 0.37963956446955105}, {'C': -0.458502264908795, 'F': -0.22025617303874287}, {'B': 0.32557299285465263, 'F': 0.05314625610346042}, {'B': -0.2662940844305824, 'F': -0.14356629312870628}, {'A': 0.19025451098425517, 'E': 0.18520946068374744}, {'A': -0.34784940276303394, 'E': -0.2619797608689093}, {'A': 0.4062397008507527, 'F': 0.4787363378245354}, {'A': -0.4391511988950494, 'F': -0.2348254690531804}, {'C': 0.22425768326498602, 'F': 0.08367501876681224}, {'C': -0.2100804917000786, 'F': -0.1825548909938284}]
[{'B': 0.477953955045163, 'F': 0.059707327955957686}, {'B': -0.5063666222132701, 'F': -0.0}, {'A': 0.4005944111972524, 'E': 0.3325555112129991}, {'A': -0.3690101195655454, 'E': -0.32593193612447635}, {'C': 0.4168963802975956, 'F': 0.21626148672762163}, {'C': -0.39967094171786927, 'F': -0.14356629312870628}, {'A': 0.05555379912692724, 'E': 0.2178342441904777}, {'A': -0.0, 'E': -0.23952003303277059}, {'A': 0.19794845507687447, 'E': 0.18542015961911507}, {'A': -0.23952003303277059, 'E': -0.16411866944523773}, {'B': 0.0661299925861914, 'F': 0.24467182757759637}, {'B': -0.06376856085851985, 'F': -0.170463428383199}, {'A': 0.1822682806302129, 'E': 0.42933922856581425}, {'A': -0.11082468660445942, 'E': -0.426127379182172}, {'A': 0.051444438710741607, 'D': 0.1838721619623318}, {'A': -0.136081380396776, 'D': -0.22025617303874287}, {'A': 0.446290259421326, 'E': 0.14347651295153083}, {'A': -0.4872642068002453, 'E': -0.15070418398485536}, {'B': 0.29321360935810087, 'F': 0.2540888436137036}, {'B': -0.2441417753461602, 'F': -0.06376856085851985}, {'A': 0.35940883702487203, 'D': 0.423686620670024}, {'A': -0.33699676902764597, 'D': -0.47131329393974236}, {'A': 0.15787411129365042, 'D': 0.17909662387159248}, {'A': -0.15754242542404434, 'D': -0.2486949148407135}, {'A': 0.24544322483517172, 'D': 0.37424916786518325}, {'A': -0.22519890061842532, 'D': -0.409665529398267}, {'C': 0.33339701076467676, 'F': 0.0611286881366845}, {'C': -0.45207263022956323, 'F': -0.15070418398485536}, {'A': 0.224965795992133, 'E': 0.3186472267842359}, {'A': -0.28713258625741256, 'E': -0.2662940844305824}, {'B': 0.32232145416084895, 'F': 0.13397039713731757}, {'B': -0.31080112365240053, 'F': -0.16411866944523773}, {'A': 0.4864126496115287, 'D': 0.4623208065394167}, {'A': -0.4162774325283954, 'D': -0.5318842804292601}, {'C': 0.06254473105188332, 'F': 0.4647832123949735}, {'C': -0.14356629312870628, 'F': -0.39631708397254184}, {'B': 0.30422257906783573, 'F': 0.47141607353271464}, {'B': -0.33699676902764597, 'F': -0.41956937674483386}, {'C': 0.3591787464572951, 'F': 0.2342783689559474}, {'C': -0.3549784381258895, 'F': -0.2619797608689093}]
[{'C': 0.3294272277613151, 'F': 0.2294740411915756}, {'C': -0.3549784381258895, 'F': -0.30305254089346995}, {'C': 0.37665566494814623, 'F': 0.3827946685059352}, {'C': -0.21521902554364256, 'F': -0.2705562622683007}, {'B': 0.2733701585188332, 'F': 0.2509202723127791}, {'B': -0.2911694279730174, 'F': -0.11082468660445942}, {'A': 0.43886803130556423, 'D': 0.09972192935351719}, {'A': -0.47131329393974253, 'D': -0.16411866944523773}, {'B': 0.08200442367258534, 'F': 0.24512238562154476}, {'B': -0.11980658341801488, 'F': -0.22025617303874287}, {'A': 0.05079775075078197, 'E': 0.197846226633774}, {'A': -0.17660183676139793, 'E': -0.28305487479914726}, {'A': 0.13573494632760344, 'F': 0.09335486952970665}, {'A': -0.253183311106635, 'F': -0.136081380396776}, {'A': 0.4424885892907454, 'E': 0.17224705965157527}, {'A': -0.4488505765480785, 'E': -0.21008049170007861}, {'A': 0.12705081841016627, 'D': 0.2654305508329436}, {'A': -0.18834034442703482, 'D': -0.3069431902573197}, {'C': 0.21790163517425537, 'F': 0.22301843929587933}, {'C': -0.36552869554745376, 'F': -0.22025617303874287}, {'B': 0.10139443625591946, 'F': 0.37161624852954706}, {'B': -0.19397336804135665, 'F': -0.3549784381258895}, {'A': 0.43102736625234983, 'F': 0.17431870496895324}, {'A': -0.4456232274627001, 'F': -0.1994670476850954}, {'C': 0.3395881801270756, 'F': 0.2891739489348736}, {'C': -0.47131329393974236, 'F': -0.22025617303874287}, {'B': 0.23960470027112013, 'F': 0.17409552983465343}, {'B': -0.2348254690531804, 'F': -0.16411866944523773}, {'C': 0.31600166907083704, 'F': 0.06670394154403411}, {'C': -0.4456232274627001, 'F': -0.0450534136444121}, {'A': 0.17119630589979906, 'D': 0.45763669569953425}, {'A': -0.170463428383199, 'D': -0.3724750033255955}, {'A': 0.30342655570408494, 'E': 0.09955909610977207}, {'A': -0.2705562622683007, 'E': -0.24414177534616024}, {'A': 0.13123382444287882, 'D': 0.10358200363747677}, {'A': -0.16411866944523773, 'D': -0.25761050628969834}, {'C': 0.24088668550562714, 'F': 0.478694114561971}, {'C': -0.4195693767448337, 'F': -0.39631708397254173}, {'B': 0.07989825341569182, 'F': 0.4329436233897303}, {'B': -0.278934336113571, 'F': -0.409665529398267}]
[{'B': 0.2354847270001485, 'F': 0.06034647939313707}, {'B': -0.253183311106635, 'F': -0.0}, {'C': 0.05642142586330207, 'F': 0.23983508074002885}, {'C': -0.0, 'F': -0.253183311106635}, {'B': 0.09905561309376293, 'F': 0.4573793895891894}, {'B': -0.170463428383199, 'F': -0.4228525535409502}, {'A': 0.29142109387475373, 'E': 0.11580442461358044}, {'A': -0.22025617303874287, 'E': -0.10108262410425989}, {'C': 0.16568234322410955, 'F': 0.37326044522390533}, {'C': -0.22025617303874287, 'F': -0.38957292183289544}, {'B': 0.18640773436163566, 'F': 0.3299328801439334}, {'B': -0.20483276469913345, 'F': -0.36203006950165795}, {'A': 0.3241868979957046, 'D': 0.26337938832906393}, {'A': -0.44239022330290334, 'D': -0.2951672353008665}, {'A': 0.46411018538902127, 'D': 0.25195494941855723}, {'A': -0.4840778667633397, 'D': -0.31080112365240053}, {'C': 0.17929220493150277, 'F': 0.408533179338614}, {'C': -0.21008049170007861, 'F': -0.30305254089346995}, {'A': 0.4570855509675403, 'E': 0.4459608304341061}, {'A': -0.48088992906936, 'E': -0.43590578315102513}, {'A': 0.4684680066713401, 'F': 0.08180095812772786}, {'A': -0.5903344706017334, 'F': -0.06376856085851985}, {'A': 0.300029564359611, 'E': 0.31274776684837424}, {'A': -0.3690101195655454, 'E': -0.38957292183289544}, {'A': 0.11674598657109693, 'F': 0.13718399196722478}, {'A': -0.2348254690531804, 'F': -0.2951672353008665}, {'B': 0.28920041324904844, 'F': 0.3156753516175244}, {'B': -0.40301331597932166, 'F': -0.3549784381258895}, {'A': 0.32128473741393726, 'E': 0.17235991141329476}, {'A': -0.36552869554745376, 'E': -0.2486949148407135}, {'B': 0.08975054676777222, 'F': 0.4501588097638898}, {'B': -0.2348254690531804, 'F': -0.39631708397254184}, {'C': 0.4724844442015436, 'F': 0.12086086216645017}, {'C': -0.4872642068002452, 'F': -0.25761050628969834}, {'A': 0.30872073542207595, 'F': 0.07284997559060562}, {'A': -0.29912773221667316, 'F': -0.24869491484071343}, {'A': 0.4008356405460028, 'E': 0.16224634890049758}, {'A': -0.31080112365240053, 'E': -0.42285255354095}, {'A': 0.08684203197946203, 'E': 0.2395755640918542}, {'A': -0.18834034442703482, 'E': -0.2152190255436425}]
[{'B': 0.3115242221737246, 'F': 0.23001628926698175}, {'B': -0.27893433611357094, 'F': -0.20483276469913345}, {'A': 0.43364940614125935, 'E': 0.06081907966869378}, {'A': -0.38957292183289544, 'E': -0.0903344706017331}, {'B': 0.3234731302317956, 'F': 0.3963232723550268}, {'B': -0.31842422863190034, 'F': -0.49363337778673017}, {'A': 0.4494621081158951, 'D': 0.19909236836182365}, {'A': -0.4488505765480785, 'D': -0.26197976086890923}, {'C': 0.11908160456864259, 'F': 0.4495531908762158}, {'C': -0.06376856085851985, 'F': -0.4228525535409502}, {'B': 0.498341938417553, 'F': 0.344584561359896}, {'B': -0.4488505765480784, 'F': -0.2705562622683007}, {'A': 0.062219692434008794, 'D': 0.30554599131578314}, {'A': -0.12818843369794988, 'D': -0.2705562622683007}, {'A': 0.4639457079632656, 'F': 0.46951280890771324}, {'A': -0.512735793199755, 'F': -0.3895729218328954}, {'A': 0.47637854406869046, 'E': 0.44951392390507455}, {'A': -0.4904492704395678, 'E': -0.4456232274627001}, {'A': 0.44396422895412846, 'D': 0.18195266901106977}, {'A': -0.38277668875503884, 'D': -0.136081380396776}, {'A': 0.4798612638171466, 'F': 0.4443104268925724}, {'A': -0.5222999289892019, 'F': -0.525492031865477}, {'A': 0.4199036130443954, 'E': 0.28250205321851596}, {'A': -0.36203006950165795, 'E': -0.27893433611357094}, {'C': 0.06138880046557789, 'F': 0.14438602487207758}, {'C': -0.06376856085851985, 'F': -0.07816593193095625}, {'A': 0.3832347545569388, 'F': 0.19565167736710487}, {'A': -0.3724750033255955, 'F': -0.11082468660445942}, {'C': 0.08351046036270666, 'F': 0.1701992519725422}, {'C': -0.06376856085851985, 'F': -0.14356629312870628}, {'A': 0.19089652725941447, 'D': 0.18161524078439045}, {'A': -0.15070418398485538, 'D': -0.2100804917000786}, {'A': 0.35221154385072895, 'D': 0.40826248185017}, {'A': -0.29912773221667316, 'D': -0.4096655293982669}, {'B': 0.49120239878595573, 'F': 0.29389169606336507}, {'B': -0.4326535986400606, 'F': -0.3861815826959851}, {'A': 0.49952586025824663, 'E': 0.32699586440018336}, {'A': -0.4391511988950494, 'E': -0.33699676902764597}, {'A': 0.09850581783467771, 'F': 0.14492977038570393}, {'A': -0.136081380396776, 'F': -0.16411866944523773}]
[{'C': 0.3782787510777818, 'F': 0.09197859638771863}, {'C': -0.3549784381258895, 'F': -0.06376856085851985}, {'A': 0.19036293165546997, 'D': 0.3561196573443265}, {'A': -0.170463428383199, 'D': -0.37592398523441517}, {'B': 0.309807680843499, 'F': 0.4294050523889151}, {'B': -0.340636655477117, 'F': -0.4488505765480784}, {'A': 0.31817760841646187, 'D': 0.30448756021239354}, {'A': -0.32964539032007806, 'D': -0.2619797608689093}, {'A': 0.3008541550507115, 'F': 0.3922363272762208}, {'A': -0.2619797608689093, 'F': -0.4359057831510252}, {'A': 0.1737246134913625, 'D': 0.34617361908132527}, {'A': -0.20483276469913345, 'D': -0.36203006950165795}, {'C': 0.25427790253700544, 'F': 0.2337634903214511}, {'C': -0.2951672353008666, 'F': -0.2152190255436425}, {'C': 0.4021743064645633, 'F': 0.1836705852462558}, {'C': -0.4228525535409502, 'F': -0.22519890061842532}, {'A': 0.4009527995168581, 'F': 0.3184973055955334}, {'A': -0.5063666222132701, 'F': -0.2951672353008665}, {'A': 0.09335725966908481, 'F': 0.24852854793839418}, {'A': -0.06376856085851985, 'F': -0.2619797608689093}, {'C': 0.1566060024892631, 'F': 0.15483238642305647}, {'C': -0.25318331110663495, 'F': -0.2619797608689093}, {'C': 0.2361908851391239, 'F': 0.054966436417209386}, {'C': -0.1994670476850954, 'F': -0.2441417753461602}, {'A': 0.4144881556353237, 'F': 0.05089570737013943}, {'A': -0.2830548747991473, 'F': -0.170463428383199}, {'B': 0.37875925046569286, 'F': 0.22719546074076113}, {'B': -0.4456232274627001, 'F': -0.32219191762353194}, {'A': 0.29084393465137776, 'D': 0.11668771180414551}, {'A': -0.4162774325283954, 'D': -0.16411866944523773}, {'B': 0.49497138911077687, 'F': 0.12742456415093645}, {'B': -0.4326535986400606, 'F': -0.2662940844305824}, {'A': 0.3286618497266296, 'F': 0.16034016213842883}, {'A': -0.4681157195707402, 'F': -0.20483276469913342}, {'B': 0.21062086756125714, 'F': 0.20552817510242105}, {'B': -0.1825548909938284, 'F': -0.2486949148407135}, {'A': 0.08502738040453073, 'D': 0.17191191946134615}, {'A': -0.18834034442703487, 'D': -0.1994670476850954}, {'B': 0.16073901966045107, 'F': 0.06882398794217409}, {'B': -0.17660183676139793, 'F': -0.15754242542404434}]
[{'C': 0.19886282805047345, 'F': 0.426286035180628}, {'C': -0.2705562622683007, 'F': -0.34784940276303394}, {'A': 0.16470788614501203, 'E': 0.11506783764810555}, {'A': -0.17660183676139793, 'E': -0.11082468660445942}, {'C': 0.05005724395588512, 'F': 0.18340304420969256}, {'C': -0.0, 'F': -0.1825548909938284}, {'C': 0.36323941043266944, 'F': 0.20451727050028579}, {'C': -0.26197976086890923, 'F': -0.23482546905318039}, {'B': 0.415596579356577, 'F': 0.08152294028950693}, {'B': -0.409665529398267, 'F': -0.14356629312870628}, {'A': 0.33938686638893295, 'E': 0.2985227618918196}, {'A': -0.39631708397254184, 'E': -0.28305487479914726}, {'A': 0.443893384794639, 'E': 0.07231127861733588}, {'A': -0.5063666222132701, 'E': -0.11980658341801488}, {'C': 0.1848179935317913, 'F': 0.44838607743731546}, {'C': -0.16411866944523773, 'F': -0.375923985234415}, {'B': 0.0759238739665441, 'F': 0.4574778919001007}, {'B': -0.18255489099382843, 'F': -0.5318842804292601}, {'A': 0.30790613525657623, 'F': 0.05456937983314959}, {'A': -0.3690101195655454, 'F': -0.11082468660445942}, {'A': 0.29500951182761187, 'F': 0.1485886494104398}, {'A': -0.2911694279730174, 'F': -0.06376856085851985}, {'A': 0.19391062255382852, 'E': 0.1761760057381993}, {'A': -0.22025617303874287, 'E': -0.24414177534616024}, {'C': 0.3020070002091659, 'F': 0.26361310186974746}, {'C': -0.17660183676139787, 'F': -0.2705562622683007}, {'B': 0.2086763507692131, 'F': 0.4715931087953125}, {'B': -0.1825548909938284, 'F': -0.4808899290693602}, {'B': 0.06871218644061239, 'F': 0.22284426134937935}, {'B': -0.0, 'F': -0.2951672353008666}, {'A': 0.290768748285716, 'D': 0.07910482821433304}, {'A': -0.31842422863190034, 'D': -0.11980658341801488}, {'A': 0.3238967301537634, 'E': 0.22112249394651778}, {'A': -0.22519890061842532, 'E': -0.2705562622683007}, {'A': 0.1813516926520944, 'D': 0.4845184909547085}, {'A': -0.23952003303277064, 'D': -0.46171054122585353}, {'B': 0.33282970875470097, 'F': 0.2136488656921272}, {'B': -0.2911694279730174, 'F': -0.2576105062896983}, {'A': 0.2228792939707282, 'D': 0.2696442787915093}, {'A': -0.2486949148407135, 'D': -0.31842422863190034}]
[{'C': 0.24305554184477124, 'F': 0.18538467620691018}, {'C': -0.20483276469913345, 'F': -0.170463428383199}, {'B': 0.12412771977462507, 'F': 0.07907135880658725}, {'B': -0.12818843369794988, 'F': -0.0}, {'C': 0.35062459510024624, 'F': 0.2705743781926291}, {'C': -0.39631708397254184, 'F': -0.2441417753461602}, {'C': 0.2889041947160193, 'F': 0.373179978821094}, {'C': -0.20483276469913345, 'F': -0.4936333777867302}, {'A': 0.4119277796732359, 'D': 0.09664921409556933}, {'A': -0.409665529398267, 'D': -0.11082468660445942}, {'A': 0.4362578351551365, 'F': 0.2543476382244782}, {'A': -0.40301331597932183, 'F': -0.22519890061842532}, {'B': 0.42611623206784455, 'F': 0.4547595987901798}, {'B': -0.42285255354095, 'F': -0.46171054122585353}, {'A': 0.40463454673913135, 'E': 0.07733983062456004}, {'A': -0.4326535986400606, 'E': -0.07816593193095625}, {'A': 0.2787165069055186, 'E': 0.11846333976460094}, {'A': -0.2441417753461602, 'E': -0.11980658341801488}, {'B': 0.05750184107135025, 'F': 0.10440859213949066}, {'B': -0.136081380396776, 'F': -0.0450534136444121}, {'A': 0.05347835034971919, 'D': 0.3955088580383312}, {'A': -0.0903344706017331, 'D': -0.458502264908795}, {'B': 0.3192418249498538, 'F': 0.49542612489882953}, {'B': -0.28713258625741256, 'F': -0.5159221332366605}, {'A': 0.11120430376914398, 'E': 0.06477405887324204}, {'A': -0.06376856085851985, 'E': -0.15754242542404434}, {'A': 0.06823256163953427, 'F': 0.05523421257902805}, {'A': -0.12818843369794988, 'F': -0.136081380396776}, {'C': 0.05804218471891315, 'F': 0.33937769708052523}, {'C': -0.13608138039677603, 'F': -0.2911694279730175}, {'C': 0.39754362940685506, 'F': 0.4046941220012027}, {'C': -0.3442539081395484, 'F': -0.42285255354095}, {'C': 0.284427358315014, 'F': 0.2656128187982711}, {'C': -0.31080112365240053, 'F': -0.25318331110663495}, {'B': 0.4321754168908937, 'F': 0.24884966090687866}, {'B': -0.36552869554745376, 'F': -0.26197976086890923}, {'B': 0.2630485871933996, 'F': 0.1705079564515924}, {'B': -0.32964539032007795, 'F': -0.07816593193095625}, {'A': 0.3985664108538593, 'E': 0.05647701196747858}, {'A': -0.30305254089347, 'E': -0.07816593193095625}]
[{'A': 0.4156907177907253, 'F': 0.15531239190374657}, {'A': -0.38957292183289544, 'F': -0.20483276469913345}, {'B': 0.1475609489548439, 'F': 0.43782100856271033}, {'B': -0.11082468660445942, 'F': -0.4488505765480785}, {'B': 0.3435449561002419, 'F': 0.21703258281151705}, {'B': -0.3690101195655454, 'F': -0.22025617303874293}, {'A': 0.41285744260595253, 'F': 0.2758708217416784}, {'A': -0.4745079681345233, 'F': -0.340636655477117}, {'A': 0.15077036119037965, 'D': 0.10956846307053067}, {'A': -0.2100804917000786, 'D': -0.11082468660445942}, {'B': 0.41408885255738087, 'F': 0.4127766865034678}, {'B': -0.4293942611422476, 'F': -0.3146277057264903}, {'A': 0.46224083890835643, 'F': 0.48434799184717514}, {'A': -0.426127379182172, 'F': -0.4552897430704916}, {'C': 0.4395587757404624, 'F': 0.4615126057985398}, {'C': -0.43915119889504933, 'F': -0.35851355476404245}, {'A': 0.14762972712331612, 'E': 0.09138336428355065}, {'A': -0.1825548909938284, 'E': -0.14356629312870628}, {'B': 0.48174587090639037, 'F': 0.39611047970329016}, {'B': -0.5543767725373, 'F': -0.375923985234415}, {'B': 0.10362981807499042, 'F': 0.29722980864111975}, {'B': -0.0, 'F': -0.17660183676139793}, {'B': 0.30175032265357926, 'F': 0.35246634311935154}, {'B': -0.22519890061842532, 'F': -0.2441417753461602}, {'A': 0.3421334040445905, 'D': 0.33960051724369705}, {'A': -0.3333333333333333, 'D': -0.4520726302295631}, {'A': 0.22903584272894573, 'E': 0.461596690760886}, {'A': -0.2705562622683007, 'E': -0.525492031865477}, {'A': 0.23243474453740398, 'D': 0.20994024396539046}, {'A': -0.1825548909938284, 'D': -0.3296453903200779}, {'C': 0.44151987100799184, 'F': 0.09486081292745238}, {'C': -0.5414977350912054, 'F': -0.14356629312870628}, {'A': 0.22276537350965653, 'E': 0.3321006594870538}, {'A': -0.136081380396776, 'E': -0.42939426114224766}, {'B': 0.050103579226086874, 'F': 0.32705461546502373}, {'B': -0.15754242542404434, 'F': -0.2662940844305824}, {'B': 0.47717897983975777, 'F': 0.19437574527847795}, {'B': -0.3146277057264903, 'F': -0.27476887848053044}, {'A': 0.18307117534132783, 'E': 0.39027870323279373}, {'A': -0.27476887848053044, 'E': -0.4488505765480784}]
