[{'A': 0.17867579483720386, 'E': 0.27557917495829465}, {'A': -0.17978064918280784, 'E': -0.2766840293038986}, {'A': 0.06646098178799853, 'F': 0.15613469817205}, {'A': -0.06756583613360251, 'F': -0.15723955251765398}, {'A': 0.40757347927727205, 'F': 0.26781688595500636}, {'A': -0.40867833362287603, 'F': -0.26892174030061033}, {'C': 0.28725427424826044, 'F': 0.36259249160180795}, {'C': -0.2883591285938644, 'F': -0.36369734594741193}, {'C': 0.28930636226243456, 'F': 0.29534783118066094}, {'C': -0.29041121660803854, 'F': -0.2964526855262649}, {'A': 0.18463595410732553, 'E': 0.3634697254225218}, {'A': -0.1857408084529295, 'E': -0.3645745797681258}, {'B': 0.18200995068641562, 'F': 0.29183888150766835}, {'B': -0.1831148050320196, 'F': -0.2929437358532723}, {'B': 0.22903855614442414, 'F': 0.1149972020664214}, {'B': -0.23014341049002812, 'F': -0.11610205641202538}, {'C': 0.313910508351139, 'F': 0.20441506378453078}, {'C': -0.31501536269674296, 'F': -0.20551991813013476}, {'B': 0.4895674892231841, 'F': 0.373397826220214}, {'B': -0.4906723435687881, 'F': -0.374502680565818}]
[{'F': 0.4787949900888515, 'B': 0.15131233104069852}, {'F': -0.4798998444344555, 'B': -0.1524171853863025}, {'F': 0.138686703838149, 'C': 0.08297276771289908}, {'F': -0.13979155818375297, 'C': -0.08407762205850305}, {'F': 0.23017114709934505, 'A': 0.2742420591114931}, {'F': -0.23127600144494903, 'A': -0.27534691345709705}, {'F': 0.363199980436619, 'C': 0.32949512835360345}, {'F': -0.364304834782223, 'C': -0.33059998269920743}, {'F': 0.3557691678452495, 'A': 0.15308987846872868}, {'F': -0.35687402219085346, 'A': -0.15419473281433266}, {'A': 0.2408861825953733, 'D': 0.1369096940948161}, {'A': -0.2419910369409773, 'D': -0.13801454844042008}, {'F': 0.4805694036693854, 'B': 0.393825254358698}, {'F': -0.48167425801498936, 'B': -0.39493010870430195}, {'F': 0.44190636707724756, 'B': 0.48720605363478275}, {'F': -0.44301122142285154, 'B': -0.48831090798038673}, {'F': 0.48699934572995635, 'B': 0.05844738060913604}, {'F': -0.4881042000755603, 'B': -0.05955223495474002}, {'E': 0.11762728177954815, 'A': 0.39081823824805395}, {'E': -0.11873213612515213, 'A': -0.39192309259365793}]
[{'E': 0.43884909091155966, 'A': 0.4337391015540252}, {'E': -0.43995394525716364, 'A': -0.43484395589962915}, {'F': 0.2809538443432379, 'A': 0.1830349259604302}, {'F': -0.28205869868884187, 'A': -0.18413978030603417}, {'F': 0.1445301785138459, 'A': 0.1257677516363203}, {'F': -0.14563503285944987, 'A': -0.1268726059819243}, {'E': 0.3778829468980328, 'A': 0.10595764925108642}, {'E': -0.3789878012436368, 'A': -0.1070625035966904}, {'F': 0.3785509707261132, 'C': 0.41518620669976436}, {'F': -0.3796558250717172, 'C': -0.41629106104536834}, {'E': 0.06940146053419968, 'A': 0.27905715992050967}, {'E': -0.07050631487980366, 'A': -0.28016201426611365}, {'A': 0.38853213519282676, 'D': 0.213612005818417}, {'A': -0.38963698953843073, 'D': -0.21471686016402097}, {'E': 0.24442252345507404, 'A': 0.25850463874304486}, {'E': -0.24552737780067801, 'A': -0.25960949308864884}, {'E': 0.36278430485202867, 'A': 0.4040584408636936}, {'E': -0.36388915919763265, 'A': -0.40516329520929756}, {'F': 0.3646751811273941, 'C': 0.3795230339910068}, {'F': -0.3657800354729981, 'C': -0.38062788833661076}]
[{'A': 0.09667470258163138, 'D': 0.46742476552287676}, {'A': -0.09777955692723536, 'D': -0.46852961986848074}, {'A': 0.486299842821726, 'D': 0.31895941739798495}, {'A': -0.48740469716733, 'D': -0.3200642717435889}, {'E': 0.19391372820178465, 'A': 0.1769124729859688}, {'E': -0.19501858254738863, 'A': -0.17801732733157277}, {'A': 0.4096426812755258, 'D': 0.051459981043661875}, {'A': -0.41074753562112976, 'D': -0.05256483538926585}, {'F': 0.17520066200261325, 'B': 0.2860843789488893}, {'F': -0.17630551634821723, 'B': -0.28718923329449325}, {'F': 0.2282970398330066, 'B': 0.24813803727094358}, {'F': -0.22940189417861057, 'B': -0.24924289161654756}, {'F': 0.29243402607118, 'B': 0.33444707769057297}, {'F': -0.293538880416784, 'B': -0.33555193203617695}, {'E': 0.4444557162330612, 'A': 0.41304735983552987}, {'E': -0.44556057057866516, 'A': -0.41415221418113385}, {'F': 0.20850129889939667, 'C': 0.4090784126638772}, {'F': -0.20960615324500065, 'C': -0.41018326700948116}, {'E': 0.3696033844405381, 'A': 0.06695228649730438}, {'E': -0.37070823878614206, 'A': -0.06805714084290836}]
[{'E': 0.3145252865175069, 'A': 0.3570200167517104}, {'E': -0.31563014086311086, 'A': -0.3581248710973144}, {'A': 0.051298993167699196, 'D': 0.3727303972158485}, {'A': -0.052403847513303174, 'D': -0.3738352515614525}, {'A': 0.4740101630937683, 'D': 0.4442030833404407}, {'A': -0.4751150174393723, 'D': -0.44530793768604465}, {'F': 0.4622990820617813, 'C': 0.35283510453915967}, {'F': -0.46340393640738525, 'C': -0.35393995888476365}, {'F': 0.28265419775522155, 'C': 0.05591693255091738}, {'F': -0.2837590521008255, 'C': -0.057021786896521355}, {'F': 0.4754950157758147, 'B': 0.41387751469615136}, {'F': -0.4765998701214187, 'B': -0.41498236904175534}, {'F': 0.2685885900186984, 'C': 0.2890442503092205}, {'F': -0.26969344436430237, 'C': -0.29014910465482446}, {'F': 0.3382915482689855, 'C': 0.05762072926330655}, {'F': -0.3393964026145895, 'C': -0.05872558360891053}, {'A': 0.44082076873731707, 'D': 0.13631710365818372}, {'A': -0.44192562308292105, 'D': -0.1374219580037877}, {'F': 0.15632804817708976, 'C': 0.4378287945948945}, {'F': -0.15743290252269374, 'C': -0.43893364894049847}]
[{'E': 0.4570561811854805, 'A': 0.495345517155844}, {'E': -0.4581610355310845, 'A': -0.496450371501448}, {'F': 0.07121255678733288, 'B': 0.19075002148167453}, {'F': -0.07231741113293685, 'B': -0.1918548758272785}, {'C': 0.273543400712225, 'F': 0.42600612685788253}, {'C': -0.27464825505782897, 'F': -0.4271109812034865}, {'E': 0.13430338322439875, 'A': 0.26740094342451165}, {'E': -0.13540823757000273, 'A': -0.26850579777011563}, {'F': 0.2993937128232601, 'A': 0.09648650772286424}, {'F': -0.3004985671688641, 'A': -0.09759136206846822}, {'E': 0.14338084330139478, 'A': 0.48133233868844516}, {'E': -0.14448569764699876, 'A': -0.48243719303404914}, {'F': 0.17794838552770154, 'B': 0.4626330194054779}, {'F': -0.17905323987330551, 'B': -0.4637378737510819}, {'F': 0.25449655985998926, 'B': 0.3416874538624009}, {'F': -0.25560141420559324, 'B': -0.3427923082080049}, {'F': 0.07131559828951259, 'B': 0.35175056790487297}, {'F': -0.07242045263511657, 'B': -0.35285542225047695}, {'D': 0.23866963893550575, 'A': 0.1550803396643533}, {'D': -0.23977449328110972, 'A': -0.15618519400995728}]
[{'D': 0.28732375539102384, 'A': 0.4859727694160892}, {'D': -0.2884286097366278, 'A': -0.48707762376169317}, {'F': 0.2531294953953726, 'B': 0.4254827499376637}, {'F': -0.2542343497409766, 'B': -0.4265876042832677}, {'C': 0.4247917812848353, 'F': 0.0895310031908825}, {'C': -0.4258966356304393, 'F': -0.09063585753648648}, {'D': 0.13451635709473717, 'A': 0.1398668230559683}, {'D': -0.13562121144034114, 'A': -0.14097167740157227}, {'C': 0.4084426858693972, 'F': 0.12266015476367173}, {'C': -0.40954754021500117, 'F': -0.12376500910927571}, {'C': 0.14249428892868907, 'F': 0.3555743475623813}, {'C': -0.14359914327429305, 'F': -0.3566792019079853}, {'F': 0.17464693480733573, 'B': 0.1390126213647698}, {'F': -0.1757517891529397, 'B': -0.14011747571037378}, {'E': 0.4452040272778438, 'A': 0.07190167761536137}, {'E': -0.4463088816234478, 'A': -0.07300653196096535}, {'E': 0.2790147958403617, 'A': 0.15586392420617412}, {'E': -0.2801196501859657, 'A': -0.1569687785517781}, {'D': 0.134442266469807, 'A': 0.21388725450332785}, {'D': -0.13554712081541098, 'A': -0.21499210884893183}]
[{'F': 0.1248987434190906, 'B': 0.33844715150229154}, {'F': -0.12600359776469458, 'B': -0.3395520058478955}, {'C': 0.3289398692462866, 'F': 0.07355951718653236}, {'C': -0.3300447235918906, 'F': -0.07466437153213634}, {'F': 0.2774796457128727, 'A': 0.3394919006611574}, {'F': -0.2785845000584767, 'A': -0.3405967550067614}, {'F': 0.2542043270859743, 'B': 0.45120321071987873}, {'F': -0.25530918143157827, 'B': -0.4523080650654827}, {'D': 0.43852851876521864, 'A': 0.4206070318877272}, {'D': -0.4396333731108226, 'A': -0.42171188623333117}, {'D': 0.19324438620046863, 'A': 0.3138917853836953}, {'D': -0.1943492405460726, 'A': -0.31499663972929925}, {'F': 0.2888659691484825, 'B': 0.322891874924108}, {'F': -0.2899708234940865, 'B': -0.32399672926971196}, {'D': 0.38284841735072245, 'A': 0.2797907258649118}, {'D': -0.3839532716963264, 'A': -0.2808955802105158}, {'F': 0.09312204785301179, 'A': 0.3809405574729148}, {'F': -0.09422690219861576, 'A': -0.38204541181851875}, {'C': 0.19239557456415485, 'F': 0.45101034526842854}, {'C': -0.19350042890975883, 'F': -0.4521151996140325}]
[{'D': 0.06830838875950523, 'A': 0.16818165670132168}, {'D': -0.06941324310510921, 'A': -0.16928651104692566}, {'D': 0.06703405353805378, 'A': 0.41378626200839774}, {'D': -0.06813890788365776, 'A': -0.4148911163540017}, {'C': 0.15371083256571474, 'F': 0.4642464810820427}, {'C': -0.15481568691131872, 'F': -0.4653513354276467}, {'F': 0.17216485346014038, 'B': 0.05615642482785461}, {'F': -0.17326970780574436, 'B': -0.057261279173458586}, {'F': 0.44391269719857257, 'A': 0.4085506559195331}, {'F': -0.44501755154417655, 'A': -0.4096555102651371}, {'C': 0.12398748097227345, 'F': 0.15279735786857257}, {'C': -0.12509233531787745, 'F': -0.15390221221417655}, {'F': 0.4395365412867374, 'A': 0.3743332571800415}, {'F': -0.4406413956323414, 'A': -0.3754381115256455}, {'D': 0.4880284882815593, 'A': 0.3965231659510997}, {'D': -0.4891333426271633, 'A': -0.3976280202967037}, {'C': 0.15515962332264266, 'F': 0.09154278096301577}, {'C': -0.15626447766824664, 'F': -0.09264763530861975}, {'D': 0.47580452302660786, 'A': 0.10223466724168558}, {'D': -0.47690937737221184, 'A': -0.10333952158728955}]
[{'F': 0.4782837706628258, 'B': 0.29789501746678815}, {'F': -0.47938862500842977, 'B': -0.2989998718123921}, {'F': 0.23128663037394032, 'A': 0.4891419979157251}, {'F': -0.2323914847195443, 'A': -0.4902468522613291}, {'D': 0.22848739545574542, 'A': 0.3628591488835947}, {'D': -0.2295922498013494, 'A': -0.3639640032291987}, {'E': 0.33971591203078283, 'A': 0.34011143035959013}, {'E': -0.3408207663763868, 'A': -0.3412162847051941}, {'F': 0.3873304032300995, 'B': 0.41157755473380947}, {'F': -0.38843525757570346, 'B': -0.41268240907941345}, {'F': 0.3489281456587257, 'B': 0.2178659495762178}, {'F': -0.3500330000043297, 'B': -0.21897080392182178}, {'E': 0.44488668867309605, 'A': 0.3651521479830724}, {'E': -0.44599154301870003, 'A': -0.36625700232867636}, {'D': 0.3801089438881447, 'A': 0.05230257584794722}, {'D': -0.3812137982337487, 'A': -0.0534074301935512}, {'F': 0.47296903202799995, 'B': 0.1929748108044616}, {'F': -0.4740738863736039, 'B': -0.19407966515006558}, {'D': 0.345720869093299, 'A': 0.4330801052495914}, {'D': -0.346825723438903, 'A': -0.4341849595951954}]
[{'C': 0.2741211409738478, 'F': 0.45651242067503683}, {'C': -0.2752259953194518, 'F': -0.4576172750206408}, {'F': 0.23663409444102662, 'B': 0.36228905563923486}, {'F': -0.2377389487866306, 'B': -0.36339390998483884}, {'C': 0.19333709352468548, 'F': 0.1288463633665311}, {'C': -0.19444194787028946, 'F': -0.12995121771213508}, {'D': 0.06724815958553837, 'A': 0.330089312316348}, {'D': -0.06835301393114235, 'A': -0.331194166661952}, {'D': 0.28530010372743325, 'A': 0.33143900585547703}, {'D': -0.28640495807303723, 'A': -0.332543860201081}, {'F': 0.17790615229051898, 'B': 0.45970390694778085}, {'F': -0.17901100663612296, 'B': -0.4608087612933848}, {'C': 0.21977231019293897, 'F': 0.18115719173365397}, {'C': -0.22087716453854295, 'F': -0.18226204607925794}, {'D': 0.45815953487043026, 'A': 0.26475622561818835}, {'D': -0.45926438921603424, 'A': -0.2658610799637923}, {'E': 0.26545222948159036, 'A': 0.19347528911853884}, {'E': -0.26655708382719434, 'A': -0.19458014346414282}, {'F': 0.15256225582820782, 'B': 0.3474939749458677}, {'F': -0.1536671101738118, 'B': -0.3485988292914717}]
[{'E': 0.15696793539132015, 'A': 0.37986605697992326}, {'E': -0.15807278973692412, 'A': -0.38097091132552724}, {'C': 0.1314552615242361, 'F': 0.09372590284337774}, {'C': -0.13256011586984007, 'F': -0.09483075718898172}, {'D': 0.46553615422671346, 'A': 0.39168477533202445}, {'D': -0.46664100857231744, 'A': -0.3927896296776284}, {'D': 0.4589590202275588, 'A': 0.21533626687812668}, {'D': -0.4600638745731628, 'A': -0.21644112122373066}, {'C': 0.3288549422730542, 'F': 0.2370635836503452}, {'C': -0.32995979661865815, 'F': -0.23816843799594917}, {'D': 0.12413721017930085, 'A': 0.09769004528461908}, {'D': -0.12524206452490483, 'A': -0.09879489963022306}, {'E': 0.4500140743943691, 'A': 0.21627741547557244}, {'E': -0.45111892873997306, 'A': -0.21738226982117642}, {'E': 0.34414326237184106, 'A': 0.1019156639238332}, {'E': -0.34524811671744504, 'A': -0.10302051826943717}, {'F': 0.4245615119894088, 'B': 0.42914459720253995}, {'F': -0.42566636633501276, 'B': -0.4302494515481439}, {'E': 0.1867077856137742, 'A': 0.18288023890526883}, {'E': -0.1878126399593782, 'A': -0.1839850932508728}]
[{'C': 0.39963413475539555, 'F': 0.12402359357537424}, {'C': -0.40073898910099953, 'F': -0.12512844792097821}, {'C': 0.15591320070036097, 'F': 0.2565454816488685}, {'C': -0.15701805504596494, 'F': -0.25765033599447246}, {'F': 0.3166318829277277, 'A': 0.4839555831824389}, {'F': -0.3177367372733317, 'A': -0.4850604375280429}, {'C': 0.4692472138403098, 'F': 0.23046084435422765}, {'C': -0.4703520681859138, 'F': -0.23156569869983162}, {'C': 0.15389688859786427, 'F': 0.2425655429772664}, {'C': -0.15500174294346825, 'F': -0.24367039732287038}, {'C': 0.26166432980854853, 'F': 0.4376431482857848}, {'C': -0.2627691841541525, 'F': -0.4387480026313888}, {'F': 0.17085416904203915, 'B': 0.16745537508049624}, {'F': -0.17195902338764313, 'B': -0.16856022942610022}, {'D': 0.24587032702590433, 'A': 0.1845783916568451}, {'D': -0.2469751813715083, 'A': -0.18568324600244906}, {'D': 0.0864780314293245, 'A': 0.3660402523727053}, {'D': -0.08758288577492848, 'A': -0.3671451067183093}, {'F': 0.3332862652267321, 'B': 0.08793792810773025}, {'F': -0.3343911195723361, 'B': -0.08904278245333423}]
[{'F': 0.47430260022470716, 'B': 0.3525822962464727}, {'F': -0.47540745457031114, 'B': -0.35368715059207667}, {'F': 0.06861795688424896, 'A': 0.47641623370537767}, {'F': -0.06972281122985294, 'A': -0.47752108805098165}, {'D': 0.39110873514367434, 'A': 0.13387418396210313}, {'D': -0.3922135894892783, 'A': -0.1349790383077071}, {'F': 0.09939443258969807, 'A': 0.3684623133864415}, {'F': -0.10049928693530205, 'A': -0.36956716773204545}, {'E': 0.17150132588956973, 'A': 0.1348520048924955}, {'E': -0.1726061802351737, 'A': -0.13595685923809947}, {'F': 0.36874799841779665, 'B': 0.46811033008160574}, {'F': -0.36985285276340063, 'B': -0.4692151844272097}, {'F': 0.337355828950159, 'B': 0.0647290082268298}, {'F': -0.33846068329576295, 'B': -0.06583386257243377}, {'D': 0.40751819198040234, 'A': 0.3445989462840677}, {'D': -0.4086230463260063, 'A': -0.34570380062967165}, {'D': 0.11103819289121135, 'A': 0.43817947859893003}, {'D': -0.11214304723681533, 'A': -0.439284332944534}, {'D': 0.1685841650489503, 'A': 0.09970048114107949}, {'D': -0.16968901939455427, 'A': -0.10080533548668347}]
[{'E': 0.2876795667300498, 'A': 0.4192778290201496}, {'E': -0.2887844210756538, 'A': -0.4203826833657536}, {'D': 0.16422904454097936, 'A': 0.2755935326378532}, {'D': -0.16533389888658334, 'A': -0.27669838698345717}, {'E': 0.236023995665048, 'A': 0.2635556159881839}, {'E': -0.23712885001065198, 'A': -0.26466047033378787}, {'F': 0.14012333311342112, 'A': 0.24055244115022884}, {'F': -0.1412281874590251, 'A': -0.2416572954958328}, {'E': 0.2903326506154433, 'A': 0.06081263211024149}, {'E': -0.29143750496104726, 'A': -0.061917486455845466}, {'C': 0.14659471654733325, 'F': 0.08358469015935835}, {'C': -0.14769957089293723, 'F': -0.08468954450496233}, {'F': 0.397825958423464, 'A': 0.41818466024804324}, {'F': -0.398930812769068, 'A': -0.4192895145936472}, {'D': 0.42161384649387346, 'A': 0.44112730366181097}, {'D': -0.42271870083947743, 'A': -0.44223215800741494}, {'C': 0.3158529708861829, 'F': 0.43562191342794954}, {'C': -0.3169578252317869, 'F': -0.4367267677735535}, {'E': 0.4634607383740154, 'A': 0.27187181558168216}, {'E': -0.4645655927196194, 'A': -0.27297666992728614}]
[{'F': 0.4607970221829186, 'B': 0.22613086919008096}, {'F': -0.4619018765285226, 'B': -0.22723572353568494}, {'D': 0.25945322400254467, 'A': 0.3930153334918759}, {'D': -0.26055807834814865, 'A': -0.3941201878374799}, {'D': 0.08923420909050395, 'A': 0.3475311956861035}, {'D': -0.09033906343610792, 'A': -0.3486360500317075}, {'C': 0.17004451882832872, 'F': 0.32933594026862406}, {'C': -0.1711493731739327, 'F': -0.33044079461422804}, {'D': 0.28343901124290405, 'A': 0.46189011630344484}, {'D': -0.284543865588508, 'A': -0.4629949706490488}, {'D': 0.46982984636666675, 'A': 0.48711649295025716}, {'D': -0.4709347007122707, 'A': -0.48822134729586114}, {'F': 0.1217439318504346, 'A': 0.1693002853713349}, {'F': -0.12284878619603858, 'A': -0.17040513971693888}, {'F': 0.13383070414482334, 'A': 0.2506666466499887}, {'F': -0.13493555849042732, 'A': -0.2517715009955927}, {'F': 0.38962860704955393, 'A': 0.1756067969411833}, {'F': -0.3907334613951579, 'A': -0.17671165128678729}, {'E': 0.35713053905371367, 'A': 0.17309611611298076}, {'E': -0.35823539339931765, 'A': -0.17420097045858474}]
[{'F': 0.4977864079370353, 'B': 0.2062368222916539}, {'F': -0.4988912622826393, 'B': -0.2073416766372579}, {'D': 0.27468895791553927, 'A': 0.12332458415338421}, {'D': -0.27579381226114325, 'A': -0.12442943849898819}, {'F': 0.3220826084788661, 'B': 0.1847890976325295}, {'F': -0.3231874628244701, 'B': -0.18589395197813346}, {'F': 0.09674469615906822, 'B': 0.13692127148014946}, {'F': -0.0978495505046722, 'B': -0.13802612582575344}, {'C': 0.13600967247040846, 'F': 0.10637581707419602}, {'C': -0.13711452681601244, 'F': -0.1074806714198}, {'E': 0.4892746142696599, 'A': 0.24051673257391026}, {'E': -0.4903794686152639, 'A': -0.24162158691951424}, {'F': 0.19030268902666925, 'A': 0.3519784108556959}, {'F': -0.19140754337227323, 'A': -0.3530832652012999}, {'E': 0.26036814364081734, 'A': 0.24427979903430563}, {'E': -0.2614729979864213, 'A': -0.2453846533799096}, {'D': 0.08166977564030557, 'A': 0.3867181459729806}, {'D': -0.08277462998590955, 'A': -0.3878230003185846}, {'D': 0.05199968132184116, 'A': 0.05218431904294543}, {'D': -0.053104535667445135, 'A': -0.05328917338854941}]
[{'C': 0.24775938951131077, 'F': 0.1530939427789016}, {'C': -0.24886424385691475, 'F': -0.15419879712450557}, {'F': 0.4832404395789853, 'B': 0.20052265791070656}, {'F': -0.4843452939245893, 'B': -0.20162751225631054}, {'C': 0.4105667398527201, 'F': 0.3762174200436576}, {'C': -0.41167159419832405, 'F': -0.3773222743892616}, {'F': 0.13440121697054416, 'B': 0.4316535206718508}, {'F': -0.13550607131614814, 'B': -0.4327583750174548}, {'E': 0.19229562347853124, 'A': 0.31469874934923714}, {'E': -0.19340047782413522, 'A': -0.3158036036948411}, {'C': 0.49467882125829876, 'F': 0.10300304371126942}, {'C': -0.49578367560390274, 'F': -0.1041078980568734}, {'F': 0.22067166758457968, 'A': 0.24301294785984073}, {'F': -0.22177652193018366, 'A': -0.2441178022054447}, {'F': 0.3780692658113534, 'A': 0.10307799010878901}, {'F': -0.3791741201569574, 'A': -0.10418284445439299}, {'D': 0.05393735889118673, 'A': 0.380180638464396}, {'D': -0.05504221323679071, 'A': -0.38128549280999996}, {'F': 0.40967408357963836, 'B': 0.3041508975723191}, {'F': -0.41077893792524234, 'B': -0.3052557519179231}]
[{'F': 0.48246453759651203, 'B': 0.38958784304441324}, {'F': -0.483569391942116, 'B': -0.3906926973900172}, {'D': 0.17544928833667606, 'A': 0.2008632145334266}, {'D': -0.17655414268228004, 'A': -0.20196806887903057}, {'C': 0.31305110346043374, 'F': 0.2611997307329072}, {'C': -0.3141559578060377, 'F': -0.2623045850785112}, {'C': 0.44991632987483277, 'F': 0.21564417664393515}, {'C': -0.45102118422043674, 'F': -0.21674903098953913}, {'D': 0.3555621735678258, 'A': 0.3831941430341554}, {'D': -0.3566670279134298, 'A': -0.38429899737975937}, {'E': 0.12156266347189312, 'A': 0.15976266253013766}, {'E': -0.1226675178174971, 'A': -0.16086751687574163}, {'C': 0.47580355175843214, 'F': 0.139566456527185}, {'C': -0.4769084061040361, 'F': -0.14067131087278897}, {'E': 0.27747744941922947, 'A': 0.07210636617378374}, {'E': -0.27858230376483345, 'A': -0.07321122051938772}, {'C': 0.14211515271453257, 'F': 0.44127816980161105}, {'C': -0.14322000706013654, 'F': -0.44238302414721503}, {'F': 0.4974435893974105, 'B': 0.11533517597018964}, {'F': -0.4985484437430145, 'B': -0.11644003031579361}]
[{'E': 0.13523303188447033, 'A': 0.27222308321873323}, {'E': -0.1363378862300743, 'A': -0.2733279375643372}, {'F': 0.09702923204542577, 'B': 0.21853437362248668}, {'F': -0.09813408639102975, 'B': -0.21963922796809066}, {'F': 0.07537557869979791, 'A': 0.10215893232355173}, {'F': -0.07648043304540189, 'A': -0.10326378666915571}, {'F': 0.18756435624704365, 'B': 0.46305840509950497}, {'F': -0.18866921059264763, 'B': -0.46416325944510894}, {'F': 0.3715504048039088, 'B': 0.2049945590201231}, {'F': -0.37265525914951275, 'B': -0.20609941336572707}, {'D': 0.09266230674762876, 'A': 0.10953580654866335}, {'D': -0.09376716109323274, 'A': -0.11064066089426733}, {'C': 0.35001993145278604, 'F': 0.4559813927724637}, {'C': -0.35112478579839, 'F': -0.45708624711806767}, {'E': 0.41652610448275945, 'A': 0.06113729172193403}, {'E': -0.41763095882836343, 'A': -0.06224214606753801}, {'E': 0.1706563504391135, 'A': 0.17636997555630202}, {'E': -0.17176120478471749, 'A': -0.177474829901906}, {'F': 0.11672764228829335, 'A': 0.09890252678887575}, {'F': -0.11783249663389733, 'A': -0.10000738113447973}]
[{'C': 0.46951983066091896, 'F': 0.3075003519842302}, {'C': -0.47062468500652294, 'F': -0.3086052063298342}, {'D': 0.2889088384169121, 'A': 0.2084033064603193}, {'D': -0.2900136927625161, 'A': -0.20950816080592327}, {'F': 0.13029225153781657, 'A': 0.17258985488592715}, {'F': -0.13139710588342055, 'A': -0.17369470923153113}, {'E': 0.2952255371057466, 'A': 0.30277205464173373}, {'E': -0.2963303914513506, 'A': -0.3038769089873377}, {'D': 0.35878256511616485, 'A': 0.2186970704058498}, {'D': -0.35988741946176883, 'A': -0.21980192475145377}, {'E': 0.35573836124111347, 'A': 0.4632695691852934}, {'E': -0.35684321558671744, 'A': -0.46437442353089736}, {'D': 0.35801346147035634, 'A': 0.4234370737850122}, {'D': -0.3591183158159603, 'A': -0.4245419281306162}, {'F': 0.4957413789621829, 'B': 0.4664708237163165}, {'F': -0.4968462333077869, 'B': -0.46757567806192046}, {'C': 0.19159085607334175, 'F': 0.2916765287284826}, {'C': -0.19269571041894573, 'F': -0.2927813830740866}, {'F': 0.292389424712928, 'B': 0.10429039423033978}, {'F': -0.293494279058532, 'B': -0.10539524857594376}]
[{'C': 0.0958863233138477, 'F': 0.4748419364305663}, {'C': -0.09699117765945167, 'F': -0.4759467907761703}, {'E': 0.28008856769330803, 'A': 0.19288100808133968}, {'E': -0.281193422038912, 'A': -0.19398586242694366}, {'C': 0.0973929823017275, 'F': 0.3936711718046765}, {'C': -0.09849783664733147, 'F': -0.39477602615028046}, {'D': 0.20803800236116005, 'A': 0.07552475284794338}, {'D': -0.20914285670676402, 'A': -0.07662960719354736}, {'F': 0.1477375107918923, 'B': 0.2264551241809819}, {'F': -0.14884236513749627, 'B': -0.22755997852658588}, {'C': 0.32481728702426843, 'F': 0.17874981834119097}, {'C': -0.3259221413698724, 'F': -0.17985467268679495}, {'F': 0.07390275687432843, 'B': 0.10439171120705906}, {'F': -0.07500761121993241, 'B': -0.10549656555266304}, {'D': 0.10395816603745262, 'A': 0.26985159455955954}, {'D': -0.1050630203830566, 'A': -0.2709564489051635}, {'F': 0.12784144068656522, 'A': 0.46909387941262126}, {'F': -0.1289462950321692, 'A': -0.47019873375822524}, {'F': 0.06537641455630445, 'A': 0.19281160828345512}, {'F': -0.06648126890190843, 'A': -0.1939164626290591}]
[{'C': 0.43099574429626425, 'F': 0.35908204543578687}, {'C': -0.4321005986418682, 'F': -0.36018689978139085}, {'F': 0.32760110374554474, 'B': 0.22332789705572742}, {'F': -0.3287059580911487, 'B': -0.2244327514013314}, {'E': 0.07380306054943364, 'A': 0.22833191163976635}, {'E': -0.07490791489503762, 'A': -0.22943676598537033}, {'D': 0.21859997635946166, 'A': 0.4160715479712699}, {'D': -0.21970483070506563, 'A': -0.41717640231687386}, {'D': 0.20850793221667918, 'A': 0.3421484386679528}, {'D': -0.20961278656228316, 'A': -0.3432532930135568}, {'D': 0.3374305835985635, 'A': 0.10425769236106441}, {'D': -0.33853543794416746, 'A': -0.10536254670666839}, {'D': 0.399678791726192, 'A': 0.2251158391087399}, {'D': -0.40078364607179595, 'A': -0.22622069345434387}, {'E': 0.13402468464392206, 'A': 0.1353174187108959}, {'E': -0.13512953898952604, 'A': -0.13642227305649987}, {'C': 0.1255558879336292, 'F': 0.3735816685489958}, {'C': -0.12666074227923318, 'F': -0.3746865228945998}, {'D': 0.11128555168195284, 'A': 0.4611109243888556}, {'D': -0.11239040602755682, 'A': -0.46221577873445957}]
[{'D': 0.13753936717868395, 'A': 0.3531376623643794}, {'D': -0.13864422152428793, 'A': -0.35424251670998336}, {'F': 0.3010695977350781, 'B': 0.19962144965562295}, {'F': -0.30217445208068205, 'B': -0.20072630400122693}, {'F': 0.2054215932826523, 'B': 0.451745523900871}, {'F': -0.20652644762825628, 'B': -0.452850378246475}, {'F': 0.38644161447194936, 'B': 0.35694914636931185}, {'F': -0.38754646881755334, 'B': -0.35805400071491583}, {'F': 0.2050200440862377, 'B': 0.43579406509166}, {'F': -0.20612489843184167, 'B': -0.436898919437264}, {'D': 0.4119771607669751, 'A': 0.4295768829194456}, {'D': -0.4130820151125791, 'A': -0.4306817372650496}, {'E': 0.11736880372475694, 'A': 0.4603604337952341}, {'E': -0.11847365807036092, 'A': -0.4614652881408381}, {'C': 0.3726417425333553, 'F': 0.11192529513353822}, {'C': -0.3737465968789593, 'F': -0.1130301494791422}, {'F': 0.46809846025526186, 'A': 0.4996211601146121}, {'F': -0.46920331460086584, 'A': -0.5007260144602161}, {'D': 0.4746263020294585, 'A': 0.16818975741575148}, {'D': -0.47573115637506247, 'A': -0.16929461176135546}]
