[{'A': 0.15627168215355675, 'E': 0.3371091627195624}, {'A': -0.1547042597645161, 'E': -0.3337007635759082}, {'A': 0.4685037985098875, 'E': 0.02068599103637181}, {'A': -0.47067402164819466, 'E': -0.025471586399509853}, {'A': 0.18849551124800862, 'F': 0.15812186782114174}, {'A': -0.19151273554798443, 'F': -0.15713985574870262}, {'A': 0.39660598922035595, 'D': 0.4506886331649693}, {'A': -0.3917365158957563, 'D': -0.44994665107234944}, {'A': 0.03967345220990204, 'F': 0.4534125574774089}, {'A': -0.038747988664304504, 'F': -0.4543894292102751}, {'A': 0.015207706881401106, 'D': 0.4676109108800978}, {'A': -0.006366303831746142, 'D': -0.46475478238137446}, {'A': 0.4616455332349324, 'E': 0.20435557628091322}, {'A': -0.4604277182212142, 'E': -0.21501547985018743}, {'B': 0.4083134267457263, 'F': 0.06389336580388089}, {'B': -0.4093339061556988, 'F': -0.06795212376579222}, {'C': 0.17640563883309823, 'F': 0.2976523172706891}, {'C': -0.17786671573030816, 'F': -0.30457387602579383}, {'A': 0.18141352669309713, 'D': 0.39783788044559604}, {'A': -0.18673639262503872, 'D': -0.3951067890429421}, {'C': 0.49986362245144844, 'F': 0.014843453302160914}, {'C': -0.5038834769515984, 'F': -0.011910760232487263}, {'A': 0.3221823989924545, 'E': 0.26981263717894716}, {'A': -0.32211683879371006, 'E': -0.27081039209736785}, {'C': 0.04340012028020285, 'F': 0.0840568311663461}, {'C': -0.044141673117229885, 'F': -0.07868796490718663}, {'C': 0.3603817364518705, 'F': 0.16550941495741123}, {'C': -0.3647255593148001, 'F': -0.16604516815290774}, {'A': 0.006514809704180002, 'F': 0.36277344648938203}, {'A': -0.011910760232487263, 'F': -0.3590422001056252}, {'C': 0.18378190594416177, 'F': 0.40707360986806046}, {'C': -0.1820262234717937, 'F': -0.4004741404472395}, {'C': 0.34622753353178026, 'F': 0.2659096619995271}, {'C': -0.340019496267647, 'F': -0.25571409737076917}, {'C': 0.4424849179537233, 'F': 0.33042215577428613}, {'C': -0.44106297240150794, 'F': -0.3319717031491918}, {'A': 0.06919291361230195, 'F': 0.4179735311125981}, {'A': -0.06472128121452411, 'F': -0.41930634942617606}, {'A': 0.23758620768661265, 'D': 0.38347922035337145}, {'A': -0.2307263851544354, 'D': -0.3799056948106898}]
[{'A': 0.47492408271464753, 'E': 0.4585160717083107}, {'A': -0.4729109729465833, 'E': -0.46036356028482533}, {'B': 0.0401114349325955, 'F': 0.019796996320101845}, {'B': -0.04128661177637193, 'F': -0.014236437406239656}, {'B': 0.12733998181896483, 'F': 0.03857220272529832}, {'B': -0.12671853007740527, 'F': -0.03603188710487585}, {'B': 0.4053901191933, 'F': 0.284128003903348}, {'B': -0.4026128213267586, 'F': -0.2823985192794009}, {'A': 0.29987565733002347, 'E': 0.27184056422031133}, {'A': -0.29754790470441983, 'E': -0.27577280216125666}, {'A': 0.08960100741075794, 'F': 0.25909298660067576}, {'A': -0.08849737080715996, 'F': -0.25031800452028985}, {'C': 0.2178550789542874, 'F': 0.37110714533195893}, {'C': -0.22020627991957997, 'F': -0.3721638243065784}, {'A': 0.34874698157989054, 'F': 0.10038385704954683}, {'A': -0.34899550371110627, 'F': -0.10741558581035815}, {'B': 0.3226490097456972, 'F': 0.04530116178668797}, {'B': -0.3275690652361792, 'F': -0.045053413644412094}, {'A': 0.020269702919358035, 'D': 0.06856839107800383}, {'A': -0.02586673407951136, 'D': -0.07046072066364266}, {'A': 0.07269737172554774, 'D': 0.11831475551744702}, {'A': -0.06566036744745825, 'D': -0.12313991976943006}, {'C': 0.3407190670298819, 'F': 0.3903635986659695}, {'C': -0.3365218740673719, 'F': -0.3904525168777455}, {'A': 0.1651645849445122, 'E': 0.1622656668609917}, {'A': -0.16158301600655145, 'E': -0.15914336484451178}, {'B': 0.26882478654748293, 'F': 0.4996742781741427}, {'B': -0.27648228911053696, 'F': -0.5009230999637971}, {'A': 0.3595459011238628, 'E': 0.3330076202096016}, {'A': -0.3527058599764079, 'E': -0.33801827086272257}, {'A': 0.3264183729272688, 'F': 0.32995527750499243}, {'A': -0.32219191762353033, 'F': -0.33329657684829705}, {'B': 0.3967753944919635, 'F': 0.3522502828094435}, {'B': -0.3964514649349623, 'F': -0.3523144481893882}, {'A': 0.025397318774096345, 'D': 0.16362396454998474}, {'A': -0.030542927487875984, 'D': -0.16788835905880545}, {'A': 0.15641072976105969, 'E': 0.019179825431046904}, {'A': -0.1516786259605203, 'E': -0.028834043486426948}, {'B': 0.10950148603629956, 'F': 0.4296743031255054}, {'B': -0.1108246866044593, 'F': -0.4283496987035459}]
[{'C': 0.4732247491729777, 'F': 0.16290686541136246}, {'C': -0.4697788405295055, 'F': -0.16527701730203354}, {'A': 0.08527497358115177, 'E': 0.44261134669421726}, {'A': -0.081248855753147, 'E': -0.4426490803064755}, {'A': 0.07921201775759357, 'E': 0.4405485618197204}, {'A': -0.0752313415088427, 'E': -0.4339553091291235}, {'B': 0.059741420467735395, 'F': 0.24257000407000945}, {'B': -0.06280158578495075, 'F': -0.2441417753461612}, {'A': 0.32272774124804376, 'E': 0.4659552138757824}, {'A': -0.3241401092869823, 'E': -0.47428442844123275}, {'A': 0.010524585616503435, 'F': 0.23493696307675055}, {'A': -0.012733244426539917, 'F': -0.2313977117241089}, {'A': 0.2799397485629829, 'D': 0.12354255677785952}, {'A': -0.28009252220115693, 'D': -0.1253982659779497}, {'A': 0.26189292700495626, 'D': 0.09649525610102211}, {'A': -0.2584011576180902, 'D': -0.09881534154264704}, {'A': 0.2573556839572531, 'E': 0.3638510885661357}, {'A': -0.25220123397086225, 'E': -0.3578080428979012}, {'A': 0.3787467879145995, 'E': 0.09836002455042486}, {'A': -0.3801453328944182, 'E': -0.10439431579674492}, {'B': 0.4340553211854264, 'F': 0.28385938736256316}, {'B': -0.43538589839046127, 'F': -0.2835054828968769}, {'B': 0.23231758440472633, 'F': 0.18298807143749563}, {'B': -0.23082238672054176, 'F': -0.18284800855072322}, {'A': 0.18454600022790774, 'E': 0.27943688486866847}, {'A': -0.18523604485690615, 'E': -0.27577280216125444}, {'A': 0.4298035326815538, 'D': 0.20493678068586668}, {'A': -0.4285129630311614, 'D': -0.19881477282431428}, {'B': 0.24273819896625898, 'F': 0.0891505390332763}, {'B': -0.24669973030949965, 'F': -0.08086978286521954}, {'A': 0.13723804557290986, 'D': 0.3338718836172149}, {'A': -0.14054255742003036, 'D': -0.3303849870072629}, {'C': 0.15849728733654195, 'F': 0.06554502967739267}, {'C': -0.15980608677786284, 'F': -0.06810220586478163}, {'B': 0.12069315331245256, 'F': 0.38906264381807426}, {'B': -0.1266363955214117, 'F': -0.3959810476516965}, {'A': 0.48639459135215096, 'E': 0.45588035390316267}, {'A': -0.48809243318440176, 'E': -0.45750685324978246}, {'A': 0.059304026450542946, 'E': 0.21180198842798276}, {'A': -0.058429162273830576, 'E': -0.21327872916639642}]
[{'C': 0.19244303245528427, 'F': 0.45299413962120316}, {'C': -0.1918499019453536, 'F': -0.4536817822838403}, {'A': 0.07260557965476416, 'E': 0.042500792241743635}, {'A': -0.07060555345730614, 'E': -0.036312598445932764}, {'B': 0.10293996207724787, 'F': 0.02760876704504811}, {'B': -0.10951103853703861, 'F': -0.02382569227344067}, {'A': 0.1809164101950675, 'E': 0.09823635096547056}, {'A': -0.1813192036047108, 'E': -0.09067489285208223}, {'B': 0.43076647131138684, 'F': 0.1645603157112791}, {'B': -0.4301771753148759, 'F': -0.1603344599645665}, {'C': 0.22274566099878856, 'F': 0.21412709888659892}, {'C': -0.22155010120198015, 'F': -0.20877912223023723}, {'A': 0.4840820420775484, 'E': 0.3976836049297944}, {'A': -0.48267539005623317, 'E': -0.38882796242113826}, {'A': 0.1349818571557253, 'E': 0.366712735414307}, {'A': -0.1264719749258676, 'E': -0.3540206718379063}, {'C': 0.28811218324148147, 'F': 0.03152052070871164}, {'C': -0.2890348774585229, 'F': -0.028834043486426948}, {'B': 0.4254572429267103, 'F': 0.17839548692852675}, {'B': -0.42324596544744475, 'F': -0.16990119160082223}, {'A': 0.09915180020179287, 'E': 0.016860114846206475}, {'A': -0.10469036586493446, 'E': -0.01684534165369409}, {'A': 0.13308397344134143, 'E': 0.2580203319278884}, {'A': -0.1418774529696296, 'E': -0.22524787276148392}, {'A': 0.1586790909498898, 'D': 0.2521577706466944}, {'A': -0.15821128713801513, 'D': -0.25260335301716197}, {'C': 0.22867158233288543, 'F': 0.35555735968945007}, {'C': -0.22500292386629137, 'F': -0.3450467539747342}, {'B': 0.041868975175790135, 'F': 0.4610617572582566}, {'B': -0.044371353126386744, 'F': -0.46145402728893486}, {'C': 0.3602469769587098, 'F': 0.36144763764336235}, {'C': -0.3629063758146313, 'F': -0.36605198933377403}, {'A': 0.4407843224737172, 'F': 0.23303322731928294}, {'A': -0.43960503851607885, 'F': -0.23534557464386743}, {'A': 0.3662251147375275, 'E': 0.09328114879463706}, {'A': -0.36629606129931946, 'E': -0.09860672540950766}, {'A': 0.013035894333857156, 'D': 0.45278489321542886}, {'A': -0.02111816206104289, 'D': -0.4510421274900614}, {'B': 0.27381722660987523, 'F': 0.212459988819526}, {'B': -0.2819466347149388, 'F': -0.22249169578782996}]
[{'A': 0.13988691645126955, 'D': 0.06959410001390809}, {'A': -0.13972092678513834, 'D': -0.06929133979425968}, {'C': 0.23800625037911277, 'F': 0.22124487007373128}, {'C': -0.24128463648071838, 'F': -0.2179512152255895}, {'A': 0.4380765074320354, 'D': 0.24038054262512892}, {'A': -0.4364904464768291, 'D': -0.24058932277401188}, {'B': 0.3923772008532568, 'F': 0.46812081491485175}, {'B': -0.39079059041680486, 'F': -0.4720802678039168}, {'A': 0.08845336783201474, 'E': 0.33189680783234743}, {'A': -0.09368455333216003, 'E': -0.3293122394335197}, {'B': 0.4053271358862605, 'F': 0.052937264561786324}, {'B': -0.40571255254000804, 'F': -0.061488947735386205}, {'A': 0.20959635044622316, 'F': 0.25279081328215375}, {'A': -0.21582869185936293, 'F': -0.2711066521763462}, {'B': 0.36522545782210264, 'F': 0.18129422369855624}, {'B': -0.37001660998481045, 'F': -0.18255489099382893}, {'B': 0.3906090520156446, 'F': 0.20875325038642428}, {'B': -0.39136502145929986, 'F': -0.21276564171943982}, {'B': 0.4546799492927536, 'F': 0.27378224826543696}, {'B': -0.44736667527456925, 'F': -0.2768573585037272}, {'A': 0.2993589588917482, 'E': 0.11534109296085926}, {'A': -0.29719164636333306, 'E': -0.11212356470668396}, {'A': 0.0351062903960655, 'E': 0.2788167933767054}, {'A': -0.03714206015819839, 'E': -0.28481342191954545}, {'B': 0.1280788959811227, 'F': 0.2837841639157185}, {'B': -0.12915957860445168, 'F': -0.2854250353247487}, {'B': 0.08138917630885956, 'F': 0.2684109406231767}, {'B': -0.07894771325177116, 'F': -0.27710719763588665}, {'C': 0.4185216644207537, 'F': 0.32648152443656003}, {'C': -0.4176940700644657, 'F': -0.3297933910177633}, {'C': 0.3232987444878334, 'F': 0.4273587375926553}, {'C': -0.32113980283226257, 'F': -0.4261273791821621}, {'A': 0.20808626891155163, 'D': 0.18262169048460009}, {'A': -0.20909207981070327, 'D': -0.17864572202701628}, {'A': 0.2867961645771554, 'D': 0.3918244263744568}, {'A': -0.2853027878527873, 'D': -0.3901481406316698}, {'B': 0.286121548943447, 'F': 0.23243441813180277}, {'B': -0.28301388477734385, 'F': -0.23420959069844258}, {'A': 0.276485059790794, 'D': 0.1361091371358995}, {'A': -0.2783539257596664, 'D': -0.14371227460969807}]
[{'B': 0.15040990492613832, 'F': 0.295218775059128}, {'B': -0.15181736038496751, 'F': -0.2944504321370321}, {'A': 0.3036031165303351, 'D': 0.24076915912230085}, {'A': -0.301957101834583, 'D': -0.24679069683276283}, {'A': 0.3893826461482042, 'F': 0.2081387054015248}, {'A': -0.3909257839024271, 'F': -0.21111667088902122}, {'C': 0.49038498727141044, 'F': 0.4430814375575023}, {'C': -0.4917866935803243, 'F': -0.4421960552775237}, {'A': 0.3900316467446776, 'E': 0.47617860347767343}, {'A': -0.38675905154232837, 'E': -0.4771575808497755}, {'A': 0.04682113183241016, 'F': 0.017732130375569144}, {'A': -0.048109516866038655, 'F': -0.01910145912086457}, {'A': 0.2786341508179821, 'E': 0.11339563504009426}, {'A': -0.2852620303532159, 'E': -0.11331688531020744}, {'A': 0.40291341723296925, 'F': 0.48159290087226797}, {'A': -0.4120502703771921, 'F': -0.48261163332175333}, {'B': 0.29849471886823736, 'F': 0.014707820900030644}, {'B': -0.3023877743085323, 'F': -0.011910760232487263}, {'C': 0.08080110066031848, 'F': 0.2870084122208377}, {'C': -0.08250012670430056, 'F': -0.28342359256530053}, {'A': 0.4262808153676137, 'D': 0.1788242381172962}, {'A': -0.44607538848558975, 'D': -0.1860452527842866}, {'B': 0.12976895973949726, 'F': 0.2792500492102686}, {'B': -0.12630735169325383, 'F': -0.2772320552440466}, {'A': 0.46258815067403475, 'E': 0.04364248617079186}, {'A': -0.4631850168544332, 'E': -0.04321082527877491}, {'C': 0.07926471550406644, 'F': 0.09991353645064027}, {'C': -0.07657891754829305, 'F': -0.09964557956311491}, {'A': 0.32275460589668165, 'D': 0.11887813555450671}, {'A': -0.3258201274715071, 'D': -0.12489975898532757}, {'A': 0.05605769102613212, 'E': 0.24789511298918465}, {'A': -0.05980816661758418, 'E': -0.24183973426318156}, {'A': 0.09884154027447928, 'E': 0.04663134475853331}, {'A': -0.10057167246801663, 'E': -0.04853050755864313}, {'A': 0.4323851911489911, 'F': 0.2881605542846257}, {'A': -0.43024239871962533, 'F': -0.2835054828968769}, {'C': 0.09760351018242647, 'F': 0.1010946815318221}, {'C': -0.09368455333216, 'F': -0.09808330647763044}, {'C': 0.32714433108347213, 'F': 0.28072517657055435}, {'C': -0.32797755474758833, 'F': -0.2824806239459053}]
[{'C': 0.03719922883339416, 'F': 0.3197896068697972}, {'C': -0.040290260361441246, 'F': -0.31637776405607265}, {'B': 0.08297226745345804, 'F': 0.11815191997520841}, {'B': -0.08137482949089668, 'F': -0.11980658341801481}, {'A': 0.35329533269621083, 'D': 0.45913464518797864}, {'A': -0.3557223919089708, 'D': -0.4550325475980934}, {'A': 0.2721304567396974, 'F': 0.10946573073854643}, {'A': -0.27401415536738716, 'F': -0.10270116356469436}, {'B': 0.108675175861155, 'F': 0.33156805032448694}, {'B': -0.11700410354077562, 'F': -0.33954710695050144}, {'A': 0.46935664821228107, 'D': 0.3558794970158894}, {'A': -0.47099367245886137, 'D': -0.36016858939064456}, {'A': 0.0448544672186153, 'E': 0.3225770604291031}, {'A': -0.04527849905879667, 'E': -0.31849986100878297}, {'A': 0.14315560044564674, 'D': 0.17189006967164527}, {'A': -0.14363930113820658, 'D': -0.17164491282913988}, {'A': 0.27291518924855407, 'D': 0.15146685057543896}, {'A': -0.26907026592259187, 'D': -0.14993444732997815}, {'C': 0.21809772817199835, 'F': 0.29094620751450323}, {'C': -0.21281699756151282, 'F': -0.29853597135308035}, {'A': 0.4592183052240775, 'F': 0.4911849648461683}, {'A': -0.46029940072975717, 'F': -0.5108246223576323}, {'C': 0.313958179263545, 'F': 0.43673926033059646}, {'C': -0.31743995487902577, 'F': -0.4583096367445324}, {'C': 0.3034597806112469, 'F': 0.09691217623541215}, {'C': -0.30682695380383473, 'F': -0.12851291917925628}, {'A': 0.38798022863155157, 'D': 0.44063966416816946}, {'A': -0.39826374840258133, 'D': -0.44219605527752404}, {'C': 0.20687781244391779, 'F': 0.3843137112441991}, {'C': -0.2152698866194466, 'F': -0.3990011045035992}, {'A': 0.4727198039451063, 'D': 0.153480031373947}, {'A': -0.465811484231139, 'D': -0.1547042597645156}, {'A': 0.0820799668747706, 'D': 0.30543696167055195}, {'A': -0.0704607206636427, 'D': -0.302466033608655}, {'B': 0.4106861820321245, 'F': 0.29350029330630706}, {'B': -0.4036137612028249, 'F': -0.29401178659519}, {'A': 0.1400861819521435, 'E': 0.29632707460983826}, {'A': -0.11340818103928649, 'E': -0.29504785230014907}, {'A': 0.4996240494646065, 'D': 0.12744814334050858}, {'A': -0.5013369054524707, 'D': -0.13546588472223534}]
[{'B': 0.2199484787271016, 'F': 0.14695374100845565}, {'B': -0.2251989006184275, 'F': -0.14473030604989123}, {'A': 0.20676052909438436, 'D': 0.4703094569198711}, {'A': -0.2085180185035922, 'D': -0.46805173622947144}, {'B': 0.3090398668449512, 'F': 0.4187768637719215}, {'B': -0.30821985659755546, 'F': -0.4227541818036347}, {'B': 0.29742310628802354, 'F': 0.4621473479086194}, {'B': -0.29052620271550944, 'F': -0.46952303076801755}, {'B': 0.04566901670596196, 'F': 0.45912170999154084}, {'B': -0.04321082527877491, 'F': -0.46478680932101335}, {'A': 0.1562784374473294, 'F': 0.35519303321045126}, {'A': -0.15415821500363014, 'F': -0.35872506298227025}, {'A': 0.1353898253964646, 'D': 0.3775343990460622}, {'A': -0.13515715031114878, 'D': -0.38658924826505064}, {'C': 0.17157355210366004, 'F': 0.05360841101929159}, {'C': -0.16839360709134313, 'F': -0.061488947735386205}, {'A': 0.19853257605133245, 'D': 0.1499442865076736}, {'A': -0.20956076953340846, 'D': -0.15552001887141786}, {'B': 0.31103099491108027, 'F': 0.010994805463360457}, {'B': -0.3144752279548619, 'F': -0.019101459120864566}, {'A': 0.335504183811599, 'D': 0.3342420700104331}, {'A': -0.34067293854955455, 'D': -0.3425203952864117}, {'A': 0.005617400922183047, 'E': 0.2978362256451895}, {'A': -0.010066261878188938, 'E': -0.29822003545719805}, {'C': 0.24005104876704902, 'F': 0.3482850864715782}, {'C': -0.24460011007183055, 'F': -0.35794920506953337}, {'B': 0.4100966532459707, 'F': 0.007208831630244272}, {'B': -0.41779284269286976, 'F': -0.02739050160235761}, {'C': 0.3806910955948463, 'F': 0.08070120547430443}, {'C': -0.3852976364893531, 'F': -0.11449829409740023}, {'B': 0.41515073926892704, 'F': 0.17353483665820718}, {'B': -0.4202924132190075, 'F': -0.20488581045375912}, {'A': 0.27972043506306876, 'F': 0.044941999224847984}, {'A': -0.28619840066118873, 'F': -0.0898786229278213}, {'B': 0.06571183979860523, 'F': 0.1076293015416277}, {'B': -0.07246247432281323, 'F': -0.17046342838320014}, {'B': 0.07896787671242128, 'F': 0.42520670909050673}, {'B': -0.09135203482332774, 'F': -0.4261600866510102}, {'A': 0.27679355300466396, 'E': 0.42956571045494263}, {'A': -0.28575084539638457, 'E': -0.43778892435766376}]
[{'A': 0.018115897400532488, 'E': 0.459896172899402}, {'A': -0.018008728031367334, 'E': -0.4617105412258328}, {'A': 0.4335035968487404, 'D': 0.33148032987879755}, {'A': -0.4343456028193692, 'D': -0.3322295684585642}, {'A': 0.1832117283090201, 'D': 0.17663067373654845}, {'A': -0.18558323017607403, 'D': -0.1749026026564671}, {'A': 0.20688487030703706, 'D': 0.27837283893583}, {'A': -0.20757572653144138, 'D': -0.2735101512985455}, {'B': 0.27342141491305455, 'F': 0.03711483122486359}, {'B': -0.26932544386846513, 'F': -0.04054163129575996}, {'A': 0.43885965997216947, 'E': 0.2920060728391548}, {'A': -0.4353209005348766, 'E': -0.2934927976033171}, {'A': 0.1227751802396993, 'E': 0.3029640090668162}, {'A': -0.13020392888367988, 'E': -0.3028571240936368}, {'B': 0.058271280532536274, 'F': 0.4854390251597969}, {'B': -0.06014803481016634, 'F': -0.4843328284955779}, {'B': 0.01706376928639869, 'F': 0.14716051617760395}, {'B': -0.021592966851183427, 'F': -0.1564667951280213}, {'B': 0.38815488519571884, 'F': 0.16506103384987048}, {'B': -0.3969216478472013, 'F': -0.1773256129336256}, {'B': 0.0613167613340343, 'F': 0.07988440268537422}, {'B': -0.0797219848286915, 'F': -0.0812488557531469}, {'B': 0.12410415328659152, 'F': 0.1260294174522536}, {'B': -0.1533357924440888, 'F': -0.12254797776629563}, {'C': 0.04690070388974443, 'F': 0.20441523880299872}, {'C': -0.057550700588019234, 'F': -0.19519351196443313}, {'A': 0.29764951638013293, 'E': 0.4130025863548188}, {'A': -0.29960056262650986, 'E': -0.41779284269287603}, {'C': 0.23174947623776304, 'F': 0.046326532734535686}, {'C': -0.24119202078452703, 'F': -0.04128661177637195}, {'C': 0.07358865665574282, 'F': 0.39992030137553436}, {'C': -0.09412247473610574, 'F': -0.39977137759019993}, {'A': 0.041059281279682114, 'D': 0.3027335272883667}, {'A': -0.05351632737098639, 'D': -0.31405566548233943}, {'B': 0.30283937997713484, 'F': 0.286574451848448}, {'B': -0.3590774283087247, 'F': -0.2862390626859316}, {'A': 0.1895989819439201, 'D': 0.2678802965974878}, {'A': -0.18290658202483634, 'D': -0.27004746696790716}, {'B': 0.17012623950884626, 'F': 0.4563545580974493}, {'B': -0.268900046468227, 'F': -0.45638249820476623}]
[{'B': 0.16657613272853178, 'F': 0.3041912072512125}, {'B': -0.16908609179318082, 'F': -0.31003208766644913}, {'A': 0.23092815303348474, 'E': 0.4558240429412575}, {'A': -0.23292623187970657, 'E': -0.45474316735154613}, {'B': 0.38215831382611737, 'F': 0.20506668177378473}, {'B': -0.38257195197714716, 'F': -0.20173563048173412}, {'A': 0.21634617972434084, 'D': 0.0965383181214109}, {'A': -0.21628499174291665, 'D': -0.09797829789137971}, {'A': 0.4060898616688005, 'F': 0.4313538930544881}, {'A': -0.408803098302824, 'F': -0.42475294325111695}, {'A': 0.2554806033526251, 'D': 0.1695048073798306}, {'A': -0.25883960414754426, 'D': -0.17551116462670682}, {'A': 0.19954934050508993, 'E': 0.11425943760387475}, {'A': -0.20366275877193232, 'E': -0.11485946510237394}, {'A': 0.4464997122287263, 'D': 0.4503512700922075}, {'A': -0.4461399739279781, 'D': -0.45126759377947034}, {'C': 0.19681484746231187, 'F': 0.02087110025950445}, {'C': -0.1947505947131462, 'F': -0.014236437406239656}, {'A': 0.3355621027835607, 'E': 0.22831151969939273}, {'A': -0.33178743905443814, 'E': -0.22661553890637107}, {'A': 0.18641723132098031, 'E': 0.47361313102008}, {'A': -0.19190604588915464, 'E': -0.4751146555473573}, {'A': 0.4736902301981727, 'F': 0.044806894081605986}, {'A': -0.475146583935264, 'F': -0.029183803373076495}, {'A': 0.3699329692859573, 'E': 0.15544597816329864}, {'A': -0.3669929501401792, 'E': -0.16347191836520417}, {'B': 0.17004470780369757, 'F': 0.4149808514678513}, {'B': -0.17015128169411328, 'F': -0.41456201574776586}, {'B': 0.37354886108868124, 'F': 0.3815230470485045}, {'B': -0.3708831698674061, 'F': -0.3701553279792125}, {'A': 0.15257956592198912, 'E': 0.2600573718085761}, {'A': -0.15153977429518067, 'E': -0.25313873574776957}, {'C': 0.49768745225257893, 'F': 0.2517675831032004}, {'C': -0.4939199114561361, 'F': -0.24937221169900067}, {'C': 0.19545050706280337, 'F': 0.3042463598835088}, {'C': -0.19078041734224666, 'F': -0.3050409475807005}, {'A': 0.15838142858583532, 'E': 0.12003485327964608}, {'A': -0.15250928514028098, 'E': -0.11267583229416737}, {'A': 0.04727361272867975, 'D': 0.21839819831093427}, {'A': -0.0387479886643045, 'D': -0.21562563107976385}]
[{'B': 0.08107215603721113, 'F': 0.4815163942575684}, {'B': -0.07842737394367813, 'F': -0.4819102625861195}, {'B': 0.465086770457556, 'F': 0.20488015683880773}, {'B': -0.4599144092543342, 'F': -0.20504487707531246}, {'B': 0.03116824382933564, 'F': 0.4115549785645933}, {'B': -0.027758407431119056, 'F': -0.4064777215241953}, {'A': 0.3744328455499761, 'F': 0.39966803663724837}, {'A': -0.3734422942594318, 'F': -0.40080861298515846}, {'B': 0.2052310833084655, 'F': 0.44121801051337317}, {'B': -0.20087401846890862, 'F': -0.4378538205471004}, {'A': 0.2847047372712903, 'D': 0.23681451815928245}, {'A': -0.28100008629411577, 'D': -0.23643006958116514}, {'B': 0.4484750509180856, 'F': 0.020647204126462704}, {'B': -0.4477538899185853, 'F': -0.015595495839462696}, {'A': 0.39023683157810235, 'E': 0.014861625660463618}, {'A': -0.39369278486086373, 'E': -0.014931425994041587}, {'A': 0.23542209260844488, 'D': 0.2968621724883733}, {'A': -0.2352983308535937, 'D': -0.29261304305642233}, {'A': 0.17492526338147035, 'D': 0.06853455127783897}, {'A': -0.1783464638976668, 'D': -0.0697321186793187}, {'A': 0.25338751514637065, 'E': 0.2719836220049789}, {'A': -0.25371773919522767, 'E': -0.27376223920358994}, {'A': 0.4634048350321953, 'E': 0.4532661741560893}, {'A': -0.46497896345392253, 'E': -0.44930197468324157}, {'A': 0.0860944973469574, 'E': 0.15032508722699628}, {'A': -0.08385544010698318, 'E': -0.14979410231540924}, {'A': 0.4605084031200121, 'D': 0.004481795175805603}, {'A': -0.4610050672585651, 'D': -0.0}, {'A': 0.45213612495675815, 'E': 0.17814198327088276}, {'A': -0.45422862042143164, 'E': -0.17732561293362537}, {'A': 0.25618690727153265, 'F': 0.047945146023778695}, {'A': -0.25451774226877916, 'F': -0.04768483814577922}, {'A': 0.3658601247917559, 'F': 0.15062926787203673}, {'A': -0.36914902816542167, 'F': -0.15216368563179375}, {'B': 0.2620429578840784, 'F': 0.08828779845478507}, {'B': -0.25703831428709417, 'F': -0.09078809096425643}, {'B': 0.38885779726861225, 'F': 0.14321318832759972}, {'B': -0.3868948699324487, 'F': -0.1461731919212118}, {'C': 0.13911422932515943, 'F': 0.09597305567309722}, {'C': -0.14209879745674747, 'F': -0.096496561490808}]
