[{'A': 0.606689453125, 'B': 0.5181884765625, 'C': 0.5164794921875, 'D': 0.6114501953125, 'E': 0.593017578125, 'F': 0.5975341796875}, {'A': 0.5240478515625, 'B': 0.540771484375, 'C': 0.5108642578125, 'D': 0.497314453125, 'E': 0.50390625, 'F': 0.572509765625}, {'A': 0.5550537109375, 'B': 0.5042724609375, 'C': 0.49609375, 'D': 0.530029296875, 'E': 0.5068359375, 'F': 0.511962890625}, {'A': 0.515625, 'B': 0.5155029296875, 'C': 0.5025634765625, 'D': 0.5096435546875, 'E': 0.5050048828125, 'F': 0.521484375}, {'A': 0.5213623046875, 'B': 0.5010986328125, 'C': 0.50927734375, 'D': 0.5050048828125, 'E': 0.4996337890625, 'F': 0.5185546875}, {'A': 0.5018310546875, 'B': 0.501220703125, 'C': 0.5118408203125, 'D': 0.504638671875, 'E': 0.5076904296875, 'F': 0.5169677734375}, {'A': 0.4998779296875, 'B': 0.500244140625, 'C': 0.5052490234375, 'D': 0.501708984375, 'E': 0.496826171875, 'F': 0.501953125}, {'A': 0.5006103515625, 'B': 0.50634765625, 'C': 0.5013427734375, 'D': 0.509033203125, 'E': 0.5130615234375, 'F': 0.5035400390625}, {'A': 0.5068359375, 'B': 0.50439453125, 'C': 0.4990234375, 'D': 0.5076904296875, 'E': 0.4979248046875, 'F': 0.5068359375}, {'A': 0.4993896484375, 'B': 0.4952392578125, 'C': 0.496337890625, 'D': 0.496826171875, 'E': 0.499267578125, 'F': 0.4921875}]
[{'A': 0.524658203125, 'B': 0.525146484375, 'C': 0.6083984375, 'D': 0.51171875, 'E': 0.510009765625, 'F': 0.611328125}, {'A': 0.582275390625, 'B': 0.513427734375, 'C': 0.50048828125, 'D': 0.5438232421875, 'E': 0.551513671875, 'F': 0.5623779296875}, {'A': 0.5477294921875, 'B': 0.5286865234375, 'C': 0.518310546875, 'D': 0.520751953125, 'E': 0.522216796875, 'F': 0.53857421875}, {'A': 0.5123291015625, 'B': 0.5013427734375, 'C': 0.523193359375, 'D': 0.4932861328125, 'E': 0.50341796875, 'F': 0.5208740234375}, {'A': 0.512939453125, 'B': 0.5096435546875, 'C': 0.5013427734375, 'D': 0.51171875, 'E': 0.5035400390625, 'F': 0.5018310546875}, {'A': 0.5115966796875, 'B': 0.503173828125, 'C': 0.5106201171875, 'D': 0.509765625, 'E': 0.50439453125, 'F': 0.51025390625}, {'A': 0.494384765625, 'B': 0.49853515625, 'C': 0.493408203125, 'D': 0.490966796875, 'E': 0.4993896484375, 'F': 0.5091552734375}, {'A': 0.49462890625, 'B': 0.502197265625, 'C': 0.50634765625, 'D': 0.495849609375, 'E': 0.506103515625, 'F': 0.508544921875}, {'A': 0.499267578125, 'B': 0.5098876953125, 'C': 0.5032958984375, 'D': 0.50634765625, 'E': 0.5029296875, 'F': 0.502197265625}, {'A': 0.4969482421875, 'B': 0.4993896484375, 'C': 0.494140625, 'D': 0.494873046875, 'E': 0.5057373046875, 'F': 0.5001220703125}]
[{'A': 0.5899658203125, 'B': 0.591064453125, 'C': 0.6163330078125, 'D': 0.5216064453125, 'E': 0.5328369140625, 'F': 0.61962890625}, {'A': 0.54248046875, 'B': 0.5335693359375, 'C': 0.5819091796875, 'D': 0.5098876953125, 'E': 0.492431640625, 'F': 0.5694580078125}, {'A': 0.489013671875, 'B': 0.5487060546875, 'C': 0.4984130859375, 'D': 0.4940185546875, 'E': 0.496826171875, 'F': 0.5438232421875}, {'A': 0.5360107421875, 'B': 0.5167236328125, 'C': 0.512451171875, 'D': 0.5162353515625, 'E': 0.509033203125, 'F': 0.5360107421875}, {'A': 0.51416015625, 'B': 0.5008544921875, 'C': 0.4984130859375, 'D': 0.505615234375, 'E': 0.50537109375, 'F': 0.501220703125}, {'A': 0.5084228515625, 'B': 0.5101318359375, 'C': 0.50634765625, 'D': 0.505126953125, 'E': 0.5010986328125, 'F': 0.5084228515625}, {'A': 0.5062255859375, 'B': 0.50146484375, 'C': 0.4959716796875, 'D': 0.4949951171875, 'E': 0.4996337890625, 'F': 0.504150390625}, {'A': 0.4967041015625, 'B': 0.500732421875, 'C': 0.4913330078125, 'D': 0.4981689453125, 'E': 0.497802734375, 'F': 0.5052490234375}, {'A': 0.4947509765625, 'B': 0.4930419921875, 'C': 0.501708984375, 'D': 0.504150390625, 'E': 0.5032958984375, 'F': 0.4984130859375}, {'A': 0.5093994140625, 'B': 0.4959716796875, 'C': 0.49755859375, 'D': 0.49365234375, 'E': 0.5103759765625, 'F': 0.4984130859375}]
[{'A': 0.5233154296875, 'B': 0.6055908203125, 'C': 0.523193359375, 'D': 0.4998779296875, 'E': 0.5008544921875, 'F': 0.6171875}, {'A': 0.580810546875, 'B': 0.5126953125, 'C': 0.51220703125, 'D': 0.54443359375, 'E': 0.53466796875, 'F': 0.544189453125}, {'A': 0.5537109375, 'B': 0.5247802734375, 'C': 0.5325927734375, 'D': 0.5091552734375, 'E': 0.5040283203125, 'F': 0.54443359375}, {'A': 0.5382080078125, 'B': 0.5013427734375, 'C': 0.50732421875, 'D': 0.4957275390625, 'E': 0.5155029296875, 'F': 0.512939453125}, {'A': 0.521728515625, 'B': 0.5028076171875, 'C': 0.5093994140625, 'D': 0.5135498046875, 'E': 0.5186767578125, 'F': 0.52685546875}, {'A': 0.507080078125, 'B': 0.4957275390625, 'C': 0.5115966796875, 'D': 0.500732421875, 'E': 0.495849609375, 'F': 0.513427734375}, {'A': 0.510498046875, 'B': 0.5010986328125, 'C': 0.5101318359375, 'D': 0.5042724609375, 'E': 0.505859375, 'F': 0.5076904296875}, {'A': 0.5064697265625, 'B': 0.4984130859375, 'C': 0.50537109375, 'D': 0.499267578125, 'E': 0.50146484375, 'F': 0.49560546875}, {'A': 0.52001953125, 'B': 0.5003662109375, 'C': 0.5025634765625, 'D': 0.5064697265625, 'E': 0.5030517578125, 'F': 0.49560546875}, {'A': 0.5001220703125, 'B': 0.5015869140625, 'C': 0.5009765625, 'D': 0.501220703125, 'E': 0.4976806640625, 'F': 0.4998779296875}]
[{'A': 0.6063232421875, 'B': 0.51611328125, 'C': 0.5211181640625, 'D': 0.54345703125, 'E': 0.618896484375, 'F': 0.551513671875}, {'A': 0.5601806640625, 'B': 0.552001953125, 'C': 0.5423583984375, 'D': 0.5396728515625, 'E': 0.541748046875, 'F': 0.5740966796875}, {'A': 0.5528564453125, 'B': 0.5093994140625, 'C': 0.5029296875, 'D': 0.5380859375, 'E': 0.51220703125, 'F': 0.505859375}, {'A': 0.517333984375, 'B': 0.5091552734375, 'C': 0.5072021484375, 'D': 0.5125732421875, 'E': 0.511474609375, 'F': 0.5296630859375}, {'A': 0.51953125, 'B': 0.5013427734375, 'C': 0.4979248046875, 'D': 0.5103759765625, 'E': 0.51171875, 'F': 0.5089111328125}, {'A': 0.5086669921875, 'B': 0.4979248046875, 'C': 0.49072265625, 'D': 0.502685546875, 'E': 0.5001220703125, 'F': 0.5079345703125}, {'A': 0.5093994140625, 'B': 0.5003662109375, 'C': 0.4921875, 'D': 0.49267578125, 'E': 0.5035400390625, 'F': 0.5086669921875}, {'A': 0.5111083984375, 'B': 0.504638671875, 'C': 0.5089111328125, 'D': 0.50830078125, 'E': 0.4970703125, 'F': 0.50732421875}, {'A': 0.493896484375, 'B': 0.4991455078125, 'C': 0.4908447265625, 'D': 0.49853515625, 'E': 0.5052490234375, 'F': 0.5047607421875}, {'A': 0.50341796875, 'B': 0.49072265625, 'C': 0.503662109375, 'D': 0.4979248046875, 'E': 0.51708984375, 'F': 0.5052490234375}]
[{'A': 0.619384765625, 'B': 0.5068359375, 'C': 0.52978515625, 'D': 0.5205078125, 'E': 0.60546875, 'F': 0.537353515625}, {'A': 0.58056640625, 'B': 0.508056640625, 'C': 0.509033203125, 'D': 0.58056640625, 'E': 0.5316162109375, 'F': 0.5155029296875}, {'A': 0.5001220703125, 'B': 0.508544921875, 'C': 0.5177001953125, 'D': 0.50146484375, 'E': 0.4979248046875, 'F': 0.5382080078125}, {'A': 0.536865234375, 'B': 0.5023193359375, 'C': 0.5020751953125, 'D': 0.5142822265625, 'E': 0.521240234375, 'F': 0.5252685546875}, {'A': 0.5135498046875, 'B': 0.512451171875, 'C': 0.5074462890625, 'D': 0.50439453125, 'E': 0.5079345703125, 'F': 0.5155029296875}, {'A': 0.5081787109375, 'B': 0.4971923828125, 'C': 0.509033203125, 'D': 0.5050048828125, 'E': 0.507568359375, 'F': 0.5018310546875}, {'A': 0.5091552734375, 'B': 0.50439453125, 'C': 0.5015869140625, 'D': 0.4947509765625, 'E': 0.4979248046875, 'F': 0.51708984375}, {'A': 0.498046875, 'B': 0.50439453125, 'C': 0.50439453125, 'D': 0.50537109375, 'E': 0.50634765625, 'F': 0.501953125}, {'A': 0.50634765625, 'B': 0.495849609375, 'C': 0.491943359375, 'D': 0.49462890625, 'E': 0.500732421875, 'F': 0.4970703125}, {'A': 0.5069580078125, 'B': 0.495849609375, 'C': 0.5010986328125, 'D': 0.497314453125, 'E': 0.49462890625, 'F': 0.49609375}]
[{'A': 0.61279296875, 'B': 0.5369873046875, 'C': 0.5284423828125, 'D': 0.619384765625, 'E': 0.618896484375, 'F': 0.6171875}, {'A': 0.5389404296875, 'B': 0.548583984375, 'C': 0.5306396484375, 'D': 0.527099609375, 'E': 0.5240478515625, 'F': 0.5772705078125}, {'A': 0.5306396484375, 'B': 0.5133056640625, 'C': 0.532958984375, 'D': 0.509765625, 'E': 0.5140380859375, 'F': 0.5526123046875}, {'A': 0.5167236328125, 'B': 0.512451171875, 'C': 0.5294189453125, 'D': 0.504638671875, 'E': 0.4918212890625, 'F': 0.5345458984375}, {'A': 0.5224609375, 'B': 0.5078125, 'C': 0.501220703125, 'D': 0.5025634765625, 'E': 0.506591796875, 'F': 0.5179443359375}, {'A': 0.510986328125, 'B': 0.5025634765625, 'C': 0.5035400390625, 'D': 0.4998779296875, 'E': 0.5032958984375, 'F': 0.5166015625}, {'A': 0.5157470703125, 'B': 0.503173828125, 'C': 0.5076904296875, 'D': 0.4957275390625, 'E': 0.49658203125, 'F': 0.4984130859375}, {'A': 0.512451171875, 'B': 0.4969482421875, 'C': 0.5030517578125, 'D': 0.494140625, 'E': 0.500244140625, 'F': 0.506591796875}, {'A': 0.497314453125, 'B': 0.50048828125, 'C': 0.490478515625, 'D': 0.5018310546875, 'E': 0.491943359375, 'F': 0.5030517578125}, {'A': 0.496826171875, 'B': 0.492431640625, 'C': 0.490966796875, 'D': 0.505126953125, 'E': 0.4952392578125, 'F': 0.4881591796875}]
[{'A': 0.615234375, 'B': 0.5538330078125, 'C': 0.5635986328125, 'D': 0.614990234375, 'E': 0.61328125, 'F': 0.607177734375}, {'A': 0.566650390625, 'B': 0.5076904296875, 'C': 0.5115966796875, 'D': 0.515869140625, 'E': 0.5657958984375, 'F': 0.5281982421875}, {'A': 0.548583984375, 'B': 0.5067138671875, 'C': 0.5057373046875, 'D': 0.555908203125, 'E': 0.531005859375, 'F': 0.539794921875}, {'A': 0.5377197265625, 'B': 0.5001220703125, 'C': 0.497314453125, 'D': 0.511962890625, 'E': 0.5299072265625, 'F': 0.5054931640625}, {'A': 0.51220703125, 'B': 0.5032958984375, 'C': 0.5037841796875, 'D': 0.5091552734375, 'E': 0.5191650390625, 'F': 0.516357421875}, {'A': 0.5035400390625, 'B': 0.5048828125, 'C': 0.5140380859375, 'D': 0.5018310546875, 'E': 0.5050048828125, 'F': 0.5107421875}, {'A': 0.5103759765625, 'B': 0.50244140625, 'C': 0.5128173828125, 'D': 0.4971923828125, 'E': 0.5023193359375, 'F': 0.505126953125}, {'A': 0.5067138671875, 'B': 0.483642578125, 'C': 0.5008544921875, 'D': 0.4903564453125, 'E': 0.5057373046875, 'F': 0.5}, {'A': 0.50537109375, 'B': 0.4964599609375, 'C': 0.4952392578125, 'D': 0.5009765625, 'E': 0.498046875, 'F': 0.5}, {'A': 0.51171875, 'B': 0.5015869140625, 'C': 0.5069580078125, 'D': 0.4990234375, 'E': 0.5008544921875, 'F': 0.4957275390625}]
[{'A': 0.6173095703125, 'B': 0.5400390625, 'C': 0.5428466796875, 'D': 0.580078125, 'E': 0.61279296875, 'F': 0.570556640625}, {'A': 0.5721435546875, 'B': 0.510009765625, 'C': 0.4984130859375, 'D': 0.5718994140625, 'E': 0.519775390625, 'F': 0.5186767578125}, {'A': 0.5479736328125, 'B': 0.5146484375, 'C': 0.5181884765625, 'D': 0.52587890625, 'E': 0.535888671875, 'F': 0.558349609375}, {'A': 0.5052490234375, 'B': 0.5068359375, 'C': 0.5093994140625, 'D': 0.5003662109375, 'E': 0.4974365234375, 'F': 0.532470703125}, {'A': 0.521484375, 'B': 0.50146484375, 'C': 0.50341796875, 'D': 0.508544921875, 'E': 0.5140380859375, 'F': 0.5181884765625}, {'A': 0.51171875, 'B': 0.505126953125, 'C': 0.50439453125, 'D': 0.4881591796875, 'E': 0.5008544921875, 'F': 0.510498046875}, {'A': 0.50732421875, 'B': 0.49267578125, 'C': 0.494140625, 'D': 0.5115966796875, 'E': 0.50830078125, 'F': 0.5101318359375}, {'A': 0.5098876953125, 'B': 0.5015869140625, 'C': 0.499267578125, 'D': 0.5009765625, 'E': 0.49267578125, 'F': 0.498046875}, {'A': 0.4991455078125, 'B': 0.49853515625, 'C': 0.4937744140625, 'D': 0.509765625, 'E': 0.5015869140625, 'F': 0.5076904296875}, {'A': 0.503662109375, 'B': 0.5028076171875, 'C': 0.5008544921875, 'D': 0.4970703125, 'E': 0.4991455078125, 'F': 0.4996337890625}]
[{'A': 0.61181640625, 'B': 0.5208740234375, 'C': 0.5186767578125, 'D': 0.6201171875, 'E': 0.5340576171875, 'F': 0.5299072265625}, {'A': 0.5740966796875, 'B': 0.5443115234375, 'C': 0.542724609375, 'D': 0.5372314453125, 'E': 0.5340576171875, 'F': 0.577392578125}, {'A': 0.54052734375, 'B': 0.5299072265625, 'C': 0.5230712890625, 'D': 0.4976806640625, 'E': 0.504638671875, 'F': 0.5487060546875}, {'A': 0.5316162109375, 'B': 0.5167236328125, 'C': 0.518798828125, 'D': 0.5067138671875, 'E': 0.5111083984375, 'F': 0.53076171875}, {'A': 0.5201416015625, 'B': 0.510498046875, 'C': 0.5167236328125, 'D': 0.5130615234375, 'E': 0.50439453125, 'F': 0.5157470703125}, {'A': 0.50537109375, 'B': 0.50732421875, 'C': 0.5087890625, 'D': 0.5008544921875, 'E': 0.4996337890625, 'F': 0.514892578125}, {'A': 0.501708984375, 'B': 0.509033203125, 'C': 0.50048828125, 'D': 0.500732421875, 'E': 0.4969482421875, 'F': 0.5001220703125}, {'A': 0.501220703125, 'B': 0.5008544921875, 'C': 0.4974365234375, 'D': 0.5081787109375, 'E': 0.4949951171875, 'F': 0.5087890625}, {'A': 0.4925537109375, 'B': 0.491943359375, 'C': 0.5028076171875, 'D': 0.5040283203125, 'E': 0.4974365234375, 'F': 0.4970703125}, {'A': 0.505126953125, 'B': 0.499267578125, 'C': 0.497802734375, 'D': 0.491455078125, 'E': 0.49755859375, 'F': 0.495849609375}]
[{'A': 0.6121826171875, 'B': 0.560302734375, 'C': 0.5472412109375, 'D': 0.61474609375, 'E': 0.5965576171875, 'F': 0.6021728515625}, {'A': 0.4993896484375, 'B': 0.5440673828125, 'C': 0.5029296875, 'D': 0.5123291015625, 'E': 0.5, 'F': 0.5850830078125}, {'A': 0.5509033203125, 'B': 0.525146484375, 'C': 0.5235595703125, 'D': 0.5250244140625, 'E': 0.5257568359375, 'F': 0.55322265625}, {'A': 0.5198974609375, 'B': 0.514892578125, 'C': 0.5155029296875, 'D': 0.503662109375, 'E': 0.5040283203125, 'F': 0.5260009765625}, {'A': 0.5098876953125, 'B': 0.5062255859375, 'C': 0.516357421875, 'D': 0.5062255859375, 'E': 0.505859375, 'F': 0.5157470703125}, {'A': 0.5068359375, 'B': 0.510009765625, 'C': 0.510986328125, 'D': 0.4912109375, 'E': 0.4959716796875, 'F': 0.5189208984375}, {'A': 0.5029296875, 'B': 0.5003662109375, 'C': 0.5040283203125, 'D': 0.498779296875, 'E': 0.508056640625, 'F': 0.508056640625}, {'A': 0.5133056640625, 'B': 0.5009765625, 'C': 0.4964599609375, 'D': 0.49658203125, 'E': 0.4951171875, 'F': 0.49853515625}, {'A': 0.503662109375, 'B': 0.50537109375, 'C': 0.501220703125, 'D': 0.4976806640625, 'E': 0.5081787109375, 'F': 0.506591796875}, {'A': 0.50146484375, 'B': 0.5003662109375, 'C': 0.5010986328125, 'D': 0.496826171875, 'E': 0.50146484375, 'F': 0.50390625}]
[{'A': 0.600341796875, 'B': 0.61865234375, 'C': 0.588623046875, 'D': 0.5546875, 'E': 0.55126953125, 'F': 0.619873046875}, {'A': 0.5635986328125, 'B': 0.4954833984375, 'C': 0.511474609375, 'D': 0.5191650390625, 'E': 0.5460205078125, 'F': 0.5068359375}, {'A': 0.553955078125, 'B': 0.54052734375, 'C': 0.52490234375, 'D': 0.5069580078125, 'E': 0.5218505859375, 'F': 0.548583984375}, {'A': 0.531494140625, 'B': 0.502197265625, 'C': 0.50830078125, 'D': 0.5194091796875, 'E': 0.50927734375, 'F': 0.5257568359375}, {'A': 0.5252685546875, 'B': 0.5089111328125, 'C': 0.506103515625, 'D': 0.4935302734375, 'E': 0.501953125, 'F': 0.5228271484375}, {'A': 0.5101318359375, 'B': 0.507080078125, 'C': 0.4937744140625, 'D': 0.4991455078125, 'E': 0.502685546875, 'F': 0.5042724609375}, {'A': 0.501220703125, 'B': 0.5040283203125, 'C': 0.5035400390625, 'D': 0.504150390625, 'E': 0.4947509765625, 'F': 0.5108642578125}, {'A': 0.505126953125, 'B': 0.500732421875, 'C': 0.507080078125, 'D': 0.5113525390625, 'E': 0.4986572265625, 'F': 0.50732421875}, {'A': 0.501708984375, 'B': 0.501953125, 'C': 0.500244140625, 'D': 0.48974609375, 'E': 0.495849609375, 'F': 0.501220703125}, {'A': 0.5025634765625, 'B': 0.498046875, 'C': 0.4945068359375, 'D': 0.4993896484375, 'E': 0.502197265625, 'F': 0.5001220703125}]
[{'A': 0.617431640625, 'B': 0.516357421875, 'C': 0.5146484375, 'D': 0.6043701171875, 'E': 0.6016845703125, 'F': 0.623046875}, {'A': 0.5552978515625, 'B': 0.5621337890625, 'C': 0.5732421875, 'D': 0.5391845703125, 'E': 0.541748046875, 'F': 0.5809326171875}, {'A': 0.5509033203125, 'B': 0.544921875, 'C': 0.5555419921875, 'D': 0.5072021484375, 'E': 0.5125732421875, 'F': 0.5498046875}, {'A': 0.5211181640625, 'B': 0.5340576171875, 'C': 0.5146484375, 'D': 0.4957275390625, 'E': 0.4937744140625, 'F': 0.530029296875}, {'A': 0.5220947265625, 'B': 0.5115966796875, 'C': 0.50341796875, 'D': 0.502197265625, 'E': 0.5009765625, 'F': 0.51123046875}, {'A': 0.5115966796875, 'B': 0.506103515625, 'C': 0.5028076171875, 'D': 0.5020751953125, 'E': 0.499755859375, 'F': 0.5118408203125}, {'A': 0.50048828125, 'B': 0.5003662109375, 'C': 0.4962158203125, 'D': 0.498046875, 'E': 0.506103515625, 'F': 0.505126953125}, {'A': 0.5048828125, 'B': 0.501953125, 'C': 0.512451171875, 'D': 0.495361328125, 'E': 0.5015869140625, 'F': 0.4947509765625}, {'A': 0.5035400390625, 'B': 0.503173828125, 'C': 0.4986572265625, 'D': 0.5052490234375, 'E': 0.513916015625, 'F': 0.5074462890625}, {'A': 0.4981689453125, 'B': 0.5023193359375, 'C': 0.50146484375, 'D': 0.5, 'E': 0.5040283203125, 'F': 0.5008544921875}]
[{'A': 0.61767578125, 'B': 0.6165771484375, 'C': 0.6129150390625, 'D': 0.553466796875, 'E': 0.5576171875, 'F': 0.5966796875}, {'A': 0.521240234375, 'B': 0.5748291015625, 'C': 0.5106201171875, 'D': 0.5087890625, 'E': 0.5142822265625, 'F': 0.5697021484375}, {'A': 0.5445556640625, 'B': 0.54931640625, 'C': 0.5401611328125, 'D': 0.5006103515625, 'E': 0.5069580078125, 'F': 0.548095703125}, {'A': 0.5283203125, 'B': 0.515380859375, 'C': 0.4970703125, 'D': 0.510498046875, 'E': 0.50439453125, 'F': 0.510498046875}, {'A': 0.5234375, 'B': 0.505126953125, 'C': 0.501708984375, 'D': 0.5101318359375, 'E': 0.5013427734375, 'F': 0.519287109375}, {'A': 0.52294921875, 'B': 0.4970703125, 'C': 0.50537109375, 'D': 0.5018310546875, 'E': 0.503662109375, 'F': 0.4996337890625}, {'A': 0.4979248046875, 'B': 0.5067138671875, 'C': 0.497802734375, 'D': 0.4971923828125, 'E': 0.510498046875, 'F': 0.5059814453125}, {'A': 0.4998779296875, 'B': 0.49658203125, 'C': 0.5025634765625, 'D': 0.4984130859375, 'E': 0.5010986328125, 'F': 0.4912109375}, {'A': 0.506103515625, 'B': 0.4991455078125, 'C': 0.5064697265625, 'D': 0.4984130859375, 'E': 0.4942626953125, 'F': 0.506591796875}, {'A': 0.499267578125, 'B': 0.4921875, 'C': 0.503173828125, 'D': 0.504150390625, 'E': 0.4962158203125, 'F': 0.5064697265625}]
[{'A': 0.6146240234375, 'B': 0.50830078125, 'C': 0.5086669921875, 'D': 0.602783203125, 'E': 0.60791015625, 'F': 0.603515625}, {'A': 0.562255859375, 'B': 0.5118408203125, 'C': 0.5086669921875, 'D': 0.5439453125, 'E': 0.5789794921875, 'F': 0.5460205078125}, {'A': 0.51513671875, 'B': 0.521484375, 'C': 0.50537109375, 'D': 0.5093994140625, 'E': 0.5106201171875, 'F': 0.5458984375}, {'A': 0.5347900390625, 'B': 0.5098876953125, 'C': 0.5029296875, 'D': 0.524169921875, 'E': 0.517578125, 'F': 0.53076171875}, {'A': 0.5098876953125, 'B': 0.5015869140625, 'C': 0.49951171875, 'D': 0.4949951171875, 'E': 0.5008544921875, 'F': 0.5087890625}, {'A': 0.5147705078125, 'B': 0.502685546875, 'C': 0.5142822265625, 'D': 0.50732421875, 'E': 0.5045166015625, 'F': 0.5159912109375}, {'A': 0.5062255859375, 'B': 0.489013671875, 'C': 0.4957275390625, 'D': 0.490478515625, 'E': 0.49267578125, 'F': 0.501953125}, {'A': 0.5001220703125, 'B': 0.50634765625, 'C': 0.5037841796875, 'D': 0.502197265625, 'E': 0.5010986328125, 'F': 0.5042724609375}, {'A': 0.490234375, 'B': 0.49560546875, 'C': 0.49755859375, 'D': 0.5, 'E': 0.5067138671875, 'F': 0.5020751953125}, {'A': 0.505126953125, 'B': 0.502197265625, 'C': 0.506591796875, 'D': 0.50537109375, 'E': 0.5010986328125, 'F': 0.5030517578125}]
[{'A': 0.576416015625, 'B': 0.577880859375, 'C': 0.623291015625, 'D': 0.5341796875, 'E': 0.53271484375, 'F': 0.617919921875}, {'A': 0.5716552734375, 'B': 0.5096435546875, 'C': 0.508056640625, 'D': 0.4984130859375, 'E': 0.5467529296875, 'F': 0.522216796875}, {'A': 0.5428466796875, 'B': 0.5369873046875, 'C': 0.52734375, 'D': 0.519775390625, 'E': 0.517333984375, 'F': 0.54541015625}, {'A': 0.5347900390625, 'B': 0.4913330078125, 'C': 0.494384765625, 'D': 0.5081787109375, 'E': 0.507080078125, 'F': 0.5181884765625}, {'A': 0.516845703125, 'B': 0.512451171875, 'C': 0.510498046875, 'D': 0.5048828125, 'E': 0.5023193359375, 'F': 0.5177001953125}, {'A': 0.5037841796875, 'B': 0.5013427734375, 'C': 0.509765625, 'D': 0.4970703125, 'E': 0.5072021484375, 'F': 0.5115966796875}, {'A': 0.505615234375, 'B': 0.50439453125, 'C': 0.515380859375, 'D': 0.490966796875, 'E': 0.5093994140625, 'F': 0.5074462890625}, {'A': 0.5035400390625, 'B': 0.50244140625, 'C': 0.5003662109375, 'D': 0.5001220703125, 'E': 0.4920654296875, 'F': 0.49365234375}, {'A': 0.5030517578125, 'B': 0.5087890625, 'C': 0.5020751953125, 'D': 0.49365234375, 'E': 0.4993896484375, 'F': 0.5147705078125}, {'A': 0.5093994140625, 'B': 0.4906005859375, 'C': 0.49609375, 'D': 0.4970703125, 'E': 0.5009765625, 'F': 0.5068359375}]
[{'A': 0.553955078125, 'B': 0.546142578125, 'C': 0.619384765625, 'D': 0.504150390625, 'E': 0.5050048828125, 'F': 0.6033935546875}, {'A': 0.5797119140625, 'B': 0.5418701171875, 'C': 0.5400390625, 'D': 0.5523681640625, 'E': 0.5513916015625, 'F': 0.571044921875}, {'A': 0.542236328125, 'B': 0.4991455078125, 'C': 0.5015869140625, 'D': 0.5318603515625, 'E': 0.514404296875, 'F': 0.5396728515625}, {'A': 0.5067138671875, 'B': 0.505859375, 'C': 0.5137939453125, 'D': 0.509521484375, 'E': 0.5006103515625, 'F': 0.5228271484375}, {'A': 0.5125732421875, 'B': 0.5020751953125, 'C': 0.50244140625, 'D': 0.502197265625, 'E': 0.505615234375, 'F': 0.50830078125}, {'A': 0.5101318359375, 'B': 0.5078125, 'C': 0.5010986328125, 'D': 0.504638671875, 'E': 0.515625, 'F': 0.51708984375}, {'A': 0.5096435546875, 'B': 0.5025634765625, 'C': 0.50634765625, 'D': 0.4957275390625, 'E': 0.4959716796875, 'F': 0.510986328125}, {'A': 0.502197265625, 'B': 0.5064697265625, 'C': 0.4888916015625, 'D': 0.4937744140625, 'E': 0.50390625, 'F': 0.5069580078125}, {'A': 0.501953125, 'B': 0.5010986328125, 'C': 0.5052490234375, 'D': 0.4952392578125, 'E': 0.50146484375, 'F': 0.5008544921875}, {'A': 0.5054931640625, 'B': 0.5006103515625, 'C': 0.49560546875, 'D': 0.493408203125, 'E': 0.496337890625, 'F': 0.502685546875}]
[{'A': 0.545654296875, 'B': 0.6151123046875, 'C': 0.5545654296875, 'D': 0.52587890625, 'E': 0.5306396484375, 'F': 0.6070556640625}, {'A': 0.57958984375, 'B': 0.4969482421875, 'C': 0.5010986328125, 'D': 0.5406494140625, 'E': 0.5396728515625, 'F': 0.56298828125}, {'A': 0.54638671875, 'B': 0.5218505859375, 'C': 0.5343017578125, 'D': 0.508056640625, 'E': 0.5089111328125, 'F': 0.5518798828125}, {'A': 0.5277099609375, 'B': 0.51025390625, 'C': 0.5001220703125, 'D': 0.4971923828125, 'E': 0.5184326171875, 'F': 0.530029296875}, {'A': 0.5125732421875, 'B': 0.4962158203125, 'C': 0.5, 'D': 0.4967041015625, 'E': 0.5035400390625, 'F': 0.521728515625}, {'A': 0.5213623046875, 'B': 0.50830078125, 'C': 0.5054931640625, 'D': 0.5101318359375, 'E': 0.5025634765625, 'F': 0.509765625}, {'A': 0.512939453125, 'B': 0.5078125, 'C': 0.500244140625, 'D': 0.507080078125, 'E': 0.506103515625, 'F': 0.49365234375}, {'A': 0.50341796875, 'B': 0.5003662109375, 'C': 0.4989013671875, 'D': 0.50048828125, 'E': 0.5048828125, 'F': 0.50146484375}, {'A': 0.4996337890625, 'B': 0.4957275390625, 'C': 0.503662109375, 'D': 0.50537109375, 'E': 0.5072021484375, 'F': 0.5125732421875}, {'A': 0.5040283203125, 'B': 0.4959716796875, 'C': 0.498291015625, 'D': 0.4964599609375, 'E': 0.5108642578125, 'F': 0.502685546875}]
